,Kahal,name,pepole,childs,,,,
v,Miasto Jezupol,,79,6,,,,
v,Miasto Jezupol,Kozina,9,2,,,,
v,Miasto Jezupol,Sielec,5,1,,,,
v,Miasto Jezupol,Wołczyniec,6,,,,,
v,Miasto Jezupol,Kołodziejówka,15,1,,,,
v,Miasto Jezupol,Urin,6,,,,,
v,Miasto Jezupol,Jastrzębiec,4,1,,,,
v,Miasto Jezupol,Hanusowce,9,,,,,
v,Miasto Maryampol,,172,16,,,,
v,Miasto Maryampol,Wodniki,5,,,,,
v,Miasto Maryampol,Łanów,3,1,,,,
v,Miasto Maryampol,Dalijów,10,2,,,,
v,Miasto Maryampol,Petryłów,6,,,,,
v,Miasto Maryampol,Nowosiółka,2,,,,,
v,Miasto Maryampol,Dołha,2,1,,,,
v,Miasto Maryampol,Stryhanie,8,3,,,,
v,Miasto Maryampol,Jurkówka,2,,,,,
v,Miasto Maryampol,Olszanica,4,2,,,,
v,Miasto Maryampol,Pobereze,7,2,,,,
v,Miasto Maryampol,Bukowno,8,1,,,,
v,Summa,,229,28,,,,
v,Miasto Bukaczowce,,270,19,,,,
v,Miasto Bukaczowce,Czahrów,19,1,,,,
v,Miasto Bukaczowce,Czerniejów,13,2,,,,
v,Miasto Bukaczowce,Wiszniów,8,1,,,,
v,Miasto Bukaczowce,Nowoszyny,11,,,,,
v,Miasto Bukaczowce,Kozary,12,,,,,
v,Miasto Bukaczowce,Poświerz,5,,,,,
v,Miasto Uście (Ujście),,267,12,,,,
v,Miasto Uście (Ujście),Dubno,15,2,,,,
v,Miasto Uście (Ujście),Wieleśniów,6,,,,,
v,Miasto Uście (Ujście),Krościaty,18,,,,,
v,Miasto Uście (Ujście),Zadarów,7,1,,,,
v,Miasto Uście (Ujście),Krasiejów,6,,,,,
v,Miasto Uście (Ujście),Łazarówka,4,,,,,
v,Miasto Uście (Ujście),Niskołyzy,4,,,,,
v,Miasto Uście (Ujście),Łąckie,5,,,,,
v,Miasto Uście (Ujście),Bobrowniki,11,,,,,
v,Miasto Uście (Ujście),Łuka,6,,,,,
v,Miasto Uście (Ujście),Międzygórze,7,,,,,
v,Miasto Uście (Ujście),Trościaniec,3,,,,,
v,Miasto Uście (Ujście),Jeziorko,6,,,,,
v,Miasto Uście (Ujście),Krymidów,5,,,,,
v,Miasto Uście (Ujście),Miasteczko Horozanka,24,,,,,
v,Miasto Uście (Ujście),Kończaki,16,,,,,
v,Miasto Uście (Ujście),Towstobaby,17,,,,,
v,Miasto Uście (Ujście),Korzowa,8,,,,,
v,Miasto Uście (Ujście),Zawiadówka,8,,,,,
v,Miasto Uście (Ujście),Baranów,8,,,,,
v,Miasto Tyśmienica,,853,45,,,,
v,Miasto Tyśmienica,Mykityńce,8,1,,,,
v,Miasto Tyśmienica,Przeniczniki,2,,,,,
v,Miasto Tyśmienica,"Podłuże,",5,,,,,
v,Miasto Tyśmienica,Podpieczary,7,,,,,
v,Miasto Tyśmienica,Chomikówka,5,,,,,
v,Miasto Tyśmienica,Klubowce,4,,,,,
v,Miasto Tyśmienica,Ostrynia,6,,,,,
v,Miasto Tyśmienica,Łąckie,10,,,,,
v,Miasto Tyśmienica,Markowa,8,,Miasto Jezupol,,79,6
v,Miasto Jezupol,Kozina,9,2,,,,
v,Miasto Jezupol,Sielec,5,1,,,,
v,Miasto Jezupol,Wołczyniec,6,,,,,
v,Miasto Jezupol,Kołodziejówka,15,1,,,,
v,Miasto Jezupol,Urin,6,,,,,
v,Miasto Jezupol,Jastrzębiec,4,1,,,,
v,Miasto Jezupol,Hanusowce,9,,,,,
v,Miasto Maryampol,,172,16,,,,
v,Miasto Maryampol,Wodniki,5,,,,,
v,Miasto Maryampol,Łanów,3,1,,,,
v,Miasto Maryampol,Dalijów,10,2,,,,
v,Miasto Maryampol,Petryłów,6,,,,,
v,Miasto Maryampol,Nowosiółka,2,,,,,
v,Miasto Maryampol,Dołha,2,1,,,,
v,Miasto Maryampol,Stryhanie,8,3,,,,
v,Miasto Maryampol,Jurkówka,2,,,,,
v,Miasto Maryampol,Olszanica,4,2,,,,
v,Miasto Maryampol,Pobereze,7,2,,,,
v,Miasto Maryampol,Bukowno,8,1,,,,
v,Summa,,229,28,,,,
v,Miasto Bukaczowce,,270,19,,,,
v,Miasto Bukaczowce,Czahrów,19,1,,,,
v,Miasto Bukaczowce,Czerniejów,13,2,,,,
v,Miasto Bukaczowce,Wiszniów,8,1,,,,
v,Miasto Bukaczowce,Nowoszyny,11,,,,,
v,Miasto Bukaczowce,Kozary,12,,,,,
v,Miasto Bukaczowce,Poświerz,5,,,,,
v,Miasto Uście (Ujście),,267,12,,,,
v,Miasto Uście (Ujście),Dubno,15,2,,,,
v,Miasto Uście (Ujście),Wieleśniów,6,,,,,
v,Miasto Uście (Ujście),Krościaty,18,,,,,
v,Miasto Uście (Ujście),Zadarów,7,1,,,,
v,Miasto Uście (Ujście),Krasiejów,6,,,,,
v,Miasto Uście (Ujście),Łazarówka,4,,,,,
v,Miasto Uście (Ujście),Niskołyzy,4,,,,,
v,Miasto Uście (Ujście),Łąckie,5,,,,,
v,Miasto Uście (Ujście),Bobrowniki,11,,,,,
v,Miasto Uście (Ujście),Łuka,6,,,,,
v,Miasto Uście (Ujście),Międzygórze,7,,,,,
v,Miasto Uście (Ujście),Trościaniec,3,,,,,
v,Miasto Uście (Ujście),Jeziorko,6,,,,,
v,Miasto Uście (Ujście),Krymidów,5,,,,,
v,Miasto Uście (Ujście),Miasteczko Horozanka,24,,,,,
v,Miasto Uście (Ujście),Kończaki,16,,,,,
v,Miasto Uście (Ujście),Towstobaby,17,,,,,
v,Miasto Uście (Ujście),Korzowa,8,,,,,
v,Miasto Uście (Ujście),Zawiadówka,8,,,,,
v,Miasto Uście (Ujście),Baranów,8,,,,,
v,Miasto Tyśmienica,,853,45,,,,
v,Miasto Tyśmienica,Mykityńce,8,1,,,,
v,Miasto Tyśmienica,Przeniczniki,2,,,,,
v,Miasto Tyśmienica,"Podłuże,",5,,,,,
v,Miasto Tyśmienica,Podpieczary,7,,,,,
v,Miasto Tyśmienica,Chomikówka,5,,,,,
v,Miasto Tyśmienica,Klubowce,4,,,,,
v,Miasto Tyśmienica,Ostrynia,6,,,,,
v,Miasto Tyśmienica,Łąckie,10,,,,,
v,Miasto Tyśmienica,Markowa,8,,,,,
v,Miasto Zawałów,,155,13,,,,
v,Miasto Zawałów,Jablonówka,4,,,,,
v,Miasto Zawałów,Serednie,2,1,,,,
v,Miasto Zawałów,Zaturyn,5,,,,,
v,Miasto Zawałów,Sieniawka,6,,,,,
v,Miasto Zawałów,Hurilcze,6,,,,,
v,Miasto Zawałów,Nossów,8,,,,,
v,Miasto Zawałów,Dryszczów,5,3,,,,
v,Miasto Zawałów,Byszów,5,1,,,,
v,Miasto Zawałów,Boków,4,1,,,,
v,Miasto Zawałów,Marków,4,,,,,
v,Miasto Bursztyn,,438,15,,,,
v,Miasto Bursztyn,Nastaszczyn,8,1,,,,
v,Miasto Bursztyn,Janaszków,5,1,,,,
v,Miasto Bursztyn,Sarnki średnie,5,1,,,,
v,Miasto Bursztyn,dolne,7,,,,,
v,Miasto Bursztyn,Jezierzany,6,,,,,
v,Miasto Bursztyn,Kuropatniki,5,1,,,,
v,Miasto Bursztyn,Jenetniki,7,,,,,
,Summa,,481,20,,,,
v,Miasto Podhajce,,1011,68,,,,
v,Miasto Podhajce,Mądzelówka,4,,,,,
v,Miasto Podhajce,Gniłowody,9,,,,,
v,Miasto Podhajce,Lipa,4,1,,,,
v,Miasto Podhajce,Wirzbów,8,,,,,
v,Miasto Podhajce,Uhrynów,5,,,,,
v,Miasto Podhajce,Rudniki,6,1,,,,
v,Miasto Podhajce,Moryłów,14,,,,,
v,Miasto Podhajce,Nowosiółka,13,,,,,
v,Miasto Podhajce,Białokiernica,9,,,,,
v,Miasto Podhajce,Małowody,5,,,,,
v,Miasto Podhajce,Iszczków,8,2,,,,
v,Miasto Podhajce,Rohatkowce,11,,,,,
v,Miasto Podhajce,Bieniawa,9,,,,,
v,Miasto Podhajce,Siemikowce,5,,,,,
v,Miasto Podhajce,Rakowiec,6,,,,,
v,Miasto Podhajce,Sosnów,4,,,,,
v,Miasto Podhajce,Sokołów,30,1,,,,
v,Miasto Podhajce,Miasteczko Złotniki,40,3,,,,
v,Miasto Podhajce,Brykula,15,2,,,,
v,Miasto Podhajce,Miasteczko Wiśniowczyk,32,,,,,
v,Miasto Podhajce,Hayworonka,3,,,,,
v,Miasto Podhajce,Miasteczko Zarwanica,19,,,,,
v,Miasto Podhajce,Dobropole,6,1,,,,
v,Miasto Podhajce,Sapowa,4,,,,,
v,Miasto Podhajce,Koturów,10,,,,,
v,Miasto Wojniłów,,228,21,,,,
v,Miasto Wojniłów,Niegowce,12,,,,,
v,Miasto Wojniłów,Humenów,5,,,,,
v,Miasto Wojniłów,Wirzebnia,6,1,,,,
v,Miasto Wojniłów,Zawadka,13,1,,,,
v,Miasto Wojniłów,Bolochów,16,1,,,,
v,Miasto Wojniłów,Zbora,13,3,,,,
v,Miasto Wojniłów,Stankowa,5,2,,,,
v,Miasto Wojniłów,Dolha,7,,,,,
v,Miasto Wojniłów,Perekosy,5,,,,,
v,Miasto Wojniłów,Protesy,6,1,,,,
v,Miasto Wojniłów,Dąbrowa,6,,,,,
v,Miasto Wojniłów,Tomaszowce,16,,,,,
v,Miasto Wojniłów,Dubowica,4,,,,,
v,Miasto Wojniłów,Cwitowa,6,,,,,
v,Miasto Wojniłów,Łuka,6,,,,,
v,Miasto Wojniłów,Dołżka,5,1,,,,
v,Miasto Wojniłów,Kołodziejów,13,1,,,,
v,Miasto Wojniłów,Dorohów,15,1,,,,
v,Miasto Wojniłów,Serednie,10,1,,,,
v,Miasto Wojniłów,Siółko,8,,,,,
v,Miasto Wojniłów,Siedliska,3,1,,,,
v,Miasto Wojniłów,Demeszkowce,5,1,,,,
v,Miasto Wojniłów,Ostrów,9,1,,,,
v,Miasto Wojniłów,Kurypów,8,,,,,
v,Miasto Wojniłów,Pukasowce,10,1,,,,
v,Miasto Wojniłów,Bludniki,14,,,,,
v,Miasto Wojniłów,Temerowce,10,,,,,
v,Miasto Wojniłów,Medynia,8,,,,,
v,Miasto Wojniłów,Przewoziec,8,2,,,,
v,Miasto Wojniłów,Babin,9,,,,,
v,Miasto Wojniłów,Dołpotów,6,1,,,,
v,Summa,,495,42,,,,
v,Miasto Mikulince,,406,21,,,,
v,Miasto Mikulince,Ludwikówka,4,,,,,
v,Miasto Mikulince,Luczki,3,,,,,
v,Miasto Mikulince,Czartorya,6,,,,,
v,Miasto Mikulince,Myszkowice,10,1,,,,
v,Miasto Mikulince,Kozówka,8,,,,,
v,Miasto Mikulince,Skomorochy,10,,,,,
v,Miasto Mikulince,Proszowa,4,,,,,
v,Miasto Mikulince,Wladyczyn,9,,,,,
v,Miasto Mikulince,Krzywki,3,,,,,
,Summa,,463,22,,,,
v,Miasto Towste,,325,13,,,,
v,Miasto Towste,Dubowce,6,,,,,
v,Miasto Towste,Soroki,14,11,,,,
v,Miasto Towste,Kont,2,,,,,
v,Miasto Towste,Krasne,10,2,,,,
v,Miasto Towste,Sadzawka,5,1,,,,
v,Miasto Towste,Leżanówka,4,,,,,
v,Miasto Towste,Stawki,6,1,,,,
v,Miasto Towste,Bilitówka,5,1,,,,
v,Miasto Towste,Nowosiółka,4,,,,,
v,Miasto Towste,Berki,5,1,,,,
v,Miasto Towste,Zielona,5,1,,,,
v,Miasto Towste,Rasztowce,11,,,,,
v,Summa,,402,21,,,,
v,Miasto Kopyczyńce,,321,25,,,,
v,Miasto Kopyczyńce,Myszkowce,6,,,,,
v,Miasto Kopyczyńce,Kapuściany,7,1,,,,
v,Miasto Kopyczyńce,Nizborek,46,3,,,,
v,Miasto Kopyczyńce,Kociubińce,12,2,,,,
v,Miasto Kopyczyńce,Kobince,4,,,,,
v,Miasto Kopyczyńce,Kotówka,11,,,,,
v,Summa,,407,31,,,,
v,Miasto Suchostaw czyli Ja,,,,,,,
v,Miasto Suchostaw czyli Ja,błonów,197,16,,,,
v,Miasto Suchostaw czyli Ja,Jabłonów,3,1,,,,
v,Miasto Suchostaw czyli Ja,Wisła,6,,,,,
v,Miasto Suchostaw czyli Ja,Czelejów,4,,,,,
v,Miasto Suchostaw czyli Ja,Karczma Suchostawska,3,,,,,
v,Summa,,213,17,,,,
v,Miasto Czortków,,693,51,,,,
v,Miasto Czortków,Czerczaszczyzna,2,,,,,
v,Miasto Czortków,Białobużnica,14,,,,,
v,Miasto Czortków,Kalinowszczyzna,9,1,,,,
v,Miasto Czortków,Siemiakowce,3,1,,,,
v,Miasto Czortków,Białypotok,7,,,,,
v,Miasto Czortków,Byczkowce,8,,,,,
v,Miasto Czortków,Chomikówka,3,,,,,
v,Miasto Czortków,Skordyńce,8,,,,,
v,Miasto Czortków,Tudorów,6,,,,,
v,Miasto Czortków,Oryszkowce,5,,,,,
v,Miasto Czortków,Majdan,6,,,,,
v,Miasto Czortków,Uhrynie,8,,,,,
v,Miasto Czortków,Kaliczówka,2,,,,,
v,Miasto Czortków,Biała,28,,,,,
v,Miasto Czortków,Hadynkowce,10,1,,,,
,Summa,,812,56,,,,
v,Miasto Skałat,,502,38,,,,
v,Miasto Skałat,Nowosiółka,10,1,,,,
v,Miasto Skałat,Stary Skałat,6,1,,,,
v,Miasto Skałat,Pułpanówka,9,2,,,,
v,Miasto Skałat,Chmieliska,10,2,,,,
v,Miasto Skałat,Mołczanówka,7,,,,,
v,Miasto Skałat,Rossochowacie,8,,,,,
v,Miasto Skałat,Kamionki,12,1,,,,
v,Miasto Skałat,Bodganówka,9,,,,,
v,Miasto Skałat,Kołodziejówka,8,,,,,
v,Miasto Skałat,Panasówka,7,1,,,,
v,Miasto Skałat,Zerebki,16,,,,,
v,Miasto Skałat,Syrocko,19,,,,,
v,Miasto Skałat,Poznanka,5,,,,,
v,Miasto Skałat,Krzywe,5,,,,,
v,Miasto Skałat,Horodnica,7,,,,,
,Summa,,640,46,,,,
v,Miasto Janów,,351,39,,,,
v,Miasto Janów,Romanówka,9,,,,,
v,Miasto Janów,Mogilnica,11,,,,,
v,Miasto Janów,Wieniawa,9,,,,,
v,Miasto Janów,Podhajczyki,5,,,,,
v,Miasto Janów,Wybranówka,5,,,,,
v,Miasto Janów,Zniesienie,7,,,,,
v,Miasto Janów,Kobywłoki,17,,,,,
v,Miasto Janów,Inszany,9,,,,,
v,Miasto Janów,Młyniska,7,,,,,
v,Miasto Janów,Długie,9,,,,,
v,Miasto Janów,Dereniów,8,,,,,
v,Summa,,447,40,,,,
v,Miasto Budzanów,,363,23,,,,
v,Miasto Budzanów,Skomorosze,7,,,,,
v,Miasto Budzanów,Zwiniacze,5,,,,,
v,Miasto Budzanów,Kosów,8,,,,,
v,Miasto Budzanów,Łaskowce,8,,,,,
v,Miasto Budzanów,Wirzbowiec,9,2,,,,
,Summa,,400,25,,,,
v,Miasto Gwoździec,,541,19,,,,
v,Miasto Gwoździec,Słobudka,7,1,,,,
v,Miasto Gwoździec,Chwaliboda,5,1,,,,
v,Miasto Gwoździec,Winograd,20,,,,,
v,Miasto Gwoździec,Rosochacze,12,1,,,,
v,Miasto Gwoździec,Pruchniszcze,5,2,,,,
v,Miasto Gwoździec,Ostapkowce,3,,,,,
v,Miasto Gwoździec,Kamioneczki,8,,,,,
v,Miasto Gwoździec,Piodyki,7,,,,,
v,Miasto Gwoździec,Debysławce,4,,,,,
v,Miasto Gwoździec,Zukocin’,4,,,,,
v,Miasto Gwoździec,Pererów,1,,,,,
v,Miasto Gwoździec,Targowica,10,1,,,,
v,Miasto Gwoździec,Wiczbowce,9,2,,,,
v,Miasto Gwoździec,Soroki,8,,,,,
v,Miasto Gwoździec,Rohyn,7,,,,,
v,Miasto Gwoździec,Bataworówka,8,,,,,
v,Miasto Zabłotów,,924,62,,,,
v,Miasto Zabłotów,Kielechów,3,,,,,
v,Miasto Zabłotów,Zadubrowce,4,,,,,
v,Miasto Zabłotów,Oleszków,9,,,,,
v,Miasto Zabłotów,Krasnostawce,6,1,,,,
V,Miasto Bohorodczany,,543,21,,,,
V,Miasto Bohorodczany,Sadzawka,8,,,,,
V,Miasto Bohorodczany,Stare Bohorodczany,6,,,,,
V,Miasto Bohorodczany,Głębokie,8,,,,,
