,Kahal,name,pepole,childs,,,,
V,Miasto Bohorodczany,Zwiniacz,6,,,,,
V,Miasto Bohorodczany,Chmielówka,2,,,,,
V,Miasto Bohorodczany,Rosólna,25,2,,,,
V,Miasto Bohorodczany,Kosmacz,6,,,,,
V,Miasto Bohorodczany,Grabowiec,7,,,,,
V,Miasto Bohorodczany,Pochówka,5,,,,,
V,Miasto Bohorodczany,Roholina Górna,8,2,,,,
V,Miasto Bohorodczany,Dolna,11,,,,,
V,Miasto Bohorodczany,Dachówce,11,1,,,,
,Summa,,646,26,,,,
v,Miasto Kamionki Wielkie,,34,3,,,,
v,Miasto Kamionki Wielkie,Jakubówka,7,1,,,,
v,Miasto Kamionki Wielkie,Bohorodyczyn,4,1,,,,
v,Miasto Kamionki Wielkie,Kostów,6,,,,,
v,Miasto Kamionki Wielkie,Żydówka z dziećmi w wię-,,,,,,
v,Miasto Kamionki Wielkie,zieniu w Kamionkach,5,,,,,
v,Miasto Ottenia (Otynia),,256,40,,,,
v,Miasto Ottenia (Otynia),Hołosków,7,1,,,,
v,Miasto Ottenia (Otynia),Skopówka,3,,,,,
v,Miasto Ottenia (Otynia),Czarnołocze,5,,,,,
v,Miasto Ottenia (Otynia),Słobudka,6,1,,,,
v,Miasto Ottenia (Otynia),Przerost,6,1,,,,
v,Miasto Ottenia (Otynia),Winograd,5,1,,,,
v,Miasto Ottenia (Otynia),Wałeśnica,2,,,,,
v,Miasto Ottenia (Otynia),Hawryłówka,6,1,,,,
v,Miasto Ottenia (Otynia),Maydan,4,,,,,
v,Miasto Ottenia (Otynia),Maydan (II),2,,,,,
v,Miasto Ottenia (Otynia),Glinki,2,,,,,
v,Miasto Ottenia (Otynia),Targowica,5,1,,,,
v,Miasto Ottenia (Otynia),Worona,7,1,,,,
v,Miasto Ottenia (Otynia),Zakrzewce,5,1,,,,
v,Miasto Ottenia (Otynia),Korszów,8,1,,,,
v,Miasto Ottenia (Otynia),Strubków—,5,1,,,,
v,Miasto Ottenia (Otynia),Babinka,3,,,,,
v,Miasto Ottenia (Otynia),Krasiłówka,6,1,,,,
v,Miasto Ottenia (Otynia),Krzywobuty,2,,,,,
v,Miasto Łysieć,,116,10,,,,
v,Miasto Łysieć,Iwanikówka,7,,,,,
v,Miasto Łysieć,Posiecz,6,,,,,
v,Miasto Łysieć,Radna,6,,,,,
v,Miasto Łysieć,Drohomirczany,8,1,,,,
v,Miasto Łysieć,Łysieć Stary,5,1,,,,
v,Miasto Łysieć,Stebnik,2,1,,,,
v,Miasto Łysieć,Czerniejów,14,1,,,,
v,Miasto Łysieć,Chryplin,3,1,,,,
v,Miasto Łysieć,Chomików,4,1,,,,
v,Miasto Nadworna,,937,65,,,,
v,Miasto Nadworna,Przerosła,4,1,,,,
v,Miasto Nadworna,Mołotków,3,,,,,
v,Miasto Nadworna,Hwod,9,2,,,,
v,Miasto Nadworna,Łanczyn,7,,,,,
v,Miasto Nadworna,Kraśniany,9,1,,,,
v,Miasto Nadworna,Maniowa,12,,,,,
v,Miasto Nadworna,Krasne,8,,,,,
v,Miasto Nadworna,Cucylów,13,,,,,
v,Miasto Nadworna,Nazawirów,12,1,,,,
v,Miasto Nadworna,Sadzawa,6,,,,,
v,Miasto Nadworna,Osławy,5,,,,,
v,Miasto Nadworna,Białosławy,5,,,,,
v,Miasto Nadworna,Strymblany,6,,,,,
v,Miasto Nadworna,Pniów,13,,,,,
v,Miasto Nadworna,Bytków,6,,,,,
v,Miasto Nadworna,Zielone,5,,,,,
v,Miasto Nadworna,Tek inki,5,,,,,
v,Miasto Nadworna,Berezów,6,,,,,
v,Miasto Nadworna,Łuczki,7,,,,,
v,Miasto Nadworna,Parysce,6,,,,,
v,Miasto Nadworna,Czarny Potok,7,,,,,
v,Miasto Nadworna,Tarnawica,9,,,,,
v,Miasto Nadworna,Pasieczne,9,,,,,
v,Miasto Nadworna,Delatyn,87,5,,,,
v,Miasto Pistynia,,206,16,,,,
v,Miasto Pistynia,Utorop,11,1,,,,
v,Miasto Pistynia,Mikityńce,16,,,,,
v,Miasto Jabłonów czyli Stup-,,,,,,,
v,Miasto Jabłonów czyli Stup-,czatę,403,42,,,,
v,Miasto Jabłonów czyli Stup-,Stopczate,6,1,,,,
v,Miasto Jabłonów czyli Stup-,Kosmacz,5,1,,,,
v,Miasto Jabłonów czyli Stup-,Okryszory,7,1,,,,
v,Miasto Jabłonów czyli Stup-,Berezów Wyżny,6,1,,,,
v,Miasto Jabłonów czyli Stup-,Niżny,12,,,,,
v,Miasto Jabłonów czyli Stup-,Rongury,6,1,,,,
v,Miasto Jabłonów czyli Stup-,Kowalówka,6,1,,,,
v,Miasto Jabłonów czyli Stup-,Myszyn,13,1,,,,
v,Miasto Jabłonów czyli Stup-,Bania Świrska,3,,,,,
,Summa,,467,49,,,,
v,Miasto Kołomyja,,985,87,,,,
v,Miasto Kołomyja,Kniaźdwór,12,1,,,,
v,Miasto Kołomyja,Diadkowce,6,,,,,
v,Miasto Kołomyja,Piadyki,2,1,,,,
v,Miasto Kołomyja,Oskrzesince,6,,,,,
v,Miasto Kołomyja,Kurnice,13,2,,,,
v,Miasto Kołomyja,Spaś,4,,,,,
v,Miasto Kołomyja,Markowce,10,,,,,
v,Miasto Kołomyja,Cieniawa,4,,,,,
v,Miasto Kołomyja,Hanczarow,7,,,,,
v,Miasto Kołomyja,Delatyn,2,,,,,
v,Miasto Kołomyja,Osławy,4,,,,,
v,Miasto Kołomyja,Załucze,4,,,,,
v,Summa,,1059,91,,,,
v,Halicz Karaimi,,94,5,,,,
v,Miasto Halicz: bi Żydzi,,236,22,,,,
v,Miasto Halicz: bi Żydzi,Komarów,5,,,,,
v,Miasto Halicz: bi Żydzi,Sapohów,7,,,,,
v,Miasto Halicz: bi Żydzi,Bryn,4,,,,,
v,Miasto Halicz: bi Żydzi,Bednarów część Potockich,3,1,,,,
v,Miasto Halicz: bi Żydzi,Bednarów część JWP Józefa,,,,,,
v,Miasto Halicz: bi Żydzi,Drohomireckiego,2,,,,,
v,Miasto Halicz: bi Żydzi,Bednarów część OO Frań-,,,,,,
v,Miasto Halicz: bi Żydzi,ciszkanów,6,,,,,
v,Miasto Halicz: bi Żydzi,Maydan,4,,,,,
v,Miasto Halicz: bi Żydzi,Wysoczanka,5,,,,,
v,Miasto Halicz: bi Żydzi,Wiktorów,4,,,,,
v,Miasto Halicz: bi Żydzi,Podgrodzie,7,,,,,
v,Miasto Halicz: bi Żydzi,Kryłoś,3,,,,,
v,Miasto Halicz: bi Żydzi,Słobudka,10,1,,,,
v,Miasto Halicz: bi Żydzi,Karczma Węgłowska,6,,,,,
v,Miasto Halicz: bi Żydzi,Bołszów,7,,,,,
v,Miasto Halicz: bi Żydzi,Korostowice,2,1,,,,
v,Miasto Halicz: bi Żydzi,Stasiowa Wola,2,1,,,,
v,Miasto Halicz: bi Żydzi,Miasteczko Kąkolniki,10,3,,,,
v,Miasto Halicz: bi Żydzi,Jabłonów,2,1,,,,
v,Miasto Halicz: bi Żydzi,Chochonów,2,1,,,,
v,Miasto Halicz: bi Żydzi,Zagórze,7,1,,,,
v,Miasto Halicz: bi Żydzi,Betiatyn,2,1,,,,
v,Miasto Halicz: bi Żydzi,Bybło,5,1,,,,
v,Miasto Halicz: bi Żydzi,Międzyhorce,4,,,,,
v,Miasto Halicz: bi Żydzi,Meducha część Kąkolnicka,4,,,,,
v,Miasto Halicz: bi Żydzi,JMP Choy-,,,,,,
v,Miasto Halicz: bi Żydzi,nowskiego,5,,,,,
v,Miasto Halicz: bi Żydzi,Siemiakowce,2,1,,,,
v,Miasto Halicz: bi Żydzi,Tustan,5,1,,,,
v,Miasto Halicz: bi Żydzi,Dubowce,3,,,,,
v,Miasto Halicz: bi Żydzi,Karczma nad przewozem,,,,,,
v,Miasto Halicz: bi Żydzi,halickiem,5,,,,,
v,Summa,,365,37,,,,
v,Miasto Monasterzyska,,686,42,,,,
v,Miasto Monasterzyska,rżyska,79,12,,,,
v,Miasto Monasterzyska,Jezierzany,4,,,,,
v,Miasto Monasterzyska,Wierzbiatyn,5,,,,,
v,Miasto Monasterzyska,Czechów,3,,,,,
v,Miasto Monasterzyska,Wiczulki,5,,,,,
v,Miasto Monasterzyska,Jarchorów,5,10,,,,
v,Miasto Monasterzyska,Słobudka Nowa,11,,,,,
v,Miasto Monasterzyska,Szweyków,8,11,,,,
v,Miasto Monasterzyska,Czeremchów,5,,,,,
v,Miasto Monasterzyska,Hohocze,5,1,,,,
v,Miasto Monasterzyska,Zastawce,4,,,,,
v,Miasto Monasterzyska,Dobrowody,8,1,,,,
v,Miasto Monasterzyska,Kowalówka,7,,,,,
v,Miasto Monasterzyska,Sawałuski,6,,,,,
v,Miasto Monasterzyska,Olesza,4,,,,,
v,Miasto Monasterzyska,Holihrady,7,,,,,
v,Miasto Monasterzyska,Ostra,13,1,,,,
v,Miasto Monasterzyska,Ciepatyn,4,,,,,
v,Miasto Monasterzyska,Hryhorów •,3,,,,,
v,Miasto Monasterzyska,,877,60,,,,
v,Miasto Tłumacz,,351,21,,,,
v,Miasto Tłumacz,Polayce,8,,,,,
v,Miasto Tłumacz,Oliska,8,1,,,,
v,Miasto Tłumacz,Hryniowce,17,,,,,
v,Miasto Tłumacz,Kurów,10,1,,,,
v,Miasto Tłumacz,Kutyska,3,,,,,
v,Miasto Tłumacz,Przybyło w,6,,,,,
v,Miasto Tłumacz,Nadomana,5,,,,,
v,Miasto Tłumacz,Jezierzany,6,,,,,
v,Miasto Tłumacz,Pruszka,6,1,,,,
v,Miasto Tłumacz,Miasteczko Chocimierz,4,,,,,
v,Miasto Tłumacz,Kolince,5,,,,,
v,Miasto Tłumacz,Bratkowice,2,1,,,,
v,Miasto Tłumacz,Dolina,10,,,,,
v,Miasto Tłumacz,Kamieniec,13,1,,,,
v,Miasto Tłumacz,Tarnawica,7,,,,,
v,Miasto Tłumacz,Purniki,5,1,,,,
v,Miasto Tłumacz,Bortniki,22,,,,,
,Summa,,493,,,,,
v,Miasto Kałusz,,1087,60,,,,
v,Miasto Kałusz,Wisłowa,9,1,,,,
v,Miasto Kałusz,Inysłów,13,1,,,,
v,Miasto Kałusz,Rypianka,4,1,,,,
v,Miasto Kałusz,Jaworówka,4,,,,,
v,Miasto Kałusz,Zawoy,10,,,,,
v,Miasto Kałusz,Grabówka,4,,,,,
v,Miasto Kałusz,Uhrynów Stary,10,,,,,
v,Miasto Kałusz,Średni,6,,,,,
v,Miasto Kałusz,Petranka,24,,,,,
v,Miasto Kałusz,Krasne,9,,,,,
v,Miasto Kałusz,Niebytów,9,1,,,,
v,Miasto Kałusz,Śliwki,12,1,,,,
v,Miasto Kałusz,Jasień,9,,,,,
v,Miasto Kałusz,Przysłup,8,1,,,,
v,Miasto Kałusz,Ildziane,8,,,,,
v,Miasto Kałusz,Kamień,11,,,,,
v,Miasto Kałusz,Perłohy,9,,,,,
v,Miasto Kałusz,Nowica,15,,,,,
v,Miasto Kałusz,Podmichale królewskie,20,,,,,
v,Miasto Kałusz,Dubrowlany,6,,,,,
v,Miasto Kałusz,"Dołhe ,",7,,,,,
v,Miasto Kałusz,Puyło,20,2,,,,
v,Miasto Kałusz,Siewka,7,1,,,,
v,Miasto Kałusz,Kropiwnik,22,2,,,,
v,Miasto Kałusz,Kadobne,8,,,,,
v,Miasto Kałusz,Mościska,14,1,,,,
v,Miasto Kałusz,Kopanki,16,,,,,
v,Miasto Kałusz,Karczma w Żupie miejskiej,9,,,,,
v,Miasto Kałusz,Szafarz w Żupie miejskiej,15,1,,,,
v,Miasto Kałusz,Szafarz w Żupach Petra-,,,,,,
v,Miasto Kałusz,neckich,3,,,,,
v,Miasto Kałusz,Szafarz w Żupach Kraśniań-,,,,,,
v,Miasto Kałusz,skich,6,,,,,
v,Miasto Kałusz,Szafarz w Żup Nowickich,,,,,,
v,Miasto Kałusz,w Leśnej,3,,,,,
v,Miasto Kałusz,Adamówce,6,,,,,
v,Miasto Kałusz,Tarnawce,4,1,,,,
v,Miasto Kałusz,Studzienka,5,,,,,
v,Miasto Kałusz,Podhorki,4,,,,,
v,Miasto Kałusz,Chocin,5,,,,,
v,Miasto Kałusz,Podmichale część Wnej Ja-,,,,,,
v,Miasto Kałusz,strzębskiej,25,2,,,,
v,Miasto Kałusz,Podmichale część succeso-,,,,,,
v,Miasto Kałusz,rów lhornickich,17,3,,,,
v,Miasto Kałusz,Podmichale część Im P,,,,,,
v,Miasto Kałusz,Wolskiego ’,5,,,,,
v,Miasto Kałusz,Winnica królewska,5,,,,,
v,Miasto Kałusz,Bereznica cz Im P Omie-,,,,,,
v,Miasto Kałusz,cińskiego,8,,,,,
v,Miasto Kałusz,Bereznica cz Im P Świe-,,,,,,
v,Miasto Kałusz,źawskiego,4,,,,,
v,Miasto Kałusz,Bereznica części ImPP Ja-,,,,,,
v,Miasto Kałusz,sińskich,8,,,,,
v,Miasto Kałusz,Holyń cz JMP Górskiej,18,1,,,,
v,Miasto Kałusz,Giedzińskiej,17,1,,,,
v,Miasto Kałusz,Szeszoryńca,,,,,,
v,Miasto Kałusz,Hołyńskiego,4,,,,,
v,Miasto Kałusz,Holyń część JO Xiężnej,,,,,,
v,Miasto Kałusz,Czetweryńskiej,23,1,,,,
v,Miasto Kałusz,Holyń część JMP Żale-,,,,,,
v,Miasto Kałusz,skiego,20,,,,,
v,Miasto Kałusz,Holyń część JMP Gorzkie-,,,,,,
v,Miasto Kałusz,wieża,3,1,,,,
v,Miasto Kałusz,Holyń część JMP Andrzeja,,,,,,
v,Miasto Kałusz,Sulatyckiego,5,1,,,,
v,Miasto Kałusz,Holyń część JMP Stanisła-,,,,,,
v,Miasto Kałusz,wa Dąbrowskiego,7,,,,,
v,Miasto Kałusz,Holyń część JMP Mahury-,,,,,,
v,Miasto Kałusz,cza Hołyńskiego,6,,,,,
v,Miasto Kałusz,Kotiatycze część JMP Su-,,,,,,
v,Miasto Kałusz,latyckiego,5,1,,,,
v,Miasto Kałusz,Turyłów część JMPP Su-,,,,,,
v,Miasto Kałusz,latyckich,15,,,,,
v,Miasto Kałusz,Turyłów część JMP Żura-,,,,,,
v,Miasto Kałusz,kowskiego,11,,,,,
v,Miasto Kałusz,Turyłów część JMP Zie-,,,,,,
v,Miasto Kałusz,lińskiego,8,,,,,
v,Miasto Kałusz,Turyłów część JMP Zaleskiego ,5,,,,,
v,Summa,,1662,86,,,,
v,Miasto Stanisławów,,847,78,,,,
v,Miasto Stanisławów,Rybna,6,1,,,,
v,Miasto Stanisławów,Jamnica,8,1,,,,
v,Miasto Stanisławów,Uhrynów,5,,,,,
v,Miasto Stanisławów,Pascieczna,2,,,,,
v,Miasto Stanisławów,Zagwozdz,15,1,,,,
v,Miasto Stanisławów,Pacyków,7,,,,,
v,Miasto Stanisławów,Krechowce,4,,,,,
v,Miasto Stanisławów,Czukałówka,8,,,,,
v,Miasto Stanisławów,Ooryszowce,6,,,,,
v,Summa,,908,81,,,,
v,Miasto Buczacz,,988,67,,,,
v,Miasto Buczacz,Miasteczko Barysz,59,7,,,,
v,Miasto Buczacz,Rydoduby,7,,,,,
v,Miasto Buczacz,Pilawa,5,,,,,
v,Miasto Buczacz,Pętlikowce,14,2,,,,
v,Miasto Buczacz,Bielownica,6,,,,,
v,Miasto Buczacz,Ossowce,10,1,,,,
v,Miasto Buczacz,Medwedowce,8,1,,,,
v,Miasto Buczacz,Nowostawce,6,,,,,
v,Miasto Buczacz,Leszczanka,5,,,,,
v,Miasto Buczacz,Podzameczek,4,1,,,,
v,Miasto Buczacz,Przewłoka,14,3,,,,
v,Miasto Buczacz,Pieszkowce,6,,,,,
v,Miasto Buczacz,Zurawince,5,1,,,,
v,Miasto Buczacz,Porębowa,5,1,,,,
v,Miasto Buczacz,Soroki,9,2,,,,
v,Miasto Buczacz,Babulince,5,1,,,,
v,Miasto Buczacz,Zubrzyc,10,3,,,,
v,Miasto Buczacz,Kujdanów,4,,,,,
v,Miasto Buczacz,Trybuchowce,14,,,,,
v,Miasto Buczacz,Rohomysz,5,,,,,
v,Miasto Buczacz,Dzuryn,20,,,,,
v,Miasto Buczacz,Słobudka,13,,,,,
v,Miasto Buczacz,Żyznomierz,9,1,,,,
v,Miasto Buczacz,Zalisie,9,,,,,
v,Miasto Buczacz,Nowosiółka,8,,,,,
v,Miasto Buczacz,Kurdwanówka,5,,,,,
v,Miasto Buczacz,Romaszówka,8,,,,,
v,Miasto Buczacz,Zynogród,6,1,,,,
v,Summa,,1267,91,,,,
