,Kahal,name,population,infants,,
Lwow,Białykamień,Białykamień,261,,,
Lwow,Białykamień,Czeremosznia,3,,,
Lwow,Białykamień,Usznia,8,,,
Lwow,Białykamień,Zulice,10,,,
Lwow,Białykamień,Poczapy,6,,,
Lwow,Białykamień,Bełzec,10,,,
Lwow,Białykamień,Skwarzawa,10,,,
Lwow,Białykamień,Pitrycze,5,,,
Lwow,Białykamień,Białuczyn,11,,,
Lwow,Białykamień,Firlejów,11,,,
Lwow,Białykamień,Mogiła,4,,,
Lwow,Białykamień,Olszany,3,,,
Lwow,Białykamień,Bużek,5,,,
Lwow,Białykamień,Ponikwa,14,,,
Lwow,Sum,Białykamień,345,,,
Lwow,Bóbrka,Bóbrka,658,53,,
Lwow,Bóbrka,Sarniki,19,,,
Lwow,Bóbrka,Łanki,7,,,
Lwow,Bóbrka,Łany,7,,,
Lwow,Bóbrka,Pietniczany,8,,,
Lwow,Bóbrka,Podzamcze,8,,,
Lwow,Bóbrka,Suchodół,11,,,
Lwow,Bóbrka,Staresioło,9,,,
Lwow,Bóbrka,Szołomyja,13,,,
Lwow,Bóbrka,Butkow,11,,,
Lwow,Bóbrka,Łopuszna,4,,,
Lwow,Bóbrka,Olchowiec,4,,,
Lwow,Bóbrka,Chlebowice,51,,,
Lwow,Bóbrka,Sokołówka,9,,,
Lwow,Bóbrka,Choderkowce,4,,,
Lwow,Bóbrka,Podmanasterz,4,,,
Lwow,Bóbrka,Hryniów,11,,,
Lwow,Bóbrka,Siedliska,4,15,,
Lwow,Sum,Bóbrka,840,68,,
Lwow,Brody,Brody,6733,458,,
Lwow,Brody,Ponikwa,14,,,
Lwow,Brody,Boratyn,11,,,
Lwow,Brody,Huta Ponikowiecka,6,,,
Lwow,Brody,Wołochy,15,,,
Lwow,Brody,Suchowola,11,,,
Lwow,Brody,Wołosowka,7,,,
Lwow,Brody,Smólno,10,,,
Lwow,Brody,Bialawce,5,,,
Lwow,Brody,Koniuszki,7,,,
Lwow,Brody,Bołdury,12,,,
Lwow,Brody,Berlin,13,,,
Lwow,Brody,Jazłowiec,8,,,
Lwow,Brody,Łahodow,14,,,
Lwow,Brody,Symszon,6,27,,
Lwow,Sum,Brody,6872,458,,
Lwow,Brzeżany,Brzeżany,901,,,
Lwow,Brzeżany,Posuchow,12,,,
Lwow,Brzeżany,Potutory,13,,,
Lwow,Brzeżany,Olchowiec,12,,,
Lwow,Brzeżany,Wadorosniow,11,,,
Lwow,Brzeżany,Kotów,6,,,
Lwow,Brzeżany,Rybniki,9,,,
Lwow,Brzeżany,Szaranczuki,12,,,
Lwow,Brzeżany,Baznikowa,7,,,
Lwow,Brzeżany,Trościaniec,9,,,
Lwow,Brzeżany,Mieczyszczów,13,,,
Lwow,Brzeżany,Hucisko,10,,,
Lwow,Brzeżany,Podwysokie,10,,,
Lwow,Brzeżany,Demnia,2,,,
Lwow,Brzeżany,Kurzany,6,,,
Lwow,Brzeżany,Huta,7,,,
Lwow,Brzeżany,Rochaczyn,6,,,
Lwow,Brzeżany,Leśniki,5,,,
Lwow,Brzeżany,Dubiec,10,,,
Lwow,Brzeżany,Kozówka,6,,,
Lwow,Brzeżany,Płotycza,6,,,
Lwow,Brzeżany,Budyłów,5,,,
Lwow,Brzeżany,Bedowa,5,,,
Lwow,Brzeżany,Wymysłówka,5,,,
Lwow,Brzeżany,Wybudów,10,,,
Lwow,Brzeżany,Ceniow,11,,,
Lwow,Brzeżany,Koniuchy,35,,,
Lwow,Brzeżany,Byszki,6,,,
Lwow,Brzeżany,Potok,9,,,
Lwow,Brzeżany,Kuropatniki,22,,,
Lwow,Brzeżany,Dryszczow,8,,,
Lwow,Brzeżany,Baranowka,9,,,
Lwow,Brzeżany,Szybalin,22,,,
Lwow,Brzeżany,Buszcze,3,,,
Lwow,Brzeżany,Poruczyn,3,,,
Lwow,Brzeżany,Strychańce,5,,,
Lwow,Brzeżany,Dworce,5,,,
Lwow,Brzeżany,Żukow,5,,,
Lwow,Brzeżany,Hyniowice,6,,,
Lwow,Brzeżany,Urmań,10,,,
Lwow,Brzeżany,Plichów,7,,,
Lwow,Brzeżany,Dujanow,,,,
Lwow,Sum,Brzeżany,1293,,,
Lwow,Gliniany,Gliniany,658,30,,
Lwow,Gliniany,Krzywice,8,1,,
Lwow,Gliniany,Słowita,10,1,,
Lwow,Gliniany,Przegnoiow,24,1,,
Lwow,Gliniany,Rozdworzany,8,1,,
Lwow,Gliniany,Wyżniany,9,,,
Lwow,Gliniany,Poluchow,16,,,
Lwow,Gliniany,Żurawniki,9,,,
Lwow,Gliniany,Czarnuszowice,8,1,,
Lwow,Gliniany,Biłka królewska,21,,,
Lwow,Gliniany,Laszki,11,1,,
Lwow,Gliniany,Lipowce,15,1,,
Lwow,Gliniany,Zeniow,15,,,
Lwow,Sum,Gliniany,811,37,,
Lwow,Gołogóry,Gołogóry,498,,,
Lwow,Gołogóry,Lackie wielkie,10,,,
Lwow,Gołogóry,Lackie małe,5,,,
Lwow,Gołogóry,Olszanica,11,,,
Lwow,Gołogóry,Nowosiółki,8,,,
Lwow,Gołogóry,Mitulin,14,,,
Lwow,Gołogóry,Scianka,2,,,
Lwow,Gołogóry,Trędowacz,2,,,
Lwow,Gołogóry,Gołogórki małe,2,,,
Lwow,Gołogóry,Kondratow,5,,,
Lwow,Gołogóry,Maydan,8,,,
Lwow,Gołogóry,Zyskow (Zaszkow),6,,,
Lwow,Gołogóry,Żukow,3,,,
Lwow,Gołogóry,Kropiwna,3,,,
Lwow,Gołogóry,Wicyn,7,,,
Lwow,Gołogóry,Ciemierzynce,6,,,
Lwow,Gołogóry,Plinikow,6,,,
Lwow,Gołogóry,Wisniowczyk,13,,,
Lwow,Gołogóry,Lonie,6,,,
Lwow,Sum,Gołogóry,619,12,,
Lwow,Gródek,Gródek,758,40,,
Lwow,Gródek,Krynica,14,,,
Lwow,Gródek,Bałtrytowa,13,,,
Lwow,Gródek,Powitno,3,,,
Lwow,Gródek,Stronna,7,,,
Lwow,Gródek,Zuszyce,11,,,
Lwow,Gródek,Cuniow,4,,,
Lwow,Gródek,Kamienobród,17,,,
Lwow,Gródek,Dobrostany,7,,,
Lwow,Gródek,Wola Dobrostańska,12,1,,
Lwow,Gródek,Drozdowice,5,,,
Lwow,Gródek,Lesniowice,16,,,
Lwow,Gródek,Wyzdra,5,,,
Lwow,Gródek,Rzeczyczany,8,,,
Lwow,Gródek,Haliczanów,5,,,
Lwow,Gródek,Rodatycze,18,1,,
Lwow,Gródek,Czerlany,5,,,
Lwow,Gródek,Matkow,3,,,
Lwow,Gródek,Jarczyszczów,7,,,
Lwow,Gródek,Porzecze,8,,,
Lwow,Gródek,Zaszkowice,5,,,
Lwow,Gródek,Zawidowice,4,,,
Lwow,Gródek,Uherce,20,,,
Lwow,Gródek,Hotwiszna,4,,,
Lwow,Gródek,Doliniany,8,,,
Lwow,Gródek,Szołomienice,8,1,,
Lwow,Gródek,Stodołki,5,,,
Lwow,Gródek,Wołczuchy,17,1,,
Lwow,Sum,Gródek,995,44,,
Lwow,Janów,Janów,173,4,,
Lwow,Janów,Jamelna,7,,,
Lwow,Janów,Tomiska arenda,6,,,
Lwow,Janów,Sławecka arenda,7,1,,
Lwow,Janów,Stradec,9,,,
Lwow,Janów,Brocow (Wrocow),8,,,
Lwow,Janów,Karacynow,4,,,
Lwow,Janów,Wielkopole,6,1,,
Lwow,Janów,Porzecze,5,,,
Lwow,Janów,Domażyr,7,,,
Lwow,Janów,Zielow,5,,,
Lwow,Janów,Wurzow,8,,,
Lwow,Sum,Janów,245,6,,
Lwow,Jaryczów,Jaryczów,613,,,
Lwow,Jaryczów,Ceperów,6,,,
Lwow,Jaryczów,Kukizow,6,,,
Lwow,Jaryczów,Rudańce,10,,,
Lwow,Jaryczów,Koniuszki,8,,,
Lwow,Jaryczów,Jakimow,7,,,
Lwow,Jaryczów,Nahorce,14,,,
Lwow,Jaryczów,Zelechów,8,,,
Lwow,Jaryczów,Duszny kąt,4,,,
Lwow,Jaryczów,Lisko,13,,,
Lwow,Jaryczów,Milatyn,7,,,
Lwow,Jaryczów,Niesłuchow,3,,,
Lwow,Jaryczów,Hubinie,6,,,
Lwow,Jaryczów,Podliski Wielkie,2,,,
Lwow,Jaryczów,Zadwórze,13,,,
Lwow,Jaryczów,Połonice,6,,,
Lwow,Jaryczów,Barszczowice,5,,,
Lwow,Jaryczów,Pikołowice,8,,,
Lwow,Jaryczów,Prusy,7,,,
Lwow,Jaryczów,Zapytow,13,,,
Lwow,Jaryczów,Stary Jaryczów,5,,,
Lwow,Sum,Jaryczów,613,,,
Lwow,Jaworów,Jaworów,639,,,
Lwow,Jaworów,Czernielawa,33,,,
Lwow,Jaworów,Załuże,10,,,
Lwow,Jaworów,Stary Jazów,5,,,
Lwow,Jaworów,Nowy Jazów,20,,,
Lwow,Jaworów,Szkło,22,,,
Lwow,Jaworów,Trościaniec,10,,,
Lwow,Jaworów,Wierzbiany,13,,,
Lwow,Jaworów,Olszanica,10,,,
Lwow,Jaworów,Zawadów,22,,,
Lwow,Jaworów,Starzyska,5,,,
Lwow,Jaworów,Ruda Starzyska,12,,,
Lwow,Jaworów,Kurniki,14,,,
Lwow,Jaworów,Wereszyce,23,,,
Lwow,Jaworów,Leluchowka,5,,,
Lwow,Jaworów,Bonow,24,,,
Lwow,Jaworów,Ozomla,13,,,
Lwow,Jaworów,Mołoszkowice,15,,,
Lwow,Jaworów,Czerczyk,5,,,
Lwow,Jaworów,Ruguzno,20,,,
Lwow,Jaworów,Siedliska,18,,,
Lwow,Jaworów,Laszki,3,,,
Lwow,Jaworów,Przyłbice,4,,,
Lwow,Jaworów,Czołynie,4,,,
Lwow,Jaworów,Bruchnal,21,,,
Lwow,Jaworów,Podłuby,2,,,
Lwow,Jaworów,Berdychów,13,,,
Lwow,Jaworów,Tuczapy,7,,,
Lwow,Jaworów,Wyzdra,4,,,
Lwow,Jaworów,Czarnokońce,7,,,
Lwow,Jaworów,Mozołowice,8,,,
Lwow,Jaworów,Rulow,4,,,
Lwow,Jaworów,Porudno,7,,,
Lwow,Jaworów,Porudeńko,6,,,
Lwow,Jaworów,Wielkie Przedmieście,13,,,
Lwow,Jaworów,Małe Przedmieście,3,,,
Lwow,Jaworów,Nowosiołki,6,,,
Lwow,Jaworów,(Po rewizyi znaleziono w różnych wsiach),10,,,
Lwow,Sum,Jaworów,1060,27,,
Lwow,Kamionka Strumiłowa,Kamionka Strumiłowa,522,,,
Lwow,Kamionka Strumiłowa,Dernow,5,,,
Lwow,Kamionka Strumiłowa,Nowy Staw,6,,,
Lwow,Kamionka Strumiłowa,Czystyn,4,,,
Lwow,Kamionka Strumiłowa,Pieczychwosty,2,,,
Lwow,Kamionka Strumiłowa,Kołodno,9,,,
Lwow,Kamionka Strumiłowa,Batiatycze,15,,,
Lwow,Kamionka Strumiłowa,Hirawiec,3,,,
Lwow,Kamionka Strumiłowa,Zeldec,6,,,
Lwow,Kamionka Strumiłowa,Jastrzębiec,3,,,
Lwow,Kamionka Strumiłowa,Kupiczwola,7,,,
Lwow,Kamionka Strumiłowa,Ruda,9,,,
Lwow,Kamionka Strumiłowa,Strzemień,2,,,
Lwow,Kamionka Strumiłowa,Tadanie,12,,,
Lwow,Kamionka Strumiłowa,Spas,5,,,
Lwow,Kamionka Strumiłowa,Streptow,7,,,
Lwow,Sum,Kamionka Strumiłowa,617,,,
Lwow,,Berdychów,13,,,
Lwow,Knichynicze,Knichynicze,215,11,,
Lwow,Knichynicze,Jawcze,12,,,
Lwow,Knichynicze,Wasiuczyn,8,1,,
Lwow,Knichynicze,Woskrzesince,3,1,,
Lwow,Knichynicze,Wirzbica,8,1,,
Lwow,Knichynicze,Pomonięta,4,1,,
Lwow,Sum,Knichynicze,250,15,,
Lwow,Komarno,Komarno,655,31,,
Lwow,Komarno,Czułowice,10,,,
Lwow,Komarno,Buczały,7,,,
Lwow,Komarno,Burcze,6,,,
Lwow,Komarno,Chłopy,19,1,,
Lwow,Komarno,Porzycze,9,,,
Lwow,Komarno,Zaszkowice,16,,,
Lwow,Komarno,Brzeziec,5,,,
Lwow,Komarno,Nowa wieś,7,,,
Lwow,Komarno,Andryanow,5,,,
Lwow,Komarno,Łowczyce,4,,,
Lwow,Komarno,Tatarynow,11,,,
Lwow,Komarno,Powerchrow,5,,,
Lwow,Komarno,Kołodruby,9,,,
Lwow,Komarno,Saska,10,,,
Lwow,Komarno,Podwysokie,7,,,
Lwow,Komarno,Rumno,19,2,,
Lwow,Komarno,Wołoszcza,24,,,
Lwow,Komarno,Swiniusza,4,,,
Lwow,Komarno,Radolice,7,,,
Lwow,Komarno,Sajkow,5,,,
Lwow,Komarno,Horozunka,7,,,
Lwow,Komarno,Werbiż,6,,,
Lwow,Komarno,Uniatycze,6,,,
Lwow,Komarno,Kohojowa,11,,,
Lwow,Komarno,Czerkasy,8,,,
Lwow,Komarno,Orbacz,27,,,
Lwow,Komarno,Ruczuhowa,10,,,
Lwow,Komarno,Horozana,10,,,
Lwow,Komarno,Rutki,77,7,,
Lwow,Komarno,Bienkowa Wisna,20,1,,
Lwow,Komarno,Wistowice,15,,,
Lwow,Komarno,Nowosielec,5,,,
Lwow,Komarno,Dolibow,8,,,
Lwow,Komarno,Chłopczyce,22,4,,
Lwow,Komarno,Koniuszki,35,1,,
Lwow,Komarno,Ostrow,4,,,
Lwow,Komarno,Szeptyce,18,3,,
Lwow,Komarno,Kubajowice,12,,,
Lwow,Komarno,Czajkowice,40,2,,
Lwow,Komarno,Pohorce,12,3,,
Lwow,Komarno,Podolce,8,,,
Lwow,Komarno,Hołodowka,8,,,
Lwow,Komarno,Tuligłowy,17,,,
Lwow,Komarno,Koniuszki królewskie,7,,,
Lwow,Komarno,Podhajczyki,7,,,
Lwow,Komarno,Michałowice,16,1,,
Lwow,Komarno,Jaremkow,3,1,,
Lwow,Komarno,Oszany,11,,,
Lwow,Komarno,Jalwin,9,,,
Lwow,Komarno,Milczyce,9,,,
Lwow,Komarno,Pikietyce,5,1,,
Lwow,Komarno,Dobrzany,7,,,
Lwow,Komarno,Dubanowice,10,,,
Lwow,Komarno,Koropuz,11,,,
Lwow,Komarno,Kiszowice,4,,,
Lwow,Komarno,Małpa,3,,,
Lwow,Komarno,Susułow,7,1,,
Lwow,Komarno,Mosty,8,1,,
Lwow,Komarno,Uherce,9,1,,
Lwow,Komarno,Oszczany,4,1,,
Lwow,Komarno,Jachimczyce,3,,,
Lwow,Komarno,Jastrubka,14,1,,
Lwow,Komarno,Sroki,3,,,
Lwow,Komarno,Mikuskowice,6,,,
Lwow,Komarno,Lesniowice,12,,,
Lwow,Komarno,Polanka,8,,,
Lwow,Komarno,Mostki,6,1,,
Lwow,Komarno,Dębow,5,,,
Lwow,Komarno,Lubienie,47,,,
Lwow,Komarno,Lubienki,12,,,
Lwow,Komarno,Romanówka,5,,,
Lwow,Sum,Komarno,1530,64,,
Lwow,Kozowa,Kozowa,261,,,
Lwow,Kozowa,Bożykow,6,,,
Lwow,Kozowa,Wołoszczyzna,2,,,
Lwow,Kozowa,Litwinów,6,,,
Lwow,Kozowa,Telacze,9,,,
Lwow,Kozowa,Kalne,7,,,
Lwow,Kozowa,Krzywiec,9,,,
Lwow,Kozowa,Litatyn,12,,,
Lwow,Kozowa,Szczepanow,8,,,
Lwow,Kozowa,Słoboda,11,,,
Lwow,Kozowa,Uwsie,7,,,
Lwow,Sum,Kozowa,338,,,
Lwow,Krakowiec,Krakowiec,301,17,,
Lwow,Krakowiec,Gnojnice,17,1,,
Lwow,Krakowiec,Gnojnicka Wola,17,,,
Lwow,Krakowiec,Budzyn,6,,,
Lwow,Krakowiec,Młyny,10,,,
Lwow,Krakowiec,Morańce,6,,,
Lwow,Krakowiec,Przedworze,6,,,
Lwow,Krakowiec,Wulka,6,,,
Lwow,Krakowiec,Lubienie,13,,,
Lwow,Krakowiec,Kalnikow,13,1,,
Lwow,Krakowiec,Chotyniec,22,,,
Lwow,Krakowiec,Chałupy,9,,,
Lwow,Krakowiec,Ruda,7,,,
Lwow,Krakowiec,Kochanowka,5,,,414
Lwow,Krakowiec,Sokole,7,,,
Lwow,Sum,Krakowiec,445,19,,
Lwow,Kulików,Kulików,268,,,
Lwow,Kulików,Zaszkow,11,,,
Lwow,Kulików,Zarudce,6,,,
Lwow,Kulików,Koszczejow,5,,,
Lwow,Kulików,Grzęda,19,,,
Lwow,Kulików,Doroszow,11,,,
Lwow,Kulików,Udnow,12,,,
Lwow,Kulików,Remenow,6,,,
Lwow,Kulików,Wisłoboki,6,,,
Lwow,Kulików,Nadzicze,9,,,
Lwow,Kulików,Nowesioło,7,,,
Lwow,Kulików,Podliski,13,,,
Lwow,Kulików,Miennica,7,,,
Lwow,Kulików,Przemiwołki,3,,,
Lwow,Kulików,Smereków,4,,,
Lwow,Kulików,Nahorce,9,,,
Lwow,Kulików,Przedrzymichy,6,,,
Lwow,Kulików,Zwertów,5,,,
Lwow,Kulików,Artasów,7,,,
Lwow,Sum,Kulików,414,,,
Lwow,Lwów,Lwów miasto,1710,40,,
Lwow,Lwów,Lwów przedmieś.,4208,201,,
Lwow,Lwów,Sokolniki,27,,,
Lwow,Lwów,Rakowiec,19,1,,
Lwow,Lwów,Podciemno,9,,,
Lwow,Lwów,Gajow,6,,,
Lwow,Lwów,Zagorze,6,1,,
Lwow,Lwów,Wołkow,9,,,
Lwow,Lwów,Milatycze,7,,,
Lwow,Lwów,Tołczow,12,,,
Lwow,Lwów,Krotoszyn,19,,,
Lwow,Lwów,Zubrze,7,,,
Lwow,Lwów,Dawidow,4,1,,
Lwow,Lwów,Winniki wielkie,11,,,
Lwow,Lwów,Mikłaszow,17,1,,
Lwow,Lwów,Lisienice,10,1,,
Lwow,Lwów,Kaminopol,7,,,
Lwow,Lwów,Podborce,11,1,,
Lwow,Lwów,Żydatycze,6,,,
Lwow,Lwów,Sroki,9,,,
Lwow,Lwów,Laszki,6,,,
Lwow,Lwów,Zboiska,5,,,
Lwow,Lwów,Malechow,6,,,
Lwow,Lwów,Dublany,5,,,
Lwow,Lwów,Grzybowice wielkie,11,1,,
Lwow,Lwów,Grzybowice małe,3,1,,
Lwow,Lwów,Brzuchowice,10,,,
Lwow,Lwów,Borki,7,,,
Lwow,Lwów,Brodki,8,1,,
Lwow,Lwów,Rokitna,8,,,
Lwow,Lwów,Jaśniska,29,,,
Lwow,Lwów,Debna,7,,,
Lwow,Lwów,Łozina,33,1,,
Lwow,Lwów,Dąbrowica,13,1,,
Lwow,Lwów,Malczyce,23,1,,
Lwow,Lwów,Mszana,5,,,
Lwow,Lwów,Suchawola,6,,,
Lwow,Lwów,Zimnawoda,9,,,
Lwow,Lwów,Zimnawódka,17,,,
Lwow,Lwów,Dobroszyn,11,,,
Lwow,Lwów,Stawczany,14,,,
Lwow,Lwów,Skniłów,4,,,
Lwow,Lwów,Zniesienie,5,,,
Lwow,Lwów,Rzęsna polska,7,,,
Lwow,Lwów,Rzęsna ruska,12,,,
Lwow,Sum,Lwów miasto,6378,260,,
Lwow,Narajów,Narajów,265,,,
Lwow,Narajów,Baczow,6,,,
Lwow,Narajów,Podusów,6,,,
Lwow,Narajów,Błotnia,9,,,
Lwow,Sum,Narajów,286,,,
Lwow,Nawarya,Nawarya,89,,,
Lwow,Nawarya,Podsadki,7,,,
Lwow,Nawarya,Miłoszowice,9,,,
Lwow,Nawarya,Pustomyty,12,,,
Lwow,Nawarya,Wolica,3,,,
Lwow,Nawarya,Glinna,7,,,
Lwow,Nawarya,Maliczkowice,5,,,
Lwow,Nawarya,Hodowice,3,,,
Lwow,Nawarya,Basiowka,7,,,
Lwow,Sum,Nawarya,140,6,,
Lwow,Olesko,Olesko,502,32,,
Lwow,Olesko,"Żydzi mieszkający we wsiach należących do klucza Oleskiego i Podhoreckiego: Podhorce, Zahorce, Huta, Jasienow, Zarkow, Kadłubiska, Wysocko, Ponikowice, Suchodoły, Hołoskowice, Konty, Ciszki, Czechy, Zabłotce, Wołkowotyca, Razniow, Łabac, Chwałów, Juskowice, Zakomarze, Podlisie, Rozważ, Ożydów",269,,,
Lwow,Sum,Olesko,771,32,,
Lwow,Podkamień,Podkamień,909,13,,
Lwow,Podkamień,Pankowce,7,,,
Lwow,Podkamień,Nakwasza,9,,,
Lwow,Podkamień,Czernica,11,,,
Lwow,Podkamień,Zyborowko,5,,,
Lwow,Podkamień,Tetylkowce,7,,,
Lwow,Podkamień,Palikrowy,6,,,
Lwow,Podkamień,Niemiacz,3,,,
Lwow,Podkamień,Dudyń,8,,,
