Miasta i wsie,powiat,Kahal,Żydzi,Żydówki,page,powiat
Kazimierz,karakow,Kahal kazimierski przy Krakowie.,1648,1809,8,
Browar królewski,karakow,Kahal kazimierski przy Krakowie.,39,36,8,
Browar starościński,karakow,Kahal kazimierski przy Krakowie.,12,9,8,
Smoleńsko,karakow,Kahal kazimierski przy Krakowie.,12,12,8,
Wygoda,karakow,Kahal kazimierski przy Krakowie.,23,23,8,
Rzeplin,karakow,Kahal kazimierski przy Krakowie.,3,4,8,
Pleszow,karakow,Kahal kazimierski przy Krakowie.,2,4,8,
Kossocice,karakow,Kahal kazimierski przy Krakowie.,4,3,8,
Ochoyno,karakow,Kahal kazimierski przy Krakowie.,3,6,8,
Łusina,karakow,Kahal kazimierski przy Krakowie.,4,3,8,
Brzezie,karakow,Kahal kazimierski przy Krakowie.,10,4,8,
Zabawska karczma,karakow,Kahal kazimierski przy Krakowie.,12,12,8,
Catkowice (Czatkowice),karakow,Kahal kazimierski przy Krakowie.,6,5,8,
Cianowice,karakow,Kahal kazimierski przy Krakowie.,3,2,8,
Binczyce (Bieńczyce),karakow,Kahal kazimierski przy Krakowie.,6,4,8,
Kończyce,karakow,Kahal kazimierski przy Krakowie.,5,3,8,
Owczary,karakow,Kahal kazimierski przy Krakowie.,4,3,8,
Krzysztoforzyce,karakow,Kahal kazimierski przy Krakowie.,1,4,8,
Łuczanowice,karakow,Kahal kazimierski przy Krakowie.,5,4,8,
Kosmyszow,karakow,Kahal kazimierski przy Krakowie.,5,3,8,
Konary,karakow,Kahal kazimierski przy Krakowie.,5,2,8,
Piaski,karakow,Kahal kazimierski przy Krakowie.,5,1,8,
Prokocim,karakow,Kahal kazimierski przy Krakowie.,11,7,8,
Raysko,karakow,Kahal kazimierski przy Krakowie.,5,1,8,
Soboniowice (Sobniowice),karakow,Kahal kazimierski przy Krakowie.,4,3,8,
Gay,karakow,Kahal kazimierski przy Krakowie.,9,9,8,
Borek,karakow,Kahal kazimierski przy Krakowie.,3,2,8,
Zelczyna,karakow,Kahal kazimierski przy Krakowie.,3,3,8,
Zielonki,karakow,Kahal kazimierski przy Krakowie.,3,2,8,
Raciborsko,karakow,Kahal kazimierski przy Krakowie.,4,5,8,
Garlica,karakow,Kahal kazimierski przy Krakowie.,4,4,8,
Jurczyce,karakow,Kahal kazimierski przy Krakowie.,4,3,8,
Janowice,karakow,Kahal kazimierski przy Krakowie.,5,3,8,
Pawlikowice,karakow,Kahal kazimierski przy Krakowie.,4,3,8,
Suma: 34,karakow,Kahal kazimierski przy Krakowie.,1876,2001,8,
W tem dzieci do i roku,karakow,Kahal kazimierski przy Krakowie.,74,93,8,
Olkusz,karakow,Olkusz,78,84,8,
Trzebinia,karakow,Olkusz,28,31,8,
Krzykawka,karakow,Olkusz,4,5,8,
Bolesław,karakow,Olkusz,2,3,8,
Płoki,karakow,Olkusz,4,3,8,
Lgota,karakow,Olkusz,7,6,8,
Ostręznica,karakow,Olkusz,4,2,8,
Zawada,karakow,Olkusz,1,2,8,
Cubrowice (Czubrowice),karakow,Olkusz,3,2,8,
Racławice,karakow,Olkusz,2,3,8,
Żary,karakow,Olkusz,2,1,8,
Dubie,karakow,Olkusz,3,2,8,
Radwanowice,karakow,Olkusz,3,2,8,
Pisary,karakow,Olkusz,6,5,8,
Szklary,karakow,Olkusz,3,5,8,
Łazy,karakow,Olkusz,3,5,8,
Wierzbanowice (Jerzma-nowice),karakow,Olkusz,2,5,8,
Oycow,karakow,Olkusz,7,3,8,
Przeginia,karakow,Olkusz,2,1,8,
Czaiowice,karakow,Olkusz,2,4,8,
Wierzchowie,karakow,Olkusz,4,4,8,
Biały Kościoł,karakow,Olkusz,2,2,8,
Sułoszowa,karakow,Olkusz,6,6,8,
Niszołowice (Niesiułowice),karakow,Olkusz,4,2,8,
Golczowice,karakow,Olkusz,1,2,8,
Chichło (Chechło),karakow,Olkusz,3,6,8,
Grabowa,karakow,Olkusz,2,3,8,
Wodomia (Widoma),karakow,Olkusz,4,3,8,
Zagroda,karakow,Olkusz,3,4,9,
Przyza grodzie,karakow,Olkusz,2,5,9,
Łęka,karakow,Olkusz,2,2,9,
Przyłęka,karakow,Olkusz,1,2,9,
Niegowonice,karakow,Olkusz,5,3,9,
Suma: 33,karakow,Olkusz,205,218,9,
W tem dzieci do roku,karakow,Olkusz,15,12,9,
,karakow,Olkusz,,,9,
Chrzanów,karakow,Chrzanów,186,164,9,
W tem dzieci do roku,karakow,Chrzanów,9,14,9,
Będzin,karakow,Będzin,219,227,9,Kahal będziński.
Modrzeiow,karakow,Będzin,14,11,9,
Niwecka karczma,karakow,Będzin,4,5,9,
Zagorze,karakow,Będzin,4,6,9,
Długoszyn,karakow,Będzin,4,7,9,
Szczakowa,karakow,Będzin,9,17,9,
Cieszkowice (Ciężkowice),karakow,Będzin,14,8,9,
Suma: 7,karakow,Będzin,268,281,9,
W tem dzieci do roku,karakow,Będzin,17,17,9,
,,,,,9,Powiat proszowski ma Kahał 1.
Działoszyce,proszowski,dzialoszycki,249,260,9,.
Jakubowice,proszowski,dzialoszycki,4,3,9,
Januszowice,proszowski,dzialoszycki,3,2,9,
Sodoł,proszowski,dzialoszycki,3,6,9,
Michałowice,proszowski,dzialoszycki,3,3,9,
Ciuslice,proszowski,dzialoszycki,3,1,9,
Batycka karczma,proszowski,dzialoszycki,1,2,9,
Opatkowice,proszowski,dzialoszycki,5,2,9,
Bronocice,proszowski,dzialoszycki,5,4,9,
Podgaje,proszowski,dzialoszycki,5,4,9,
Drozeiowice,proszowski,dzialoszycki,4,3,9,
Sielce,proszowski,dzialoszycki,3,4,9,
Zakrzew z karczmą,proszowski,dzialoszycki,5,3,9,
Kuzki,proszowski,dzialoszycki,5,1,9,
Przybenice (Przybynice),proszowski,dzialoszycki,2,1,9,
Małoszow,proszowski,dzialoszycki,3,2,9,
Łaszow,proszowski,dzialoszycki,3,1,9,
Bołoska karczma,proszowski,dzialoszycki,3,1,9,
Niezwoio wice (Nieswojowice),proszowski,dzialoszycki,4,1,9,
Szposzow,proszowski,dzialoszycki,3,1,9,
Głubczow (Głupczów),proszowski,dzialoszycki,1,1,9,
Słupów,proszowski,dzialoszycki,2,4,9,
Burzkow (Buszków),proszowski,dzialoszycki,2,1,9,
Izykowice,proszowski,dzialoszycki,2,2,9,
Secygniow,proszowski,dzialoszycki,2,2,9,
Dziewięcice,proszowski,dzialoszycki,6,4,9,
Jastrzębniki z karczmą,proszowski,dzialoszycki,7,6,9,
Szyszczyce,proszowski,dzialoszycki,4,3,9,
Chmielów,proszowski,dzialoszycki,5,9,9,
Szczotkowice,proszowski,dzialoszycki,2,4,9,
Suma: 30,proszowski,dzialoszycki,347,346,9,
W tem dzieci do roku,proszowski,dzialoszycki,15,27,9,
,xięsk,,,,9,Powiat xięski ma Kahałów 3.
,xięsk,,,,9,Miasto Xiąz popisało się w
,xięsk,,,,9,województwie sendomirskim do miasta Pińczowa.
Żarnowiec,xięsk, żarno,152,169,9,
Jelcza,xięsk, żarno,5,2,9,
Trzczyca (Tczyca) z karczmą,xięsk, żarno,5,7,9,
Wierzbie,xięsk, żarno,4,3,9,
Szwoycany (Swojczany),xięsk, żarno,2,2,9,
Hlina (Chlina) z karczmą,xięsk, żarno,6,5,9,
Przełaia z karczmą,xięsk, żarno,4,4,9,
Małoszyce,xięsk, żarno,3,3,9,
Otola,xięsk, żarno,2,2,9,
Suma: 9,xięsk, żarno,183,197,9,
Wodzisław,xięsk,Wodzisław,476,524,9,
Nagłowice,xięsk,Wodzisław,5,6,9,
Piołonka (Piełonka),xięsk,Wodzisław,2,2,9,
Krzciencice (Krzcięcice),xięsk,Wodzisław,6,5,9,
Gniewienczyn (Gniewięcin),xięsk,Wodzisław,1,4,9,
Pawłowice,xięsk,Wodzisław,6,3,9,
Czekay,xięsk,Wodzisław,3,4,9,
Woyciechowice,xięsk,Wodzisław,3,4,9,
Boleszyce,xięsk,Wodzisław,4,2,9,
Łowinią,xięsk,Wodzisław,5,6,9,
Lubcza,xięsk,Wodzisław,6,6,9,
Wola lubecka,xięsk,Wodzisław,1,1,9,
Przyłęk,xięsk,Wodzisław,3,4,9,
Zielonki,xięsk,Wodzisław,2,1,9,
Mierzawa,xięsk,Wodzisław,4,2,9,
Jaronowice,xięsk,Wodzisław,2,1,9,
Potok,xięsk,Wodzisław,3,8,9,
Trzczeniec,xięsk,Wodzisław,4,5,9,
Przyłęka,xięsk,Wodzisław,3,2,9,
Rakoszyn,xięsk,Wodzisław,3,3,9,
Pękosław,xięsk,Wodzisław,2,3,9,
Kręzoły,xięsk,Wodzisław,2,4,9,
Wierzbica,xięsk,Wodzisław,2,2,9,
Hyca (Chycza),xięsk,Wodzisław,4,3,9,
Brzostki,xięsk,Wodzisław,2,6,9,
Rzeszowek,xięsk,Wodzisław,1,1,9,
Mstyczow,xięsk,Wodzisław,7,5,9,
Zareszyn,xięsk,Wodzisław,6,4,9,
Przezwody,xięsk,Wodzisław,2,3,9,
Wechadłow,xięsk,Wodzisław,2,2,9,
Konary,xięsk,Wodzisław,2,2,9,
Łąntpczyn (Łątczyn),xięsk,Wodzisław,4,3,9,
Warzyn,xięsk,Wodzisław,5,5,9,
Zdanowice,xięsk,Wodzisław,8,5,9,
Oksza,xięsk,Wodzisław,2,4,9,
Slinczyn (Slęcin),xięsk,Wodzisław,4,1,9,
Klimontów,xięsk,Wodzisław,3,7,9,
SІensк0,xięsk,Wodzisław,8,5,9,
Nowa wieś,xięsk,Wodzisław,1,2,9,
Sendziszow,xięsk,Wodzisław,1,1,9,
Kozłow,xięsk,Wodzisław,2,i,9,
Zarogow,xięsk,Wodzisław,3,2,9,
Brzuchania,xięsk,Wodzisław,2,2,9,
Czaple,xięsk,Wodzisław,2,6,9,
Grzegorzowice,xięsk,Wodzisław,11,9,9,
Goleszy,xięsk,Wodzisław,1,1,9,
Wysocice,xięsk,Wodzisław,1,2,9,
Luborzyca,xięsk,Wodzisław,5,2,9,
Ulinka mała,xięsk,Wodzisław,3,2,9,
Ulina wielka,xięsk,Wodzisław,2,1,9,
Chobendza (Chobędza),xięsk,Wodzisław,4,3,9,
Buk,xięsk,Wodzisław,5,4,9,
Czarkowka,xięsk,Wodzisław,2,1,9,
Jerzowka (Jeżówka),xięsk,Wodzisław,2,1,9,
Makowa,xięsk,Wodzisław,2,2,9,
Strzebinia,xięsk,Wodzisław,5,3,9,
Karsnica,xięsk,Wodzisław,2,1,9,
Witowice,xięsk,Wodzisław,4,3,9,
Wielkanoc,xięsk,Wodzisław,4,7,9,
Gołcza,xięsk,Wodzisław,6,5,9,
Biskupice,xięsk,Wodzisław,7,4,9,
Cisza,xięsk,Wodzisław,3,2,9,
Sławice,xięsk,Wodzisław,6,2,9,
Troposzow (Tropiszów),xięsk,Wodzisław,4,4,9,
Igołomia,xięsk,Wodzisław,8,6,9,
Sarbia,xięsk,Wodzisław,5,2,9,
Karwin,xięsk,Wodzisław,1,2,9,
Czulice,xięsk,Wodzisław,2,31,9,
Siedliska,xięsk,Wodzisław,1,,9,
Birkow,xięsk,Wodzisław,7,8,10,
Polikarcice,xięsk,Wodzisław,1,4,10,
Krzeszowice,xięsk,Wodzisław,6,4,10,
Waganowice,xięsk,Wodzisław,5,5,10,
Czechy,xięsk,Wodzisław,3,2,10,
Piotkowice (Piotrkowice),xięsk,Wodzisław,,,10,
wielkie,xięsk,Wodzisław,4,2,10,
Nebela (Niebyła),xięsk,Wodzisław,3,2,10,
Piotkowice małe,xięsk,Wodzisław,2,4,10,
Lei o wice,xięsk,Wodzisław,1,2,10,
Rzendowice (Rzędowice),xięsk,Wodzisław,2,1,10,
Gniazdowice,xięsk,Wodzisław,1,2,10,
Dalowice,xięsk,Wodzisław,7,2,10,
Opatkowice,xięsk,Wodzisław,2,3,10,
Proszowice,xięsk,Wodzisław,5,3,10,
Szczytniki,xięsk,Wodzisław,1,4,10,
Nadzow,xięsk,Wodzisław,3,6,10,
Sudołek,xięsk,Wodzisław,2,3,10,
Ibramowice,xięsk,Wodzisław,6,2,10,
Pieczonogi,xięsk,Wodzisław,4,5,10,
Gruszo w,xięsk,Wodzisław,4,5,10,
Radzienice,xięsk,Wodzisław,4,3,10,
Łętkowice (Łętkowice),xięsk,Wodzisław,2,1,10,
Obrazowice,xięsk,Wodzisław,2,3,10,
Janko wice,xięsk,Wodzisław,5,4,10,
Dziewięcioły,xięsk,Wodzisław,6,1,10,
Dziemierzyce,xięsk,Wodzisław,4,3,10,
Kalinowiska,xięsk,Wodzisław,2,3,10,
Kalina mała,xięsk,Wodzisław,3,1,10,
Słomniki,xięsk,Wodzisław,2,4,10,
Swięcice,xięsk,Wodzisław,4,2,10,
Janowice,xięsk,Wodzisław,5,2,10,
Siadów,xięsk,Wodzisław,3,3,10,
Wilkowice,xięsk,Wodzisław,5,3,10,
Pieczeniegi (Pieczonogi),xięsk,Wodzisław,2,5,10,
Dzwikały (Zbigały),xięsk,Wodzisław,5,3,10,
Rzemienice,xięsk,Wodzisław,3,4,10,
Dziaduszyce,xięsk,Wodzisław,3,3,10,
Janowiczki,xięsk,Wodzisław,2,1,10,
Klemięcice,xięsk,Wodzisław,3,3,10,
Suma: 108,xięsk,Wodzisław,849,866,10,
W tem dzieci do roku,xięsk,Wodzisław,43,34,10,
Wolbrom,xięsk,Wolbrom,154,160,10,Kahal wolbromski.
Poręba,xięsk,Wolbrom,3,3,10,
Lgota,xięsk,Wolbrom,1,3,10,
Suma: 3,xięsk,Wolbrom,158,166,10,
W tem dzieci do roku,xięsk,Wolbrom,9,12,10,
,lelow,,,,10,Powiat lelowski ma kahalów 6.
Lelów,lelow,lelow,109,122,10,Kahal lelowski.
Pradła,lelow,lelow,4,5,10,
Szeliszowice,lelow,lelow,2,3,10,
Biała,lelow,lelow,2,3,10,
Bodzeiowice (Bodziejowice),lelow,lelow,8,8,10,
Dąbrówno,lelow,lelow,5,3,10,
Slizany (Stężany),lelow,lelow,1,1,10,
Lgota błotna,lelow,lelow,2,1,10,
Staromieście,lelow,lelow,2,4,10,
Dzibica,lelow,lelow,1,1,10,
Drohlin,lelow,lelow,3,3,10,
Zagorze,lelow,lelow,2,2,10,
Biała,lelow,lelow,3,5,10,
Wilków,lelow,lelow,3,4,10,
Podgaie,lelow,lelow,1,1,10,
Jerządze,lelow,lelow,4,6,10,
Olszyny,lelow,lelow,4,2,10,
Sadowię,lelow,lelow,4,2,11,
Bystrzonowice,lelow,lelow,2,4,11,
Krumołow,lelow,lelow,50,55,11,
Blanowice,lelow,lelow,1,2,11,
Rudniki,lelow,lelow,4,3,11,
Rudniki item,lelow,lelow,1,2,11,
Nie rada,lelow,lelow,1,3,11,
Zawierzę,lelow,lelow,3,2,11,
Zawierki,lelow,lelow,3,2,11,
Zawierki item,lelow,lelow,2,2,11,
Wysoka,lelow,lelow,2,2,11,
Wiesiołki,lelow,lelow,3,2,11,
Głozowka,lelow,lelow,2,3,11,
Bzów,lelow,lelow,3,3,11,
Blanowice,lelow,lelow,3,1,11,
Rudnik,lelow,lelow,2,2,11,
Kroczyce arendarz,lelow,lelow,nie stanęli za,,11,
i karczmarz,lelow,lelow,klątwą,,11,
Wygiełzow arendarz,lelow,lelow,,,11,
Suma: 33,lelow,lelow,242,264,11,
W tern dzieci do roku,lelow,lelow,19,19,11,
Nakło z arendami,lelow,Kahał nakielski,49,52,11,Kahał nakielski
Janów,lelow,janow,146,139,11,Kahał janowski
Częstochowa,lelow,janow,18,17,11,
Wojtostwo tamże,lelow,janow,22,16,11,
Poczesna,lelow,janow,8,8,11,
Borowno,lelow,janow,7,5,11,
Nowa wieś,lelow,janow,1,3,11,
Osiny,lelow,janow,2,2,11,
Własna,lelow,janow,2,2,11,
Starcza,lelow,janow,2,2,11,
Jamki,lelow,janow,3,4,11,
Dzbiow (Dzbów),lelow,janow,6,6,11,
Łaziec,lelow,janow,1,1,11,
Wrzosowa,lelow,janow,1,1,11,
Błeszno,lelow,janow,10,4,11,
Bugay,lelow,janow,1,3,11,
Szendzow (Sędów),lelow,janow,3,1,11,
Brzeziny,lelow,janow,4,9,11,
Łyszec (Łysieć),lelow,janow,1,2,11,
Rększowice (Reksowicp),lelow,janow,1,1,11,
Kuźnica Maryanowa,lelow,janow,2,1,11,
Ostatni grosz,lelow,janow,1,2,11,
Kamień,lelow,janow,4,3,11,
Wyczyrpy (Wyczerpy),lelow,janow,9,3,11,
Rędziny,lelow,janow,10,7,11,
W tern dzieci do roku,lelow,janow,3,1,11,
Rząsany,lelow,janow,11,8,11,
Kościelec,lelow,janow,2,4,11,
Mykanów,lelow,janow,9,8,11,
Radostkow,lelow,janow,2,2,11,
Lubenka (Luboienka),lelow,janow,5,8,11,
Lubsyna,lelow,janow,5,4,11,
Wierzchowisko,lelow,janow,2,2,11,
Wolka,lelow,janow,1,2,11,
Kuzniczka,lelow,janow,3,3,11,
Piersnia (Pierszchno),lelow,janow,5,3,11,
Libidza,lelow,janow,3,4,11,
Kiedrzyn,lelow,janow,3,1,11,
Siedlce,lelow,janow,2,6,11,
Małusze,lelow,janow,2,2,11,
Kobylczyce,lelow,janow,3,2,11,
Mokrzesz (Mokrosz),lelow,janow,3,1,11,
Żurawie,lelow,janow,6,5,11,
Zagorze,lelow,janow,1,1,11,
Bukowno,lelow,janow,2,1,11,
Skowronow,lelow,janow,1,1,11,
Zalesie,lelow,janow,3,2,11,
Suma: 45,lelow,janow,33,314,11,
W tem dzieci do roku,lelow,janow,10,20,11,
,lelow,,,,11,
,lelow,Pilca,,,11,"IV. Kahał pilecki,"
Pilca (Pilica),lelow,Pilca,240,266,11,
Udorzcz karczma (Uderz),lelow,Pilca,6,5,12,
Kleszczowa,lelow,Pilca,3,3,12,
Siudecz (Siadcza),lelow,Pilca,7,3,12,
Solec,lelow,Pilca,3,1,12,
Szyk (Szyce),lelow,Pilca,5,4,12,
Sderbow,lelow,Pilca,3,1,12,
Siamoszka (Siamoszyce?),lelow,Pilca,3,4,12,
Przełubia,lelow,Pilca,4,3,12,
Skarżycki karczmarz,lelow,Pilca,3,4,12,
Kiełkowicki karczmarz,lelow,Pilca,1,1,12,
Karlin,lelow,Pilca,3,3,12,
Podzamecki karczmarz,lelow,Pilca,2,3,12,
Ogrodzieniec karczmarz,lelow,Pilca,2,3,12,
Ciengowice,lelow,Pilca,6,4,12,
Rokitno,lelow,Pilca,4,3,12,
Kwasniow z karczmą,lelow,Pilca,10,4,12,
Bydlin z karczmą,lelow,Pilca,7,4,12,
Strzegoski karczmarz,lelow,Pilca,3,2,12,
Kąpiele,lelow,Pilca,2,1,12,
Cieslin,lelow,Pilca,5,2,12,
Rodaki,lelow,Pilca,2,3,12,
Suma: 22,lelow,Pilca,324,327,12,
W tem dzieci do roku,lelow,Pilca,23,22,12,
Kahal szczekocinski.,lelow,Szczekociny,212,218,12,szczekocinski
Jeziorowice,lelow,Szczekociny,4,6,12,
Tęgoborz,lelow,Szczekociny,3,4,12,
Obichow (Obiechów),lelow,Szczekociny,5,3,12,
Raszków,lelow,Szczekociny,3,1,12,
Siedliska,lelow,Szczekociny,3,2,12,
Grabice,lelow,Szczekociny,3,7,12,
Moskarzow,lelow,Szczekociny,5,3,12,
Lubachowy,lelow,Szczekociny,4,2,12,
Ołudza,lelow,Szczekociny,4,3,12,
Zawada,lelow,Szczekociny,4,5,12,
Dąbrowka,lelow,Szczekociny,3,2,12,
Druzykowa,lelow,Szczekociny,3,2,12,
Wola,lelow,Szczekociny,3,3,12,
Goleniowy,lelow,Szczekociny,7,3,12,
Dąbrowice,lelow,Szczekociny,3,1,12,
Sprowa,lelow,Szczekociny,2,2,12,
Węgrzynów,lelow,Szczekociny,2,4,12,
Zawadka,lelow,Szczekociny,3,4,12,
Suma: 19,lelow,Szczekociny,276,275,12,
W tem dzieci do roku,lelow,Szczekociny,18,13,12,
Żarki,lelow,Żarki,398,416,12,
Mrzygło d,lelow,Żarki,28,24,12,
Poręba,lelow,Żarki,1,4,12,
Marciszów,lelow,Żarki,2,2,12,
Ciszowka,lelow,Żarki,2,1,12,
Przybynow,lelow,Żarki,1,4,12,
Biskupice,lelow,Żarki,1,2,12,
Olsztyn,lelow,Żarki,13,14,12,
Włodowice,lelow,Żarki,7,4,12,
Niegow,lelow,Żarki,3,4,12,
Mirów,lelow,Żarki,1,3,12,
Jaworznik,lelow,Żarki,6,2,12,
Bobolice,lelow,Żarki,1,3,12,
Skrzydlow,lelow,Żarki,2,3,12,
Suma: 14,lelow,Żarki,466,486,12,
W tem dzieci do roku,lelow,Żarki,37,22,12,
,lelow,Żarki,,,12,Xięstwo Zatorskie ma kahal 1.
Zator,lelow,Zator,50,47,12,Kahal zatorski.
W tem dzieci do roku,lelow,Zator,5,,13,
,lelow,,,,13,
Oświęcim,lelow,Oświęcim,68,65,13,Xięstwo oświęcimskie ma Kahał i. Kahał oświęcimski.
Skidzin,lelow,Oświęcim,4,5,13,
Willamowice,lelow,Oświęcim,2,5,13,
Hecnarowie (Helcznarowice),lelow,Oświęcim,3,2,13,
Brzeszcze (Brzeście),lelow,Oświęcim,2,7,13,
Jawiszowice,lelow,Oświęcim,25,26,13,
Kaniów,lelow,Oświęcim,7,5,13,
Dankowice,lelow,Oświęcim,5,4,13,
Komoro wice,lelow,Oświęcim,22,16,13,
Bestfina (Bestwina),lelow,Oświęcim,11,8,13,
Stara wieś,lelow,Oświęcim,8,4,13,
Kozy,lelow,Oświęcim,2,1,13,
Nowa wieś,lelow,Oświęcim,2,6,13,
Bulowice,lelow,Oświęcim,12,12,13,
Nidek,lelow,Oświęcim,11,6,13,
Gierałtowice,lelow,Oświęcim,1,5,13,
Witko wice,lelow,Oświęcim,6,3,13,
Włodygowice,lelow,Oświęcim,3,3,13,
Łazy,lelow,Oświęcim,2,2,13,
Brzezinki,lelow,Oświęcim,2,3,13,
Harmęzy,lelow,Oświęcim,3,2,13,
Na Kamieniu pod Oswięcimem,lelow,Oświęcim,4,3,13,
Dwory,lelow,Oświęcim,15,15,13,
Moniowice (Monowice),lelow,Oświęcim,3,2,13,
Spytkowice,lelow,Oświęcim,8,3,13,
Tłuczania (Tłuczań),lelow,Oświęcim,5,5,13,
Brzeźnica,lelow,Oświęcim,3,3,13,
Poręba,lelow,Oświęcim,10,8,13,
Latanice,lelow,Oświęcim,3,3,13,
Kobyłowka (Kopytowka),lelow,Oświęcim,3,5,13,
Przytko wice,lelow,Oświęcim,4,4,13,
Wysoka,lelow,Oświęcim,9,2,13,
Lgota,lelow,Oświęcim,6,4,13,
Babica (Babice),lelow,Oświęcim,2,5,13,
Rokow,lelow,Oświęcim,2,3,13,
Klecza,lelow,Oświęcim,2,3,13,
Stanisławie,lelow,Oświęcim,5,7,13,
Barwałt,lelow,Oświęcim,5,3,13,
Sosnowice,lelow,Oświęcim,1,6,13,
Willamowice,lelow,Oświęcim,1,1,13,
Polanka,lelow,Oświęcim,2,3,13,
Radecza (Radocza),lelow,Oświęcim,1,5,13,
Lencze,lelow,Oświęcim,1,1,13,
Zażyczę (Zarzyce),lelow,Oświęcim,2,2,13,
Bielany,lelow,Oświęcim,5,4,13,
Lęki,lelow,Oświęcim,6,4,13,
Biała w starostwie lipnickim,lelow,Oświęcim,108,104,13,
Suma: 47,lelow,Oświęcim,417,398,13,
W tem dzieci do roku,lelow,Oświęcim,21,20,13,
,lelow,,,,15,
"Grybów gospodarzy 15, głów",lelow,,155,,15,
Przychodni z Węgier,lelow,,2,,15,
Suma:,lelow,,157,,15,
Młynów sandeckich ar.1),lelow,,3,,15,
"Męcina nizna, w b.",lelow,,6,,15,
"Kloskowice (Kłuszkowice), w b.",lelow,,6,,15,
"Przyszowa wyzna, w b.",lelow,,8,,15,
"Olszana, w b.",lelow,,9,,15,
"Stronie, w b.",lelow,,9,,15,
"Czarny Potok, w b.",lelow,,8,,15,
Jakobkowice,lelow,,8,,15,
"Podkrasne, w b.",lelow,,6,,15,
"Komionka, w b.",lelow,,8,,15,
"Siekierczyna górna, w b.",lelow,,7,,15,
"Siekierczyna nizna, w b.",lelow,,6,,15,
"Siekierczyna, w b.",lelow,,5,,15,
"Zbęk, w b.",lelow,,5,,15,
"Zabełcze, w b.",lelow,,9,,15,
"Polna, w b.",lelow,,3,,15,
Struże (Stróże),lelow,,4,,15,
Struże (Stróże) w k.,lelow,,2,,15,
"Jada wola (Jadam wola), na z.",lelow,,4,,15,
Jadawola w ch.,lelow,,6,,15,
"Jadawola, kom.",lelow,,3,,15,
"Jadawola nizna, w b.",lelow,,5,,15,
Berdychow w b.,lelow,,6,,15,
"Świdnik, w b.",lelow,,9,,15,
"Mszalnica, w b.",lelow,,6,,15,
"Czorstyn (Czorsztyn), w b. i 2 k.",lelow,,21,,15,
"Tylmanowa, w k.",lelow,,3,,15,
Tylmanowa w b.,lelow,,9,,15,
"Męcina górna, w b.",lelow,,6,,15,
"Szczawnica, w b.",lelow,,4,,15,
