Voivodeship,Powiat,Name,type,Pop,total,
Poznan,,Babimost,synagogue,206,14585,
Poznan,,Brojec,to Babimost ,55,,
Poznan,,Czarnkow,with Ryczywol,489,,
Poznan,,Czempin,synagogue,86,,
Poznan,,Czlopa,synagogue,234,,
Poznan,,Frydlad Pruski,synagogue,877,,
Poznan,,Grodzisko,synagogue,812,,
Poznan,,Jutrosin,community with Dublin,115,,
Poznan,,Kargowa,synagogue,289,,
Poznan,,Leszno,synagogue with Bojanow,4743,,
Poznan,,Lwowek,synagogue,336,,
Poznan,,Miedzychod,synagogue,236,,
Poznan,,Miedzyrzec,synagogue with villages,1077,,
Poznan,,Murowana Goslina,,111,,
Poznan,,Oborniki,synagogue,231,,
Poznan,,Obrzycko,synagogue,195,,
Poznan,,Osieczna,synagogue,239,,
Poznan,,Pila,synagogue with the Jastrow,411,,
Poznan,,Pniewy,synagogue,201,,
Poznan,,Poznan,synagogue,1951,,
Poznan,,Rawicz,synagogue,563,,
Poznan,,Restarzew,community,52,,
Poznan,,Rogozno,synagogue,386,,
Poznan,,Samowa,synagogue,79,,
Poznan,,Sierakow,synagogue,119,,
Poznan,,Skwierzyna,synagogue,492,,
,,,,,,
Wschowa,,Szliszkowce,synagogue,80,5328,
Wschowa,,Srem,synagogue,327,,
Wschowa,,Steszew,community,55,,
Wschowa,,Szamotuly,synagogue,1024,,
Wschowa,,Szamotuly,synagogue,494,,
Wschowa,,Trzcianka,synagogue,338,,
Wschowa,,Trzciel,synagogue,223,,
Wschowa,,Tuczno,synagogue,215,,
Wschowa,,Walcz,wp sy,642,,
Wschowa,,Wielun,synagogue,686,,
Wschowa,,Wolsztyn,synagogue,371,,
Wschowa,,Wronki,wp sy,483,,
Wschowa,,Wschowa,synagogue,301,,
Wschowa,,Zbaszyn,synagogue,89,,
,,,,,,
,,,,,,
Kalisk,Kalisk,Kalisz,with villages,702,1726,
Kalisk,Kalisk,Kozmin,,271,,
Kalisk,Kalisk,Ostrow,,266,,
Kalisk,Kalisk,Zduny,,49,,
Kalisk,Kalisk,Odolanow,,225,,
Kalisk,Kalisk,Kozminek,,18,,
Kalisk,Kalisk,Karmin,,96,,
Kalisk,Kalisk,Stawiszyn,,91,,
Kalisk,Kalisk,Raszkow,,8,,
Kalisk,Kalisk,Krotoszyn,,,,
,,,,,,
Kalisk,Konin,Konin,,133,991,
Kalisk,Konin,Kolo,,256,,
Kalisk,Konin,Russocice,,57,,
Kalisk,Konin,Golina,,142,,
Kalisk,Konin,Kleczew,,262,,
Kalisk,Konin,Wilczyn,,39,,
Kalisk,Konin,Rychwal,,102,,
,,,,,,
Kalisk,Pyzdry,Pyzdry,with villages,452,3490,
Kalisk,Pyzdry,Jarocin,,282,,
Kalisk,Pyzdry,Kobylin,,139,,
Kalisk,Pyzdry,Nowe Miasto,,146,,
Kalisk,Pyzdry,Jaroczew,,85,,
Kalisk,Pyzdry,Pogorzela,,32,,
Kalisk,Pyzdry,Borek,,200,,
Kalisk,Pyzdry,Kurnik,,381,,
Kalisk,Pyzdry,Zaniemysl,,37,,
Kalisk,Pyzdry,Miloslaw,,136,,
Kalisk,Pyzdry,Krotoszyn,,1524,,
Kalisk,Pyzdry,Zerkow,,76,,
,,,,,,
Kalisk,Kcynia,Kcynia,,361,1928,
Kalisk,Kcynia,Chodziez,,644,,
Kalisk,Kcynia,Golancz,,193,,
Kalisk,Kcynia,Margonin,,316,,
Kalisk,Kcynia,Labiszyn,,364,,
Kalisk,Kcynia,Barcin,,50,,
,,,,,,
Kalisk,Gniezno,Gniezno,,251,1570,
Kalisk,Gniezno,Dzialyn,,104,,
Kalisk,Gniezno,Witkow,,354,,
Kalisk,Gniezno,Skoki,,372,,
Kalisk,Gniezno,Wrzesnia,,436,,
Kalisk,Gniezno,Czerniejow,,20,,
Kalisk,Gniezno,Zydow,,33,,
,,,,,,
Kalisk,Naklo,Mrocza,,105,3024,
Kalisk,Naklo,Krajenka,,254,,
Kalisk,Naklo,Debrzno,,308,,
Kalisk,Naklo,Granowo,,97,,
Kalisk,Naklo,Zlotow,,1027,,
Kalisk,Naklo,Ledyczek,,52,,
Kalisk,Naklo,Lobzenica,,572,,
Kalisk,Naklo,Sempelborg,,553,,
Kalisk,Naklo,Naklo,,56,,
,,,,,,
Sieradz,,Lask,synagogue with villages,1588,4950,
Sieradz,,Warta,synagogue with villages,362,,
Sieradz,,Dobra,synagogue with villages,380,,
Sieradz,,Blaszki,synagogue with villages,310,,
Sieradz,,Lutomiersk,synagogue with villages,445,,
Sieradz,,Piotrkow,synagogue with villages,1107,,
Sieradz,,Koniecpol,synagogue with villages,733,,
Sieradz,,Kaminsku,to Przedborz,25,,
,,,,,,
Wielun,,Dzialoszyn,synagogue with villages,1956,2976,
Wielun,,Kepno,synagogue,879,,
Wielun,,Boleslaw,synagogue with villages,96,,
Wielun,,Accedit Grabow Starosty,,45,,
,,,,,,
Krakow,Krakow,Kazimierz near Krakow,with villages,3710,5999,
Krakow,Krakow,Cities of Z. Olkusz and Trzebinia,with villages,396,,
Krakow,Krakow,Chrzanow,with villages,327,,
Krakow,Krakow,Cities Nr. Z. Bedzin and Modrzejow,with villages,515,,
Krakow,Krakow,Dzialoszyce,with villages,651,,
,,,,,,
Krakow,Ksiaz,Zarnowiec,with villages,355,2296,
Krakow,Ksiaz,"Cities Nr. 5. Wodzislaw,Oksza-Sienko,Proszowice,Slomniki",,1638,,
Krakow,Ksiaz,Wolbrom,,303,,
,,,,,,
Krakow,Lelow,Cities Z. Lelow and Kromlow,,468,3215,
Krakow,Lelow,Accedit Leaseholder from Wygielczow,,7,,
Krakow,Lelow,Naklo,,98,,
Krakow,Lelow,Cities Z. Janow and Czestochowa,,623,,
Krakow,Lelow,Cities Z. Pilica and Ogrodzieniec,,606,,
Krakow,Lelow,Miasto. Szczekociny,,520,,
Krakow,Lelow,"Zarki,Mrzygłod,Olsztyn and Wlodowice",,893,,
,,,,,,
Krakow,Zator Duchy,Zator,,92,92,
,,,,,,
,,,,,,
Krakow,Oswiecim Duchy,Cities 2. Oswiecim and Biala,,765,,
,,,,,,
Krakow,Sacz,Sacz,Kahal with villages,1361,1368,
Krakow,Sacz,Accedit village Losie,,7,,
,,,,,,
Krakow,Czchow and Szczerzec,Wisnicz,Kahal with villages,2385,,
,,,,,,
Krakow,Biecz,Zmigrod Kahal,,1926,2950,
Krakow,Biecz,Dukla,,806,,
Krakow,Biecz,Bobowa,,218,,
,,,,,,
,,,,,,
Sandomierz,Sandomierz,Sandomierz,with villages,801,11677,
Sandomierz,Sandomierz,Staszow,with villages,776,,
Sandomierz,Sandomierz,Opatow,with villages,2034,,
Sandomierz,Sandomierz,Polaniec,with villages,648,,
Sandomierz,Sandomierz,Ostrowiec,with villages,904,,
Sandomierz,Sandomierz,Tarlow,with villages,610,,
Sandomierz,Sandomierz,Rozwadow,with villages,368,,
Sandomierz,Sandomierz,Baranow,with villages,435,,
Sandomierz,Sandomierz,Ulanow,with villages,848,,
Sandomierz,Sandomierz,Dzikow,with villages,569,,
Sandomierz,Sandomierz,Ozarow,with villages,1047,,
Sandomierz,Sandomierz,Klimontow,with villages,858,,
Sandomierz,Sandomierz,Mielec,with villages,914,,
Sandomierz,Biecz,Rudnik,with villages,196,,
Sandomierz,Biecz,Iwaniska,with villages,598,,
Sandomierz,Biecz,Bogoria,with villages,271,,
,,,,,,
Sandomierz,Wislica,Wislica,with villages,256,8911,
Sandomierz,Wislica,Nowe Miasto seu Korczyn,with villages,1536,,
Sandomierz,Wislica,Pinczow,with villages,2862,,
Sandomierz,Wislica,Chmielnik,with villages,1467,,
Sandomierz,Wislica,Stopnica,with villages,563,,
Sandomierz,Wislica,Szydlow,with villages,430,,
Sandomierz,Wislica,Zabno,with villages,636,,
Sandomierz,Wislica,Olesnica,with villages,91,,
Sandomierz,Wislica,Kurozweki,with villages,75,,
Sandomierz,Wislica,Rakow,with villages,437,,
Sandomierz,Wislica,Pacanow,with villages,558,,
,,,,,,
Sandomierz,Pilzno,Tarnow,with villages,2325,9161,
Sandomierz,Pilzno,Dabrowa,with villages,823,,
Sandomierz,Pilzno,Kolbuszowa,with villages,677,,
Sandomierz,Pilzno,Glogow,with villages,718,,
Sandomierz,Pilzno,Sedziszow,with villages,584,,
Sandomierz,Pilzno,Strzyzow,with villages,979,,
Sandomierz,Pilzno,Czudec,with villages,331,,
Sandomierz,Pilzno,Frysztak,with villages,254,,
Sandomierz,Pilzno,Robczyce,with villages,663,,
Sandomierz,Pilzno,Radomysl,with villages,364,,
Sandomierz,Pilzno,Dembica,,911,,
Sandomierz,Pilzno,Wielpole,with villages,309,,
Sandomierz,Pilzno,Przeclaw,with villages,129,,
Sandomierz,Pilzno,Zochow,with villages,94,,
,,,,,,
,,,,,,
Sandomierz,Radom,Kozienice,with villages,1365,7727,
Sandomierz,Radom,Ulenice,,3,,
Sandomierz,Radom,Szydlowiec,with villages,902,,
Sandomierz,Radom,Przytyk,with villages,795,,
Sandomierz,Radom,Gniewoszow,with villages,464,,
Sandomierz,Radom,Klwow,,34,,
Sandomierz,Radom,Janowiec,with villages,341,,
Sandomierz,Radom,Granica,with villages,325,,
Sandomierz,Radom,Lipsko,with villages,431,,
Sandomierz,Radom,Ryczywol,with villages,1116,,
Sandomierz,Radom,Zwolen,with villages,1168,,
Sandomierz,Radom,Przysucha,with villages,528,,
Sandomierz,Radom,Radom,with villages,67,,
Sandomierz,Radom,Sienno,,182,,
Sandomierz,Radom,With Ilza Baltawska Ruda to Sienno,,6,,
,,,,,,
,,,,,,
Sandomierz,Stezyce,Zelechow,with villages,1464,1885,
Sandomierz,Stezyce,Bobrowniki,with villages,301,,
Sandomierz,Stezyce,Lysoboki,with villages,120,,
,,,,,,
Sandomierz,Opoczno,Opoczno,with villages,1349,3611,
Sandomierz,Opoczno,Drzewica,with villages,51,,
Sandomierz,Opoczno,Checiny,with villages,912,,
Sandomierz,Opoczno,Przedborz,,665,,
Sandomierz,Opoczno,Sobkow,with villages,141,,
Sandomierz,Opoczno,Wloszczowa,with villages,282,,
Sandomierz,Opoczno,Secemin,with villages,211,,
,,,,,,
Brzesc Kujawski,,Brzesc Kujawski,Kahal,164,1267,
Brzesc Kujawski,,Przedecz,synagogue,210,,
Brzesc Kujawski,,Kowal,,260,,
Brzesc Kujawski,,Lubraniec,synagogue,249,,
Brzesc Kujawski,,Izbica,,215,,
Brzesc Kujawski,,Piotrkow,,169,,
,,,,,,
Inowroclaw Voivodeship,,In the Inowroclaw and villages,,980,1422,
Inowroclaw Voivodeship,,Fordon,,385,,
Inowroclaw Voivodeship,,Zoledowo,,13,,
Inowroclaw Voivodeship,,In the village of Gozdyniuie J.M.P. Zbyszewski,,44,,
,,,,,,
Chelmno,,In the Ostromecko where there is a,synagogue,39,577,
Chelmno,,In Torun parish,,43,,
Chelmno,,Pokrzywno,,43,,
Chelmno,,Plowez,,80,,
Chelmno,,Filow,,172,,
Chelmno,,Bratjan,,32,,
Chelmno,,In Wlewsk parish under Lidzbark,,34,,
Chelmno,,Szembruk in Rogozno Economy,,93,,
Chelmno,,Ciborz and Lidzbark,,21,,
,,,,,,
Malbork,,In the village of Brodzent in Kiszpork Starosty,,86,,
,,,,,,
Pomeranian,,"Kolnicz,Owidz and Barchnowy in Tczew Powiat",,300,2731,
Pomeranian,,Mosty to Klonowka in the same Powiat,,97,,
Pomeranian,,Wojtal seu Odry in the same Powiat,,35,,
Pomeranian,,Czluchow Suburb and village Ledyk,,419,,
Pomeranian,,Zarzecze village in Czluchow Powiat,,37,,
Pomeranian,,Malechin,,11,,in Tuchola
Pomeranian,,Hoppenbrug near Gdansk,,504,,
Pomeranian,,Chwarzienko in Tczew Powiat,,44,,
Pomeranian,,Grabowo and one farmer in Biale Starosty,,95,,
Pomeranian,,Koscierzyna Suburb,,43,,
Pomeranian,,Hamersztyn Suburb,,80,,
Pomeranian,,Tuchola and village Linsk,,64,,
Pomeranian,,Weinberg near Gdansk,,364,,
Pomeranian,,Kosnica village in Mirachow Powiat,,37,,
Pomeranian,,"Langforty,Heiligenbrun,in Gdansk Powiat",,230,,
Pomeranian,,Belnow in Swiecie Powiat,,51,,
Pomeranian,,Bukowiec in the same Powiat,,140,,
Pomeranian,,Bolszewo in Puck Powiat,,85,,
Pomeranian,,Grupa in Swiecie Powiat,,23,,
Pomeranian,,Bohlin in Nowe Powiat,,43,,
Pomeranian,,Osieecznie vel in Wielki Komor,,5,,
Pomeranian,,Village Krokow,,24,,
,,,,,,
Dobrzyn,,In the Dobrzyn,synagogue,757,1082,
Dobrzyn,,Lipno community,,58,,
Dobrzyn,,Kikol community,,102,,
Dobrzyn,,Radziki Jews,,165,,
,,,,,,
,,,,,,
Rus,Lwow,Lwow,with villages,6378,34630,
Rus,Lwow,Janow,with villages,244,,
Rus,Lwow,Jaworow,with villages,1055,,
Rus,Lwow,Zloczow,with villages,1656,,
Rus,Lwow,Zborow,with villages,800,,
Rus,Lwow,Gliniany,with villages,811,,
Rus,Lwow,Jaryczow,with villages,764,,
Rus,Lwow,Toporow,with villages,188,,
Rus,Lwow,Sokolowka,with villages,159,,
Rus,Lwow,Brody,with villages,6877,,
Rus,Lwow,Olesko,with villages,771,,
Rus,Lwow,Sasow,with villages,230,,
Rus,Lwow,Gologory,with villages,619,,
Rus,Lwow,Bialy Kamien,with villages,345,,
Rus,Lwow,Brzezany,with villages,1270,,
Rus,Lwow,Przemyslany,with villages,789,,
Rus,Lwow,Narajow,with villages,286,,
Rus,Lwow,Kozowa,with villages,338,,
Rus,Lwow,Knihynicze,with villages,250,,
Rus,Lwow,Swirz,with villages,933,,
Rus,Lwow,Bobrka,with villages,840,,
Rus,Lwow,Nawarja,with villages,140,,
Rus,Lwow,Grodek,with villages,995,,
Rus,Lwow,Szczerzec,with villages,545,,
Rus,Lwow,Komarno,with villages,1530,,
Rus,Lwow,Zolkiew,with villages,2002,,
Rus,Lwow,Kulikow,with villages,409,,
Rus,Lwow,Strumilowa Kamionka,with villages,617,,
Rus,Lwow,Podkamien,with villages,985,,
Rus,Lwow,Wybranowka,with villages,250,,
Rus,Lwow,Strzeliska,with villages,553,,
Rus,Lwow,Stanislawczyk,with villages,126,,
Rus,Lwow,Pomorzany,,739,,
Rus,Lwow,Kuliczkowski Karaites,,55,,
Rus,Lwow,Accedit Dunajow,,81,,
Rus,,,,,,
,,,,,,
Rus,Przemysl,Lezajsk,Kahal with villages,909,25724,
Rus,Przemysl,Sieniawa,with villages,1115,,
Rus,Przemysl,Przeworsk,with villages,969,,
Rus,Przemysl,Nowe Miasto,synagogue with villages,245,,
Rus,Przemysl,Lancut kahal,with villages,829,,
Rus,Przemysl,Lubomierz city,synagogue with villages,446,,
Rus,Przemysl,Krzeszowski,Kahchal,413,,
Rus,Przemysl,Tarnobrzeg Kahal,with villages,1606,,
Rus,Przemysl,Drohobycz,with villages,1923,,
Rus,Przemysl,Kanczuga city,with villages,247,,
Rus,Przemysl,Grodzisko,synagogue with villages,280,,
Rus,Przemysl,Chyrow,with villages,455,,
Rus,Przemysl,Husakow Kahal,with villages,385,,
Rus,Przemysl,Tyczyn,with villages,586,,
Rus,Przemysl,Stary Sambor city,with villages,193,,
Rus,Przemysl,Pruchinicki,,280,,
Rus,Przemysl,Krasiczinski,,159,,
Rus,Przemysl,Ustrzyg,with villages,99,,
Rus,Przemysl,Laszek y Fulsztyna,,164,,
Rus,Przemysl,Bircza town,with villages,214,,
Rus,Przemysl,Wiszenki,with villages,291,,
Rus,Przemysl,Rzeszow Kahal,,1202,,
Rus,Przemysl,Nowy Sambor,,513,,
Rus,Przemysl,Stara Sol Krzy-,synagogue with villages,229,,
Rus,Przemysl,miasteczka Krzywczy,with villages,98,,
Rus,Przemysl,Moscicki,Kachal,912,,
Rus,Przemysl,Dobromilski,with villages,1153,,
Rus,Przemysl,Krakowiecki,with villages,462,,
Rus,Przemysl,Rybotycze,synagogue with villages,251,,
Rus,Przemysl,Sokolow Kahal,Kahal with villages,754,,
Rus,Przemysl,Turczenski,with villages,1250,,
Rus,Przemysl,Stryj,with villages,1727,,
Rus,Przemysl,Jaroslaw,with villages,1884,,
Rus,Przemysl,Skolski,with villages,1063,,
Rus,Przemysl,Przemysl,with villages,2418,,
,,,,,,
Rus,Sanok,Sanok Kahal,with villages,467,4646,
Rus,Sanok,Lesko,with villages,1656,,
Rus,Sanok,Rymanow,with villages,1015,,
Rus,Sanok,Bukowsko,with villages,144,,
Rus,Sanok,Dubiecko,with villages,136,,
Rus,Sanok,Dynow,with villages,1228,,
,,,,,,
Rus,Zydaczow,Zydaczow,with villages,292,5536,
Rus,Zydaczow,Zurawno,with villages,770,,
Rus,Zydaczow,Zurow,with villages,74,,
Rus,Zydaczow,Brzozdowce,,303,,
Rus,Zydaczow,Chodorow,with villages,852,,
Rus,Zydaczow,Rozdol,with villages,884,,
Rus,Zydaczow,Dolina,with villages,714,,
Rus,Zydaczow,Bolechow,with villages,883,,
Rus,Zydaczow,Sokolowka,with villages,286,,
Rus,Zydaczow,Rozniatow,with villages,478,,
,,,,,,
Rus,Halicz,Halicz Karaites,,94,12304,
Rus,Halicz,Halicz-Jewish,,365,,
Rus,Halicz,Monasterzyska new and old,,877,,
Rus,Halicz,Jezupol,with villages,133,,
Rus,Halicz,Mariampol,city with villages,229,,
Rus,Halicz,Tysmienica,city with villages,493,,
Rus,Halicz,Bukaczowce,city with villages,338,,
Rus,Halicz,Uscie,city with villages,451,,
Rus,Halicz,Tysmienica,city with villages,908,,
Rus,Halicz,Kalusz,city with villages,1662,,
Rus,Halicz,Stanislawow,city with villages,908,,
Rus,Halicz,Buczacz,city with villages,1267,,
Rus,Halicz,Zawalow,city with villages,204,,
Rus,Halicz,Potok,city with villages,417,,
Rus,Halicz,Martynow,city with villages,75,,
Rus,Halicz,Rohatyn,city with villages,1237,,
Rus,Halicz,Bursztyn,city with villages,481,,
Rus,Halicz,Podhajce,city with villages,1290,,
Rus,Halicz,Bolszowce,city with villages,226,,
Rus,Halicz,Nizniow,city with villages,154,,
Rus,Halicz,Wojnilow,city with villages,495,,
,,,,,,
Rus,Trembowla,Trembowla villages,with villages,617,7018,
Rus,Trembowla,Mikulincev,with villages,463,,
Rus,Trembowla,Grzymalowv,with villages,693,,
Rus,Trembowla,Tlustev,with villages,402,,
Rus,Trembowla,Kopyczyncev,with villages,407,,
Rus,Trembowla,Suchostaw or Jablonowv,with villages,213,,
Rus,Trembowla,Czortkowv,with villages,812,,
Rus,Trembowla,Skalatv,with villages,640,,
Rus,Trembowla,Janowv,with villages,447,,
Rus,Trembowla,Budzanowv,with villages,400,,
Rus,Trembowla,Tarnopol,,,,
Rus,Trembowla,Kozlow and Kopyczynce,,1680,,
Rus,Trembowla,with p.v,,,,
Rus,Trembowla,Strusowv,with villages,244,,
,,,,,,
Rus,Kolomyja,Kolomyja villages,with villages,1059,10253,
Rus,Kolomyja,Solotwina villages,with villages,471,,
Rus,Kolomyja,Pistyn,,233,,
Rus,Kolomyja,Jablonow or Slupczalev,with villages,467,,
Rus,Kolomyja,Sniatynv,with villages,1123,,
Rus,Kolomyja,Kutyv,with villages,1013,,
Rus,Kolomyja,Gwozdziecv,with villages,659,,
Rus,Kolomyja,Zablotowv,with villages,946,,
Rus,Kolomyja,Horodenkav,with villages,646,,
Rus,Kolomyja,Kosowv,with villages,225,,
Rus,Kolomyja,Same Alterius Dominiiv,with villages,118,,
Rus,Kolomyja,Kamionki Wielkiev,with villages,56,,
Rus,Kolomyja,Ottyniav,with villages,345,,
Rus,Kolomyja,Lysiecv,with villages,171,,
Rus,Kolomyja,Nadwornav,with villages,1196,,
Rus,Kolomyja,Obertynv,with villages,419,,
Rus,Kolomyja,Horodenkav,with villages,956,,
Rus,Kolomyja,Kulaczkowcev,with villages,150,,
,,,,,,
,,,,,Chelmska?,
,,,,,,
Lublin,,Biskupice,,60,20107,
Lublin,,Baranow,,513,,
Lublin,,Belzyce,,946,,
Lublin,,Bychawa,,413,,
Lublin,,Bilgoraj,,661,,
Lublin,,Czemierniki,,325,,
Lublin,,Frampol,,191,,
Lublin,,Glusko,,333,,
Lublin,,Goraj,,332,,
Lublin,,Janow,,461,,
Lublin,,Jozefow,,924,,
Lublin,,Kazimierz,,415,,
Lublin,,Kalinowszczyzna,,325,,
Lublin,,Konska Wola,,569,,
Lublin,,Kurow,,1092,,
Lublin,,Krasnik,,1343,,
Lublin,,Kock,,793,,
Lublin,,Lubartow,,1018,,
Lublin,,Lublin,,1634,,
Lublin,,Leczna,,724,,
Lublin,,Lukow,,1563,,
Lublin,,Modliborzyce,,350,,
Lublin,,Markuszow,,356,,
Lublin,,Ostrow,,344,,
Lublin,,Opole,,487,,
Lublin,,Piaski 3 miles from Lublin,,602,,
Lublin,,Piaski near Lublin,,104,,
Lublin,,Parczew,,454,,
Lublin,,Rachow,,173,,
Lublin,,Radzyn,,797,,
Lublin,,Siedlce,,531,,
Lublin,,Wieniawa,,403,,
Lublin,,Wlostowice,,146,,
Lublin,,Wysokie,,123,,
Lublin,,Zbuczyn,,122,,
Lublin,,Zaklikow,,480,,
,,,,,,
wolyn,Luck,Luck,with villages,1845,,
wolyn,Luck,Targowica,with villages,410,,
wolyn,Luck,Morowica,with villages,349,,
wolyn,Luck,Dubno,with villages,2492,,
wolyn,Luck,Ostrog,with villages,130,,
wolyn,Luck,Derazne,with villages,290,,
wolyn,Luck,Kaszowka,with villages,162,,
wolyn,Luck,Mielnica,with villages,226,,
wolyn,Luck,Hoszcza,with villages,283,,
wolyn,Luck,Zwiahel,with villages,577,,
wolyn,Luck,Warkowicze,with villages,359,,
wolyn,Luck,Korzec,with villages,937,,
wolyn,Luck,Rowno,with villages,1422,,
wolyn,Luck,Krupa,with villages,232,,
wolyn,Luck,Sokol,with villages,292,,
wolyn,Luck,Janowka with large town,,52,,
wolyn,Luck,Hulewicze town,with villages,151,,
wolyn,Luck,Tuczyn,with villages,514,,
wolyn,Luck,Stepan,with villages,1138,,
wolyn,Luck,Miedzyrzec Korecki,with villages,996,,
wolyn,Luck,Kiew,with villages,973,,
wolyn,Luck,Ostrog Miedzyrzec,with villages,2429,,
wolyn,Luck,Berezno,with villages,391,,
wolyn,Luck,Stobychwa,with villages,227,,
wolyn,Luck,Lobaczowka,with villages,68,,
wolyn,Luck,Torczyn,with villages,640,,
wolyn,Luck,Horochow,with villages,1023,,
wolyn,Luck,Beresteczko,with villages,872,,
wolyn,Luck,Miastyn,with villages,345,,
wolyn,Luck,Druzkopl,with villages,195,,
wolyn,Luck,Annopol,with villages,807,,
wolyn,Luck,Leczna,with villages,82,,
wolyn,Luck,Michalowka,with villages,59,,
wolyn,Luck,Berezsznica,,385,,
wolyn,Luck,Wlodzimierz,with villages,159,,
wolyn,Luck,Olyka,with villages,646,,
wolyn,Luck,Berezdow,with villages,380,,
wolyn,Luck,Kolki,with villages,271,,
wolyn,Luck,Czartorysk,,473,,
,,,,,,
wolyn,Wlodzimierz,Wlodzimierz,with villages,1733,7421,
wolyn,Wlodzimierz,Kisielin,with villages,293,,
wolyn,Wlodzimierz,Kowel,with villages,1516,,
wolyn,Wlodzimierz,Ozdziutycze,with villages,145,,
wolyn,Wlodzimierz,Jeziorzany,with villages,84,,
wolyn,Wlodzimierz,Niesuchoize,with villages,470,,
wolyn,Wlodzimierz,Kamien Koszyrski,with villages,440,,
wolyn,Wlodzimierz,Lokacze,with villages,907,,
wolyn,Wlodzimierz,Ustilug,with villages,358,,
