cname,category
ludv. bergau,4
ribbek,4
wdowa manger,4
wdowa sadowska,3
ludw. wieland,4
sim. richłowski,3
jan malinowski,3
jan siebrand,4
franz rutkowski,3
bened. wloskiewicz,3
wdowa scheel,4
christ. scheel,4
tomas chuchlinski,3
jan stolecki,3
jan szeyba,4
matis fomberg,1
joseph schlegel,4
jan seliger,4
jos. piekarski,3
jan domanowicz,3
wawrz. klossowski,3
georgi smolski,3
moses leyser,1
simon kasperowicz,1
david pierwas,3
wdowa gerson,1
schaija abram,1
moses michel,1
leib moses,1
leib essra,1
mareus issac,1
kalman gerson,1
lewin kalman,1
ruber kalman,1
klemens szeijba,4
leijser boruch,1
borath leijser,1
channago hirsch,1
leyser kallmann,1
jacob moses,1
godalge meloch,1
mać. koslowski,3
cas. lanewski,3
bals zacharias,4
leib nossen,1
hirson lewin,1
wallach,4
david leskies,1
spadkobiercy linkera,4
seidels,4
abraham feybusch,1
czaikel abram,1
rochel abram,1
sinoracky,3
abram meijer,1
simon feibusch,1
leib zallel,1
jude issac,1
slomski,3
joh. bochnke,4
moslchi salmon,1
iossel meijer,1
szmul pinkus,1
israel owschaj,1
aron leib tegoż drugi dom tegoż trzeci dom,1
woronoski,3
leib leyser,1
hillel hirsch,1
josel benjamin,1
clemens szeyba,4
ambr. żakowski,3
jacob berkowski,3
wojc. wilczynski,3
joseph lukaczyski,3
jan wojewodzki,3
peter lukaczynski,3
paul slowikowski,3
joseph slominski,3
mac. miecholowy,3
wdowa gruszewicz,3
stanisl. luckiewicz,3
wdowa sarka,1
albricht kudricki,3
wdowa kosakiewicz,3
benj. simon,1
schay abram,1
hoschel leyser,1
jacob dubeyko,3
thom. kudricki,3
paul dubeyko,3
siebert,4
jan horodynski,3
abram carge,1
schlom mandel,1
kalmann hirsch,1
abram schaps,1
sandel lippe,1
hirsch sankel,1
jankel chaim koppel nochim,1
hilel jankel,1
sussel marcus,1
leib abram,1
abram sleinberg,1
isaac david,1
david meyer,1
chaym chaym,1
michel gerson simon michel,1
baer marcus,1
ruben dan,1
idzig meyer,1
panck baer,1
josel schaye,1
schaye aron,1
hirsch schaye,1
wycenty kuszijnski,3
peter lusch,4
nicol pietraszkiewicz,3
wdowa laye,1
wdowa zakrzewska,3
eberhardt,4
marc. silachowski,3
wdowa szymanowa,4
maliszewski,3
wdowa piotrowska,3
chaym meyer,1
moses balr,1
lewin schoeps,1
raphael wolff,1
meyer hirsch,1
pinkus aron,1
jankel leib,1
mendel elkan,1
sawel moses,1
itzig henoch,1
rayne meloch,1
josel wolff,1
budowla blacharza stahra,0
bartl. josobiek,3
jan myszynski,3
mates josobik,3
joh. słominski,3
johan schildbach,4
właściciel mieszka pod nr,0
mater. zabrizki,3
joseph linowski,3
adam wilczynski,3
piotr poplawski,3
adam ostaszewski,3
nicol adakiewicz,3
thom. fomberg,1
jacob waleszuk,3
wdowa juchnicka,3
paul szendzian,3
simon wieczynski,3
kontkiewicz,3
johann malewicz,3
miecz. poplawski,3
michael chichanowski,3
casimir lotewski,3
golts snatz,4
simon zdanowicz,3
casimir pankiewicz,3
joh. ciechanowski,3
wojc. swistowski,3
demetri,5
andr. stringuicki,3
wincenty czyczijnski,3
maciey buczynski,3
stanisław jaruszewicz,3
joseph jablonski,3
christoph dembski,3
stanisl. poplawski,3
jos. kudowski,3
franz zawadzki,3
joh. andrzejewski,3
leib boruch,1
boruch manasse,1
trzynsk,3
joh. nelle,4
david,1
jankel scholem,1
taube laije,1
chaym manassi,1
eysak lewin,1
marcus lewin,1
balr mendel,1
schmul josel,1
hirsch balr,1
chiel hirsch,1
selig lewin,1
meyer leyser,1
bone chaym,1
srol israel,1
jankel benjamin,1
johan rohleder,4
ignac szaczynski,3
wdowa reymann,4
wdowa hryniewicka,3
wdowa burzynska,3
radziczewski,3
jacob dyk,4
topolski,3
grzymalski,3
kozłowski,3
tomas kozlowski,3
wronna,3
johann bauer,4
plac budowlany,0
wdowa bendrzeyewska,3
andr. jaworowski,3
joseph mylecki,3
macey buczkowski,3
kreutschmer,4
peter kaufmann,4
maciej daczkowski,3
friedr. malecki,3
michel petrikowski,3
sadowski,3
gedalje abram,1
teibel marcus,1
isac iosel,1
schlom israel,1
moritz,4
tysak leybowicz,1
schlom hinde,1
israel boruch,1
tempelin,4
abram schmerl,1
aron abram,1
gerson dawid,1
schlom chiel,1
israel schlom,1
bach,4
budynek własnością dworu,0
leyser hirsch,1
chaym herlz,1
isac paysach,1
hisch david,1
judko abram,1
chaim salmon,1
baruch david,1
jerem hirsch,1
hillel moses,1
wdowa core lewin,1
właściciel zamieszkały pod nr,0
wdowa recht,4
hirsch isaac,1
awschay sarach,1
isaac paysach,1
jossel gedalje,1
boruch jossel,1
abram david,1
josel lewin,1
chaim salamon,1
leib dawid,1
jankel isaac,1
nosen abram,1
itzig moses,1
jonc moszkowicz,1
abram moses,1
dan leyser,1
israel leyser,1
hirsch arno,1
owschay abram,1
hirsch schoepsel,1
laije lewin,1
judel aron,1
feibel abram,1
friedr. thorum,4
zallel elias,1
chlawne mortche,1
josel schmul,1
chaim schmul,1
abram schlom,1
matche hirsch,1
salmon nissen,1
hinde hirsch,1
eysax ruben,1
balter moses,1
mendel hirsch,1
hisch mortche,1
israel baruch,1
moses baruch,1
chone jossel,1
schmul baruch,1
mendel meyer,1
moses ruben,1
gedalje aron,1
moses judel,1
salamon aron,1
meyer aron,1
salamon hirsch,1
mendel jossel,1
mortche schmul,1
leib jossel,1
schlom leyser,1
leyser falk,1
judel abram,1
hirsch schlomm,1
joseph abram,1
abram joseph,1
schlaum paysach,1
kassriel nechim,1
schmuls,1
lewin abram,1
baer benjamin,1
anton bartoczewicz,3
dominik borowski,3
franz sosnowski,3
franz buratenski,3
paul heroska,3
spadkobiercy liczmanow,4
bünger,4
jerzy krasota,3
mac. zawadzki,3
wdowa bielska,3
hirsch jossel,1
aron simpson,1
isaac fankel,1
elias jankel,1
mortche abram,1
josel abram,1
aron jankel,1
selig owschay,1
rogowski,3
taube lewin,1
abram jossel,1
schaye jankel,1
moses david,1
salamon moses,1
pelet moses,1
aron david,1
kasriel palter,1
gedalje elias,1
pelet moses ad,1
lewin jossel,1
nisen abram,1
nochim simon,1
lewin manass,1
dürge,4
jone schlom,1
krass,4
koppel boruch,1
gerson simche,1
leyser naphtali,1
moses schoel,1
nochim lemke,1
vieter isaac,1
mortchel nossen,1
charkel isaac,1
leyser jankel,1
wdowa wawrzyn.,3
buczko,3
meyer nathan,1
leyser chaim,1
elias fischel,1
stephan oganowski,3
sudowski,3
jan juchnicki,3
andr. archipowicz,3
fabian piekarski,3
mates krosota,3
simon piekarski,3
salamon dawid,1
stanisl. kopycki,3
mates kozlowski,3
wahrendorff,4
nicol borzijnski,3
mendel lewin,1
flägel,4
fange lewin,1
josel baer,1
jankel wolff,1
rehfled,4
hirsch joseph,1
drugi dom do nr,0
chaym jankel,1
mehold,4
hirth,4
jankel meyer,1
boruch hirsch,1
judel boruch,1
saul michel,1
isaac chaym,1
borell jude,1
wdowa meyer,1
leib wolff,1
hilel abram,1
nochim febie,1
isaac abram,1
smerl israel,1
leib mortchel,1
hirsch haskel,1
schlaum kadisch,1
mortche salmon,1
baer boruch,1
kadisch feibusch,1
leyb meijer,1
wdowa hirsch,1
simon leszewicz,3
schoeps kadisch,1
bischke hirsch,1
marcus falk,1
abram sundel,1
gedalji marcus,1
feibel jossel,1
srol srol,1
leib selig,1
hirsch palter,1
susmann schmul,1
liebmann hirsch,1
hirsch smul,1
baer leje,1
schmul gerson,1
sorach elias,1
aron marcus,1
itzig jossel,1
salmon moses,1
leyser moses,1
wdowa schlom jankel,1
hirsch,1
josel schaije,1
boruch simon,1
moses meyer,1
meyer,1
schmul jankel,1
isac aron,1
israel scholem,1
marcus jude,1
isaac jussel,1
chonen abram,1
tobias abram,1
baer falk,1
susman wolff,1
wawr. grodzinski,3
martin samulowicz,3
mates tyburski,3
stanisl. jędrzejewski,3
jan zacharias,3
boruch itzig,1
mortche,1
libmann wolff,1
jankel elias,1
jankel kalmann,1
joseph jaruszewicz,3
mates leszewicz,3
walczuk,3
jan bialkowski,3
leib kalman,1
callel joel,1
benj. jonowicz,1
benj. moses,1
weckmann,4
nossen nossen,1
abram lewin,1
jacob nochim,1
walery krajewski,3
isaac schlom,1
wdowa dav. jankel,1
joseph boruch,1
abram leyser,1
elias leyser,1
leyser lewin,1
lewin peysach,1
mele israel,1
leib meyer,1
moses simon,1
itzig schmul,1
jankel gerson,1
libmann meyer,1
david jude,1
leib chonne,1
fedri sosmann,1
wdowa hirsch peysach,1
wolff benjamin,1
david jossel,1
dawid schlom,1
leyser abram,1
boruch isaac,1
leyser judel,1
wollff isaac,1
martin szuszyński,3
joh. hoffmann,4
owschay meyer,1
tobias leyser,1
meyer lewin,1
judel elias,1
hirsch wolff,1
schaye hirsch,1
perl leibke,1
salomon chaym,1
dawid moses,1
simche lewin,1
wolff schlom,1
chonne hirsch,1
mortche chonne,1
wdowa moses isaac,1
wdowa rochel baer,1
callel schlom,1
nathan meyer,1
todres schmul,1
jankel jessel,1
manasse schmul,1
lewin schaye,1
nothan baer,1
wdowa gitel menki,1
lewin jankel,1
lanke,4
stahr,4
lewin peretz,1
schlom abram,1
selig sarge,1
rumpelly,4
chaim meyer,1
schwagerus,4
sudnik,5
wdowa patz,4
von michalis,2
simon jaworowski,3
von kaczorowski,2
kasper preczynski,3
bartl. praga,3
paul korbut,3
steph. kowalski,3
wdowa kasper,4
mart. sokulski,3
lorenz kotulski,3
mat. madalinski,3
wdowa okraszynska,3
mates juchnicki,3
paul kowalski,3
basil lyzowicz,3
cas. kuszminski,3
bartl. bojanowski,3
jacob chuchlinski,3
anton. jędrzejewski,3
jan mankowski,3
kitschel,4
andr. langkahmmer,4
ant. woyewodzki,3
jan wyszniewski,3
joh. philipp,4
michel lowicki,3
zöllner,4
masurowicz,3
blaube,4
clem. januszewicz,3
wakmann,4
wdowa fistulewicz,3
heliczka,3
george korbut,3
matheus,4
dawid angulewicz,3
wdowa czichowicz,3
janubowicz,3
tler. jurmmanski,3
wdowa zawicka,3
bartl. zawicki,3
kind,4
waw. wyczynski,3
johann,4
gregor ostaszewski,3
joh. sawicki,3
simon groczewicz,3
wdowa bartkowa,3
joh. neumowicz,3
albr. zabricki,3
schmul moses,1
fried. lazewicz,3
wojc. zabricki,3
michel repaten,4
firtz sierki,4
cas. czarniawski,3
ambr. juchnicki,3
heine frick,4
gotf. frick,4
nielau,4
joh. hummel,4
mates woytulewicz,3
fab. woytulewicz,3
johan bochun,4
wdowa markowska,3
jos. sielanski,3
george chawinski,3
carol krupinski,3
wdowa thomaszewska,3
jacob jalowicki,3
wdowa iwanska,3
simon korbut,3
wdowa deheus,4
jacob kudynski,3
woyc. kudynski,3
steph. palczynski,3
wdowa ternau,4
joseph hollobowicz,3
casp. jabkowski,3
von lazowski,2
spadkobiercy daszkow,3
matheus,4
dawid angulewicz,3
wdowa czichowicz,3
janubowicz,3
tler. jurmmanski,3
wdowa zawicka,3
bartl. zawicki,3
kind,4
waw. wyczynski,3
johann,4
gregor ostaszewski,3
joh. sawicki,3
simon groczewicz,3
wdowa bartkowa,3
joh. neumowicz,3
albr. zabricki,3
schmul moses,1
fried. lazewicz,3
wojc. zabricki,3
michel repaten,4
firtz sierki,4
cas. czarniawski,3
ambr. juchnicki,3
heine frick,4
gotf. frick,4
nielau,4
joh. hummel,4
mates woytulewicz,3
fab. woytulewicz,3
johan bochun,4
wdowa markowska,3
jos. sielanski,3
george chawinski,3
carol krupinski,3
wdowa thomaszewska,3
jacob jalowicki,3
wdowa iwanska,3
simon korbut,3
wdowa deheus,4
jacob kudynski,3
woyc. kudynski,3
steph. palczynski,3
wdowa ternau,4
joseph hollobowicz,3
casp. jabkowski,3
von lazowski,2
spadkobiercy daszkow,3
ludwig bergau,4
kriiger,4
wdowa mengern,4
wdowa sadoska,3
fischer,4
ludwig willand,4
von michalskij,2
sim. rijchlarskij,3
frantz radkoskij,3
jan von rudkoski,2
stephan jastrzijmskij,3
krakau,4
thomas chuchliński,3
borchert,4
joh. stoleckij,3
ludwik reuth,4
mates fomberg,1
rogal,3
zornitius,4
jos. schlegel,4
johann seeliger,4
jos. pikarskij,3
jan dimiananowicz,3
wawrz. klososkij,3
franz sacitoskij,3
georg smolskij,3
moses lejser,1
simon kaspinowicz,1
martin templin,4
dawid pierras,3
abraham gerson,1
abraham chaim,1
moses michael,1
jankel moses,1
leib esro,1
abel moses,1
kalm gerson,1
lewin kallmann,1
rub. kalmann,1
joh. schaiba,4
wdowa zaleska,3
ambros juchnicki,3
knorr,4
leijser borach,1
moses leijser,1
lapol marcus,1
israel hirsch,1
choni hirsch,1
hirsch koppel,1
jankiel moses,1
gedelge meloch,1
jan luckiewicz,3
maciej koslocki,3
süshenguth,4
taube leib,1
stehller,4
leib nosen,1
baer lacher,1
johann linker,4
wdowa kreshe,4
jacob jochim,4
moses hirsch,1
benjamin abraham,1
samse schmuel,1
abrah. meijer,1
siemon feibusch,1
david jankel,1
jankel juda,1
minde,5
radzibor,3
isaac jude,1
isaac,1
pereth baer,1
jankel jude,1
arje marcus,1
chaim moses,1
wirsbolowski,3
salamon calleb,1
hirsch schmul,1
leib borach,1
leijser hirsch,1
leijser moses,1
wolff david,1
israel owschaij,1
leib abraham,1
aron leib,1
haagen,4
mich. werenoski,3
albr. puch,4
gottfried klein,4
leib leijser,1
salmon leib,1
süssko marcus,1
joel benjamin,1
johann scheiba,4
schael,4
jacob piekarski,3
ambros. żakoskij,3
franz wilczijnski,3
andr. lukażijnski,3
johann waijewedka,3
lukaszinskij,3
pawel stawckowski,3
maciej michalowicz,3
hohenhausen,4
steph. grusczewicz,3
baer,1
stanislaw lukewicz,3
wdowa holulawicz,3
pakockij,3
andr. kosakowicz,3
cchaie abraham,1
nadolnij,3
benjam. siemon,1
wolff haskie,1
jacob dubżeijko,3
jan horodinskij,3
wolff marcus,1
schlaum mann,1
abrah. schaps,1
kraeger,4
leib marcus,1
jank chaim,1
hillel jankel,1
fedalge abraham,1
jankel david,1
pawel dubjeijko,3
leib israel,1
sutnick,1
israel hille,1
march israel,1
lewin mendel,1
david meijer,1
rumpeli,4
isaac abraham,1
chaim chaim,1
hirsch moses,1
meijer koppel,1
jos. schlom,1
drescher,4
michael gerson,1
josel mendel,1
isaac meijer,1
baer markus,1
stegmann,4
radziczeskij,3
hirsch marcus,1
chaie aron,1
hirsch schaie,1
hirsch nochim,1
vincent cudzinski,3
piotr luszcz,3
joze. deoli,3
wustrack,4
wdowa zakrzeska,3
michael ciechanowski,3
marc. jatachoskij,3
wdowa schimann,4
rogoskij,3
grube,4
wdowa pieotorska,3
winkelmann,4
laie owschaie,1
chaim meijer,1
moses baer,1
isaac josel,1
maijer hirsch,1
schlesinger,4
pinc. aron,1
joskel leib,1
hertz,1
david moses,1
jacobson,1
jahn,4
sarel moses,1
josel israel,1
rahael moses,1
bartel jasobeck,3
jan msanskij,3
ant. jasobeck,3
math. żubrzijcki,3
aug. puchalski,3
adam nyliżynski,3
nikol. hdlukewicz,3
jacob weilesczuk,3
wdowa jachnicka,3
simon wilczijnski,3
frz. malewicz,3
mikal popplaski,3
kosm. lotoskij,3
sim. sdanowicz,3
martin kasolowski,3
jacob pankiewicz,3
waijz swisloskij,3
żendr. hrijniwiski,3
joh.cziehanowski,3
macieij buczinskij,3
wdowa jablonska,3
stanislaw jaruczewski,3
stanislaw poplawski,3
xtoph dremskij,3
jos cudoski,3
franz zawuckij,3
jan andrzejeski,3
leib hirsch,1
meijer aron,1
chaim marcus,1
zamieszkany przez wojsko,0
walpucki,3
david hillel,1
taube laie,1
samuel pinkus,1
eisac lewin,1
baer menke,1
hirsch baer,1
wdowa ester,1
chai hirsch,1
seelig lewin,1
mates jankel,1
bone chaim,1
joh. rohleder,4
ignaz suszijnski,3
bandorf,4
wdowa reijmann,4
sijlo hrijniewicki,3
wdowa barczijnski,3
malck,4
jos. radiszeski,3
von klingsporn,2
jacob dicka,4
kant,4
franz grzijwalski,3
wdowa kosloska,3
simon kosloska,3
johann kudrijck,4
bauer,4
maciej winierski,3
maceij sadoskij,3
szijm. niersciurski,3
maci. bindzigeski,3
wasenberg,4
dom parafialny i majętności św. rocha,0
goiel schau,4
sneider,4
marc garoroski,3
biegon,4
falk,1
jos. miliskij,3
hoijer,4
maccey paczkowski,3
peter kauffmann,4
rijkert,4
maciej daszkoski,3
franz malecki,3
michael petrikoski,3
andor,5
waijde,4
kollmann,4
adam zablocki,3
radicke,4
müller,4
basel borczeski,3
bened. wiarkewicz,3
gottlieb schultz,4
feibus marcus,1
simon isaac,1
isaac simon,1
schoennemann,4
carl berger,4
zimmerman,4
abraham schmerel,1
majewskij,3
aron abraham,1
gerson david,1
hexy,5
israel schlaum,1
schlegel,4
schlom joseph,1
rathke,4
denheiser,4
marx,4
schmel israel,1
boruch manashe,1
weck,4
czyż,3
chemje hirsch,1
chaim salomon,1
nochem peritz,1
elias lewin,1
jos. bublak,3
schlau leijser,1
lewin abraham,1
moses schlaum,1
hirsch isaak,1
leib salmon,1
josel gedalge,1
wolff lewin,1
leib david,1
mendel josel,1
moses leib,1
maijer marcus,1
david lewin,1
hirsch jankel,1
dan leijser,1
baer limcke,1
abraham moses,1
owsch. abraham,1
hesh,1
hirsch schabr,1
josel david,1
aron lewin,1
wolff calel,1
jankel hirsch,1
leib jankel,1
calel elias,1
hirsch aron,1
salomon nisson,1
elias hirsch,1
wolff israel,1
laubach,4
marcus hirsch,1
issac moses,1
borach david,1
kreuschner,4
wolff abram,1
nossen abraham,1
israel borach,1
feibel abraham,1
moses borach,1
marcus elias,1
israel moses,1
chanc josel,1
borach israel,1
samuel borach,1
gedal aron,1
schlom aron,1
salmon hirsch,1
marcus wolff,1
baer moses,1
jankel josel,1
abraham david,1
leib josel,1
chone hirsch,1
marcus chone,1
isaac elias,1
leijser falk,1
samuel vigdor,1
nochim lehrel,1
israel schlomm,1
selig marcus,1
kuschel nochim,1
david beretz,1
schinnc jankiel,1
zimmermann,4
abraham lewin,1
wdowa poltoraczka,3
macz. ratczkewicz,3
paul woronka,3
troschel,4
plett,4
daehring,4
george gresota,3
pioter pikarski,3
steph. naganoski,3
josel feibusch,1
cezachae elkon,1
aron simon,1
jankel lewin,1
marcus abraham,1
abraham scheine,1
owschaij seelig,1
lewin seelig,1
seelig marcus,1
koppel david,1
moses seelig,1
lewin david,1
alberti,4
kusare pelter,4
isaac hackel,1
jankel abraham,1
mendel elkon,1
wassensleben,4
pelett moses,1
josel jankel,1
abraham josel,1
issac josel,1
pawel samuel,1
moses lewin,1
esre lewin,1
isaac moses,1
meijer lewin,1
isaac schlomm,1
karol thurm,4
koppel borach,1
josel jacob,1
sigmuntowiz,3
gerson siemon,1
baer jeremias,1
ruben lewin,1
moses schaul,1
judel abraham,1
jankel borach,1
chaske isaac,1
borach jossel,1
salmon wolff,1
sorrach elias,1
wdowa wawrijniec,3
israel hillel,1
borach salomon,1
moses isaac,1
salomon wolff,1
feibusch siemon,1
wdowa phrichipowicz,3
fabian pikarski,3
martin kresota,3
simon pikarski,3
jankel schlomm,1
stanislaus kopiski,3
mikol burijnski,3
manee leib,1
tachel leib,1
nesson abraham,1
moses wolff,1
baer leijser,1
aron baer,1
baer levin,1
jos. baer,1
jone moses,1
schmul schlaum,1
elias schmul,1
hirsch hackel,1
baer aron,1
kalm hirsch,1
jakel meijer,1
elias leib,1
schie feibus,1
jankel issak,1
borach hirsch,1
jude borach,1
schachne hirsch,1
abel joseph,1
moses meijrim,1
baer jude,1
leib jude,1
naptanlij jude,1
wdowa baer,1
isaac chaim,1
issac abraham,1
salmon david,1
hirsch lewin,1
mendel moses,1
schlaum chaim,1
baer borach,1
radi faibusch,1
peisac isaac,1
schmul lewin,1
siemon leszkewicz,3
kudisch schmul,1
schapse kadisch,1
mendel elias,1
schmul elias,1
david hirsch,1
jankel leijser,1
leijser jacob,1
abram palter,1
abraham salomon,1
moses salmon,1
nisin nosen,1
mendel jankel,1
israel baer,1
maijer baer,1
david benjamin,1
eisac ruben,1
samuel gerson,1
isaac lewin,1
wdowa rachelschops,1
abram schmuel,1
georg jaroszewicz,3
beutelsbach,4
baer simon,1
isaac aron,1
moses meijer,1
lewin leijser,1
leib chone,1
oscher abraham,1
chone abram,1
thobias abram,1
lorenz gruczinski,3
baer falck,1
isaac jankel,1
josel schaie,1
anton drewnoskij,3
sperling,4
jan lacharias,3
jos. jarosczewicz,3
walesczuk,3
ratke,4
biackoski,3
leib henoch,1
wahrendorf,4
tobias leib,1
jeremias hirsch,1
abraham jankel,1
daniel jankel,1
jankel schmul,1
jos. borach,1
leijser lewin,1
dietrich,4
isaac marcus,1
abel jankel,1
meled israel,1
itzig hennoch,1
hirsch peisach,1
wolf benjamin,1
marcus abram,1
jankel abram,1
wolff isaac,1
daniel schlaum,1
moses jude,1
leijser abraham,1
salomon marcus,1
isaac samuel,1
lewin hirsch,1
baer hirsch,1
wdowa maczieijowa,3
dobrowolski,3
owschaij meijer,1
moses schmul,1
isaac schmul,1
tobias leijser,1
liepmann hirsch,1
jone schlaum,1
radcke,4
hirsch wolf,1
onschai hirsch,1
lewin moses,1
salmon chaim,1
david leib,1
hirsch leijser,1
simch lewin,1
hirsch david,1
wolff schlaum,1
moses josel,1
schaul baer,1
krieger,4
catel schlaum,1
leib calel,1
noseser meijer,1
abraham marcus,1
praesser,4
josel leijser,1
josel jude,1
lewin schaie,1
szlomskij,3
marcus moses,1
elias samuel,1
piaseckij,3
charisius,4
august star,4
salmon abram,1
abraham lange,1
seelig lange,1
ilka meijer,1
berja moses,1
lewin josel,1
reinhardt,4
jaks tein,4
schwagerius,4
schwagerius,4
siostry miłosierdzia,0
von metelski,2
mirus,4
dedekind,4
pequillhen,4
weiss,4
hadsche,4
hoenige,4
deheiss,4
matuckewicz,3
wilczewski,3
popławski,3
scheuba,4
maliczewicz,3
fiasellij,5
richter,4
schmidt,4
lipinski,3
casimir,3
kopka,4
stroij,4
treibleib,4
lange,4
michał jablonski,3
casp. czaczkowski,3
jacob michaelis,4
siemon jaworowski,3
andrée,4
hippel,4
von kaczerowski,2
stanislav von kaczerowskij,2
scholle,4
gebhardt,4
borrowski,3
von schulenburg,2
casper,4
bartol. praga,3
labesius,4
paul korbuth,3
terpitz,4
steph. kowalewski,3
wdowa pawelski,3
blaschek,4
mart. lukulski,3
schussler,4
mathis matlinski,3
bartricz,3
albert okraczinski,3
math. juchnitzki,3
pawel kowalewski,3
basilius lischewitz,3
kasimir kuszniewski,3
koeller,4
bartel. boijnowski,3
bratonius,5
anth. jendrzejewski,3
plock,4
wdowa chuchlinska,3
rentz,4
adam braga,3
marczin juchnitzki,3
v[on] hrieniewitzki,2
adam langhammer,4
johann holzenberg,4
mateus woijewietzki,3
gallwitz,4
mich. lewitzki,3
andr. lowicki,3
schultz,4
carl zaellner,4
paquilhen,4
filinus,5
martin richmann,4
holland,4
wdowa januschewskij,3
hausleiter,4
joh. schlaettcher,4
wdowa koslowska,3
folksdorff,4
schlik,4
laurentz borkowskij,3
haupt,4
ehlert,4
von czernich,2
georg fictulewicz,3
kunietzki,3
antoni herliczka,3
lüebeck,4
stanisl. szenerutzki,3
theodor antolewicz,3
bartel. wallewicz,3
jos. szinowka,3
adam sawitzkij,3
paul sawitzkij,3
thomas,4
back,4
adalbert zubritzki,3
wdowa kraine,4
frantz eliassowitz,3
wdowa kowarczisk,3
cass. czerniawski,3
heinrich frick,4
budynek przeznaczony na potrzeby szkoły,0
wdowa osmianka,3
eggerding,4
matheus woijtullewicz,3
celehrt,4
fabian woijtulewicz,3
johann bochm,4
malchaw,4
sziemann mankowski,3
chawinski,3
carol krupicki,3
szpital wojskowy,0
tomaczewski,3
benjamin kilscha,4
jos. jozobik,3
lorenz wilczinski,3
grzegor ostaszewski,3
carol ostarszewski,3
andr. zawacki,3
wdowa staszijnski,3
sim. korbut,3
mates guzowski,3
adalbert gakowski,3
adalbert sawicki,3
anton jackowski,3
von deheis,2
jacob kudinskij,3
adalbert kudinskij,3
stanislaus josobek,3
jacob rosalli,3
staphan paliczinskij,3
rawenée,4
ternau,4
luz,4
lietke,4
holtz,4
holobowitz,3
rosentreter,4
ochm,4
casp. jabloncka,3
spons,4
pissanski,3
von lassowski,2
peter lassowski,3
casper szupiński,3
von schimmelpfennig,2
jos. daskowski,3
jos. scheer,4
von ziegenhorn,2
botke,4
adler,4
ploger,4
kirste,4
lupinkiewitz,3
von mischakowski,2
sommer,4
gerlach,4
heyn,4
erdmann,4
fitzenreuter,4
kaellner,4
dachs,4
fornes,4
koli,5
attens,4
schlicht,4
waase,4
klutmann,4
doneit,4
appelbaum,4
stephani,4
wolff,4
rojal,4
krebs,4
badendorff,4
leschner,4
mesner,4
perlett,4
habbel,4
wienskowski,3
lornow,4
jankowski,3
schwemschultz,4
meissner,4
schumann,4
gregronius,4
właściciel mieszka pod nr,0
właściciel zamieszkały pod nr,0
pelet moses ad,1
drugi dom do nr,0