table,name,viv,normalized_name,index,kalik_id
0100,ciechanowiec,maz,cchnwc,maz_cchnwc,1
0100,debica,snd,dbc,snd_dbc,2
0100,jablonka,maz,jblnk,maz_jblnk,3
0100,grodzisk,maz,grdzsk,maz_grdzsk,4
0100,jozefow,lbl,jzfw,lbl_jzfw,5
0100,kazimierz,krk,kzmrz,krk_kzmrz,6
0100,lublin,lbl,lubln,lbl_lbln,7
0100,miedzyrzecz_podlaski,pdl,mdzyrzcz_pdlsk,pdl_mdzyrzcz_pdlsk,8
0100,poznan,pzn,pznn,pzn_pznn,9
0100,wysokie_mazowieckie,maz,wysk_mzwck,maz_wysk_mzwck,10
0100,przemysl,rus,przmysl,rus_przmysl,11
0100,siemiatycze,pdl,smtycz,pdl_smtycz,12
0100,koscielna_nur,maz,kscln_nur,maz_kscln_nr,13
0100,miedzyrzecz_korecki,wol,mdzyrzcz_krck,wol_mdzyrzcz_krck,14
0100,glusk,lbl,glusk,lbl_glsk,15
1000,bachtyn,pod,bchtyn,pod_bchtyn,16
1000,balin,pod,bln,pod_bln,17
1000,bar,pod,br,pod_br,18
1000,bilcze,pod,blcz,pod_blcz,19
1000,borek,pod,brk,pod_brk,20
1000,borszczow,pod,brszczw,pod_brszczw,21
1000,chmielnik,pod,chmlnk,pod_chmlnk,22
1000,czarnokozince,pod,czrnkznc,pod_czrnkznc,23
1000,czarnoostrow,pod,czrnstrw,pod_czrnstrw,24
1000,czeniejowce,brc,cznjwc,brc_cznjwc,25
1000,czercze,pod,czrcz,pod_czrcz,26
1000,czerwonogrod,pod,czrwngrd,pod_czrwngrd,27
1000,deraznia,pod,drzn,pod_drzn,28
1000,dunajowiec,pod,dunjwc,pod_dnjwc,29
1000,dωwinogrod,pod,dωwngrd,pod_dωwngrd,30
1000,franpol,pod,frnpl,pod_frnpl,31
1000,fulsztyn,pod,fulsztyn,pod_flsztyn,32
1000,grodek,pod,grdk,pod_grdk,33
1000,grodek_on_dnister,pod,grdk_n_dnstr,pod_grdk_n_dnstr,34
1000,husiatyn,pod,hustyn,pod_hstyn,35
1000,jagielnica,pod,jglnc,pod_jglnc,36
1000,janow,pod,jnw,pod_jnw,37
1000,jarmolnica,pod,jrmlnc,pod_jrmlnc,38
1000,jaruha,pod,jruh,pod_jrh,39
1000,jaryszow,pod,jryszw,pod_jryszw,40
1000,jazlowiec,pod,jzlwc,pod_jzlwc,41
1000,jezierzany,pod,jzrzny,pod_jzrzny,42
1000,kalukow,pod,klukw,pod_klkw,43
1000,kalusz,pod,klusz,pod_klsz,44
1000,kamieniec_podolski,pod,kmnc_pdlsk,pod_kmnc_pdlsk,45
1000,kasperowce,pod,ksprwc,pod_ksprwc,46
1000,kitajgrod,pod,ktjgrd,pod_ktjgrd,47
1000,kolendziany,pod,klndzny,pod_klndzny,48
1000,kopajgrod,pod,kpjgrd,pod_kpjgrd,49
1000,krolowka,pod,krlwk,pod_krlwk,50
1000,krzywcza,pod,krzywcz,pod_krzywcz,51
1000,kudryniec,pod,kudrync,pod_kdrync,52
1000,kupin,pod,kupn,pod_kpn,53
1000,kuzmin,pod,kuzmn,pod_kzmn,54
1000,lanckorona,pod,lnckrn,pod_lnckrn,55
1000,latyczew,pod,ltyczw,pod_ltyczw,56
1000,letniowce,pod,ltnwc,pod_ltnwc,57
1000,lityn,pod,ltyn,pod_ltyn,58
1000,michalpol,pod,mchlpl,pod_mchlpl,59
1000,miedzyborz,pod,mdzybrz,pod_mdzybrz,60
1000,mikitynce,pod,mktync,pod_mktync,61
1000,mikolajow,pod,mkljw,pod_mkljw,62
1000,minkowce,pod,mnkwc,pod_mnkwc,63
1000,minkowiec,pod,mnkwc,pod_mnkwc,64
1000,mohylow_podolski,pod,mhylw_pdlsk,pod_mhylw_pdlsk,65
1000,moztow,pod,mztw,pod_mztw,66
1000,nowy_konstantynow,pod,nwy_knstntynw,pod_nwy_knstntynw,67
1000,okop,pod,kp,pod_kp,68
1000,olchowiec,pod,lchwc,pod_lchwc,69
1000,orynin,pod,rynn,pod_rynn,70
1000,ozarzynce,pod,zrzync,pod_zrzync,71
1000,pikow,pod,pkw,pod_pkw,72
1000,pilawa,pod,plw,pod_plw,73
1000,pobuzniany,pod,pbuznny,pod_pbznny,74
1000,ploskirow,pod,plskrw,pod_plskrw,75
1000,salicha,pod,slch,pod_slch,76
1000,podole,pod,pdl,pod_pdl,77
1000,satanow,pod,stnw,pod_stnw,78
1000,sawince,pod,swnc,pod_swnc,79
1000,serebria,pod,srbr,pod_srbr,80
1000,sidorow,pod,sdrw,pod_sdrw,81
1000,skala,pod,skl,pod_skl,82
1000,smotrycz,pod,smtrycz,pod_smtrycz,83
1000,snidkow,pod,sndkw,pod_sndkw,84
1000,snitowka,pod,sntwk,pod_sntwk,85
1000,snydkow,pod,snydkw,pod_snydkw,86
1000,sokolec,pod,sklc,pod_sklc,87
1000,solobkowiec,pod,slbkwc,pod_slbkwc,88
1000,stara_sieniawa,pod,str_snw,pod_str_snw,89
1000,studenica,pod,studnc,pod_stdnc,90
1000,sudkowce,pod,sudkwc,pod_sdkwc,91
1000,szarawka,pod,szrwk,pod_szrwk,92
1000,szarogrod,pod,szrgrd,pod_szrgrd,93
1000,szatawa,pod,sztw,pod_sztw,94
1000,tarnowody,pod,trnwdy,pod_trnwdy,95
1000,tatarzyska,pod,ttrzysk,pod_ttrzysk,96
1000,tluste,pod,tlust,pod_tlst,97
1000,ulanowiec,pod,ulnwc,pod_lnwc,98
1000,turylicz,pod,turylcz,pod_trylcz,99
1000,uszyca,pod,uszyc,pod_szyc,100
1000,ulanow,pod,ulnw,pod_lnw,101
1000,wierzbowiec,pod,wrzbwc,pod_wrzbwc,102
1000,ulaszkowiec,pod,ulszkwc,pod_lszkwc,103
1000,wierzbowka,pod,wrzbwk,pod_wrzbwk,104
1000,wonkowce,pod,wnkwc,pod_wnkwc,105
1000,zaleszcze,pod,zlszcz,pod_zlszcz,106
1000,zamiechow,pod,zmchw,pod_zmchw,107
1000,zbrzyszcze,pod,zbrzyszcz,pod_zbrzyszcz,108
1000,zinkow,pod,znkw,pod_znkw,109
1000,luczyniec,pod,luczync,pod_lczync,110
1000,makow,pod,mkw,pod_mkw,111
1000,zwaniec,pod,zwnc,pod_zwnc,112
1100,babice_bachow,rus,bbc_bchw,rus_bbc_bchw,113
1100,balicz,rus,blcz,rus_blcz,114
1100,bircza,rus,brcz,rus_brcz,115
1100,bybel,rus,bybl,rus_bybl,116
1100,chodnowicz,rus,chdnwcz,rus_chdnwcz,117
1100,chyrow,rus,chyrw,rus_chyrw,118
1100,czarna,rus,czrn,rus_czrn,119
1100,czupnowicz,rus,czupnwcz,rus_czpnwcz,120
1100,dobromil,rus,dbrml,rus_dbrml,121
1100,dubiecko,rus,dubck,rus_dbck,122
1100,dydnia,rus,dydn,rus_dydn,123
1100,dynow,rus,dynw,rus_dynw,124
1100,felsztyn,rus,flsztyn,rus_flsztyn,125
1100,fredropol,rus,frdrpl,rus_frdrpl,126
1100,grodzisk,rus,grdzsk,rus_grdzsk,127
1100,husakow,rus,huskw,rus_hskw,128
1100,husow,rus,husw,rus_hsw,129
1100,iskan,rus,skn,rus_skn,130
1100,izdebki,rus,zdbk,rus_zdbk,131
1100,jaroslaw,rus,jrslw,rus_jrslw,132
1100,jawornik,rus,jwrnk,rus_jwrnk,133
1100,jawornik_ruski,rus,jwrnk_rusk,rus_jwrnk_rsk,134
1100,krakowiec,rus,krkwc,rus_krkwc,135
1100,krukienice,rus,kruknc,rus_krknc,136
1100,krzeszow,rus,krzszw,rus_krzszw,137
1100,krzywcza,rus,krzywcz,rus_krzywcz,138
1100,lezajsk,rus,lzjsk,rus_lzjsk,139
1100,lubomierz,rus,lubmrz,rus_lbmrz,140
1100,medyka,rus,mdyk,rus_mdyk,141
1100,mosciska,rus,mscsk,rus_mscsk,142
1100,nowomiasto,rus,nwmst,rus_nwmst,143
1100,nowosiolki,rus,nwslk,rus_nwslk,144
1100,polski_kanczuga,rus,plsk_knczug,rus_plsk_knczg,145
1100,pruchnik,rus,pruchnk,rus_prchnk,146
1100,przeworsk,rus,przwrsk,rus_przwrsk,147
1100,radymno,rus,rdymn,rus_rdymn,148
1100,rybotycze,rus,rybtycz,rus_rybtycz,149
1100,sadowa,rus,sdw,rus_sdw,150
1100,sambor,rus,smbr,rus_smbr,151
1100,sokolow,rus,sklw,rus_sklw,152
1100,sosnica,rus,ssnc,rus_ssnc,153
1100,stanislawczyk,rus,stnslwczyk,rus_stnslwczyk,154
1100,starosol,rus,strsl,rus_strsl,155
1100,stary_sambor,rus,stry_smbr,rus_stry_smbr,156
1100,szumin,rus,szumn,rus_szmn,157
1100,tarnawa,rus,trnw,rus_trnw,158
1100,turka_w_gorach,rus,turk_w_grch,rus_trk_w_grch,159
1100,walawa,rus,wlw,rus_wlw,160
1100,wielkie_oczy,blz,wlk_czy,blz_wlk_czy,161
1100,wisznia,rus,wszn,rus_wszn,162
1100,wyszatyce,rus,wysztyc,rus_wysztyc,163
1100,twierza,rus,twrz,rus_twrz,164
1100,ustrzyki,rus,ustrzyk,rus_strzyk,165
1100,wietlin,rus,wtln,rus_wtln,166
1100,lancut,rus,lncut,rus_lnct,167
1100,krasiczyn,rus,krsczyn,rus_krsczyn,168
1100,klucz_niklowiecki,rus,klucz_nklwck,rus_klcz_nklwck,169
1100,manasterz,rus,mnstrz,rus_mnstrz,170
1100,zulin,rus,zuln,rus_zln,171
1201,berszada,brc,brszd,brc_brszd,172
1201,borszczejowka,kij,brszczjwk,kij_brszczjwk,173
1201,bosowka,brc,bswk,brc_bswk,174
1201,braclaw,kij,brclw,kij_brclw,175
1201,brailow,kij,brlw,kij_brlw,176
1201,cekinowka,kij,cknwk,kij_cknwk,177
1201,chaszejowka,kij,chszjwk,kij_chszjwk,178
1201,chmielnik,kij,chmlnk,kij_chmlnk,179
1201,chwaszczow,kij,chwszczw,kij_chwszczw,180
1201,czekielnik,kij,czklnk,kij_czklnk,181
1201,czerniejowce,kij,czrnjwc,kij_czrnjwc,182
1201,daszow,kij,dszw,kij_dszw,183
1201,dziunkow,kij,dzunkw,kij_dznkw,184
1201,dωwinogrodka,kij,dωwngrdk,kij_dωwngrdk,185
1201,gologorz,kij,glgrz,kij_glgrz,186
1201,granow,kij,grnw,kij_grnw,187
1201,grygrycz,kij,grygrycz,kij_grygrycz,188
1201,gurniewice,kij,gurnwc,kij_grnwc,189
1201,hajsan,kij,hjsn,kij_hjsn,190
1201,ilince,kij,lnc,kij_lnc,191
1201,jahorlik,kij,jhrlk,kij_jhrlk,192
1201,janoszgrod,kij,jnszgrd,kij_jnszgrd,193
1201,janow,kij,jnw,kij_jnw,194
1201,jozefgrod,kij,jzfgrd,kij_jzfgrd,195
1201,kalnik,kij,klnk,kij_klnk,196
1201,kitajgrod,pod,ktjgrd,pod_ktjgrd,197
1201,kochanowka,kij,kchnwk,kij_kchnwk,198
1201,kolatynka,kij,kltynk,kij_kltynk,199
1201,kolumnow,kij,klumnw,kij_klmnw,200
1201,kruty,kij,kruty,kij_krty,201
1201,kublicz,kij,kublcz,kij_kblcz,202
1201,kuzminka,kij,kuzmnk,kij_kzmnk,203
1201,kuznica,kij,kuznc,kij_kznc,204
1201,komajgrod,kij,kmjgrd,kij_kmjgrd,205
1201,krasne,kij,krsn,kij_krsn,206
1201,lityn,kij,ltyn,kij_ltyn,207
1201,markowka,kij,mrkwk,kij_mrkwk,208
1201,miastkowka,kij,mstkwk,kij_mstkwk,209
1201,monasterzyska,kij,mnstrzysk,kij_mnstrzysk,210
1201,murachwa,kij,murchw,kij_mrchw,211
1201,niemirow,kij,nmrw,kij_nmrw,212
1201,obodowka,kij,bdwk,kij_bdwk,213
1201,pieczara,kij,pczr,kij_pczr,214
1201,przyluka,kij,przyluk,kij_przylk,215
1201,rajgrod,kij,rjgrd,kij_rjgrd,216
1201,raszkow,kij,rszkw,kij_rszkw,217
1201,roznialowka,kij,rznlwk,kij_rznlwk,218
1201,sawran,kij,swrn,kij_swrn,219
1201,sieliszcza,kij,slszcz,kij_slszcz,220
1201,salasze,kij,slsz,kij_slsz,221
1201,sokolowka,kij,sklwk,kij_sklwk,222
1201,strzyzawka,kij,strzyzwk,kij_strzyzwk,223
1201,szopkowice,kij,szpkwc,kij_szpkwc,224
1201,teplic,kij,tplc,kij_tplc,225
1201,terlowka,kij,trlwk,kij_trlwk,226
1201,tomaszpol,kij,tmszpl,kij_tmszpl,227
1201,trostianiec,kij,trstnc,kij_trstnc,228
1201,tulczyn,kij,tulczyn,kij_tlczyn,229
1201,turia,kij,tur,kij_tr,230
1201,tywrow,kij,tywrw,kij_tywrw,231
1201,uman,kij,umn,kij_mn,232
1201,winnica,kij,wnnc,kij_wnnc,233
1201,uladowka,pod,uldwk,pod_ldwk,234
1201,woronowica,kij,wrnwc,kij_wrnwc,235
1201,woroszylowka,kij,wrszylwk,kij_wrszylwk,236
1201,zadykowicz,kij,zdykwcz,kij_zdykwcz,237
1201,zinkow,pod,znkw,pod_znkw,238
1201,zorniszcza,kij,zrnszcz,kij_zrnszcz,239
1201,zwierzchowka,kij,zwrzchwk,kij_zwrzchwk,240
1201,ladyzyn,kij,ldyzyn,kij_ldyzyn,241
1201,lipowiec,kij,lpwc,kij_lpwc,242
1202,barysz,hlc,brysz,hlc_brysz,243
1202,baworow,hlc,bwrw,hlc_bwrw,244
1202,bialoboznica,hlc,blbznc,hlc_blbznc,245
1202,biloboznica,hlc,blbznc,hlc_blbznc,246
1202,bohorodczany,hlc,bhrdczny,hlc_bhrdczny,247
1202,bolszowiec,hlc,blszwc,hlc_blszwc,248
1202,buczacz,hlc,buczcz,hlc_bczcz,249
1202,budzanow,hlc,budznw,hlc_bdznw,250
1202,bukaszowce,hlc,bukszwc,hlc_bkszwc,251
1202,bursztyn,hlc,bursztyn,hlc_brsztyn,252
1202,chorostkow,hlc,chrstkw,hlc_chrstkw,253
1202,czernelica,hlc,czrnlc,hlc_czrnlc,254
1202,czortkow,hlc,czrtkw,hlc_czrtkw,255
1202,delatyn,hlc,dltyn,hlc_dltyn,256
1202,gwoωdziec,hlc,gwωdzc,hlc_gwωdzc,257
1202,halicz,hlc,hlcz,hlc_hlcz,258
1202,horodenka,hlc,hrdnk,hlc_hrdnk,259
1202,horozanka,hlc,hrznk,hlc_hrznk,260
1202,janow,hlc,jnw,hlc_jnw,261
1202,jezupol,hlc,jzupl,hlc_jzpl,262
1202,kakielniki,hlc,kklnk,hlc_kklnk,263
1202,kalusz,hlc,klusz,hlc_klsz,264
1202,kamionka,hlc,kmnk,hlc_kmnk,265
1202,kopyczynce,hlc,kpyczync,hlc_kpyczync,266
1202,kozlow,hlc,kzlw,hlc_kzlw,267
1202,kolomyja,hlc,klmyj,hlc_klmyj,268
1202,kupczynce,hlc,kupczync,hlc_kpczync,269
1202,kosow,hlc,ksw,hlc_ksw,270
1202,kulaczkowce,hlc,kulczkwc,hlc_klczkwc,271
1202,martynow,hlc,mrtynw,hlc_mrtynw,272
1202,kuty,hlc,kuty,hlc_kty,273
1202,maryampol,hlc,mrympl,hlc_mrympl,274
1202,michalcze,hlc,mchlcz,hlc_mchlcz,275
1202,mikulince,hlc,mkulnc,hlc_mklnc,276
1202,monasterzyska,hlc,mnstrzysk,hlc_mnstrzysk,277
1202,nadworna,hlc,ndwrn,hlc_ndwrn,278
1202,nizniow,hlc,nznw,hlc_nznw,279
1202,obertyn,hlc,brtyn,hlc_brtyn,280
1202,otynia,hlc,tyn,hlc_tyn,281
1202,pistynia,hlc,pstyn,hlc_pstyn,282
1202,podhajce,hlc,pdhjc,hlc_pdhjc,283
1202,podkamien,hlc,pdkmn,hlc_pdkmn,284
1202,potok,hlc,ptk,hlc_ptk,285
1202,rohatyn,hlc,rhtyn,hlc_rhtyn,286
1202,skalat,hlc,sklt,hlc_sklt,287
1202,sniatyn,hlc,sntyn,hlc_sntyn,288
1202,solotwina,hlc,sltwn,hlc_sltwn,289
1202,stanislawow,hlc,stnslww,hlc_stnslww,290
1202,stratyn,hlc,strtyn,hlc_strtyn,291
1202,strusow,hlc,strusw,hlc_strsw,292
1202,stupczate,hlc,stupczt,hlc_stpczt,293
1202,suchostaw,hlc,suchstw,hlc_schstw,294
1202,tarnopol,hlc,trnpl,hlc_trnpl,295
1202,towste,hlc,twst,hlc_twst,296
1202,tysmenica,hlc,tysmnc,hlc_tysmnc,297
1202,tlumacz,hlc,tlumcz,hlc_tlmcz,298
1202,uscie,hlc,usc,hlc_sc,299
1202,wisniowczyk,hlc,wsnwczyk,hlc_wsnwczyk,300
1202,trembowla,hlc,trmbwl,hlc_trmbwl,301
1202,wojnilow,hlc,wjnlw,hlc_wjnlw,302
1202,zablotow,hlc,zbltw,hlc_zbltw,303
1202,zarwanica,hlc,zrwnc,hlc_zrwnc,304
1202,zawalow,hlc,zwlw,hlc_zwlw,305
1202,zlotniki,hlc,zltnk,hlc_zltnk,306
1202,dniatyn,hlc,dntyn,hlc_dntyn,307
1202,lysiec,hlc,lysc,hlc_lysc,308
1202,grzymalow,hlc,grzymlw,hlc_grzymlw,309
1202,maryampol,hlc,mrympl,hlc_mrympl,310
1203,bialykamien,lww,blykmn,lww_blykmn,311
1203,bialykamien_bobrka,lww,blykmn_bbrk,lww_blykmn_bbrk,312
1203,brody,lww,brdy,lww_brdy,313
1203,brzezany,lww,brzzny,lww_brzzny,314
1203,brzozdowce,lww,brzzdwc,lww_brzzdwc,315
1203,chodorow,lww,chdrw,lww_chdrw,316
1203,bolechow,lww,blchw,lww_blchw,317
1203,dolina,lww,dln,lww_dln,318
1203,dunajow,lww,dunjw,lww_dnjw,319
1203,gliniany,lww,glnny,lww_glnny,320
1203,gologory,lww,glgry,lww_glgry,321
1203,grodek,lww,grdk,lww_grdk,322
1203,janow,lww,jnw,lww_jnw,323
1203,jaryczow,lww,jryczw,lww_jryczw,324
1203,jaworow,lww,jwrw,lww_jwrw,325
1203,kamionka,lww,kmnk,lww_kmnk,326
1203,knichynicze,lww,knchyncz,lww_knchyncz,327
1203,komarno,lww,kmrn,lww_kmrn,328
1203,kozowa,lww,kzw,lww_kzw,329
1203,kukizow,lww,kukzw,lww_kkzw,330
1203,kulikow,lww,kulkw,lww_klkw,331
1203,lwow,lww,lww,lww_lww,332
1203,mikolajow,lww,mkljw,lww_mkljw,333
1203,nawarya,lww,nwry,lww_nwry,334
1203,olesko,lww,lsk,lww_lsk,335
1203,podkamien,lww,pdkmn,lww_pdkmn,336
1203,podwysokie,lww,pdwysk,lww_pdwysk,337
1203,pomorzany,lww,pmrzny,lww_pmrzny,338
1203,przemysliany,lww,przmyslny,lww_przmyslny,339
1203,rozdol,lww,rzdl,lww_rzdl,340
1203,rozniatow,lww,rzntw,lww_rzntw,341
1203,sasow,lww,ssw,lww_ssw,342
1203,sokolow,lww,sklw,lww_sklw,343
1203,sokolowka,lww,sklwk,lww_sklwk,344
1203,stanislawczyk,lww,stnslwczyk,lww_stnslwczyk,345
1203,strzeliska,lww,strzlsk,lww_strzlsk,346
1203,swierz,lww,swrz,lww_swrz,347
1203,szczerzec,lww,szczrzc,lww_szczrzc,348
1203,winniki,lww,wnnk,lww_wnnk,349
1203,zborow,lww,zbrw,lww_zbrw,350
1203,zloczow,lww,zlczw,lww_zlczw,351
1203,narajow,lww,nrjw,lww_nrjw,352
1203,bobrka,lww,bbrk,lww_bbrk,353
1203,wybranowka,lww,wybrnwk,lww_wybrnwk,354
1203,zurow,lww,zurw,lww_zrw,355
1203,zydaczow,lww,zydczw,lww_zydczw,356
1203,zolkiew,lww,zlkw,lww_zlkw,357
1203,zurawno,lww,zurwn,lww_zrwn,358
1300,biercza,prz,brcz,prz_brcz,359
1300,fredropol,prz,frdrpl,prz_frdrpl,360
1300,krukienice,prz,kruknc,prz_krknc,361
1300,rybotycze,prz,rybtycz,prz_rybtycz,362
1300,sambor,prz,smbr,prz_smbr,363
1300,stanislawow,prz,stnslww,prz_stnslww,364
1300,starosol,prz,strsl,prz_strsl,365
1300,stary_sambor,prz,stry_smbr,prz_stry_smbr,366
1300,uszkow,prz,uszkw,prz_szkw,367
1300,laszki,prz,lszk,prz_lszk,368
1300,nowomiasto_bybel,prz,nwmst_bybl,prz_nwmst_bybl,369
1401,dubno,wol,dubn,wol_dbn,370
