id,deanery_id,deanery,adeacon_id,adeaconry,diocese_id,diocese,metrop_id,metropoly
185,2851,Parczew,2818,Lublin,2809,Kraków,8341,Gniezno
186,8921,Opatów,2816,Wrocław,2812,Wrocław,8340,Rzym
187,8922,Włodzimierz,8369,Łuck,2808,Łuck,8342,Lwów
188,8974,Rogoźno,2830,Poznań,2813,Poznań,8341,Gniezno
189,2842,Zwoleń,2821,Dziekania Kielce,2809,Kraków,8341,Gniezno
190,8928,Przychowa,2816,Wrocław,2812,Wrocław,8340,Rzym
191,8925,Nowogrodziec,8373,Lignica (Legnica),2812,Wrocław,8340,Rzym
192,8929,Milicz,2816,Wrocław,2812,Wrocław,8340,Rzym
193,8930,Bobrujsk,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
194,2954,Staw,2820,Kalisz,2810,Gniezno,8341,Gniezno
195,8926,Wołów,2816,Wrocław,2812,Wrocław,8340,Rzym
196,8927,Straburek,2816,Wrocław,2812,Wrocław,8340,Rzym
197,2931,Szadek,2819,Uniejów,2810,Gniezno,8341,Gniezno
254,2868,Płock,2825,Płock,2811,Płock,8341,Gniezno
313,9013,Olsztyn,9077,Warmia,8354,Warmia,8340,Rzym
198,8932,Wysoki Kościół,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
212,8938,Janów Podlaski,8368,Brześć Litewski,2808,Łuck,8342,Lwów
199,2960,Łuków,2818,Lublin,2809,Kraków,8341,Gniezno
200,2876,Skierniewice,2837,Łowicz,2810,Gniezno,8341,Gniezno
201,2894,Grójec,2824,Warszawa,2813,Poznań,8341,Gniezno
203,8934,Żagań,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
204,8935,Owrucz,9076,Kijów,8352,Kijów,8342,Lwów
205,8937,Szprotawa,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
213,9065,Głogów Wielki,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
274,8970,Nowe Miasto,2825,Płock,2811,Płock,8341,Gniezno
206,2873,Garwolin,2824,Warszawa,2813,Poznań,8341,Gniezno
207,8936,Krotoszyn,2820,Kalisz,2810,Gniezno,8341,Gniezno
208,2884,Stężyca,2821,Dziekania Kielce,2809,Kraków,8341,Gniezno
209,2911,Zgierz,2823,Łęczyca,2810,Gniezno,8341,Gniezno
210,8941,Kożuchów,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
211,8942,Borek,2822,Śrem,2813,Poznań,8341,Gniezno
215,2897,Góra,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
216,8943,Koźmin,2822,Śrem,2813,Poznań,8341,Gniezno
217,8940,Lutomiersk,2819,Uniejów,2810,Gniezno,8341,Gniezno
285,8983,Bieżuń,2825,Płock,2811,Płock,8341,Gniezno
218,2955,Warka,2824,Warszawa,2813,Poznań,8341,Gniezno
219,8945,Pleszew,2820,Kalisz,2810,Gniezno,8341,Gniezno
220,2921,Łęczyca,2823,Łęczyca,2810,Gniezno,8341,Gniezno
221,2935,Mszczonów,2824,Warszawa,2813,Poznań,8341,Gniezno
222,2858,Warta,2819,Uniejów,2810,Gniezno,8341,Gniezno
223,2887,Uniejów,2819,Uniejów,2810,Gniezno,8341,Gniezno
224,2964,Stawiszyn,2820,Kalisz,2810,Gniezno,8341,Gniezno
225,2959,Konin,2827,Gniezno,2810,Gniezno,8341,Gniezno
226,8946,Sława,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
227,2956,Nowe Miasto,2822,Śrem,2813,Poznań,8341,Gniezno
228,8947,Śmigiel,2822,Śrem,2813,Poznań,8341,Gniezno
293,2886,Przasnysz,2825,Płock,2811,Płock,8341,Gniezno
229,2907,Kłodawa,2823,Łęczyca,2810,Gniezno,8341,Gniezno
230,8944,Latowicz,2824,Warszawa,2813,Poznań,8341,Gniezno
231,2941,Wschowa,2822,Śrem,2813,Poznań,8341,Gniezno
298,9017,Grodno,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
232,8948,Zielona Góra,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
233,2910,Gostynin,2825,Płock,2811,Płock,8341,Gniezno
235,2963,Sompolno,2827,Gniezno,2810,Gniezno,8341,Gniezno
236,2874,Gąbin,2824,Warszawa,2813,Poznań,8341,Gniezno
330,9018,Sztum,8356,Malbork,8344,Chełmno,8341,Gniezno
331,9019,Raduń,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
237,2942,Błonie,2824,Warszawa,2813,Poznań,8341,Gniezno
299,8988,Maków,2835,Pułtusk,2811,Płock,8341,Gniezno
238,8962,Zakroczym,2825,Płock,2811,Płock,8341,Gniezno
251,2909,Słupca,2827,Gniezno,2810,Gniezno,8341,Gniezno
239,2932,Piaseczno,2824,Warszawa,2813,Poznań,8341,Gniezno
240,2878,Wyszogród,2825,Płock,2811,Płock,8341,Gniezno
241,2856,"Gniezno, św. Trójca",2827,Gniezno,2810,Gniezno,8341,Gniezno
252,2905,"Gniezno, Michał A",2827,Gniezno,2810,Gniezno,8341,Gniezno
253,8954,Radzymin,2835,Pułtusk,2811,Płock,8341,Gniezno
242,2912,Kutno,2823,Łęczyca,2810,Gniezno,8341,Gniezno
332,9020,Jeziorany,9077,Warmia,8354,Warmia,8340,Rzym
243,8949,Drohiczyn,8368,Brześć Litewski,2808,Łuck,8342,Lwów
244,2915,Pyzdry,2830,Poznań,2813,Poznań,8341,Gniezno
245,2846,Liw,2824,Warszawa,2813,Poznań,8341,Gniezno
246,8961,Kowal,2839,Włocławek,2806,Włocławek,8341,Gniezno
247,8950,Kostrzyń,2830,Poznań,2813,Poznań,8341,Gniezno
248,8951,Stanisławów,2835,Pułtusk,2811,Płock,8341,Gniezno
249,8952,Łosice,8368,Brześć Litewski,2808,Łuck,8342,Lwów
250,8953,Środa,2830,Poznań,2813,Poznań,8341,Gniezno
333,9021,Dobre Miasto,9077,Warmia,8354,Warmia,8340,Rzym
255,8955,Kamieniec Litewski,8368,Brześć Litewski,2808,Łuck,8342,Lwów
256,8956,Świebodzin,2817,Głogów Wielki (Głogów),2812,Wrocław,8340,Rzym
257,2895,Grodzisk,2828,Pszczew,2813,Poznań,8341,Gniezno
258,8958,Buk,2830,Poznań,2813,Poznań,8341,Gniezno
259,2893,Płońsk,2825,Płock,2811,Płock,8341,Gniezno
260,2882,Brześć Kujawski,2839,Włocławek,2806,Włocławek,8341,Gniezno
261,8959,Bielsk Podlaski,8368,Brześć Litewski,2808,Łuck,8342,Lwów
262,8960,Bodzanów,2825,Płock,2811,Płock,8341,Gniezno
263,8963,Kamieńczyk,2835,Pułtusk,2811,Płock,8341,Gniezno
264,8964,Węgrów,8368,Brześć Litewski,2808,Łuck,8342,Lwów
265,2854,Radziejów,2839,Włocławek,2806,Włocławek,8341,Gniezno
266,2933,Kruszwica,2841,Kruszwica,2806,Włocławek,8341,Gniezno
267,2859,Żnin,2827,Gniezno,2810,Gniezno,8341,Gniezno
268,8965,Różana,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
269,2934,Pułtusk,2835,Pułtusk,2811,Płock,8341,Gniezno
270,8966,Bielsk,2825,Płock,2811,Płock,8341,Gniezno
271,8967,Szereszów,8368,Brześć Litewski,2808,Łuck,8342,Lwów
272,8968,Zbąszyń,2828,Pszczew,2813,Poznań,8341,Gniezno
273,8969,Lwówek,2828,Pszczew,2813,Poznań,8341,Gniezno
275,8975,Raciąż,2825,Płock,2811,Płock,8341,Gniezno
276,8976,Nowogródek,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
277,8979,Ostrów,2835,Pułtusk,2811,Płock,8341,Gniezno
278,8977,Wołkowysk,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
279,8980,Brańsk,8368,Brześć Litewski,2808,Łuck,8342,Lwów
280,8978,Bobrowniki,2839,Włocławek,2806,Włocławek,8341,Gniezno
281,8982,Lipno,2826,Dobrzyń,2811,Płock,8341,Gniezno
338,9026,Dzierzgoń,8356,Malbork,8344,Chełmno,8341,Gniezno
282,2916,Dobrzyń,2826,Dobrzyń,2811,Płock,8341,Gniezno
283,2865,Oborniki,2830,Poznań,2813,Poznań,8341,Gniezno
284,2857,Ciechanów,2825,Płock,2811,Płock,8341,Gniezno
286,8981,Wyszków,2835,Pułtusk,2811,Płock,8341,Gniezno
287,8984,Czarnków,2830,Poznań,2813,Poznań,8341,Gniezno
288,2928,Inowrocław,2841,Kruszwica,2806,Włocławek,8341,Gniezno
289,8985,Knyszyn,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
290,2866,Rypin,2826,Dobrzyń,2811,Płock,8341,Gniezno
291,8998,Lidzbark,8355,Chełmno,8344,Chełmno,8341,Gniezno
292,2950,Mława,2825,Płock,2811,Płock,8341,Gniezno
294,2944,Łekno,2827,Gniezno,2810,Gniezno,8341,Gniezno
295,8986,Gniewkowo,2841,Kruszwica,2806,Włocławek,8341,Gniezno
296,8987,Golub,8355,Chełmno,8344,Chełmno,8341,Gniezno
297,9016,Gniew,8364,Gdańsk,2806,Włocławek,8341,Gniezno
300,8993,Toruń,8355,Chełmno,8344,Chełmno,8341,Gniezno
307,8994,Janowo,2825,Płock,2811,Płock,8341,Gniezno
301,8989,Nakło,2840,Kamień,2810,Gniezno,8341,Gniezno
302,8990,Andrzejewo,2835,Pułtusk,2811,Płock,8341,Gniezno
303,2953,Szreńsk,2825,Płock,2811,Płock,8341,Gniezno
304,9000,Chełmno,8355,Chełmno,8344,Chełmno,8341,Gniezno
305,8991,Więcbork,2840,Kamień,2810,Gniezno,8341,Gniezno
306,8992,Górzno,2826,Dobrzyń,2811,Płock,8341,Gniezno
314,2867,Łomża,2835,Pułtusk,2811,Płock,8341,Gniezno
315,9001,Fordon,2841,Kruszwica,2806,Włocławek,8341,Gniezno
316,9002,Radzyń,8355,Chełmno,8344,Chełmno,8341,Gniezno
317,9003,Nowe Miasto,8355,Chełmno,8344,Chełmno,8341,Gniezno
318,9014,Nowe,8364,Gdańsk,2806,Włocławek,8341,Gniezno
319,9015,Barczewo,9077,Warmia,8354,Warmia,8340,Rzym
320,9004,Łobżenica,2840,Kamień,2810,Gniezno,8341,Gniezno
321,9005,Łasin,8355,Chełmno,8344,Chełmno,8341,Gniezno
322,9006,Człuchów,2840,Kamień,2810,Gniezno,8341,Gniezno
323,9007,Lubawa,8355,Chełmno,8344,Chełmno,8341,Gniezno
324,9008,Grudziąc,8355,Chełmno,8344,Chełmno,8341,Gniezno
325,9009,Wąsosz,2835,Pułtusk,2811,Płock,8341,Gniezno
326,9010,Lida,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
327,2962,Tuchola,2840,Kamień,2810,Gniezno,8341,Gniezno
328,9011,Świecie,8364,Gdańsk,2806,Włocławek,8341,Gniezno
329,9012,Mińsk,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
334,9023,Malbork,8356,Malbork,8344,Chełmno,8341,Gniezno
337,9025,Starogard,8364,Gdańsk,2806,Włocławek,8341,Gniezno
339,9027,Orneta,9077,Warmia,8354,Warmia,8340,Rzym
335,9022,Bytów,8364,Gdańsk,2806,Włocławek,8341,Gniezno
336,9024,Reszel,9077,Warmia,8354,Warmia,8340,Rzym
340,9028,Lidzbark Warmiński,9077,Warmia,8354,Warmia,8340,Rzym
341,9029,Nowy Staw,8356,Malbork,8344,Chełmno,8341,Gniezno
342,9030,Elbląg,9077,Warmia,8354,Warmia,8340,Rzym
343,9035,Frombork,9077,Warmia,8354,Warmia,8340,Rzym
344,9036,Orsza,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
345,9037,Braniewo,9077,Warmia,8354,Warmia,8340,Rzym
346,9038,Witebsk,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
350,9053,Wiłkomierz,8363,Wilno,8347,Wilno,8341,Gniezno
347,9031,Tczew,8364,Gdańsk,2806,Włocławek,8341,Gniezno
348,9051,Świr,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
349,9052,Pobojsk,8363,Wilno,8347,Wilno,8341,Gniezno
351,9032,Troki,8363,Wilno,8347,Wilno,8341,Gniezno
352,9054,Kroki,9078,Żmudź,8348,Żmudź,8341,Gniezno
374,9069,Smoleńsk,9072,Smoleńsk,8346,Smoleńsk,8341,Gniezno
353,9033,Żuławki,8356,Malbork,8344,Chełmno,8341,Gniezno
354,9034,Pieniężno,9077,Warmia,8354,Warmia,8340,Rzym
355,9039,Wilno,8363,Wilno,8347,Wilno,8341,Gniezno
356,9040,Gdańsk,8364,Gdańsk,2806,Włocławek,8341,Gniezno
357,9041,Simno,8363,Wilno,8347,Wilno,8341,Gniezno
358,9042,Mirachowo,8364,Gdańsk,2806,Włocławek,8341,Gniezno
359,9043,Wielona,9078,Żmudź,8348,Żmudź,8341,Gniezno
360,9044,Olwita,8363,Wilno,8347,Wilno,8341,Gniezno
361,9045,Radoszkowice,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
362,9046,Oszmiana,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
363,9047,Lębork,8364,Gdańsk,2806,Włocławek,8341,Gniezno
364,9048,Puck,8364,Gdańsk,2806,Włocławek,8341,Gniezno
365,9049,Połock,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
366,9055,Szydłów,9078,Żmudź,8348,Żmudź,8341,Gniezno
367,9068,Inflanty,9071,Inflanty,8345,Inflanty,8341,Gniezno
368,9056,Retów,9078,Żmudź,8348,Żmudź,8341,Gniezno
369,9050,Kowno,8363,Wilno,8347,Wilno,8341,Gniezno
370,9057,Wornie,9078,Żmudź,8348,Żmudź,8341,Gniezno
371,9061,Szkudy,9078,Żmudź,8348,Żmudź,8341,Gniezno
372,9058,Brasław,8362,Białoruś (Obolce Stare),8347,Wilno,8341,Gniezno
373,9064,Olsiady,9078,Żmudź,8348,Żmudź,8341,Gniezno
375,9059,Szadów,9078,Żmudź,8348,Żmudź,8341,Gniezno
376,9071,Kurlandia,9071,Inflanty,8345,Inflanty,8341,Gniezno
377,9060,Kupiszki,8363,Wilno,8347,Wilno,8341,Gniezno
378,9062,Janiszki,9078,Żmudź,8348,Żmudź,8341,Gniezno
379,9063,Wieksznie,9078,Żmudź,8348,Żmudź,8341,Gniezno
