"","id","name","type","relig_type","dist","lp_w","lp_o","cdnts","nl"
"1",236,"Krasiczyn","miasto","świątynia główna","rus",4,1981,"[22.659939944912594, 49.770988524042195]","krasiczyn"
"2",400,"Pogorzela","miasto","świątynia główna","kal",4,24467,"[17.231014690760617, 51.81513659685811]","pogorzela"
"3",549,"Uście Zielone","miasto","świątynia główna","rus",4,2073,"[24.959953018521276, 49.03247071178134]","uscie_zielone"
"4",3398,"Przecław","miasto","świątynia główna","san",4,2464,"[21.47922770261273, 50.19383292361882]","przeclaw"
"5",14571,"Jarosław","miasto","świątynia pomocnicza","rus",4,1969,"[22.715347627496783, 50.00950832154024]","jaroslaw"
"6",3612,"Sokołów","miasto","świątynia główna","rus",4,2047,"[22.130055261504626, 50.22395578202586]","sokolow"
"7",3752,"Wielopole","miasto","świątynia główna","san",4,22484,"[21.613233935643784, 49.94474460762323]","wielopole"
"8",7198,"Rzochów","miasto","świątynia główna","san",4,22481,"[21.490833671032437, 50.24088769754374]","rzochow"
"9",7374,"Goraj","miasto","świątynia główna","lub",4,2229,"[22.665861414057243, 50.72117517080901]","goraj"
"10",906,"Borodzianka","miasto","świątynia główna","kij",4,2174,"[29.931983118814173, 50.64017346634779]","borodzianka"
"11",935,"Snitówka","miasto","świątynia główna","pod",4,22960,"[27.50344724241961, 49.333433166316695]","snitowka"
"12",1091,"Kochanówka","miasto","świątynia główna","brac",4,23221,"[28.74306928320334, 49.27899831364658]","kochanowka"
"13",1155,"Sieraków","miasto","świątynia główna","poz",4,2408,"[16.068689961155883, 52.651756497628185]","sierakow"
"14",5350,"Zamiechów","miasto","świątynia główna","pod",4,22964,"[27.366627966384897, 48.854038940303155]","zamiechow"
"15",5388,"Czarnokozińce","miasto","świątynia główna","pod",4,9621,"[26.283657073509005, 48.65742713208505]","czarnokozince"
"16",7405,"Komarów","miasto","świątynia główna","beł",4,5245,"[23.476500190828006, 50.62357754849029]","komarow"
"17",12097,"Sidorów","miasto","świątynia główna","pod",4,2358,"[26.15490044429754, 49.010934139028734]","sidorow"
"18",2622,"Pyzdry","miasto","świątynia główna","kal",4,2163,"[17.69705989858079, 52.17394161329838]","pyzdry"
"19",2478,"Wąsewo","wieś","świątynia główna","maz",4,2282,"[21.69572857835084, 52.86750122104098]","wasewo"
"20",6911,"Lipsko","miasto","świątynia główna","beł",4,22410,"[23.34856536478486, 50.34814988697451]","lipsko"
"21",8792,"Pniewy","miasto","świątynia główna","poz",4,2396,"[16.26848402577059, 52.50704229383217]","pniewy"
"22",9174,"Teplik","miasto","świątynia główna","brac",4,23285,"[29.743010239147168, 48.66480817374901]","teplik"
"23",10265,"Margonin","miasto","świątynia główna","gn",4,23311,"[17.108391694995078, 52.9568364926788]","margonin"
"24",3368,"Chabne","miasto","świątynia główna","kij",4,2177,"[29.38715431727684, 51.23497253976279]","chabne"
"25",10107,"Mokobody","miasto","świątynia główna","podl",4,2308,"[22.117901645203403, 52.26922602516578]","mokobody"
"26",7626,"Lelów","miasto","świątynia główna","kr",4,2576,"[19.62386008064196, 50.682336313248726]","lelow"
"27",3676,"Potoki","miasto","świątynia główna","beł",4,6385,"[23.539332468605632, 50.30958159773954]","potoki"
"28",3610,"Niemirów","miasto","świątynia główna","podl",4,2313,"[23.153071510975963, 52.2869645109771]","niemirow"
"29",3613,"Szczebrzeszyn","miasto","świątynia główna","rus",4,2696,"[22.9771615149686, 50.69412144977347]","szczebrzeszyn"
"30",3615,"Ciechanowiec","miasto","świątynia główna","podl",4,2299,"[22.499206178063275, 52.67422000159638]","ciechanowiec"
"31",3636,"Działyń","wieś","świątynia główna","gn",4,23377,"[17.50194083410455, 52.589338797383554]","dzialyn"
"32",3651,"Gozdanin","wieś","świątynia główna","gn",4,24480,"[17.985993446132227, 52.6016319011909]","gozdanin"
"33",3685,"Nowy Sącz","miasto","świątynia główna","kr",4,2579,"[20.69044744360703, 49.62775230003764]","nowy_sacz"
"34",3693,"Wiśnicz Nowy","miasto","świątynia główna","kr",4,2592,"[20.46120180309681, 49.914079642187225]","wisnicz_nowy"
"35",3697,"Chrzanów","miasto","świątynia główna","kr",4,2561,"[19.407315185932664, 50.14283863390426]","chrzanow"
"36",3743,"Dukla","miasto","świątynia główna","kr",4,2563,"[21.68602572405489, 49.55421962606903]","dukla"
"37",3749,"Frysztak","miasto","świątynia główna","san",4,22482,"[21.608879143114038, 49.83698707669328]","frysztak"
"38",3750,"Sędziszów","miasto","świątynia główna","san",4,2492,"[21.69981389771798, 50.06924933772789]","sedziszow"
"39",3757,"Ulanów","miasto","świątynia główna","san",4,2505,"[22.265055154493755, 50.49021650914709]","ulanow"
"40",3780,"Kazimierz","miasto","świątynia pomocnicza","kr",4,2572,"[19.946667232536733, 50.05162149648709]","kazimierz"
"41",7607,"Lipsko","miasto","świątynia główna","san",4,2465,"[21.64771639646634, 51.1607146238505]","lipsko"
"42",7630,"Szczekociny","miasto","świątynia główna","kr",4,2589,"[19.81769531201004, 50.6267904556694]","szczekociny"
"43",7640,"Szydłowiec","miasto","świątynia główna","san",4,2500,"[20.859863806747605, 51.22771018248524]","szydlowiec"
"44",15022,"Siemiatycze","miasto","świątynia główna","podl",4,2318,"[22.862653952950993, 52.427112241799804]","siemiatycze"
"45",15023,"Radomyśl","miasto","świątynia główna","kij",4,2202,"[29.22720661993435, 50.49478237523596]","radomysl"
"46",15031,"Hrubieszów","miasto","świątynia główna","rus",4,2608,"[23.898016915376445, 50.80176240301142]","hrubieszow"
"47",15050,"Czerniejewo","miasto","świątynia główna","gn",4,24470,"[17.491669329655213, 52.42442133148249]","czerniejewo"
"48",15059,"Witkowo","miasto","świątynia główna","gn",4,2134,"[17.774452660291537, 52.43953733162733]","witkowo"
"49",15136,"Kazimierz","miasto","świątynia pomocnicza","kr",4,2571,"[19.94735897744987, 50.051338433895836]","kazimierz"
"50",15154,"Głogów","miasto","świątynia główna","san",4,2448,"[21.96444525865631, 50.15067874222381]","glogow"
"51",15159,"Rudnik","miasto","świątynia główna","san",4,2489,"[22.25051636525817, 50.443176546309886]","rudnik"
"52",15161,"Janów","miasto","świątynia główna","lub",4,9033,"[22.40925520831089, 50.70431429757824]","janow"
"53",15165,"Baranów","miasto","świątynia główna","san",4,2440,"[21.541497754072374, 50.500408513208235]","baranow"
"54",15175,"Żabno","miasto","świątynia główna","san",4,2509,"[20.88768633888863, 50.135262413324035]","zabno"
"55",15188,"Kazimierz","miasto","świątynia pomocnicza","kr",4,2569,"[19.947343171047038, 50.05264271589264]","kazimierz"
"56",15192,"Nowy Korczyn","miasto","świątynia pomocnicza","san",4,2460,"[20.813266326364737, 50.29906926264443]","nowy_korczyn"
"57",15194,"Oleśnica","miasto","świątynia główna","san",4,2472,"[21.063395733497742, 50.449857095818466]","olesnica"
"58",15202,"Działoszyce","miasto","świątynia główna","kr",4,2564,"[20.35186721810443, 50.36432874811896]","dzialoszyce"
"59",15229,"Koniecpol","miasto","świątynia główna","sier",4,2520,"[19.67455693191349, 50.771119559868595]","koniecpol"
"60",15237,"Żarki","miasto","świątynia główna","kr",4,2602,"[19.364638551240265, 50.62673164094473]","zarki"
"61",15244,"Sienno","miasto","świątynia główna","san",4,2493,"[21.47099412758573, 51.08506784401963]","sienno"
"62",15253,"Janowiec","miasto","świątynia główna","san",4,2453,"[21.896141393318302, 51.32281808455706]","janowiec"
"63",4791,"Konstantynów Nowy","miasto","świątynia główna","pod",4,10139,"[27.749590724061022, 49.48551320334184]","konstantynow_nowy"
"64",12143,"Szarawka","miasto","świątynia główna","pod",4,2364,"[26.980121608318086, 49.21399276239487]","szarawka"
"65",12395,"Lisianka","miasto","świątynia główna","kij",4,23407,"[30.819233966699585, 49.26465571728056]","lisianka"
"66",4946,"Tyśmienica","miasto","świątynia główna","rus",4,2067,"[24.835559197425482, 48.90317304054446]","tysmienica"
"67",5017,"Pistyń","miasto","świątynia główna","rus",4,2690,"[25.02843534963756, 48.359117348384245]","pistyn"
"68",12976,"Berszada","miasto","świątynia główna","brac",4,18322,"[29.51066456527076, 48.36534179986529]","berszada"
"69",13331,"Wałcz","miasto","świątynia główna","poz",4,2424,"[16.466296083558177, 53.27293642194627]","walcz"
"70",13547,"Stobychwa","miasto","świątynia główna","woł",4,22650,"[25.175870954954235, 51.38982670825715]","stobychwa"
"71",13853,"Łęczyca","miasto","świątynia główna","łęcz",4,2264,"[19.185113235094605, 52.060208654112785]","leczyca"
"72",8014,"Konin","miasto","świątynia główna","kal",4,24465,"[18.26118309487839, 52.19933106148892]","konin"
"73",9073,"Trościaniec","miasto","świątynia główna","brac",4,23288,"[29.240264434956714, 48.5155348857038]","troscianiec"
"74",14966,"Jaruga","miasto","świątynia główna","pod",4,9876,"[28.042435468084022, 48.32770924237127]","jaruga"
"75",27,"Nawarja","miasto","świątynia główna","rus",4,2013,"[23.93398958071117, 49.74244324423421]","nawarja"
"76",212,"Bircza","miasto","świątynia główna","rus",4,1934,"[22.4799927762449, 49.68274381796118]","bircza"
"77",10266,"Miłosław","miasto","świątynia główna","kal",4,2159,"[17.48410999194317, 52.207222565531254]","miloslaw"
"78",12766,"Kaniów","miasto","świątynia główna","kij",4,23405,"[31.504289053833816, 49.726982198831934]","kaniow"
"79",11384,"Ropczyce","miasto","świątynia główna","san",4,22483,"[21.609412725168855, 50.051892113185666]","ropczyce"
"80",9895,"Koźminek","miasto","świątynia główna","kal",4,24460,"[18.33972256942934, 51.79445964286583]","kozminek"
"81",2864,"Czudec","miasto","świątynia główna","san",4,2445,"[21.838794618622966, 49.94640651875482]","czudec"
"82",7352,"Kryłów","miasto","świątynia główna","kij",4,24396,"[33.10780232572, 49.09871866202735]","krylow"
"83",3326,"Żarnowiec","miasto","świątynia główna","kr",4,2605,"[19.86455192570535, 50.48627668132873]","zarnowiec"
"84",12581,"Lityn","miasto","świątynia główna","brac",4,23267,"[28.073779432651236, 49.33365681601424]","lityn"
"85",2866,"Strzyżów","miasto","świątynia główna","san",4,2499,"[21.786575195935693, 49.86927377823435]","strzyzow"
"86",3393,"Staszów","miasto","świątynia główna","san",4,2494,"[21.165141350864367, 50.56401717118679]","staszow"
"87",3436,"Stopnica","miasto","świątynia główna","san",4,2497,"[20.94368593669475, 50.43955378298019]","stopnica"
"88",3584,"Rybotycze","miasto","świątynia główna","rus",4,2028,"[22.644083558860842, 49.65555471184568]","rybotycze"
"89",3589,"Szamotuły","miasto","świątynia główna","poz",4,2404,"[16.578960038984214, 52.613591763190634]","szamotuly"
"90",3595,"Zwoleń","miasto","świątynia główna","san",4,2513,"[21.575390964007852, 51.358817064855714]","zwolen"
"91",3792,"Nowy Korczyn","miasto","świątynia pomocnicza","san",4,2458,"[20.81114393148105, 50.298128411934464]","nowy_korczyn"
"92",3802,"Pińczów","miasto","świątynia pomocnicza","san",4,2480,"[20.526411828035517, 50.51892169532475]","pinczow"
"93",3811,"Tarłów","miasto","świątynia główna","san",4,2444,"[21.71323904542838, 51.0009790136628]","tarlow"
"94",5513,"Bracław","miasto","świątynia główna","brac",4,18420,"[28.925089428718763, 48.82228428414351]","braclaw"
"95",6001,"Dobra","miasto","świątynia główna","sier",4,2517,"[18.630270679712567, 51.91485401522078]","dobra"
"96",7136,"Sobków","miasto","świątynia główna","san",4,2512,"[20.450622175152233, 50.69934555668776]","sobkow"
"97",7180,"Janów","miasto","świątynia główna","kr",4,2566,"[19.436565474846766, 50.7241257498679]","janow"
"98",7192,"Ożarów","miasto","świątynia główna","san",4,2475,"[21.6668804063832, 50.88823304537955]","ozarow"
"99",7209,"Klimontów","miasto","świątynia główna","san",4,2455,"[21.451896015723854, 50.655957648404936]","klimontow"
"100",7388,"Chełm","miasto","świątynia główna","rus",4,2675,"[23.474799012591987, 51.13321462718145]","chelm"
"101",7390,"Turobin","miasto","świątynia główna","rus",4,2700,"[22.750898693413866, 50.82362518788124]","turobin"
"102",7398,"Zamość","miasto","świątynia główna","rus",4,2080,"[23.254257985168177, 50.71809340568052]","zamosc"
"103",7401,"Tomaszów Lubelski","miasto","świątynia główna","beł",4,6388,"[23.41752904734553, 50.45268168983877]","tomaszow_lubelski"
"104",7404,"Grodzisk","miasto","świątynia główna","poz",4,2379,"[16.38118309647234, 52.223495134851134]","grodzisk"
"105",7407,"Modliborzyce","miasto","świątynia główna","lub",4,2226,"[22.330642228397263, 50.75450393389164]","modliborzyce"
"106",7424,"Żydowo","miasto","świątynia główna","gn",4,24471,"[17.58561133204392, 52.454398819621275]","zydowo"
"107",7441,"Oświęcim","miasto","świątynia główna","kr",4,2584,"[19.219981780572358, 50.038913400222214]","oswiecim"
"108",7490,"Jarczów","miasto","świątynia główna","beł",4,6365,"[23.592654075453765, 50.424459410715485]","jarczow"
"109",7548,"Dębica","miasto","świątynia główna","san",4,2447,"[21.42761193558137, 50.046266506996346]","debica"
"110",7559,"Tarnów","miasto","świątynia główna","san",4,2504,"[20.989675120211068, 50.013328294154114]","tarnow"
"111",7562,"Dąbrowa","miasto","świątynia główna","san",4,2446,"[20.988243976445563, 50.17574235798659]","dabrowa"
"112",7569,"Kazimierz","miasto","świątynia główna","kr",4,2568,"[19.948571509843195, 50.051406733654666]","kazimierz"
"113",7580,"Nowy Korczyn","miasto","świątynia główna","san",4,2459,"[20.811517026860084, 50.297773944150464]","nowy_korczyn"
"114",7590,"Wiślica","miasto","świątynia główna","san",4,2507,"[20.67258830637066, 50.35031135456142]","wislica"
"115",7592,"Pińczów","miasto","świątynia pomocnicza","san",4,2481,"[20.528484472837235, 50.51892892240156]","pinczow"
"116",10401,"Zator","miasto","świątynia główna","kr",4,2600,"[19.436640730987577, 49.99630727273833]","zator"
"117",10841,"Frampol","miasto","świątynia główna","lub",4,2217,"[22.669198022425604, 50.67070363709441]","frampol"
"118",11036,"Będzin","miasto","świątynia główna","kr",4,2558,"[19.128251567684224, 50.32640200027244]","bedzin"
"119",11045,"Bogorja","miasto","świątynia główna","san",4,2441,"[21.261094557909466, 50.6522200008808]","bogorja"
"120",11056,"Dzików","miasto","świątynia główna","san",4,2467,"[21.673569493051843, 50.573653026628264]","dzikow"
"121",11083,"Chmielnik","miasto","świątynia główna","san",4,2442,"[20.751816260778007, 50.61572052946376]","chmielnik"
"122",11230,"Dobromil","miasto","świątynia główna","rus",4,1942,"[22.782019976762818, 49.57145633403745]","dobromil"
"123",11240,"Międzyrzec","miasto","świątynia główna","podl",4,23168,"[22.78504972028831, 51.98431721021758]","miedzyrzec"
"124",11243,"Łosice","miasto","świątynia główna","podl",4,2307,"[22.736140465427752, 52.20603763861055]","losice"
"125",11247,"Wysokie Mazowieckie","miasto","świątynia pomocnicza","podl",4,23169,"[22.485079262502268, 52.922754056559484]","wysokie_mazowieckie"
"126",11253,"Lubaczów","miasto","świątynia główna","beł",4,2086,"[23.12504068613605, 50.15955506325329]","lubaczow"
"127",11258,"Wojsławice","miasto","świątynia główna","rus",4,2703,"[23.55209562859602, 50.92736729342005]","wojslawice"
"128",11323,"Lubycza Królewska","miasto","świątynia główna","beł",4,22411,"[23.52036288568835, 50.340691274172194]","lubycza_krolewska"
"129",11387,"Rozwadów","miasto","świątynia główna","san",4,2486,"[22.045219337814284, 50.591456260057775]","rozwadow"
"130",11392,"Mielec","miasto","świątynia główna","san",4,2457,"[21.420931119743596, 50.28739866084671]","mielec"
"131",11413,"Kazimierz","miasto","świątynia pomocnicza","kr",4,2573,"[19.945738836034142, 50.05262003309876]","kazimierz"
"132",11414,"Kazimierz","miasto","świątynia pomocnicza","kr",4,2570,"[19.948782807943747, 50.052443003532865]","kazimierz"
"133",11428,"Pacanów","miasto","świątynia główna","san",4,2476,"[21.03917648212005, 50.40060782129251]","pacanow"
"134",11431,"Szydłów","miasto","świątynia główna","san",4,2501,"[21.00098314692142, 50.59259369319353]","szydlow"
"135",11435,"Pińczów","miasto","świątynia główna","san",4,2479,"[20.52738826378863, 50.5188181928906]","pinczow"
"136",11438,"Kurozwęki","miasto","świątynia główna","san",4,2462,"[21.102509801894197, 50.59023107683773]","kurozweki"
"137",11445,"Sandomierz","miasto","świątynia główna","san",4,22485,"[21.748264232686875, 50.68022489697094]","sandomierz"
"138",11451,"Zaklików","miasto","świątynia główna","lub",4,2263,"[22.10035421905831, 50.75727066812096]","zaklikow"
"139",11479,"Wodzisław","miasto","świątynia główna","kr",4,2595,"[20.189012063767322, 50.521618674544776]","wodzislaw"
"140",14263,"Nowy Sącz","miasto","świątynia pomocnicza","kr",4,2580,"[20.697328640340572, 49.625009418821826]","nowy_sacz"
"141",14270,"Bobowa","miasto","świątynia główna","kr",4,2560,"[20.943122928087664, 49.70774025241543]","bobowa"
"142",14729,"Pilica","miasto","świątynia główna","kr",4,2586,"[19.659159329876807, 50.46805072380349]","pilica"
"143",14730,"Olkusz","miasto","świątynia główna","kr",4,2582,"[19.5610273003353, 50.27991786179543]","olkusz"
"144",14732,"Wolbrom","miasto","świątynia główna","kr",4,2599,"[19.757517731037797, 50.38613063855403]","wolbrom"
"145",14785,"Ostrowiec","miasto","świątynia główna","san",4,2474,"[21.38563951147828, 50.93931275673769]","ostrowiec"
"146",14793,"Opatów","miasto","świątynia główna","san",4,2443,"[21.422655309601975, 50.800185670704714]","opatow"
"147",14795,"Raków","miasto","świątynia główna","san",4,2491,"[21.042601862204403, 50.67347511135075]","rakow"
"148",14801,"Połaniec","miasto","świątynia główna","san",4,2484,"[21.282045291993835, 50.43189268733713]","polaniec"
"149",14808,"Iwaniska","miasto","świątynia główna","san",4,2451,"[21.276378749100182, 50.732261654740284]","iwaniska"
"150",14818,"Kolbuszowa","miasto","świątynia główna","san",4,2456,"[21.77614744381778, 50.24329222221901]","kolbuszowa"
"151",14819,"Radomyśl Wielki","miasto","świątynia główna","san",4,2510,"[21.27851690474017, 50.19663649600685]","radomysl_wielki"
"152",14921,"Żmigród Nowy","miasto","świątynia główna","kr",4,2607,"[21.525529434894633, 49.60614056351302]","zmigrod_nowy"
"153",15231,"Nakło","miasto","świątynia główna","kr",4,2578,"[19.727278683554797, 50.658058573916115]","naklo"
"154",14997,"Janów","miasto","świątynia główna","rus",4,1965,"[23.732874430921186, 49.91321454120413]","janow"
"155",15014,"Radom","miasto","świątynia główna","san",4,22479,"[21.14208953716575, 51.401067285310226]","radom"
"156",2126,"Siedliszcze","miasto","świątynia główna","rus",4,2034,"[23.163721841825236, 51.19392555150114]","siedliszcze"
"157",907,"Mordy","miasto","świątynia główna","podl",4,2309,"[22.51240041214362, 52.212408806386804]","mordy"
"158",12283,"Kulczyny","miasto","świątynia główna","woł",4,12132,"[26.91618475830603, 49.747741538815944]","kulczyny"
"159",1160,"Czarnków","miasto","świątynia główna","poz",4,13836,"[16.560962972356833, 52.89446283972143]","czarnkow"
"160",2935,"Mizocz","miasto","świątynia główna","woł",4,24578,"[26.141779671337133, 50.399081719361845]","mizocz"
"161",5209,"Rajgródek","miasto","świątynia główna","brac",4,23279,"[29.09798657547708, 48.87428876489486]","rajgrodek"
"162",639,"Janów","miasto","świątynia główna","rus",4,1966,"[25.720494023986817, 49.21241771317517]","janow"
"163",5916,"Chojniki","miasto","świątynia główna","kij",4,23401,"[29.962354243574794, 51.88932837280282]","chojniki"
"164",6239,"Seroczyn","miasto","świątynia pomocnicza","maz",4,2276,"[21.928956151690898, 52.00979413154175]","seroczyn"
"165",993,"Chmielnik","miasto","świątynia główna","pod",4,9599,"[27.94787376309057, 49.56265221945455]","chmielnik"
"166",1042,"Kuźmin","miasto","świątynia główna","woł",4,22504,"[27.08642463869421, 49.6942266152401]","kuzmin"
"167",1286,"Zaleszczyki","miasto","świątynia główna","pod",4,2369,"[25.735611965444434, 48.635354608369084]","zaleszczyki"
"168",2870,"Szumsk","miasto","świątynia główna","woł",4,22652,"[26.12644223415049, 50.124318807911834]","szumsk"
"169",6801,"Sudyłków","miasto","świątynia główna","woł",4,22508,"[27.13000899481375, 50.1696325432066]","sudylkow"
"170",4241,"Skole","miasto","świątynia główna","rus",4,2046,"[23.52189942736601, 49.0385760723413]","skole"
"171",4465,"Franpol","miasto","świątynia główna","pod",4,2334,"[26.75934744354356, 49.091298911744616]","franpol"
"172",4750,"Koszowata","miasto","świątynia główna","kij",4,23406,"[30.608437519936047, 49.471598265177704]","koszowata"
"173",5063,"Ułaszkowce","miasto","świątynia główna","pod",4,2367,"[25.828827713612554, 48.905330086015454]","ulaszkowce"
"174",6778,"Berezdów","miasto","świątynia główna","woł",4,22477,"[27.11987101851645, 50.45846591347856]","berezdow"
"175",9340,"Balin","miasto","świątynia główna","pod",4,9467,"[26.66055814799813, 48.87808316101854]","balin"
"176",9444,"Łuczyniec","miasto","świątynia główna","pod",4,22950,"[27.8239014146597, 48.71319415407447]","luczyniec"
"177",401,"Karmin","wieś","świątynia główna","kal",4,24461,"[17.6893368177694, 51.831870425748775]","karmin"
"178",10905,"Łokacze","miasto","świątynia główna","woł",4,22630,"[24.632923048569012, 50.734143583820526]","lokacze"
"179",111,"Krakowiec","miasto","świątynia główna","rus",4,1979,"[23.156919017461348, 49.95763052648448]","krakowiec"
"180",199,"Nowe Miasto","miasto","świątynia główna","rus",4,2015,"[22.865161788494845, 49.6165628869914]","nowe_miasto"
"181",216,"Pruchnik","miasto","świątynia główna","rus",4,2018,"[22.512287094869976, 49.90652978703082]","pruchnik"
"182",222,"Krzywcza","miasto","świątynia główna","rus",4,1992,"[22.536003356223603, 49.796900824570685]","krzywcza"
"183",826,"Krasiłów","miasto","świątynia główna","woł",4,2559,"[26.963963020870892, 49.650133412823834]","krasilow"
"184",253,"Bukowsko","miasto","świątynia pomocnicza","rus",4,1937,"[22.063512316214428, 49.474188413346155]","bukowsko"
"185",294,"Horynka","miasto","świątynia główna","woł",4,22611,"[25.783751030611484, 49.98600748108754]","horynka"
"186",298,"Załoźce","miasto","świątynia główna","rus",4,22449,"[25.368573322177383, 49.78400645233393]","zalozce"
"187",344,"Czortków","miasto","świątynia główna","rus",4,3407,"[25.807913272954067, 49.01619023292426]","czortkow"
"188",415,"Mariampol","miasto","świątynia główna","rus",4,1999,"[24.86624757242106, 49.02389572209739]","mariampol"
"189",430,"Raszków","miasto","świątynia główna","brac",4,23280,"[28.83278440958054, 47.93263638242183]","raszkow"
"190",450,"Turka","miasto","świątynia główna","rus",4,2065,"[23.017832039775897, 49.14815946435556]","turka"
"191",543,"Narajów","miasto","świątynia główna","rus",4,2687,"[24.775474748009287, 49.53130785199107]","narajow"
"192",544,"Brzeżany","miasto","świątynia główna","rus",4,1982,"[24.94501287662615, 49.44922608286498]","brzezany"
"193",550,"Rohatyn","miasto","świątynia główna","rus",4,2024,"[24.63247160959469, 49.4066408771173]","rohatyn"
"194",575,"Bóbrka","miasto","świątynia główna","rus",4,1951,"[24.308530363850025, 49.64150474170867]","bobrka"
"195",582,"Przemyślany","miasto","świątynia główna","rus",4,22376,"[24.550055764817785, 49.669550627993715]","przemyslany"
"196",608,"Gliniany","miasto","świątynia główna","rus",4,2663,"[24.528605146566804, 49.81696509924268]","gliniany"
"197",645,"Probużna","miasto","świątynia główna","pod",4,2355,"[25.9854415927162, 49.0280164426153]","probuzna"
"198",688,"Jarmolińce","miasto","świątynia główna","pod",4,2339,"[26.83158853155078, 49.18672746245022]","jarmolince"
"199",691,"Olchowiec","miasto","świątynia główna","pod",4,24582,"[27.363392484513327, 48.6881049715231]","olchowiec"
"200",697,"Mikołajów","miasto","świątynia główna","pod",4,22952,"[26.84779213995813, 49.57415858256792]","mikolajow"
"201",716,"Sołodkowce","miasto","świątynia główna","pod",4,2362,"[26.921500010503962, 49.082329405674216]","solodkowce"
"202",758,"Skałat","miasto","świątynia główna","rus",4,2035,"[25.968587798763394, 49.43413514175268]","skalat"
"203",774,"Podhajce","miasto","świątynia główna","rus",4,2692,"[25.127734045462034, 49.267830097414844]","podhajce"
"204",775,"Zawałów","miasto","świątynia główna","rus",4,22380,"[25.019395721629905, 49.2075068941877]","zawalow"
"205",785,"Teofilpol","miasto","świątynia główna","woł",4,22517,"[26.418338334626128, 49.83179515063159]","teofilpol"
"206",814,"Ożohowce","miasto","świątynia główna","woł",4,22511,"[26.244322324244024, 49.63012752843326]","ozohowce"
"207",844,"Dziuńków","miasto","świątynia główna","brac",4,23004,"[29.441038306425753, 49.45389829373164]","dziunkow"
"208",896,"Daszów","miasto","świątynia główna","brac",4,22989,"[29.412887567285964, 49.00827107742742]","daszow"
"209",938,"Wońkowce","miasto","świątynia główna","pod",4,22963,"[27.223743399083276, 49.03001879210677]","wonkowce"
"210",957,"Skwira","miasto","świątynia główna","kij",4,2204,"[29.664955605290004, 49.72429528001584]","skwira"
"211",958,"Stawiszcze","miasto","świątynia główna","kij",4,2206,"[30.197661012574372, 49.38453458745647]","stawiszcze"
