"","id","name","type","relig_type","dist","lp_w","lp_o","cdnts","nl"
"212",970,"Białacerkiew","wieś","świątynia główna","kij",4,2169,"[30.12202597316076, 49.7829039986392]","bialacerkiew"
"213",1053,"Krasnopol","miasto","świątynia główna","kij",4,2191,"[28.06288401676386, 49.83232749261566]","krasnopol"
"214",1093,"Przyłuka","miasto","świątynia główna","brac",4,23278,"[28.72818113651067, 49.38831531838184]","przyluka"
"215",1095,"Woroszyłówka","miasto","świątynia główna","brac",4,23293,"[28.340412598861462, 49.03744299583218]","woroszylowka"
"216",1096,"Brahiłów","miasto","świątynia główna","brac",4,18441,"[28.14957363227893, 49.118989955234554]","brahilow"
"217",1097,"Miedziaków","miasto","świątynia główna","brac",4,23270,"[28.384400303609084, 49.391841673373335]","miedziakow"
"218",1098,"Pików","miasto","świątynia główna","brac",4,23276,"[28.2578510603185, 49.56948180674266]","pikow"
"219",1112,"Chodzież","miasto","świątynia główna","gn",4,14189,"[16.90620574224988, 52.99285599290613]","chodziez"
"220",1148,"Zbąszyń","miasto","świątynia główna","poz",4,2430,"[15.907463921615545, 52.25845544776661]","zbaszyn"
"221",1149,"Skwierzyna","miasto","świątynia główna","poz",4,2409,"[15.514731550844601, 52.5940719385099]","skwierzyna"
"222",1154,"Trzciel","miasto","świątynia główna","poz",4,2421,"[15.866339364130852, 52.36193134423041]","trzciel"
"223",1157,"Międzyrzecz","miasto","świątynia główna","poz",4,2387,"[15.601067293933, 52.43852522190588]","miedzyrzecz"
"224",1158,"Czempiń","miasto","świątynia główna","poz",4,2373,"[16.768683022819175, 52.14727183630765]","czempin"
"225",1159,"Wolsztyn","miasto","świątynia główna","poz",4,2425,"[16.12323507250551, 52.11257689173925]","wolsztyn"
"226",1162,"Lwówek","miasto","świątynia główna","poz",4,2384,"[16.17744390846252, 52.45015298899659]","lwowek"
"227",1163,"Oborniki","miasto","świątynia główna","poz",4,2390,"[16.83795841926832, 52.64796735534384]","oborniki"
"228",1169,"Bohorodczany","miasto","świątynia główna","rus",4,1939,"[24.538936806252252, 48.808608313828984]","bohorodczany"
"229",1170,"Stanisławów","miasto","świątynia główna","rus",4,2669,"[24.70298304952945, 48.912540300560636]","stanislawow"
"230",1186,"Łask","miasto","świątynia główna","sier",4,2522,"[19.138109462366117, 51.59376691812287]","lask"
"231",1187,"Lutomiersk","miasto","świątynia główna","sier",4,2521,"[19.221121875109134, 51.74474580457087]","lutomiersk"
"232",1188,"Kamieńsk","miasto","świątynia główna","sier",4,24585,"[19.496334310876875, 51.205733788241446]","kamiensk"
"233",1207,"Kałów","miasto","świątynia główna","łęcz",4,24476,"[19.037796932039726, 51.83499125035689]","kalow"
"234",1224,"Kamionka Wielka","miasto","świątynia główna","rus",4,22365,"[25.11541314120575, 48.63417836350328]","kamionka_wielka"
"235",1260,"Tłumacz","miasto","świątynia główna","rus",4,22378,"[25.024632956742437, 48.86853469570735]","tlumacz"
"236",1381,"Ilińce","miasto","świątynia główna","brac",4,23265,"[29.225314310587066, 49.10690113721569]","ilince"
"237",1530,"Obodówka","miasto","świątynia główna","brac",4,23274,"[29.236135093537825, 48.417035400279644]","obodowka"
"238",1531,"Zawady","wieś","świątynia główna","maz",4,2288,"[22.666729160735542, 53.15502187792646]","zawady"
"239",1532,"Grajewo","miasto","świątynia główna","maz",4,2266,"[22.45501058513605, 53.63545248354592]","grajewo"
"240",1533,"Granów","miasto","świątynia główna","brac",4,23114,"[29.56557045943748, 48.855985368152176]","granow"
"241",1534,"Lipno","wieś","świątynia główna","maz",4,2269,"[22.327611270287775, 53.59402323305977]","lipno"
"242",1566,"Rutki","miasto","świątynia główna","maz",4,2274,"[22.43996728291023, 53.08140273629067]","rutki"
"243",1571,"Tykocin","miasto","świątynia główna","podl",4,2323,"[22.79127008393567, 53.194122436540454]","tykocin"
"244",1587,"Sokolec","miasto","świątynia główna","pod",4,2361,"[27.07742972857511, 48.7371966417511]","sokolec"
"245",1590,"Zambrów","miasto","świątynia główna","maz",4,24544,"[22.243863060139404, 52.96728271070231]","zambrow"
"246",1596,"Mińkowce","miasto","świątynia główna","pod",4,2352,"[27.113494450311407, 48.850415923482046]","minkowce"
"247",1613,"Szreńsk","miasto","świątynia główna","pł",4,2654,"[20.125704985944594, 53.01479151210549]","szrensk"
"248",1630,"Wyszogród","miasto","świątynia główna","maz",4,2285,"[20.1991704829083, 52.39062216851693]","wyszogrod"
"249",1636,"Bilcze Złote","miasto","świątynia główna","pod",4,2329,"[25.877288906937338, 48.76610069798875]","bilcze_zlote"
"250",1642,"Krzywcze","miasto","świątynia główna","pod",4,2346,"[26.11341528026287, 48.69820269686437]","krzywcze"
"251",1645,"Dźwinogród","miasto","świątynia główna","pod",4,9880,"[26.26909361624314, 48.54278763201222]","dzwinogrod"
"252",1646,"Orynin","miasto","świątynia główna","pod",4,2354,"[26.411212872189026, 48.75000771878149]","orynin"
"253",1662,"Głowno","miasto","świątynia główna","raw",4,2434,"[19.7294985917311, 51.95628529547673]","glowno"
"254",1686,"Smotrycz","miasto","świątynia główna","pod",4,2360,"[26.541986475666818, 48.94874100068705]","smotrycz"
"255",1696,"Studzienica","miasto","świątynia główna","pod",4,2363,"[26.906743884285163, 48.56732831446067]","studzienica"
"256",1697,"Kitajgród","miasto","świątynia główna","pod",4,2344,"[26.802348666668763, 48.636807429832515]","kitajgrod"
"257",1699,"Maków","miasto","świątynia główna","pod",4,2351,"[26.688085245082164, 48.79028368319388]","makow"
"258",1760,"Tulczyn","miasto","świątynia główna","brac",4,23289,"[28.858629207896854, 48.66398069316068]","tulczyn"
"259",1800,"Złotów","miasto","świątynia główna","gn",4,2137,"[17.047043067702987, 53.35246549696842]","zlotow"
"260",1804,"Ostromecko","miasto","świątynia główna","che",4,2122,"[18.221627150165716, 53.15255131350756]","ostromecko"
"261",1901,"Tuczno","miasto","świątynia główna","poz",4,2423,"[16.16777598800485, 53.203213291729526]","tuczno"
"262",1921,"Sawrań","miasto","świątynia główna","brac",4,23281,"[30.08616393522749, 48.142338420825524]","sawran"
"263",1975,"Bolszewo","wieś","świątynia główna","pom",4,15573,"[18.176246427070964, 54.613778260595836]","bolszewo"
"264",1994,"Toruń","miasto","świątynia główna","che",4,24535,"[18.633620807156433, 53.01845269165693]","torun"
"265",2038,"Włostowice","wieś","świątynia główna","lub",4,2260,"[21.982047150150606, 51.4046111541266]","wlostowice"
"266",2069,"Ratno","miasto","świątynia główna","rus",4,2693,"[24.53165624943597, 51.661155251869445]","ratno"
"267",2085,"Łysobyki","miasto","świątynia główna","san",4,2503,"[22.287306203814524, 51.604221825395825]","lysobyki"
"268",2097,"Radzyń","miasto","świątynia główna","lub",4,2253,"[22.607229684326512, 51.7838108039918]","radzyn"
"269",2606,"Nowemiasto","miasto","świątynia główna","kal",4,2161,"[17.414710145512913, 52.08329095728766]","nowemiasto"
"270",2132,"Dubienka","miasto","świątynia główna","beł",4,6364,"[23.88733048843892, 51.05331683820452]","dubienka"
"271",2143,"Maciejów","miasto","świątynia główna","rus",4,2685,"[24.34916111799754, 51.22459447685924]","maciejow"
"272",2154,"Niesuchojeże","miasto","świątynia główna","woł",4,22638,"[24.836420470039002, 51.37913235829251]","niesuchojeze"
"273",2176,"Wieledniki","miasto","świątynia główna","kij",4,23412,"[28.473413518135658, 51.31091351234301]","wieledniki"
"274",2180,"Łuhiny","miasto","świątynia główna","kij",4,23408,"[28.40325178316931, 51.073520420556804]","luhiny"
"275",2184,"Czartorysk","miasto","świątynia główna","woł",4,22607,"[25.873223162874353, 51.22448162453509]","czartorysk"
"276",2226,"Jaraczew","miasto","świątynia główna","kal",4,2148,"[17.29683649186711, 51.96677487521123]","jaraczew"
"277",2231,"Koźmin","miasto","świątynia główna","kal",4,2153,"[17.465592168050364, 51.81634629920137]","kozmin"
"278",2252,"Błaszki","miasto","świątynia główna","sier",4,2514,"[18.44522608903162, 51.645337315915754]","blaszki"
"279",2372,"Opoczno","miasto","świątynia główna","san",4,2482,"[20.301706512308442, 51.37978360323933]","opoczno"
"280",2402,"Przedbórz","miasto","świątynia główna","san",4,2452,"[19.89027520767786, 51.08718611072118]","przedborz"
"281",2429,"Dobrzyń","miasto","świątynia główna","in",4,2139,"[19.342078955955742, 52.63993141208965]","dobrzyn"
"282",2430,"Krośniewice","miasto","świątynia główna","łęcz",4,22852,"[19.16287131687983, 52.25717355954197]","krosniewice"
"283",2436,"Płońsk","miasto","świątynia główna","pł",4,2645,"[20.38647093746414, 52.61457474418711]","plonsk"
"284",2479,"Czyżewo","miasto","świątynia główna","maz",4,2265,"[22.33222359619981, 52.79110376878651]","czyzewo"
"285",2491,"Sarnaki","miasto","świątynia główna","podl",4,2317,"[22.889763697686305, 52.31794598941127]","sarnaki"
"286",2492,"Drohiczyn","miasto","świątynia pomocnicza","podl",4,2300,"[22.642102755810583, 52.408655431405066]","drohiczyn"
"287",2493,"Sokołów","miasto","świątynia główna","podl",4,2320,"[22.26817838957436, 52.409477690529684]","sokolow"
"288",2574,"Radziki Duże","wieś","świątynia główna","in",4,24478,"[19.2688362129648, 53.15843721700935]","radziki_duze"
"289",2575,"Żołędowo","miasto","świątynia główna","in",4,24479,"[18.060784567149483, 53.21931455998788]","zoledowo"
"290",2618,"Golina","miasto","świątynia główna","kal",4,2146,"[18.116465372934613, 52.240227516732716]","golina"
"291",2762,"Chwastów","miasto","świątynia główna","kij",4,2183,"[29.898323248036093, 50.069438509349425]","chwastow"
"292",2801,"Rymanów","miasto","świątynia główna","rus",4,22841,"[21.85771637422698, 49.57783761366164]","rymanow"
"293",2808,"Tyczyn","miasto","świątynia główna","rus",4,2069,"[22.019139957045695, 49.96253560869667]","tyczyn"
"294",2821,"Dubiecko","miasto","świątynia główna","rus",4,1952,"[22.396305009530124, 49.820516271025554]","dubiecko"
"295",2904,"Równe","miasto","świątynia główna","woł",4,2556,"[26.262468079727512, 50.61059388796514]","rowne"
"296",2951,"Szczurowice","miasto","świątynia główna","beł",4,22412,"[25.015242404285686, 50.2676543996003]","szczurowice"
"297",2968,"Oździutycze","miasto","świątynia główna","woł",4,22643,"[24.702820009640106, 50.839187700951925]","ozdziutycze"
"298",3002,"Cudnów","miasto","świątynia główna","kij",4,2179,"[28.099737363880195, 50.04965829723153]","cudnow"
"299",3014,"Trojanów","wieś","świątynia główna","kij",4,2211,"[28.54991391488352, 50.1022730651066]","trojanow"
"300",3034,"Uszomierz","miasto","świątynia główna","kij",4,2210,"[28.469670135154786, 50.849729010588874]","uszomierz"
"301",3067,"Korzec","miasto","świątynia główna","woł",4,22462,"[27.1292848535212, 50.60657376021351]","korzec"
"302",3094,"Międzyrzec Korecki","miasto","świątynia główna","woł",4,22635,"[26.863432221490655, 50.65058512252642]","miedzyrzec_korecki"
"303",3101,"Annopol","miasto","świątynia główna","woł",4,9034,"[26.89452709184218, 50.45493665097899]","annopol"
"304",3102,"Milatyn","miasto","świątynia główna","woł",4,22636,"[26.62658954806136, 50.44394334388875]","milatyn"
"305",3112,"Łaszczów","miasto","świątynia główna","beł",4,6374,"[23.710793879856794, 50.52402924673589]","laszczow"
"306",3113,"Tyszowce","miasto","świątynia główna","beł",4,6389,"[23.70588415534428, 50.6227441449671]","tyszowce"
"307",3144,"Uhnów","miasto","świątynia główna","beł",4,6391,"[23.759891117787447, 50.36240098092128]","uhnow"
"308",3165,"Łańcut","miasto","świątynia główna","rus",4,2004,"[22.23359990541013, 50.07467116691282]","lancut"
"309",3170,"Grodzisko Dolne","miasto","świątynia główna","rus",4,1958,"[22.47528116428157, 50.158353979262586]","grodzisko_dolne"
"310",3191,"Tarnogród","miasto","świątynia główna","rus",4,2061,"[22.733156356653865, 50.35654671466921]","tarnogrod"
"311",3198,"Sieniawa","miasto","świątynia główna","rus",4,2044,"[22.616056242261095, 50.16914980512769]","sieniawa"
"312",3223,"Żółkiew","miasto","świątynia główna","rus",4,22383,"[23.986431578032523, 50.06771910635342]","zolkiew"
"313",3244,"Kisielin","miasto","świątynia główna","woł",4,22618,"[24.782799606328126, 50.84670812404056]","kisielin"
"314",3248,"Drużkopol","miatomaszowsto","świątynia główna","woł",4,22609,"[24.686721679466814, 50.423714652465435]","druzkopol"
"315",3284,"Horodło","miasto","świątynia główna","beł",4,6369,"[24.043873061198155, 50.88475460888776]","horodlo"
"316",3299,"Chołojów","miasto","świątynia główna","beł",4,6367,"[24.547653958064643, 50.22633024298722]","cholojow"
"317",3406,"Kraśnik","miasto","świątynia pomocnicza","lub",4,2230,"[22.22529446682006, 50.910897387665955]","krasnik"
"318",3977,"Wiszenka Wielka","wieś","świątynia główna","rus",4,2077,"[23.237025675761572, 49.691835339547936]","wiszenka_wielka"
"319",3430,"Poznań","miasto","świątynia główna","poz",4,2397,"[16.935690768612346, 52.40980798812865]","poznan"
"320",3470,"Kalinowszczyzna","wieś","świątynia główna","lub",4,22466,"[22.58853783172856, 51.24717996846482]","kalinowszczyzna"
"321",3471,"Lublin","miasto","świątynia pomocnicza","lub",4,22464,"[22.571702612372917, 51.252798760733356]","lublin"
"322",3473,"Przemyśl","miasto","świątynia główna","rus",4,2019,"[22.772060243432577, 49.78335678209993]","przemysl"
"323",3516,"Monasterzyska","miasto","świątynia główna","rus",4,2686,"[25.18012707379961, 49.097857454164966]","monasterzyska"
"324",3541,"Medwedówka","miasto","świątynia główna","kij",4,24397,"[32.38653477172994, 49.1669845065461]","medwedowka"
"325",3547,"Leszniów","miasto","świątynia główna","woł",4,22628,"[25.08978093452322, 50.24184353360346]","leszniow"
"326",3551,"Okopy Świętej Trójcy","miasto","świątynia główna","pod",4,2353,"[26.431975913782537, 48.535910935538254]","okopy_swietej_trojcy"
"327",3554,"Rzyszczów","miasto","świątynia główna","kij",4,24395,"[31.051117765868867, 49.9675253467895]","rzyszczow"
"328",3572,"Klonówka","wieś","świątynia główna","pom",4,15583,"[18.637767452430523, 53.95542419379905]","klonowka"
"329",3574,"Czarne","miasto","świątynia główna","pom",4,24528,"[16.937366563483124, 53.67782578204384]","czarne"
"330",3575,"Belno","wieś","świątynia główna","pom",4,24531,"[18.443968939357376, 53.466247939550044]","belno"
"331",3576,"Rawa Mazowiecka","miasto","świątynia główna","raw",4,2438,"[20.251498858085824, 51.76340802091073]","rawa_mazowiecka"
"332",3577,"Sochaczew","miasto","świątynia główna","raw",4,23369,"[20.258307745678792, 52.229699008045486]","sochaczew"
"333",3578,"Iłów","miasto","świątynia główna","raw",4,23366,"[20.041335139228522, 52.33493742909724]","ilow"
"334",3579,"Grodzisk Mazowiecki","miasto","świątynia główna","raw",4,23367,"[20.631477209312436, 52.10292256273544]","grodzisk_mazowiecki"
"335",3625,"Biłgoraj","miasto","świątynia główna","lub",4,6399,"[22.698212112817696, 50.545776810821465]","bilgoraj"
"336",5626,"Krajenka","miasto","świątynia główna","gn",4,2127,"[16.972803060218496, 53.299052098755794]","krajenka"
"337",4313,"Żydaczów","miasto","świątynia główna","rus",4,22387,"[24.15552382638458, 49.3755978904523]","zydaczow"
"338",4257,"Bursztyn","miasto","świątynia główna","rus",4,2674,"[24.63845929296781, 49.25715113125284]","bursztyn"
"339",3891,"Drohobycz","miasto","świątynia pomocnicza","rus",4,2661,"[23.50663174519326, 49.337335829121514]","drohobycz"
"340",3907,"Sambor","miasto","świątynia główna","rus",4,2037,"[23.191620557657473, 49.511909862527546]","sambor"
"341",3918,"Gródek Jagielloński","miasto","świątynia główna","rus",4,2676,"[23.63886052815684, 49.775143973678894]","grodek_jagiellonski"
"342",3924,"Rudki","miasto","świątynia pomocnicza","rus",4,2695,"[23.490724335690857, 49.64291785990309]","rudki"
"343",3943,"Cibórz","wieś","świątynia główna","che",4,24542,"[19.870970350205027, 53.256137996552866]","ciborz"
"344",5076,"Czerkasy","miasto","świątynia główna","kij",4,23403,"[32.08318082296711, 49.4386813261267]","czerkasy"
"345",3968,"Szembruk","wieś","świątynia główna","che",4,24541,"[19.021537375909645, 53.55845418435115]","szembruk"
"346",3969,"Wlewsk","wieś","świątynia główna","che",4,24540,"[19.765582645293705, 53.2617306698117]","wlewsk"
"347",3970,"Fitowo","wieś","świątynia główna","che",4,24538,"[19.35519063856907, 53.5089077854289]","fitowo"
"348",3981,"Mościska","miasto","świątynia główna","rus",4,2012,"[23.140486882333164, 49.79262344755119]","mosciska"
"349",4053,"Chyrów","miasto","świątynia główna","rus",4,1940,"[22.851216013477654, 49.53567508207317]","chyrow"
"350",4065,"Hussaków","miasto","świątynia główna","rus",4,1964,"[22.988021263685937, 49.715981638709536]","hussakow"
"351",4067,"Kańczuga","miasto","świątynia główna","rus",4,1976,"[22.400591156738017, 49.97978186588375]","kanczuga"
"352",4093,"Lesko","miasto","świątynia główna","rus",4,1994,"[22.33280663296665, 49.47568335365753]","lesko"
"353",4111,"Oleksiniec Nowy","miasto","świątynia główna","woł",4,22639,"[25.504567406398337, 49.83790463907968]","oleksiniec_nowy"
"354",4115,"Podkamień","miasto","świątynia główna","rus",4,22373,"[25.31892468832683, 49.94288893241037]","podkamien"
"355",4131,"Wojniłów","miasto","świątynia główna","rus",4,2702,"[24.489840482932152, 49.117692719180184]","wojnilow"
"356",4184,"Rożniatów","miasto","świątynia główna","rus",4,22377,"[24.15177507894782, 48.93693736218029]","rozniatow"
"357",4206,"Stare Gronowo","wieś","świątynia główna","gn",4,24472,"[17.386592181265144, 53.53385585446131]","stare_gronowo"
"358",4207,"Barcin","miasto","świątynia główna","gn",4,24469,"[17.960970000423913, 52.8557468123214]","barcin"
"359",4212,"Bolechów","miasto","świątynia główna","rus",4,1944,"[23.85856979582394, 49.05356796302465]","bolechow"
"360",4219,"Jezupol","miasto","świątynia główna","rus",4,2666,"[24.781554177517876, 49.03088335354096]","jezupol"
"361",4315,"Żurawno","miasto","świątynia główna","rus",4,22385,"[24.285568015844717, 49.25365992266563]","zurawno"
"362",4348,"Wybranówka","miasto","świątynia główna","rus",4,5582,"[24.205638257784926, 49.560057625937304]","wybranowka"
"363",4356,"Gołogóry","miasto","świątynia główna","rus",4,1955,"[24.70418133677822, 49.746093608538956]","gologory"
"364",4379,"Olesko","miasto","świątynia główna","rus",4,22371,"[24.874859168108912, 49.96498729904414]","olesko"
"365",4389,"Jaryczów Nowy","miasto","świątynia główna","rus",4,1972,"[24.294239793263444, 49.91004751752405]","jaryczow_nowy"
"366",4391,"Busk","miasto","świątynia główna","beł",4,6392,"[24.631497251732583, 49.95891578716669]","busk"
"367",5055,"Jazłowiec","miasto","świątynia główna","pod",4,2340,"[25.437964439788004, 48.95838390470385]","jazlowiec"
"368",4463,"Satanów","miasto","świątynia główna","pod",4,2356,"[26.25703558291667, 49.256210001541035]","satanow"
"369",4464,"Tarnoruda","miasto","świątynia główna","rus",4,2365,"[26.240156824683652, 49.40528962688251]","tarnoruda"
"370",4466,"Gródek","miasto","świątynia główna","pod",4,2336,"[26.561528390829267, 49.16254050224171]","grodek"
"371",4514,"Zborów","miasto","świątynia główna","rus",4,22381,"[25.133446706266056, 49.662595197674705]","zborow"
"372",4560,"Mikulińce","miasto","świątynia główna","rus",4,2002,"[25.62119203664372, 49.38666420180692]","mikulince"
"373",4562,"Trembowla","miasto","świątynia główna","rus",4,2699,"[25.70257495970793, 49.29409586927244]","trembowla"
"374",4572,"Zbaraż","miasto","świątynia główna","woł",4,2670,"[25.779244227549157, 49.676254075474674]","zbaraz"
"375",4574,"Tarnopol","miasto","świątynia główna","rus",4,2064,"[25.591205693108577, 49.55927473463453]","tarnopol"
"376",4615,"Wołoczyska","miasto","świątynia główna","woł",4,22512,"[26.17422616694074, 49.52465866060811]","woloczyska"
"377",4672,"Taraszcza","miasto","świątynia główna","kij",4,2208,"[30.499103012595413, 49.53882259765976]","taraszcza"
"378",4692,"Sokołówka","miasto","świątynia główna","brac",4,23283,"[30.14476431263904, 49.018045227601874]","sokolowka"
"379",4694,"Zwinogródka","miasto","świątynia główna","kij",4,2213,"[30.976733495439703, 49.06351824901583]","zwinogrodka"
"380",4701,"Borowica","miasto","świątynia główna","kij",4,24400,"[32.548956684738755, 49.23124149901281]","borowica"
"381",4754,"Białołówka","miasto","świątynia główna","kij",4,2171,"[29.03146487160535, 49.67576859446365]","bialolowka"
"382",4793,"Derażnia","miasto","świątynia główna","pod",4,9795,"[27.40956268824334, 49.28415031821174]","deraznia"
"383",4865,"Janów","miasto","świątynia główna","brac",4,23215,"[28.340412598861462, 49.48573087614511]","janow"
"384",4869,"Siedliszcze","miasto","świątynia główna","brac",4,23282,"[28.738332145782806, 49.00394262341331]","siedliszcze"
"385",6711,"Michałówka","miasto","świątynia główna","woł",4,22633,"[25.363731930850633, 50.15280392397534]","michalowka"
"386",4937,"Wronki","miasto","świątynia główna","poz",4,2427,"[16.395178660655006, 52.71023520396375]","wronki"
"387",4941,"Ottynia","miasto","świątynia główna","rus",4,22372,"[24.86569014025173, 48.732332049714614]","ottynia"
"388",5000,"Zabłotów","miasto","świątynia główna","rus",4,6226,"[25.280028827997228, 48.460905463813276]","zablotow"
"389",5016,"Kołomyja","miasto","świątynia główna","rus",4,22367,"[25.04127770778615, 48.5351097772064]","kolomyja"
"390",5089,"Murowana Goślina","miasto","świątynia główna","poz",4,2388,"[17.02131343746504, 52.57357938330517]","murowana_goslina"
"391",5146,"Lipowiec","miasto","świątynia główna","brac",4,23266,"[29.06024984411647, 49.21797102400808]","lipowiec"
"392",5282,"Czeczelnik","miasto","świątynia główna","brac",4,18678,"[29.347955634535595, 48.21516297907283]","czeczelnik"
"393",5285,"Humań","miasto","świątynia główna","brac",4,23200,"[30.20971034046363, 48.74947872587268]","human"
"394",5623,"Człopa","miasto","świątynia główna","poz",4,2375,"[16.127090416582405, 53.10127573685821]","czlopa"
"395",5322,"Jedwabne","miasto","świątynia pomocnicza","maz",4,2267,"[22.316653213923132, 53.281851269022354]","jedwabne"
"396",5324,"Radziłów","miasto","świątynia pomocnicza","maz",4,22966,"[22.41625360890606, 53.40184692875425]","radzilow"
"397",5332,"Uszyca Nowa","miasto","świątynia główna","pod",4,22949,"[27.278167328588097, 48.83003645262659]","uszyca_nowa"
"398",5351,"Kalus","miasto","świątynia główna","pod",4,2342,"[27.338728842260423, 48.622618729049464]","kalus"
"399",5352,"Wierzbowiec","miasto","świątynia główna","pod",4,22962,"[27.429911344728794, 48.71681717089564]","wierzbowiec"
"400",5383,"Kasperowce","miasto","świątynia główna","pod",4,10195,"[25.85981024785076, 48.66210629471095]","kasperowce"
"401",5384,"Borszczów","miasto","świątynia główna","pod",4,2330,"[26.04461549926208, 48.79713357717344]","borszczow"
"402",5385,"Kudryńce","miasto","świątynia główna","pod",4,2347,"[26.279137380463965, 48.613309307130976]","kudrynce"
"403",5401,"Biała Rawska","miasto","świątynia główna","raw",4,2432,"[20.477392266023344, 51.802149965872275]","biala_rawska"
"404",5402,"Gąbin","miasto","świątynia główna","raw",4,2433,"[19.746360413032335, 52.401596596139825]","gabin"
"405",5489,"Morachwa","miasto","świątynia główna","brac",4,23272,"[28.22197428249723, 48.7793142144327]","morachwa"
"406",6728,"Uściług","miasto","świątynia główna","woł",4,22657,"[24.158400628053926, 50.86404703298041]","uscilug"
"407",5528,"Kolińcz","wieś","świątynia główna","pom",4,15581,"[18.577783970797896, 53.954574751766756]","kolincz"
"408",5536,"Człuchów","miasto","świątynia główna","pom",4,15441,"[17.364580845621447, 53.67084670585069]","czluchow"
"409",5537,"Mrocza","miasto","świątynia główna","in",4,2140,"[17.616135178291813, 53.247123813063354]","mrocza"
"410",5538,"Wyrzysk","wieś","świątynia główna","gn",4,2136,"[17.269859678241687, 53.14739856520305]","wyrzysk"
"411",5539,"Szarogród","miasto","świątynia główna","pod",4,22959,"[28.09166495851366, 48.73896286255257]","szarogrod"
"412",5592,"Bielawy","miasto","świątynia główna","łęcz",4,24474,"[19.657683841720996, 52.06968960552058]","bielawy"
"413",5593,"Ujazd","miasto","świątynia główna","łęcz",4,22856,"[19.91885980674425, 51.596762469870214]","ujazd"
"414",5624,"Trzcianka","miasto","świątynia główna","poz",4,2420,"[16.46863453217503, 53.03186453109146]","trzcianka"
"415",5732,"Pokrzywno","wieś","świątynia główna","che",4,24536,"[18.85131486322848, 53.43988309657908]","pokrzywno"
"416",5779,"Kurów","miasto","świątynia główna","lub",4,2237,"[22.195427945354822, 51.39631201258942]","kurow"
"417",5793,"Żelechów","miasto","świątynia główna","san",4,2511,"[21.900813237552086, 51.80578490410625]","zelechow"
"418",5827,"Biskupice","miasto","świątynia główna","lub",4,2221,"[22.957381943109738, 51.1479508145149]","biskupice"
"419",5829,"Łęczna","miasto","świątynia główna","lub",4,2242,"[22.89437313047938, 51.29524042749057]","leczna"
"420",5834,"Piaski","miasto","świątynia główna","lub",4,2250,"[22.856406282396563, 51.13789691583406]","piaski"
"421",10823,"Krasnystaw","miasto","świątynia główna","rus",4,1984,"[23.166932196639323, 50.9802982116592]","krasnystaw"
