"","id","name","type","relig_type","dist","lp_w","lp_o","cdnts","nl"
"422",5844,"Opole","miasto","świątynia główna","lub",4,2246,"[21.97979405708685, 51.15337633348611]","opole"
"423",5851,"Kock","miasto","świątynia główna","lub",4,2234,"[22.452837189990532, 51.630317555242755]","kock"
"424",5859,"Mielnica","miasto","świątynia główna","woł",4,22634,"[25.08971710334356, 51.1474013674258]","mielnica"
"425",5876,"Świerże","miasto","świątynia główna","rus",4,2698,"[23.73098585735761, 51.223261445090145]","swierze"
"426",5879,"Opalin","miasto","świątynia główna","rus",4,2688,"[23.712377657896184, 51.291977634108264]","opalin"
"427",6255,"Orla","miasto","świątynia główna","podl",4,2314,"[23.32569318280622, 52.71406500099977]","orla"
"428",5888,"Luboml","miasto","świątynia główna","rus",4,2684,"[24.029642430424815, 51.22939094794998]","luboml"
"429",5900,"Kowel","miasto","świątynia główna","woł",4,11469,"[24.71150086031878, 51.20757459971139]","kowel"
"430",5922,"Owrucz","miasto","świątynia główna","kij",4,2199,"[28.80429520969568, 51.323463132177835]","owrucz"
"431",5923,"Olewsk","miasto","świątynia główna","kij",4,23411,"[27.64499688937582, 51.207022234322324]","olewsk"
"432",5935,"Kołki","miasto","świątynia główna","woł",4,22619,"[25.67710765720932, 51.09805189124967]","kolki"
"433",5946,"Sokul","miasto","świątynia główna","woł",4,22649,"[25.317000717448195, 51.040734422793264]","sokul"
"434",5971,"Rawicz","miasto","świątynia główna","poz",4,2398,"[16.848995703205787, 51.60230615705814]","rawicz"
"435",5972,"Piaski","miasto","świątynia główna","poz",4,2411,"[17.093680829855373, 51.881731245638946]","piaski"
"436",5978,"Borek","miasto","świątynia główna","kal",4,2144,"[17.253833115764962, 51.92055153953572]","borek"
"437",6011,"Jutrosin","miasto","świątynia główna","kal",4,15590,"[17.166060593319514, 51.64245527119897]","jutrosin"
"438",6015,"Odolanów","miasto","świątynia główna","kal",4,22843,"[17.70062184604018, 51.565956594854185]","odolanow"
"439",6017,"Jarocin","miasto","świątynia główna","kal",4,2149,"[17.489857885486288, 51.96981602528348]","jarocin"
"440",6066,"Brzeziny","miasto","świątynia główna","łęcz",4,14429,"[19.75230896330669, 51.802515770503646]","brzeziny"
"441",6088,"Bolesławiec","miasto","świątynia główna","sier",4,2516,"[18.19808878909862, 51.18903479369021]","boleslawiec"
"442",6093,"Działoszyn","miasto","świątynia główna","sier",4,2518,"[18.861744955508698, 51.113365787782925]","dzialoszyn"
"443",6184,"Bieżuń","miasto","świątynia główna","pł",4,2636,"[19.88837791248926, 52.95226950428821]","biezun"
"444",6185,"Radzanów","miasto","świątynia główna","pł",4,2648,"[20.080399566680683, 52.93705535425926]","radzanow"
"445",6186,"Płock","miasto","świątynia główna","pł",4,2290,"[19.686887156357102, 52.54525591677918]","plock"
"446",6187,"Sobota","miasto","świątynia główna","łęcz",4,22854,"[19.67876582877153, 52.11992864338407]","sobota"
"447",6229,"Stoczek","wieś","świątynia główna","maz",4,2279,"[21.902582828113168, 52.54508571019255]","stoczek"
"448",6230,"Rożan","wieś","świątynia pomocnicza","maz",4,2275,"[21.39981142022458, 52.88407723150607]","rozan"
"449",6238,"Węgrów","miasto","świątynia główna","podl",4,2325,"[22.022806017217817, 52.3963946953898]","wegrow"
"450",6341,"Kowal","miasto","świątynia główna","brzkuj",4,2093,"[19.143908901450686, 52.53032688241041]","kowal"
"451",6377,"Łabiszyn","miasto","świątynia główna","in",4,23381,"[17.921009665668237, 52.94872704693586]","labiszyn"
"452",6378,"Inowrocław","miasto","świątynia główna","in",4,23379,"[18.285683172037864, 52.79862002981287]","inowroclaw"
"453",7356,"Jaryszów","miasto","świątynia główna","pod",4,10101,"[27.63148842678254, 48.51603923179306]","jaryszow"
"454",6379,"Śrem","miasto","świątynia główna","poz",4,2414,"[17.02177236689255, 52.07980406994278]","srem"
"455",6380,"Lubraniec","miasto","świątynia główna","brzkuj",4,2094,"[18.822253012846886, 52.54275136967874]","lubraniec"
"456",6382,"Koło","miasto","świątynia główna","kal",4,13872,"[18.638342531096725, 52.18009534209506]","kolo"
"457",6384,"Zaniemyśl","miasto","świątynia główna","kal",4,24468,"[17.16625873284835, 52.15063287882299]","zaniemysl"
"458",6394,"Mieścisko","miasto","świątynia główna","gn",4,2129,"[17.32819045419734, 52.735280453734674]","miescisko"
"459",6395,"Żerków","miasto","świątynia główna","kal",4,2166,"[17.57010620858989, 52.06078638577901]","zerkow"
"460",6480,"Gostynin","miasto","świątynia główna","raw",4,2435,"[19.469893896976487, 52.420496459225205]","gostynin"
"461",6561,"Ksawerów","miasto","świątynia główna","kij",4,2192,"[29.158178270843905, 50.9552763712407]","ksawerow"
"462",6666,"Berezno","miasto","świątynia główna","woł",4,2240,"[26.742838239215416, 50.991117561989995]","berezno"
"463",6669,"Targowica","miasto","świątynia główna","woł",4,22654,"[25.402944908315533, 50.55619103137417]","targowica"
"464",6670,"Ostrożec","miasto","świątynia główna","woł",4,22641,"[25.550309808034967, 50.66298182434133]","ostrozec"
"465",6672,"Klewań","miasto","świątynia główna","woł",4,22500,"[25.977857757531922, 50.7383398545835]","klewan"
"466",6675,"Tuczyn","miasto","świątynia główna","woł",4,2557,"[26.578069302554184, 50.690384743938864]","tuczyn"
"467",6708,"Krupiec","miasto","świątynia główna","woł",4,22624,"[25.31313454013815, 50.1572367497069]","krupiec"
"468",7135,"Secemin","miasto","świątynia główna","san",4,2463,"[19.83762322083634, 50.76517922557217]","secemin"
"469",6709,"Brody","miasto","świątynia główna","rus",4,2658,"[25.13983847840933, 50.09034138472657]","brody"
"470",6765,"Kodnia","miasto","świątynia główna","kij",4,2187,"[28.716399326348153, 50.07002530438302]","kodnia"
"471",6775,"Lewków","miasto","świątynia główna","kij",4,2195,"[28.825613756211453, 50.234234298867136]","lewkow"
"472",6793,"Połonne","miasto","świątynia główna","woł",4,22514,"[27.51959693647126, 50.117494889949796]","polonne"
"473",6802,"Szepetówka","miasto","świątynia główna","woł",4,22651,"[27.046732761456838, 50.1770148655051]","szepetowka"
"474",6883,"Grabowiec","miasto","świątynia główna","beł",4,4600,"[23.554773766431822, 50.82921121950869]","grabowiec"
"475",6893,"Józefów","miasto","świątynia główna","rus",4,2679,"[23.048735894128413, 50.48456180250548]","jozefow"
"476",6899,"Oleszyce","miasto","świątynia główna","beł",4,2088,"[23.02395111859414, 50.160151443410655]","oleszyce"
"477",6906,"Magierów","miasto","świątynia główna","beł",4,6375,"[23.710248354711098, 50.10727163274305]","magierow"
"478",6934,"Jarosław","miasto","świątynia główna","rus",4,1971,"[22.695970065233837, 50.02699940116332]","jaroslaw"
"479",6938,"Przeworsk","miasto","świątynia główna","rus",4,2022,"[22.495735258181014, 50.06232452226135]","przeworsk"
"480",7343,"Złoczów","miasto","świątynia główna","rus",4,22382,"[24.887906224541894, 49.813962697359386]","zloczow"
"481",6950,"Rzeszów","miasto","świątynia pomocnicza","rus",4,2031,"[21.992768304408344, 50.0333357013252]","rzeszow"
"482",6952,"Rzeszów","miasto","świątynia główna","rus",4,2032,"[22.022128246767693, 50.03815418062459]","rzeszow"
"483",7003,"Kamionka Strumiłowa","miasto","świątynia główna","rus",4,2680,"[24.340769784261113, 50.10987251701789]","kamionka_strumilowa"
"484",7017,"Poryck","miasto","świątynia główna","woł",4,22645,"[24.453119389214123, 50.6219553864874]","poryck"
"485",7024,"Horochów","miasto","świątynia główna","woł",4,22610,"[24.759784698346095, 50.501018212133886]","horochow"
"486",7064,"Wielkie Oczy","miasto","świątynia główna","beł",4,2089,"[23.15934644769777, 50.01349457362966]","wielkie_oczy"
"487",7070,"Niemirów","miasto","świątynia główna","beł",4,6380,"[23.429460130455652, 50.110115569588174]","niemirow"
"488",7081,"Krystynopol","miasto","świątynia główna","beł",4,6373,"[24.228076778587138, 50.39029986402744]","krystynopol"
"489",7082,"Waręż","miasto","świątynia główna","beł",4,6394,"[24.086229364308338, 50.51247330759634]","warez"
"490",7132,"Włoszczowa","miasto","świątynia główna","san",4,2468,"[19.969871304674257, 50.85129547038389]","wloszczowa"
"491",7163,"Brahin","miasto","świątynia główna","kij",4,2173,"[30.263234701524823, 51.78480283443116]","brahin"
"492",7166,"Narodycze","miasto","świątynia główna","kij",4,23409,"[29.07864797184442, 51.200271455522966]","narodycze"
"493",7370,"Mszczonów","miasto","świątynia główna","raw",4,23368,"[20.513635435733306, 51.966206556748716]","mszczonow"
"494",7251,"Wólka Brzezińska","wieś","świątynia główna","maz",4,2284,"[21.58187732054688, 52.89408330334203]","wolka_brzezinska"
"495",7371,"Mława","miasto","świątynia główna","pł",4,2643,"[20.395899604987164, 53.11289673924864]","mlawa"
"496",7279,"Lublin","miasto","świątynia pomocnicza","lub",4,22463,"[22.570947619838137, 51.247815093064276]","lublin"
"497",7280,"Lublin","miasto","świątynia pomocnicza","lub",4,9035,"[22.570239217580422, 51.24849891235431]","lublin"
"498",7281,"Lublin","miasto","świątynia pomocnicza","lub",4,22465,"[22.57239817590937, 51.252110424148725]","lublin"
"499",7350,"Komargród","miasto","świątynia główna","brac",4,23264,"[28.6132998510123, 48.53295886601097]","komargrod"
"500",7355,"Łobaczówka","miasto","świątynia główna","woł",4,22629,"[24.985266815742705, 50.41876235045072]","lobaczowka"
"501",8015,"Zduny","miasto","świątynia główna","kal",4,24463,"[17.38729811038729, 51.64328435347983]","zduny"
"502",7365,"Lędyczek","miasto","świątynia główna","pom",4,24473,"[16.96083314066584, 53.53181121974734]","ledyczek"
"503",7366,"Zarzecze","wieś","świątynia główna","pom",4,24523,"[17.768648435825583, 53.74910847875225]","zarzecze"
"504",7367,"Grabowo","wieś","świątynia główna","pom",4,24527,"[18.14643244849526, 54.16139460875672]","grabowo"
"505",7368,"Krokowa","wieś","świątynia główna","pom",4,24534,"[18.163487735548756, 54.772395812093635]","krokowa"
"506",7369,"Nowe Miasto","miasto","świątynia główna","raw",4,2437,"[20.590163386808797, 51.61093390546898]","nowe_miasto"
"507",9282,"Zbrzyż","miasto","świątynia główna","pod",4,2370,"[26.211341975795392, 48.91344420733367]","zbrzyz"
"508",7372,"Sokołówka","miasto","świątynia główna","rus",4,2042,"[24.84543820740738, 50.032386328706366]","sokolowka"
"509",7896,"Ustrzyki Dolne","miasto","świątynia główna","rus",4,2075,"[22.598964284452506, 49.436167096026]","ustrzyki_dolne"
"510",8796,"Obrzycko","miasto","świątynia główna","poz",4,2391,"[16.520863139264577, 52.6980511891108]","obrzycko"
"511",7693,"Stary Sambor","miasto","świątynia główna","rus",4,2052,"[23.008781895995753, 49.43203626353119]","stary_sambor"
"512",7694,"Stary Sambor","miasto","świątynia pomocnicza","rus",4,2053,"[23.006579021074117, 49.42534027322847]","stary_sambor"
"513",7719,"Szczerzec","miasto","świątynia główna","rus",4,2697,"[23.84803431739101, 49.650065217234385]","szczerzec"
"514",7741,"Kościerzyna","miasto","świątynia główna","pom",4,15576,"[17.971299156396867, 54.12534646152545]","koscierzyna"
"515",7814,"Laszki Murowane","miasto","świątynia główna","rus",4,1993,"[22.924198900965507, 49.51538824768198]","laszki_murowane"
"516",7930,"Kałusz","miasto","świątynia główna","rus",4,3211,"[24.37485903634206, 49.013918303560615]","kalusz"
"517",7955,"Budzanów","miasto","świątynia główna","rus",4,6220,"[25.719821568529937, 49.16117080421412]","budzanow"
"518",7958,"Buczacz","miasto","świątynia główna","rus",4,2660,"[25.37485176355716, 49.056924954993576]","buczacz"
"519",8001,"Kuty","miasto","świątynia główna","rus",4,1988,"[25.1850848140146, 48.2546357167127]","kuty"
"520",8031,"Halicz","miasto","świątynia główna","rus",4,22363,"[24.757840026872998, 49.10701175742258]","halicz"
"521",8037,"Bałta","miasto","świątynia główna","brac",4,18206,"[29.63029081858656, 47.930456042711626]","balta"
"522",8067,"Martynów Nowy","miasto","świątynia główna","rus",4,2001,"[24.563676638168147, 49.21887891477769]","martynow_nowy"
"523",8137,"Bukaczowce","miasto","świątynia główna","rus",4,22360,"[24.5070718554403, 49.24854038992095]","bukaczowce"
"524",8138,"Knihynicze","miasto","świątynia główna","rus",4,1977,"[24.46205655836235, 49.38211366021767]","knihynicze"
"525",8139,"Brzozdowce","miasto","świątynia główna","rus",4,2021,"[24.16695628231423, 49.46169912722769]","brzozdowce"
"526",8141,"Żurów","miasto","świątynia główna","rus",4,22386,"[24.47063090053439, 49.30252819230827]","zurow"
"527",8143,"Rozdół","miasto","świątynia główna","rus",4,2027,"[24.057633420294565, 49.464026187729644]","rozdol"
"528",8152,"Sokołów","miasto","świątynia główna","rus",4,2039,"[24.0290522791214, 49.16523162538829]","sokolow"
"529",8189,"Strzeliska Nowe","miasto","świątynia główna","rus",4,2055,"[24.402848127743027, 49.5139818294366]","strzeliska_nowe"
"530",8190,"Świrz","miasto","świątynia główna","rus",4,2059,"[24.426427568941108, 49.6540708677]","swirz"
"531",8215,"Biały Kamień","miasto","świątynia główna","rus",4,1931,"[24.82744045718931, 49.90067581036044]","bialy_kamien"
"532",8260,"Husiatyn","miasto","świątynia główna","pod",4,9468,"[26.189868144244144, 49.07050319598312]","husiatyn"
"533",8282,"Starokonstantynów","miasto","świątynia główna","woł",4,22620,"[27.19740900265964, 49.75549703299191]","starokonstantynow"
"534",8303,"Felsztyn","miasto","świątynia główna","pod",4,2335,"[26.700609363741535, 49.32657206588539]","felsztyn"
"535",8309,"Kuźmin","miasto","świątynia główna","pod",4,2349,"[26.53047147546465, 49.25796905294732]","kuzmin"
"536",8390,"Touste","miasto","świątynia główna","rus",4,22379,"[26.102808888489278, 49.27471190203801]","touste"
"537",8391,"Grzymałów","miasto","świątynia główna","rus",4,2664,"[26.023855305821485, 49.33444616804644]","grzymalow"
"538",8397,"Strusów","miasto","świątynia główna","rus",4,2050,"[25.6224067068419, 49.34947863164314]","strusow"
"539",8417,"Lachowce","miasto","świątynia główna","woł",4,22627,"[26.402207817717454, 49.992738714921245]","lachowce"
"540",8601,"Bużyn","miasto","świątynia główna","kij",4,24399,"[32.679431194394056, 49.20750888798466]","buzyn"
"541",8617,"Ułanów","miasto","świątynia główna","pod",4,22961,"[28.12751585924292, 49.68607464415567]","ulanow"
"542",8628,"Michałpol","miasto","świątynia główna","pod",4,22951,"[27.13948433175409, 49.243677380691224]","michalpol"
"543",8630,"Międzyboż","miasto","świątynia główna","pod",4,9473,"[27.389568276503894, 49.43878899925534]","miedzyboz"
"544",8685,"Berdyczów","miasto","świątynia główna","kij",4,2168,"[28.598112876696348, 49.90020982665095]","berdyczow"
"545",8686,"Białopol","miasto","świątynia główna","kij",4,2170,"[28.872325462419724, 49.83528081489851]","bialopol"
"546",8688,"Czerwona","miasto","świątynia główna","kij",4,2182,"[28.849993242380663, 49.95076894131853]","czerwona"
"547",8729,"Tywrów","miasto","świątynia główna","brac",4,23290,"[28.524484225629465, 49.0061465955078]","tywrow"
"548",8730,"Winnica","miasto","świątynia główna","brac",4,23292,"[28.44530635654411, 49.21905027879171]","winnica"
"549",8733,"Strzyżawka","miasto","świątynia główna","brac",4,23284,"[28.468315310114974, 49.301478826492314]","strzyzawka"
"550",8752,"Sołotwina","miasto","świątynia główna","rus",4,2049,"[24.43652203603864, 48.6983706605418]","solotwina"
"551",8786,"Babimost","miasto","świątynia główna","poz",4,2372,"[15.8281395187974, 52.17073762208696]","babimost"
"552",10689,"Kuniów","miasto","świątynia główna","woł",4,22626,"[26.37844284458606, 50.237980496725925]","kuniow"
"553",8794,"Międzychód","miasto","świątynia główna","poz",4,2385,"[15.909045553872488, 52.613642989008156]","miedzychod"
"554",8866,"Gwoździec","miasto","świątynia główna","rus",4,3495,"[25.303378570657856, 48.58755785214606]","gwozdziec"
"555",8876,"Kosów","miasto","świątynia główna","rus",4,22369,"[25.098484577619388, 48.325317477447925]","kosow"
"556",8902,"Obertyn","miasto","świątynia główna","rus",4,6371,"[25.171897766416578, 48.700140165667335]","obertyn"
"557",8919,"Czerwonogród","miasto","świątynia główna","pod",4,2332,"[25.58839537112226, 48.7970831827642]","czerwonogrod"
"558",8923,"Jagielnica","miasto","świątynia główna","pod",4,2338,"[25.745254973782608, 48.94683186322601]","jagielnica"
"559",8932,"Smiła","miasto","świątynia główna","kij",4,2207,"[31.88295237591973, 49.22977407885486]","smila"
"560",8935,"Moszny","miasto","świątynia główna","kij",4,2198,"[31.760363530109544, 49.51452663242668]","moszny"
"561",8982,"Jasionówka","miasto","świątynia główna","podl",4,2304,"[23.04092810977238, 53.39387781232142]","jasionowka"
"562",9006,"Tetyjów","miasto","świątynia główna","brac",4,23286,"[29.678218465735085, 49.357919081852174]","tetyjow"
"563",9040,"Czehryn","miasto","świątynia główna","kij",4,24398,"[32.68239820705617, 49.062796851554765]","czehryn"
"564",9072,"Ładyżyn","miasto","świątynia główna","brac",4,23268,"[29.257132429204376, 48.681489061350476]","ladyzyn"
"565",9171,"Monasterzyska","miasto","świątynia główna","brac",4,23271,"[29.812646983187733, 48.99234951979088]","monasterzyska"
"566",9173,"Szczuczyn","miasto","świątynia główna","maz",4,2280,"[22.288770015892453, 53.55351463202487]","szczuczyn"
"567",9219,"Śniadowo","wieś","świątynia pomocnicza","maz",4,2281,"[21.99117962686256, 53.0303186145095]","sniadowo"
"568",9250,"Snitków","miasto","świątynia główna","pod",4,22957,"[27.64357780777698, 48.80965698177113]","snitkow"
"569",9256,"Duczymin","wieś","świątynia pomocnicza","maz",4,2614,"[20.801789284575193, 53.24775922814382]","duczymin"
"570",9277,"Lanckoroń","miasto","świątynia główna","pod",4,2350,"[26.37556002195572, 48.89349091799329]","lanckoron"
"571",9281,"Korolówka","miasto","świątynia główna","pod",4,2345,"[25.989876986911497, 48.74432587774345]","korolowka"
"572",9283,"Jezierzany","miasto","świątynia główna","pod",4,2341,"[25.953719438054634, 48.878350482693065]","jezierzany"
"573",9286,"Żwaniec","miasto","świątynia główna","pod",4,2371,"[26.50060236844854, 48.541116501924876]","zwaniec"
"574",9336,"Dunajowce","miasto","świątynia główna","pod",4,2333,"[26.833511418746355, 48.88637917471374]","dunajowce"
"575",9390,"Tomaszpol","miasto","świątynia główna","brac",4,23287,"[28.52422935956497, 48.54618419774778]","tomaszpol"
"576",9393,"Cekinówka","wieś","świątynia główna","brac",4,18464,"[28.32554827790733, 48.14670042944391]","cekinowka"
"577",9394,"Krasne","miasto","świątynia główna","brac",4,23229,"[28.40600012478069, 48.91028245637864]","krasne"
"578",9406,"Niemirów","miasto","świątynia główna","brac",4,23273,"[28.83834135097652, 48.96103272554086]","niemirow"
"579",9410,"Kopajgród","miasto","świątynia główna","pod",4,22947,"[27.799404622723614, 48.856756203143846]","kopajgrod"
"580",9413,"Mohylów","miasto","świątynia główna","pod",4,22953,"[27.791239025111793, 48.445090895820556]","mohylow"
"581",9433,"Pruszcz","wieś","świątynia główna","in",4,2142,"[17.8303044405954, 53.44131634609721]","pruszcz"
"582",9434,"Łobżenica","miasto","świątynia główna","gn",4,2128,"[17.233900845379083, 53.25553729440338]","lobzenica"
"583",9508,"Parzęczew","miasto","świątynia główna","łęcz",4,24475,"[19.214275243869906, 51.93920222656709]","parzeczew"
"584",9509,"Stryków","miasto","świątynia główna","łęcz",4,22855,"[19.61011998652117, 51.89525364952232]","strykow"
"585",9548,"Mirosławiec","miasto","świątynia główna","poz",4,2376,"[16.10838282045296, 53.34757485966668]","miroslawiec"
"586",9549,"Piła","miasto","świątynia główna","poz",4,2395,"[16.74512479572843, 53.1518301723533]","pila"
"587",9632,"Chwarzczenko","wieś","świątynia główna","pom",4,15574,"[18.134634517086113, 54.008017725982995]","chwarzczenko"
"588",9633,"Winnica","wieś","świątynia główna","pom",4,15429,"[18.626811677645833, 54.32202122228563]","winnica"
"589",9686,"Kazimierz","miasto","świątynia główna","lub",4,2232,"[21.957279736028113, 51.317667768820684]","kazimierz"
"590",9691,"Końskowola","miasto","świątynia główna","lub",4,2235,"[22.060159762399678, 51.405006351299846]","konskowola"
"591",9694,"Bobrowniki","miasto","świątynia główna","san",4,22480,"[21.936031156766205, 51.55009811386611]","bobrowniki"
"592",9700,"Kozienice","miasto","świątynia główna","san",4,2461,"[21.55794330095432, 51.58682732486477]","kozienice"
"593",9702,"Ryczywół","miasto","świątynia główna","san",4,2490,"[21.437326842822927, 51.68454600721191]","ryczywol"
"594",9735,"Lubartów","miasto","świątynia główna","lub",4,2239,"[22.61248262969559, 51.465502417710866]","lubartow"
"595",9748,"Bychawa","miasto","świątynia główna","lub",4,2222,"[22.54880804267168, 51.006519313292245]","bychawa"
"596",9750,"Głusk","miasto","świątynia główna","lub",4,2228,"[22.602867836686812, 51.18680194076808]","glusk"
"597",9751,"Parczew","miasto","świątynia główna","lub",4,2249,"[22.8964602329782, 51.63993177178611]","parczew"
"598",9759,"Hulewicze","miasto","świątynia główna","woł",4,22613,"[25.21932246232427, 51.25789137856833]","hulewicze"
"599",9763,"Kaszówka","miasto","świątynia główna","woł",4,22617,"[25.32270708479666, 51.16092124241567]","kaszowka"
"600",9769,"Rossosz","miasto","świątynia główna","podl",4,2115,"[23.15293993566644, 51.851461317089615]","rossosz"
"601",9800,"Jezierzany","miasto","świątynia główna","woł",4,22644,"[24.807703318100096, 51.01814624131555]","jezierzany"
"602",9840,"Stepań","miasto","świątynia główna","woł",4,22503,"[26.299894067448008, 51.13175985327325]","stepan"
"603",9848,"Janówka","miasto","świątynia główna","woł",4,22614,"[25.259028151349355, 51.09238946297694]","janowka"
"604",9863,"Leszno","miasto","świątynia główna","poz",4,2382,"[16.580350151070263, 51.83196939164151]","leszno"
"605",9864,"Wschowa","miasto","świątynia główna","poz",4,2428,"[16.31079964445155, 51.81100183252738]","wschowa"
"606",9868,"Sarnowa","miasto","świątynia główna","poz",4,2406,"[16.907194107951966, 51.62645061890487]","sarnowa"
"607",9869,"Rydzyna","miasto","świątynia główna","poz",4,2402,"[16.669295366059544, 51.79101418998482]","rydzyna"
"608",10688,"Zwiahel","miasto","świątynia główna","woł",4,22665,"[27.610838722247763, 50.58673376836174]","zwiahel"
"609",9915,"Ostrów","miasto","świątynia główna","kal",4,22844,"[17.829631977044585, 51.642995488546035]","ostrow"
"610",9919,"Krotoszyn","miasto","świątynia główna","kal",4,22842,"[17.44227349246927, 51.68572943226485]","krotoszyn"
"611",9923,"Kobylin","miasto","świątynia główna","kal",4,13871,"[17.216247628785993, 51.71811715537518]","kobylin"
"612",9934,"Kępno","miasto","świątynia główna","sier",4,2519,"[17.98933692758635, 51.275356488469185]","kepno"
"613",10072,"Nasielsk","miasto","świątynia główna","maz",4,2272,"[20.80793367031532, 52.576405472205295]","nasielsk"
"614",10073,"Drobin","miasto","świątynia główna","pł",4,2289,"[19.990917321541588, 52.72868085636435]","drobin"
"615",10074,"Sierpc","miasto","świątynia główna","pł",4,2652,"[19.67698616670299, 52.84690706762797]","sierpc"
"616",10420,"Byszów","wieś","świątynia główna","kij",4,2176,"[29.88435650262784, 50.25683848647833]","byszow"
"617",10075,"Żychlin","miasto","świątynia główna","łęcz",4,2439,"[19.617085502736757, 52.24391318212503]","zychlin"
"618",10081,"Przasnysz","miasto","świątynia pomocnicza","maz",4,24596,"[20.88137699899096, 53.010027770940724]","przasnysz"
"619",10108,"Sokoły","miasto","świątynia główna","podl",4,2322,"[22.704356092970272, 52.990954779371464]","sokoly"
"620",10117,"Ostrów Mazowiecka","miasto","świątynia główna","maz",4,2273,"[21.89698128394184, 52.79848702907793]","ostrow_mazowiecka"
"621",10118,"Kosów Lacki","miasto","świątynia główna","podl",4,2306,"[22.161207170125067, 52.59217032657557]","kosow_lacki"
"622",10119,"Siedlce","miasto","świątynia główna","lub",4,2255,"[22.291534705379718, 52.16634685135148]","siedlce"
"623",10120,"Maków Mazowiecki","miasto","świątynia główna","maz",4,2271,"[21.094421991846048, 52.859639854179136]","makow_mazowiecki"
"624",10121,"Skaryszew","miasto","świątynia pomocnicza","maz",4,2630,"[21.03130537028943, 52.24892679182176]","skaryszew"
"625",10133,"Konstantynów","wieś","świątynia główna","podl",4,2305,"[23.059712933382457, 52.21623012371538]","konstantynow"
"626",10244,"Izbica Kujawska","miasto","świątynia główna","brzkuj",4,2092,"[18.768361961322114, 52.41343064432169]","izbica_kujawska"
"627",10245,"Przedecz","miasto","świątynia główna","brzkuj",4,2096,"[18.913293130154955, 52.32531598650138]","przedecz"
"628",10246,"Brześć Kujawski","miasto","świątynia główna","brzkuj",4,2091,"[18.899606147642203, 52.59264772358091]","brzesc_kujawski"
"629",10267,"Kórnik","miasto","świątynia główna","kal",4,2156,"[17.089791103798007, 52.24874482030441]","kornik"
"630",10268,"Rychwał","miasto","świątynia główna","kal",4,22845,"[18.177898478041527, 52.069978576574385]","rychwal"
"631",10269,"Piotrków Kujawski","miasto","świątynia główna","brzkuj",4,2095,"[18.495504204235885, 52.545552112086796]","piotrkow_kujawski"
