"","id","name","type","relig_type","dist","lp_w","lp_o","cdnts","nl"
"632",10270,"Wilczyn","miasto","świątynia główna","gn",4,23312,"[18.187003716987192, 52.480892444584185]","wilczyn"
"633",10354,"Popowo Kościelne","wieś","świątynia pomocnicza","maz",4,2626,"[21.198542916243525, 52.52935911478011]","popowo_koscielne"
"634",10406,"Brusiłów","wieś","świątynia główna","kij",4,2175,"[29.52570687464504, 50.28205035274232]","brusilow"
"635",10410,"Makarów","wieś","świątynia główna","kij",4,2197,"[29.80420361288003, 50.461511482819276]","makarow"
"636",10417,"Jasnohorodka","miasto","świątynia główna","kij",4,2186,"[30.03000631969428, 50.35623833624601]","jasnohorodka"
"637",12560,"Machnówka","miasto","świątynia główna","kij",4,2196,"[28.672012220996123, 49.7158255397876]","machnowka"
"638",10554,"Demidówka","miasto","świątynia główna","woł",4,22608,"[25.328946224904428, 50.420385382098004]","demidowka"
"639",10557,"Werba","miasto","świątynia główna","woł",4,22659,"[25.607231872474074, 50.274505129050056]","werba"
"640",10585,"Beresteczko","miasto","świątynia główna","woł",4,22580,"[25.119599522124304, 50.36437058879562]","beresteczko"
"641",10586,"Strzemilcze","miasto","świątynia główna","beł",4,22413,"[25.04686577291892, 50.33575871599004]","strzemilcze"
"642",10587,"Radziwiłłów","miasto","świątynia główna","woł",4,22648,"[25.252417672182503, 50.13144576592151]","radziwillow"
"643",10589,"Ptycza","miasto","świątynia główna","woł",4,22646,"[25.611659143992767, 50.305937890875725]","ptycza"
"644",10599,"Łuck","miasto","świątynia główna","woł",4,22631,"[25.365760134051754, 50.73307308393686]","luck"
"645",10636,"Czerniachów","miasto","świątynia główna","kij",4,2181,"[28.6803952117221, 50.44554684945615]","czerniachow"
"646",10637,"Horoszki","miasto","świątynia główna","kij",4,2184,"[28.436359641991885, 50.58442679241858]","horoszki"
"647",10652,"Kotelnia","miasto","świątynia główna","kij",4,2190,"[28.97278685932031, 50.09378681242657]","kotelnia"
"648",10654,"Żytomierz","miasto","świątynia główna","kij",4,2214,"[28.6804384772056, 50.24102330155074]","zytomierz"
"649",10656,"Łabuń","miasto","świątynia główna","woł",4,22505,"[27.367527293810156, 50.009989816756104]","labun"
"650",10687,"Baranówka","miasto","świątynia główna","woł",4,22515,"[27.672390721324234, 50.29743900272126]","baranowka"
"651",10691,"Zasław","miasto","świątynia główna","woł",4,22664,"[26.812318982360182, 50.11834744543489]","zaslaw"
"652",10769,"Krasnobród","miasto","świątynia główna","rus",4,2682,"[23.21468463966869, 50.53764054140731]","krasnobrod"
"653",10798,"Narol","miasto","świątynia główna","beł",4,6378,"[23.31474282283949, 50.35162576302048]","narol"
"654",10826,"Kraśniczyn","wieś","świątynia główna","rus",4,2683,"[23.377111902744332, 50.929789156853076]","krasniczyn"
"655",10833,"Krzeszów","miasto","świątynia główna","rus",4,1989,"[22.347134466961506, 50.39819047234505]","krzeszow"
"656",10855,"Stanisławczyk","miasto","świątynia główna","rus",4,2672,"[24.920494000938277, 50.163100127889834]","stanislawczyk"
"657",10874,"Toporów","miasto","świątynia główna","rus",4,2673,"[24.74220357410485, 50.113444839955605]","toporow"
"658",10908,"Torczyn","miasto","świątynia główna","woł",4,22655,"[24.979012199202145, 50.76038438690131]","torczyn"
"659",10911,"Kryłów","miasto","świątynia główna","rus",4,6372,"[24.048621866422707, 50.675977341528096]","krylow"
"660",10920,"Korytnica","miasto","świątynia główna","beł",4,5267,"[24.007239424748832, 50.949160018267605]","korytnica"
"661",10938,"Sokal","miasto","świątynia główna","beł",4,6384,"[24.289749568303364, 50.49068213767657]","sokal"
"662",10940,"Tartaków","miasto","świątynia główna","beł",4,22414,"[24.3973966174658, 50.456745069768715]","tartakow"
"663",10950,"Witków Nowy","miasto","świątynia główna","beł",4,6395,"[24.488223815786853, 50.30527857901029]","witkow_nowy"
"664",11907,"Krute","miasto","świątynia główna","brac",4,23263,"[29.210584535403086, 47.94179380992415]","krute"
"665",10967,"Bełz","miasto","świątynia główna","beł",4,2671,"[24.003847421273974, 50.381614362055245]","belz"
"666",11000,"Czarnobyl","miasto","świątynia główna","kij",4,23402,"[30.220147377308535, 51.26930218781678]","czarnobyl"
"667",11118,"Lwów","miasto","świątynia główna","rus",4,1991,"[24.0349130375792, 49.84062077956651]","lwow"
"668",11152,"Baranów","miasto","świątynia główna","lub",4,2218,"[22.129733305685306, 51.55627609108268]","baranow"
"669",11160,"Chełm","miasto","świątynia pomocnicza","rus",4,24316,"[23.477944018171797, 51.12600763129319]","chelm"
"670",11172,"Kułaczkowce","miasto","świątynia główna","rus",4,1987,"[25.30834617463688, 48.55698636743051]","kulaczkowce"
"671",11196,"Uładówka","miasto","świątynia główna","pod",4,23291,"[28.237436322549684, 49.48281607362344]","uladowka"
"672",11203,"Murawica","miasto","świątynia główna","woł",4,22637,"[25.586073340528344, 50.51857486132616]","murawica"
"673",14323,"Krupa","miasto","świątynia główna","woł",4,22623,"[26.50027581472716, 50.65169826826076]","krupa"
"674",11802,"Jampol","miasto","świątynia główna","woł",4,22519,"[26.236345100423137, 49.951793850071965]","jampol"
"675",11207,"Gródek","miasto","świątynia główna","pod",4,2343,"[25.859015310129394, 48.62824867650846]","grodek"
"676",11898,"Śniatyn","miasto","świątynia główna","rus",4,2058,"[25.556557995322294, 48.44606236056376]","sniatyn"
"677",11219,"Malachin","wieś","świątynia główna","pom",4,24524,"[17.956501966234896, 53.81201745764412]","malachin"
"678",11220,"Stare Szkoty","wieś","świątynia główna","pom",4,24525,"[18.61103126230654, 54.34945070066129]","stare_szkoty"
"679",11221,"Tuchola","miasto","świątynia główna","pom",4,24529,"[17.862358408213538, 53.58628899076274]","tuchola"
"680",11222,"Górna Grupa","wieś","świątynia główna","pom",4,24532,"[18.66930831995876, 53.48248822680637]","gorna_grupa"
"681",11224,"Kutno","miasto","świątynia główna","raw",4,2436,"[19.365384861164046, 52.234361658219655]","kutno"
"682",12155,"Czarny Ostrów","miasto","świątynia główna","pod",4,9717,"[26.760866532449995, 49.506083284602084]","czarny_ostrow"
"683",11531,"Wołoszcza","wieś","świątynia pomocnicza","rus",4,2705,"[23.609432599749994, 49.499474452093864]","woloszcza"
"684",11546,"Drohobycz","miasto","świątynia główna","rus",4,1947,"[23.516177539518026, 49.34307524925248]","drohobycz"
"685",11575,"Komarno","miasto","świątynia główna","rus",4,2681,"[23.687553442594265, 49.630409983898915]","komarno"
"686",11581,"Kulików","miasto","świątynia główna","rus",4,1985,"[24.072924717764522, 49.96942552970114]","kulikow"
"687",11614,"Jaworów","miasto","świątynia główna","rus",4,1974,"[23.36647739096952, 49.93357706433591]","jaworow"
"688",11628,"Bratjan","wieś","świątynia główna","che",4,24539,"[19.59785584567271, 53.448606412344645]","bratjan"
"689",11667,"Stara Sól","miasto","świątynia główna","rus",4,2051,"[22.96411600621059, 49.494550113598336]","stara_sol"
"690",11774,"Baligród","miasto","świątynia główna","rus",4,1932,"[22.281548907859587, 49.33765052348332]","baligrod"
"691",11797,"Wiśniowiec Stary","miasto","świątynia główna","woł",4,22660,"[25.757127850193058, 49.88852206578764]","wisniowiec_stary"
"692",11799,"Łanowce","miasto","świątynia główna","woł",4,22518,"[26.073727834884437, 49.85383975489515]","lanowce"
"693",11874,"Dolina","miasto","świątynia główna","rus",4,22362,"[24.01036302376542, 48.96217921813599]","dolina"
"694",11894,"Russocice","miasto","świątynia główna","kal",4,24466,"[18.49049327182081, 52.095906695278074]","russocice"
"695",11895,"Raszków","miasto","świątynia główna","kal",4,24464,"[17.728183919556557, 51.71731011907457]","raszkow"
"696",11951,"Stryj","miasto","świątynia główna","rus",4,2054,"[23.842592815668695, 49.24733454926644]","stryj"
"697",12015,"Chodorów","miasto","świątynia główna","rus",4,1938,"[24.320222648303115, 49.41222582160265]","chodorow"
"698",12016,"Bołszowce","miasto","świątynia główna","rus",4,2003,"[24.73844917892569, 49.18182568254849]","bolszowce"
"699",12035,"Dunajów","miasto","świątynia główna","rus",4,1953,"[24.825828339714178, 49.61339346661816]","dunajow"
"700",12044,"Pomorzany","miasto","świątynia główna","rus",4,22374,"[24.947513726613693, 49.62745775878892]","pomorzany"
"701",12054,"Sasów","miasto","świątynia główna","rus",4,2030,"[24.937218020024318, 49.873174187472216]","sasow"
"702",12092,"Suchostaw","miasto","świątynia główna","rus",4,2056,"[25.859019910161578, 49.16117080421412]","suchostaw"
"703",12095,"Kopyczyńce","miasto","świątynia główna","rus",4,22368,"[25.918196017348464, 49.10729584875503]","kopyczynce"
"704",12118,"Hryców","miasto","świątynia główna","woł",4,22507,"[27.22650856161391, 49.96311118378867]","hrycow"
"705",12145,"Kupin","miasto","świątynia główna","pod",4,9472,"[26.575706548860126, 49.1005339327516]","kupin"
"706",12147,"Szatawa","miasto","świątynia główna","pod",4,24580,"[26.70659410633158, 48.768069578311554]","szatawa"
"707",12158,"Proskurów","miasto","świątynia główna","pod",4,22956,"[26.980121608318086, 49.41980180210834]","proskurow"
"708",12182,"Sawińce","miasto","świątynia główna","pod",4,2357,"[26.799785517946304, 49.08145339047462]","sawince"
"709",12272,"Kozowa","miasto","świątynia główna","rus",4,22370,"[25.138800864034295, 49.43210649068914]","kozowa"
"710",12299,"Wyszogródek","miasto","świątynia główna","woł",4,22663,"[25.972271930811644, 49.776038894426165]","wyszogrodek"
"711",12336,"Bazalia","miasto","świątynia główna","woł",4,22605,"[26.48054637293518, 49.711397912137386]","bazalia"
"712",12384,"Hermanówka","miasto","świątynia główna","kij",4,23404,"[30.54194178578655, 49.991468786780274]","hermanowka"
"713",12393,"Żorniszcze","miasto","świątynia główna","brac",4,23295,"[29.083440719741986, 49.056253268457]","zorniszcze"
"714",12394,"Żywotów","miasto","świątynia główna","brac",4,23296,"[29.549986566645998, 49.272173129439125]","zywotow"
"715",12460,"Zińków","miasto","świątynia główna","pod",4,22965,"[27.07375785518542, 49.092735871865386]","zinkow"
"716",12461,"Wołodarka","miasto","świątynia główna","kij",4,2212,"[29.924462033824454, 49.517041257329765]","wolodarka"
"717",12462,"Bohusław","wieś","świątynia główna","kij",4,2172,"[30.889460813480184, 49.53360459095154]","bohuslaw"
"718",12466,"Czajki","wieś","świątynia główna","kij",4,2180,"[30.783832568704327, 49.53360459095154]","czajki"
"719",12473,"Pawołocz","miasto","świątynia główna","kij",4,2200,"[29.462827482548562, 49.869542975129434]","pawolocz"
"720",12501,"Sieniawa Stara","miasto","świątynia główna","pod",4,22958,"[27.60679986611484, 49.59791576936914]","sieniawa_stara"
"721",12503,"Latyczów","miasto","świątynia główna","pod",4,22948,"[27.62611754342322, 49.38433085864125]","latyczow"
"722",12532,"Bar","miasto","świątynia główna","pod",4,2337,"[27.68744185394695, 49.07958980907023]","bar"
"723",12546,"Lubar","miasto","świątynia główna","woł",4,2194,"[27.731352067712578, 49.915064596805166]","lubar"
"724",12583,"Pików","miasto","świątynia główna","brac",4,23277,"[28.2578510603185, 49.56375147965673]","pikow"
"725",12591,"Nadwórna","miasto","świątynia główna","rus",4,2011,"[24.57059874770664, 48.630678296594056]","nadworna"
"726",12625,"Kargowa","miasto","świątynia główna","poz",4,2381,"[15.86926867721354, 52.073855833531866]","kargowa"
"727",12626,"Śmigiel","miasto","świątynia główna","poz",4,2419,"[16.542129675289402, 52.01219879094441]","smigiel"
"728",12688,"Horodenka","miasto","świątynia główna","rus",4,22364,"[25.487841539205533, 48.68041036954247]","horodenka"
"729",12732,"Niżniów","miasto","świątynia główna","rus",4,4973,"[25.115148662288107, 48.94807263804472]","nizniow"
"730",12736,"Potok Złoty","miasto","świątynia główna","rus",4,22375,"[25.337034284769516, 48.90190725917739]","potok_zloty"
"731",12748,"Tłuste","miasto","świątynia główna","pod",4,2366,"[25.73689770006939, 48.851848414871654]","tluste"
"732",12749,"Kolędziany","miasto","świątynia główna","pod",4,10196,"[25.9612583619961, 48.95710034374025]","koledziany"
"733",12760,"Jabłonów","miasto","świątynia główna","rus",4,22366,"[24.96304611433328, 48.40756810237889]","jablonow"
"734",12768,"Korsuń","miasto","świątynia główna","kij",4,2189,"[31.246852479700976, 49.416504336264495]","korsun"
"735",12774,"Trechtymirów","wieś","świątynia główna","kij",4,2209,"[31.352415095552374, 49.9758080280356]","trechtymirow"
"736",12813,"Białystok","miasto","świątynia główna","podl",4,2295,"[23.156712222857323, 53.11876466170577]","bialystok"
"737",12910,"Hajsyn","miasto","świątynia główna","brac",4,23157,"[29.389876205330722, 48.809371395765424]","hajsyn"
"738",12980,"Goniądz","miasto","świątynia główna","podl",4,2301,"[22.736352269255462, 53.479605346619394]","goniadz"
"739",12981,"Rajgród","miasto","świątynia główna","podl",4,2316,"[22.68925784396714, 53.71621337613942]","rajgrod"
"740",12982,"Wierzchówka","miasto","świątynia główna","brac",4,23294,"[29.17453335835586, 48.44332783523669]","wierzchowka"
"741",12983,"Wizna","miasto","świątynia główna","maz",4,2283,"[22.38172758489378, 53.18994697249195]","wizna"
"742",13022,"Stawiski","miasto","świątynia główna","maz",4,2277,"[22.165308314201013, 53.370657744702896]","stawiski"
"743",13024,"Augustów","miasto","świątynia główna","podl",4,2294,"[22.97802044658863, 53.83744928098935]","augustow"
"744",13034,"Uszyca Stara","miasto","świątynia główna","pod",4,2368,"[27.124381912594743, 48.563744702333565]","uszyca_stara"
"745",13062,"Kuczbork","miasto","świątynia główna","pł",4,2641,"[20.049008438068938, 53.079626329767905]","kuczbork"
"746",13094,"Skała","miasto","świątynia główna","pod",4,2359,"[26.195271953581596, 48.84492788813992]","skala"
"747",13128,"Czercze","miasto","świątynia główna","pod",4,2331,"[26.523961420890828, 48.86010846467889]","czercze"
"748",13192,"Miastkówka","miasto","świątynia główna","brac",4,23269,"[28.698425096756694, 48.370653451177816]","miastkowka"
"749",13193,"Januszgrod","miasto","świątynia główna","brac",4,23216,"[28.717313791161814, 48.45353003661677]","januszgrod"
"750",13206,"Peczara","miasto","świątynia główna","brac",4,23275,"[28.71241672190888, 48.84649542082616]","peczara"
"751",13212,"Ozarzyńce","miasto","świątynia główna","pod",4,22955,"[27.78851715954096, 48.53883646067652]","ozarzynce"
"752",13235,"Sępolno","miasto","świątynia główna","in",4,2143,"[17.534967506156647, 53.441989538098824]","sepolno"
"753",13239,"Nakło","miasto","świątynia główna","gn",4,2130,"[17.584352989388208, 53.141186332810435]","naklo"
"754",13241,"Debrzno","miasto","świątynia główna","gn",4,2123,"[17.24409855914223, 53.52693113778827]","debrzno"
"755",13243,"Bukowiec","wieś","świątynia główna","pom",4,15381,"[18.243752573802112, 53.429277139178055]","bukowiec"
"756",13246,"Fordon","miasto","świątynia główna","in",4,23378,"[18.171080116090934, 53.15928228204132]","fordon"
"757",13408,"Wrzeszcz","wieś","świątynia główna","pom",4,15386,"[18.592351055029496, 54.380181845614004]","wrzeszcz"
"758",14048,"Skoki","miasto","świątynia główna","gn",4,2132,"[17.175075297516514, 52.660160597240804]","skoki"
"759",13413,"Płowęż","wieś","świątynia główna","che",4,24537,"[19.22113386846769, 53.433906334572725]","plowez"
"760",13724,"Stawiszyn","miasto","świątynia główna","kal",4,24462,"[18.111429011289886, 51.91059276214594]","stawiszyn"
"761",13449,"Markuszów","miasto","świątynia główna","lub",4,2244,"[22.27290549595699, 51.37101939170378]","markuszow"
"762",13452,"Bełżyce","miasto","świątynia główna","lub",4,2220,"[22.291677484443028, 51.174509943419764]","belzyce"
"763",13454,"Józefów","miasto","świątynia główna","lub",4,2231,"[21.83840690413149, 51.04037621833237]","jozefow"
"764",13458,"Gniewoszów","miasto","świątynia główna","san",4,2449,"[21.804486374755754, 51.47494651400257]","gniewoszow"
"765",13459,"Granica","miasto","świątynia główna","san",4,2502,"[21.82455180055996, 51.46863310158642]","granica"
"766",13525,"Łuków","miasto","świątynia główna","lub",4,2243,"[22.38682302300265, 51.93456660911386]","lukow"
"767",13530,"Ostrów","miasto","świątynia główna","lub",4,2248,"[22.866296809338166, 51.494345066441724]","ostrow"
"768",13533,"Czemierniki","miasto","świątynia główna","lub",4,2225,"[22.63970328099947, 51.66694314186054]","czemierniki"
"769",13550,"Rejowiec","miasto","świątynia główna","rus",4,2694,"[23.287713759503447, 51.089182041751315]","rejowiec"
"770",13586,"Kamień Koszyrski","miasto","świątynia główna","woł",4,22616,"[24.964929724538536, 51.61770486685333]","kamien_koszyrski"
"771",13588,"Turzysk","miasto","świątynia główna","woł",4,22656,"[24.542787592565105, 51.09945747042758]","turzysk"
"772",13603,"Noryńsk","miasto","świątynia główna","kij",4,23410,"[28.598147700244, 51.26257423381048]","norynsk"
"773",13627,"Włodzimierzec","miasto","świątynia główna","woł",4,22662,"[26.14387337755761, 51.42742827061744]","wlodzimierzec"
"774",13657,"Szlichtyngowa","miasto","świątynia główna","poz",4,2413,"[16.239666808068137, 51.71025720944215]","szlichtyngowa"
"775",13659,"Osieczna","miasto","świątynia główna","poz",4,2392,"[16.671337415222638, 51.90538269465259]","osieczna"
"776",13677,"Kalisz","miasto","świątynia główna","kal",4,13852,"[18.094226982760176, 51.75534200432787]","kalisz"
"777",13750,"Piotrków","miasto","świątynia główna","sier",4,2523,"[19.69951877817323, 51.399816831516205]","piotrkow"
"778",13764,"Warta","miasto","świątynia główna","sier",4,2524,"[18.637508866770133, 51.713584416764775]","warta"
"779",13785,"Przysucha","miasto","świątynia główna","san",4,2495,"[20.63911732676729, 51.354374195495666]","przysucha"
"780",13797,"Drzewica","miasto","świątynia główna","san",4,2477,"[20.494564391196207, 51.453924090848716]","drzewica"
"781",13802,"Przytyk","miasto","świątynia główna","san",4,2483,"[20.920885889376393, 51.47230584641915]","przytyk"
"782",13806,"Klwów","miasto","świątynia główna","san",4,2488,"[20.650837018059235, 51.53021968049421]","klwow"
"783",13855,"Piątek","miasto","świątynia główna","łęcz",4,22853,"[19.47765119878966, 52.07016600967444]","piatek"
"784",13889,"Zaręby Kościelne","wieś","świątynia główna","maz",4,2287,"[22.12329732197179, 52.74910936814939]","zareby_koscielne"
"785",13890,"Wyszonki Kościelne","wieś","świątynia główna","podl",4,2327,"[22.983523270382193, 52.84233931571305]","wyszonki_koscielne"
"786",13898,"Jabłonka Kościelna","wieś","świątynia główna","podl",4,2302,"[22.360076912457373, 52.955806981195224]","jablonka_koscielna"
"787",13899,"Kałuszyn","miasto","świątynia główna","maz",4,2268,"[21.80284860411973, 52.2091992195937]","kaluszyn"
"788",13910,"Boćki","miasto","świątynia główna","podl",4,2296,"[23.05081846314488, 52.64961605454113]","bocki"
"789",14327,"Warkowicze","miasto","świątynia główna","woł",4,22658,"[25.9936694422982, 50.468743476246004]","warkowicze"
"790",13995,"Kikół","miasto","świątynia główna","in",4,23380,"[19.130278485394285, 52.907670000656594]","kikol"
"791",13996,"Lipno","miasto","świątynia główna","in",4,24477,"[19.190223056060688, 52.83833924104397]","lipno"
"792",14042,"Kcynia","miasto","świątynia główna","gn",4,23310,"[17.491623348159294, 52.98124283080517]","kcynia"
"793",14363,"Kozin","miasto","świątynia główna","woł",4,22622,"[25.453542299028015, 50.262818589466065]","kozin"
"794",14045,"Swarzędz","miasto","świątynia główna","poz",4,2417,"[17.081243061399334, 52.40386989067429]","swarzedz"
"795",14046,"Rogoźno","miasto","świątynia główna","poz",4,2399,"[17.00902733157534, 52.74478929761523]","rogozno"
"796",14047,"Gołańcz","miasto","świątynia główna","gn",4,14265,"[17.29941391552819, 52.93306438432643]","golancz"
"797",14049,"Kleczew","miasto","świątynia główna","kal",4,2151,"[18.177898478041527, 52.367922007057416]","kleczew"
"798",14050,"Września","miasto","świątynia główna","gn",4,2135,"[17.583521870142988, 52.32481556235547]","wrzesnia"
"799",14124,"Ciechanów","miasto","świątynia główna","maz",4,2612,"[20.613165452472174, 52.87680913209846]","ciechanow"
"800",14161,"Iwnica","miasto","świątynia główna","kij",4,2185,"[29.045425069049884, 50.145109449698396]","iwnica"
"801",14162,"Chodorków","miasto","świątynia główna","kij",4,2178,"[29.30161357396304, 50.09325449472425]","chodorkow"
"802",14176,"Rożów","miasto","świątynia główna","kij",4,2203,"[29.653041772854976, 50.38700398818497]","rozow"
"803",14190,"Korosteszów","wieś","świątynia główna","kij",4,2188,"[29.048423195556268, 50.31577468062818]","korosteszow"
"804",14212,"Sanok","miasto","świątynia główna","rus",4,2040,"[22.202749718999087, 49.56687471714582]","sanok"
"805",14233,"Dynów","miasto","świątynia główna","rus",4,1954,"[22.238706630010483, 49.81553313665444]","dynow"
"806",14279,"Rachmanów","miasto","świątynia główna","woł",4,22647,"[26.100843936405113, 50.12872698592457]","rachmanow"
"807",14304,"Ostróg","miasto","świątynia główna","woł",4,22642,"[26.52654928568063, 50.32951951203046]","ostrog"
"808",14317,"Deraźne","miasto","świątynia główna","woł",4,22501,"[26.055253458138225, 50.86244345097066]","derazne"
"809",14318,"Bereźnica","miasto","świątynia główna","woł",4,24577,"[26.464795818684536, 51.431812026641126]","bereznica"
"810",14320,"Ołyka","miasto","świątynia główna","woł",4,22640,"[25.812783771737656, 50.70650410925441]","olyka"
"811",14329,"Dubno","miasto","świątynia główna","woł",4,22579,"[25.717281196936483, 50.42401223902425]","dubno"
"812",14362,"Krzemieniec","miasto","świątynia główna","woł",4,22625,"[25.727400675078968, 50.09598316276691]","krzemieniec"
"813",14430,"Prażewo","wieś","świątynia główna","kij",4,2201,"[28.68643195221256, 50.18331678098849]","prazewo"
"814",14431,"Leszczyn","miasto","świątynia główna","kij",4,2193,"[28.84492606366797, 50.142582767584884]","leszczyn"
"815",14432,"Słobodyszcze","miasto","świątynia główna","kij",4,2205,"[28.49064510827975, 50.02377522556833]","slobodyszcze"
"816",14461,"Sławuta","miasto","świątynia główna","woł",4,22499,"[26.880825740861383, 50.298120354271646]","slawuta"
"817",14510,"Hoszcza","miasto","świątynia główna","woł",4,22612,"[26.676827837688847, 50.593969655852845]","hoszcza"
"818",14530,"Uchanie","miasto","świątynia główna","rus",4,2701,"[23.65929088535063, 50.90291277951184]","uchanie"
"819",14535,"Izbica","wieś","świątynia główna","rus",4,2060,"[23.16547766556471, 50.889937976409385]","izbica"
"820",14537,"Cieszanów","miasto","świątynia główna","beł",4,2084,"[23.141745055435877, 50.24296943981807]","cieszanow"
"821",14561,"Rawa Ruska","miasto","świątynia główna","beł",4,6382,"[23.621327800930544, 50.23031766689326]","rawa_ruska"
"822",14576,"Leżajsk","miasto","świątynia główna","rus",4,1998,"[22.432219915907467, 50.24821011303874]","lezajsk"
"823",14581,"Żołynia","miasto","świątynia główna","rus",4,2082,"[22.313801480855318, 50.159725828468424]","zolynia"
"824",14588,"Żółkiewka","miasto","świątynia główna","rus",4,22384,"[22.84344832539432, 50.905289979914926]","zolkiewka"
"825",14634,"Radziechów","miasto","świątynia główna","beł",4,6379,"[24.65081571414902, 50.27741446099583]","radziechow"
"826",14646,"Świniuchy","miasto","świątynia główna","woł",4,22653,"[24.749971988840343, 50.63102182868067]","swiniuchy"
"827",14652,"Włodzimierz","miasto","świątynia główna","woł",4,22661,"[24.307316065071802, 50.85243094448555]","wlodzimierz"
"828",14700,"Stojanów","miasto","świątynia główna","beł",4,6386,"[24.6524976990533, 50.37315271392663]","stojanow"
"829",14719,"Mosty Wielkie","miasto","świątynia główna","beł",4,6377,"[24.152417169695696, 50.23983601121171]","mosty_wielkie"
"830",14738,"Chęciny Stare","miasto","świątynia główna","san",4,2470,"[20.454707488366466, 50.794488150442476]","checiny_stare"
"831",14809,"Annopol","miasto","świątynia główna","lub",4,2216,"[21.8618682913268, 50.885168351879884]","annopol"
"832",14824,"Kraśnik","miasto","świątynia główna","lub",4,2236,"[22.216176247060275, 50.91255732479135]","krasnik"
"833",14845,"Gniezno","miasto","świątynia główna","gn",4,2126,"[17.58604061663891, 52.540392173702685]","gniezno"
"834",14878,"Lwów","miasto","świątynia główna","rus",4,1997,"[24.02670074446968, 49.84655792104155]","lwow"
"835",14888,"Piaski","wieś","świątynia główna","lub",4,22467,"[22.572933212262228, 51.2175603603593]","piaski"
"836",14890,"Wieniawa","miasto","świątynia główna","lub",4,22468,"[22.54348535038264, 51.25912308642239]","wieniawa"
"837",14897,"Lublin","miasto","świątynia główna","lub",4,2223,"[22.571955543995728, 51.25128116739944]","lublin"
"838",14981,"Wieleń","miasto","świątynia główna","poz",4,2525,"[16.16830850985332, 52.88963464774406]","wielen"
"839",14988,"Wojtal","wieś","świątynia główna","pom",4,24522,"[18.0342915249239, 53.89246447515825]","wojtal"
"840",14989,"Chmielniki","wieś","świątynia główna","pom",4,24526,"[18.617353376562676, 54.34347342783997]","chmielniki"
"841",14990,"Bochlin","wieś","świątynia główna","pom",4,24533,"[18.72519037153097, 53.68123737185317]","bochlin"
