table,name,viv,index,kalik_id,newname,lon,lat
1000,moztow,pod,pod_mztw,66,"",,
502,rejowice,rus,rus_rjwc,735,"",,
1405,bialocerkiew,brc,kij_blcrkw,440,"",15.2666666666667,45.8666666666667
607,skwirzyna,pzn,pzn_skwrzyn,893,"",15.5,52.6
607,miedzyrzecz,pzn,pzn_mdzyrzcz,880,"",15.601067293933,52.4385252219059
607,broice,pzn,pzn_brc,867,"",15.6666666666667,52.3166666666667
607,heinrichdorf,pzn,pzn_hnrchdrf,874,"",15.7666666666667,48.75
607,heinrichsdorf,pzn,pzn_hnrchsdrf,875,"",15.7666666666667,48.75
607,babimost,pzn,pzn_bbmst,865,"",15.8281395187974,52.170737622087
607,trzciel,pzn,pzn_trzcl,899,"",15.8663393641309,52.3619313442304
607,kargowa,pzn,pzn_krgw,877,"",15.8692686772135,52.0738558335319
607,zbaszyn,pzn,pzn_zbszyn,906,"",15.9074639216155,52.2584554477666
607,miedzychod,pzn,pzn_mdzychd,879,"",15.9090455538725,52.6136429890082
607,sierakow,pzn,pzn_srkw,892,"",16.0686899611559,52.6517564976282
607,wolsztyn,pzn,pzn_wlsztyn,903,"",16.1232350725055,52.1125768917393
607,tuczno,pzn,pzn_tczn,900,"",16.1677759880048,53.2032132917295
607,wielen,pzn,pzn_wln,902,"",16.1683085098533,52.8896346477441
607,lwowek,pzn,pzn_lwwk,878,"",16.1774439084625,52.4501529889966
607,szlichtyczkow,pzn,pzn_szlchtyczkw,896,"",16.2396668080681,51.7102572094422
803,ulenice,snd,snd_lnc,1102,"",,
607,rakoniewice,pzn,pzn_rknwc,887,"",16.2666666666667,52.1333333333333
607,pniewy,pzn,pzn_pnwy,886,"",16.2684840257706,52.5070422938322
607,wschowa,pzn,pzn_wschw,905,"",16.3107996444516,51.8110018325274
607,wronki,pzn,pzn_wrnk,904,"",16.395178660655,52.7102352039637
607,walcz,pzn,pzn_wlcz,901,"",16.4662960835582,53.2729364219463
607,trzcianka,pzn,pzn_trzcnk,898,"",16.468634532175,53.0318645310915
607,charnkow,pzn,pzn_chrnkw,868,"",16.5666666666667,52.9
607,szamotuly,pzn,pzn_szmtly,895,"",16.5789600389842,52.6135917631906
607,leszno,pzn,pzn_lszn,908,"",16.5803501510703,51.8319693916415
607,osieczna,pzn,pzn_sczn,884,"",16.6713374152226,51.9053826946526
607,pila,pzn,pzn_pl,885,"",16.7451247957284,53.1518301723533
607,czempin,pzn,pzn_czmpn,869,"",16.7686830228192,52.1472718363076
607,steszew,pzn,pzn_stszw,894,"",16.7,52.2833333333333
607,oborniki,pzn,pzn_brnk,882,"",16.8379584192683,52.6479673553438
607,rawicz,pzn,pzn_rwcz,888,"",16.8489957032058,51.6023061570581
607,mosina,pzn,pzn_msn,881,"",16.85,52.25
603,chodziez,kls,kls_chdzz,774,"",16.9062057422499,52.9928559929061
100,poznan,pzn,pzn_pznn,9,"",16.9356907686123,52.4098079881286
603,ledyczek,kls,kls_ldyczk,820,"",16.9666666666667,53.5333333333333
603,krajenka,kls,kls_krjnk,794,"",16.9728030602185,53.2990520987558
607,rogozno,pzn,pzn_rgzn,890,"",17.0090273315753,52.7447892976152
607,szrem,pzn,pzn_szrm,897,"",17.0166666666667,52.0833333333333
607,goslina,pzn,pzn_gsln,872,"",17.0166666666667,52.5833333333333
603,margonin,kls,kls_mrgnn,797,"",17.1083916949951,52.9568364926788
603,zaniemysl,kls,kls_znmysl,814,"",17.1662587328484,52.150632878823
607,jutrosin,pzn,pzn_jtrsn,876,"",17.1666666666667,51.65
603,skoki,kls,kls_skk,809,"",17.1750752975165,52.6601605972408
603,kurnik,kls,kls_krnk,796,"",17.1,52.25
603,kobylin,kls,kls_kbyln,789,"",17.216247628786,51.7181171553752
603,debrzno_frydland,kls,kls_dbrzn_frydlnd,776,"",17.23333333,53.53333333
603,lobzenica,kls,kls_lbznc,822,"",17.2339008453791,53.2555372944034
603,borek,kls,kls_brk,773,"",17.253833115765,51.9205515395357
603,zduny,kls,kls_zdny,815,"",17.3872981103873,51.6432843534798
603,jaroczew,kls,kls_jrczw,783,"",17.3,51.9666666666667
603,nowemiasto_on_warta,kls,kls_nwmst_n_wrt,800,"",17.41666667,52.1
603,krotoszyn,kls,kls_krtszyn,795,"",17.4422734924693,51.6857294322649
603,kozmin,kls,kls_kzmn,790,"",17.4655921680504,51.8163462992014
603,miloslaw,kls,kls_mlslw,821,"",17.4841099919432,52.2072225655312
603,jarocin,kls,kls_jrcn,782,"",17.4898578854863,51.9698160252835
603,kcynia,kls,kls_kcyn,787,"",17.4916233481593,52.9812428308052
603,dzialyn,kls,kls_dzlyn,777,"",17.5019408341046,52.5893387973836
603,sempelborg,kls,kls_smplbrg,808,"",17.5349675061567,53.4419895380988
603,zerkow,kls,kls_zrkw,818,"",17.5701062085899,52.060786385779
603,wrzesnia,kls,kls_wrzsn,813,"",17.583521870143,52.3248155623555
603,gniezno,kls,kls_gnzn,778,"",17.5860406166389,52.5403921737027
603,mrocza,kls,kls_mrcz,798,"",17.6161351782918,53.2471238130634
603,karmin,kls,kls_krmn,785,"",17.6893368177694,51.8318704257488
603,pyzdry,kls,kls_pyzdry,803,"",17.6970598985808,52.1739416132984
603,odolanow,kls,kls_dlnw,801,"",17.7006218460402,51.5659565948542
603,ostrow,kls,kls_strw,819,"",17.8296319770446,51.642995488546
1405,steblow,brc,kij_stblw,508,"",,
603,barcin,kls,kls_brcn,772,"",17.9609700004239,52.8557468123214
605,kepno,srd,swr_kpn,843,"",17.9893369275864,51.2753564884692
602,zoledowo,inw,inw_zldw,771,"",18.0607845671495,53.2193145599879
603,kalisz,kls,kls_klsz,784,"",18.0942269827602,51.7553420043279
603,stawiszyn,kls,kls_stwszyn,810,"",18.1114290112899,51.9105927621459
603,golina,kls,kls_gln,780,"",18.1164653729346,52.2402275167327
603,kazimierz,kls,kls_kzmrz,786,"",18.1666666666667,52.3166666666667
605,wieruszow,srd,swr_wrszw,849,"",18.16666667,51.28333333
602,fordon,inw,inw_frdn,759,"",18.1710801160909,53.1592822820413
603,rychwal,kls,kls_rychwl,807,"",18.1778984780415,52.0699785765744
603,kleczew,kls,kls_klczw,788,"",18.1778984780415,52.3679220070574
603,wilczyn,kls,kls_wlczyn,811,"",18.1870037169872,52.4808924445842
603,zydow,kls,kls_zydw,823,"",18.1,51.7
601,ostromecko,chl,chl_strmck,751,"",18.2216271501657,53.1525513135076
603,konin,kls,kls_knn,792,"",18.2611830948784,52.1993310614889
603,koωminek,kls,kls_kωmnk,793,"",18.2666666666667,51.7666666666667
602,inowroclaw,inw,inw_nwrclw,760,"",18.2856831720379,52.7986200298129
603,zlotowo,kls,kls_zltw,816,"",18.45,52.4333333333333
603,russocice,kls,kls_rsscc,805,"",18.4904932718208,52.0959066952781
605,zloczew,srd,swr_zlczw,851,"",18.61666667,51.41666667
605,dobra,srd,swr_dbr,841,"",18.6302706797126,51.9148540152208
601,torun,chl,chl_trn,755,"",18.6336208071564,53.0184526916569
605,warta,srd,swr_wrt,852,"",18.6375088667701,51.7135844167648
603,kolo,kls,kls_kl,791,"",18.6383425310967,52.1800953420951
605,burzenin,srd,swr_brznn,837,"",18.83333333,51.46666667
601,pokrzywno,chl,chl_pkrzywn,754,"",18.8513148632285,53.4398830965791
702,dzialoszyn,sier,sier_dzlszyn,958,"",18.8666666666667,51.1166666666667
605,widawa,srd,swr_wdw,853,"",18.95,51.43333333
605,grabow,srd,swr_grbw,842,"",19.0166666666667,52.1333333333333
601,szembruk,chl,chl_szmbrk,752,"",19.0215373759096,53.5584541843512
604,kalow,lcz,lcz_klw,828,"",19.0377969320397,51.8349912503569
701,biala,krk,krk_bl,944,"",19.05,49.8166666666667
602,kikol,inw,inw_kkl,762,"",19.1166666666667,52.9166666666667
701,czestochowa,krk,krk_czstchw,924,"",19.11666667,50.8
605,lask,srd,swr_lsk,854,"",19.1381094623661,51.5937669181229
701,bedzin,krk,krk_bdzn,921,"",19.15,50.3166666666667
604,krosniewice,lcz,lcz_krsnwc,829,"",19.1628713168798,52.257173559542
602,lipno,inw,inw_lpn,764,"",19.1833333333333,52.85
604,leczyca,lcz,lcz_lczyc,830,"",19.1851132350946,52.0602086541128
604,parzeczew,lcz,lcz_przczw,831,"",19.2142752438699,51.9392022265671
701,zywiec,krk,krk_zywc,956,"",19.21666667,49.68333333
701,oswiecim,krk,krk_swcm,953,"",19.2199817805724,50.0389134002222
605,lutomiersk,srd,swr_ltmrsk,855,"",19.2211218751091,51.7447458045709
601,plowez,chl,chl_plwz,753,"",19.2211338684677,53.4339063345727
701,olsztyn,krk,krk_lsztyn,937,"",19.26666667,50.75
602,radziki,inw,inw_rdzk,769,"",19.2833333333333,53.1666666666667
703,dabrow,snd,snd_dbrw,970,"",,
602,dobrzyn,inw,inw_dbrzyn,758,"",19.3166666666667,52.6333333333333
701,zarki,krk,krk_zrk,950,"",19.3646385512403,50.6267316409447
608,kutno,rwa,raw_ktn,916,"",19.365384861164,52.2343616582197
608,jakubek_in_kutno,rwa,raw_jkbk_n_ktn,915,"",19.36666667,52.23333333
701,chrzanow,krk,krk_chrznw,951,"",19.4073151859327,50.1428386339043
701,zator,krk,krk_ztr,954,"",19.4366407309876,49.9963072727383
608,gostynin,rwa,raw_gstynn,913,"",19.4698938969765,52.4204964592252
604,piatek,lcz,lcz_ptk,832,"",19.4776511987897,52.0701660096744
701,kromolow,krk,krk_krmlw,929,"",19.51666667,50.48333333
605,tuszyn,srd,swr_tszyn,848,"",19.55,51.6
701,olkusz,krk,krk_lksz,936,"",19.5610273003353,50.2799178617954
604,strykow,lcz,lcz_strykw,834,"",19.6101199865212,51.8952536495223
601,bratian,chl,chl_brtn,748,"",19.6166666666667,53.45
701,lelow,krk,krk_llw,947,"",19.623860080642,50.6823363132487
608,zychlin,rwa,raw_zychln,920,"",19.6333333333333,52.25
604,bielawy,lcz,lcz_blwy,824,"",19.657683841721,52.0696896055206
606,sierpc,plc,plc_srpc,863,"",19.676986166703,52.846907067628
604,sobota,lcz,lcz_sbt,833,"",19.6787658287715,52.1199286433841
701,makow_podhalanski,krk,krk_mkw_pdhlnsk,932,"",19.68333333,49.73333333
606,plock,plc,plc_plck,860,"",19.6868871563571,52.5452559167792
605,piotrkow,srd,swr_ptrkw,846,"",19.6995187781732,51.3998168315162
701,naklo,krk,krk_nkl,948,"",19.7272786835548,50.6580585739161
608,glowno,rwa,raw_glwn,912,"",19.7294985917311,51.9562852954767
802,glowno,rwa,raw_glwn,1052,"",19.7294985917311,51.9562852954767
608,gabin,rwa,raw_gbn,909,"",19.7463604130323,52.4015965961398
604,brzeziny,lcz,lcz_brzzny,827,"",19.7523089633067,51.8025157705036
701,wolbrom,krk,krk_wlbrm,942,"",19.7575177310378,50.386130638554
601,wlewsk,chl,chl_wlwsk,756,"",19.7655826452937,53.2617306698117
601,fijewo,chl,chl_fjw,750,"",19.7666666666667,53.5
701,szczekociny,krk,krk_szczkcny,940,"",19.81769531201,50.6267904556694
703,secemin,snd,snd_scmn,1012,"",19.8376232208363,50.7651792255722
701,zarnowiec,krk,krk_zrnwc,943,"",19.8645519257054,50.4862766813287
601,ciborz,chl,chl_cbrz,749,"",19.870970350205,53.2561379965529
606,biezun,plc,plc_bzn,856,"",19.8883779124893,52.9522695042882
703,przedborz,snd,snd_przdbrz,989,"",19.8902752076779,51.0871861107212
608,grodzisk,rwa,raw_grdzsk,910,"",19.8,51.9166666666667
604,ujazd,lcz,lcz_jzd,835,"",19.9188598067443,51.5967624698702
100,kazimierz,krk,krk_kzmrz,6,"",19.9466672325367,50.0516214964871
703,wloszczowa,snd,snd_wlszczw,1000,"",19.9698713046743,50.8512954703839
701,kuznice,krk,krk_kznc,931,"",19.9833333333333,49.2666666666667
606,drobin,plc,plc_drbn,857,"",19.9909173215416,52.7286808563644
501,libicza,blz,blz_lbcz,697,"",,
701,nowy_targ,krk,krk_nwy_trg,934,"",20.03333333,49.48333333
606,kuczbork,plc,plc_kczbrk,858,"",20.0490084380689,53.0796263297679
608,gluchow,rwa,raw_glchw,911,"",20.0666666666667,51.7833333333333
606,radzanow,plc,plc_rdznw,862,"",20.0803995666807,52.9370553542593
606,szrensk,plc,plc_szrnsk,864,"",20.1257049859446,53.0147915121055
701,ksiaz,krk,krk_ksz,930,"",20.1333333333333,50.45
703,zarnow,snd,snd_zrnw,1003,"",20.18333333,51.25
701,wodzislaw,krk,krk_wdzslw,949,"",20.1890120637673,50.5216186745448
605,wyszogrod,maz,maz_wyszgrd,850,"",20.1991704829083,52.3906221685169
701,oksza,krk,krk_oksz,935,"",20.1,50.7333333333333
608,sochaczew,rwa,raw_schczw,919,"",20.2583077456788,52.2296990080455
702,sochaczew,rwa,raw_schczw,963,"",20.2583077456788,52.2296990080455
802,stara_rawa,rwa,raw_str_rw,1068,"",20.2833333333333,51.8833333333333
703,opoczno,snd,snd_pczn,1004,"",20.3017065123084,51.3797836032394
701,dzialoszyce,krk,krk_dzlszyc,926,"",20.3518672181044,50.364328748119
606,plonsk,plc,plc_plnsk,861,"",20.3864709374641,52.6145747441871
606,mlawa,plc,plc_mlw,859,"",20.3958996049872,53.1128967392486
701,proszowice,krk,krk_prszwc,939,"",20.3,50.2
703,konskie,snd,snd_knsk,978,"",20.41666667,51.2
703,gowarczow,snd,snd_gwrczw,973,"",20.43333333,51.28333333
703,sobkow,snd,snd_sbkw,1011,"",20.4506221751522,50.6993455566878
703,checiny,snd,snd_chcny,969,"",20.45,50.73333333
701,wisnicz,krk,krk_wsncz,941,"",20.4666666666667,49.9166666666667
802,biala,rwa,raw_bl,1048,"",20.4773922660233,51.8021499658723
703,gielniow,snd,snd_glnw,972,"",20.48333333,51.4
703,drzewica,snd,snd_drzwc,1006,"",20.4945643911962,51.4539240908487
701,koscielec,krk,krk_ksclc,946,"",20.4,50.2
608,mszczonow,rwa,raw_mszcznw,917,"",20.5136354357333,51.9662065567487
803,korytnica,snd,snd_krytnc,1086,"",20.5166666666667,50.6666666666667
703,pinczow,snd,snd_pnczw,986,"",20.5264118280355,50.5189216953248
803,odrzywol,snd,snd_drzywl,1109,"",20.55,51.53333333
703,nowemiasto,snd,snd_nwmst,1009,"",20.5833333333333,51.6166666666667
802,nowemiasto_on_pilica,rwa,raw_nwmst_n_plc,1060,"",20.58333333,51.63333333
605,ciechanow,maz,maz_cchnw,840,"",20.6131654524722,52.8768091320985
100,grodzisk,maz,maz_grdzsk,4,"",20.6166666666667,52.1
701,brzesko,krk,krk_brzsk,923,"",20.61666667,49.96666667
703,prysucha,snd,snd_prysch,987,"",20.6333333333333,51.3666666666667
803,przysucha,snd,snd_przysch,1090,"",20.6391173267673,51.3543741954957
803,klwow,snd,snd_klww,1085,"",20.6508370180592,51.5302196804942
703,wislica,snd,snd_wslc,999,"",20.6725883063707,50.3503113545614
502,pilaszkowiec,lbl,lbl_plszkwc,747,"",,
900,pilaszkowiec,lbl,lbl_plszkwc,1114,"",,
701,nowy_sacz,krk,krk_nwy_scz,933,"",20.690447443607,49.6277523000376
803,skrzynno,snd,snd_skrzynn,1097,"",20.71666667,51.36666667
703,chmielnik,snd,snd_chmlnk,1005,"",20.751816260778,50.6157205294638
803,suchowola,snd,snd_schwl,1100,"",20.75,50.6333333333333
703,pierzchnica,snd,snd_przchnc,985,"",20.75,50.7
605,nasielsk,maz,maz_nslsk,845,"",20.8079336703153,52.5764054722053
803,szydlowiec,snd,snd_szydlwc,1101,"",20.8598638067476,51.2277101824852
802,przebyszew,maz,maz_przbyszw,1064,"",20.85,51.6666666666667
802,goszczyn,maz,maz_gszczyn,1053,"",20.85,51.73333333
802,ozarow_mazowiecki,maz,maz_zrw_mzwck,1062,"",20.85,52.2333333333333
802,grojec,maz,maz_grjc,1051,"",20.86666667,51.86666667
703,zabno,snd,snd_zbn,1013,"",20.8876863388886,50.135262413324
301,jablonna,maz,maz_jblnn,623,"",20.93333333,52.36666667
703,stopnica,snd,snd_stpnc,995,"",20.9436859366947,50.4395537829802
701,grybow,krk,krk_grybw,927,"",20.95,49.63333333
701,bobow,krk,krk_bbw,922,"",20.95,49.7166666666667
803,bialobrzegi,snd,snd_blbrzg,1077,"",20.95,51.65
703,tarnow,snd,snd_trnw,997,"",20.9896751202111,50.0133282941541
703,szydlow,snd,snd_szydlw,996,"",21.0009831469214,50.5925936931935
802,piaseczno,maz,maz_psczn,1063,"",21.03333333,52.08333333
703,pacanow,snd,snd_pcnw,984,"",21.0391764821201,50.4006078212925
703,rakow,snd,snd_rkw,990,"",21.0426018622044,50.6734751113508
703,olesnica,snd,snd_lsnc,981,"",21.0633957334977,50.4498570958185
703,kurozweki,snd,snd_krzwk,1007,"",21.1025098018942,50.5902310768377
803,jedlinsk,snd,snd_jdlnsk,1107,"",21.11666667,51.51666667
803,radom,snd,snd_rdm,1092,"",21.1420895371657,51.4010672853102
802,sobikow,maz,maz_sbkw,1067,"",21.15,51.9666666666667
701,gorlice,krk,krk_grlc,945,"",21.16666667,49.66666667
703,malopolski_staszow,snd,snd_mlplsk_stszw,979,"",21.16666667,50.55
401,radzymin,maz,maz_rdzymn,668,"",21.18333333,52.41666667
401,karczew,maz,maz_krczw,665,"",21.25,52.08333333
301,lipniki,maz,maz_lpnk,626,"",21.2666666666667,52.9
703,bogoria,snd,snd_bgr,968,"",21.26666667,50.66666667
703,iwaniska,snd,snd_wnsk,974,"",21.2763787491002,50.7322616547403
703,polaniec,snd,snd_plnc,1010,"",21.2820452919938,50.4318926873371
802,warka,maz,maz_wrk,1069,"",21.2,51.78333333
803,glowaczow,snd,snd_glwczw,1081,"",21.3166666666667,51.6166666666667
301,myszyniec,maz,maz_myszync,627,"",21.35,53.38333333
401,niegow,maz,maz_ngw,679,"",21.3833333333333,52.5166666666667
703,ostrowiec,snd,snd_strwc,983,"",21.3856395114783,50.9393127567377
605,rozan,maz,maz_rzn,847,"",21.3998114202246,52.8840772315061
802,osieck,maz,maz_sck,1061,"",21.41666667,51.96666667
703,mielec,snd,snd_mlc,980,"",21.4209311197436,50.2873986608467
703,opatow,snd,snd_ptw,982,"",21.422655309602,50.8001856707047
100,debica,snd,snd_dbc,2,"",21.4276119355814,50.0462665069964
803,ryczywol,snd,snd_ryczywl,1093,"",21.4373268428229,51.6845460072119
703,klimontow,snd,snd_klmntw,976,"",21.4518960157239,50.6559576484049
701,jaslo,krk,krk_jsl,928,"",21.46666667,49.75
803,kazanow,snd,snd_kznw,1084,"",21.46666667,51.28333333
703,sienno,snd,snd_snn,993,"",21.4709941275857,51.0850678440196
803,sienno,snd,snd_snn,1095,"",21.4709941275857,51.0850678440196
703,przeclaw,snd,snd_przclw,988,"",21.4792277026127,50.1938329236188
802,kolbiel,maz,maz_klbl,1055,"",21.48333333,52.06666667
703,rzochow,snd,snd_rzchw,991,"",21.4908336710324,50.2408876975438
802,magnuszew,maz,maz_mgnszw,1058,"",21.4,51.76666667
701,zmigrod,krk,krk_zmgrd,955,"",21.5333333333333,49.6
703,baranow,snd,snd_brnw,967,"",21.5414977540724,50.5004085132082
803,kozienice,snd,snd_kznc,1087,"",21.5579433009543,51.5868273248648
802,maciejowice,maz,maz_mcjwc,1057,"",21.55,51.7
401,kamienczyk,maz,maz_kmnczyk,664,"",21.55,52.6
803,ciepelow,snd,snd_cplw,1079,"",21.5666666666667,51.25
802,kobylnica,maz,maz_kbylnc,1054,"",21.5666666666667,51.65
401,minsk_mazowiecki,maz,maz_mnsk_mzwck,666,"",21.56666667,52.18333333
802,minsk_mazowiecki,maz,maz_mnsk_mzwck,1059,"",21.56666667,52.18333333
803,zwolen,snd,snd_zwln,1105,"",21.5753909640079,51.3588170648557
301,goworowo,maz,maz_gwrw,621,"",21.5818773205469,52.894083303342
401,goworowo,maz,maz_gwrw,662,"",21.5818773205469,52.894083303342
401,wolka_brzezinska,maz,maz_wlk_brzznsk,673,"",21.5818773205469,52.894083303342
200,frysztak,snd,snd_frysztk,610,"",21.608879143114,49.8369870766933
200,ropczyce,snd,snd_rpczyc,614,"",21.6094127251689,50.0518921131857
