table,name,viv,index,kalik_id,newname,lon,lat
200,wielopole,snd,snd_wlpl,619,"",21.6132339356438,49.9447446076232
401,siennica,maz,maz_snnc,678,"",21.61666667,52.1
802,garwolin,maz,maz_grwln,1050,"",21.63333333,51.9
401,jadow,maz,maz_jdw,676,"",21.63333333,52.46666667
703,ozarow,snd,snd_zrw,1008,"",21.6668804063832,50.8882330453796
703,dzikow,snd,snd_dzkw,971,"",21.6735694930518,50.5736530266283
802,parysow,maz,maz_prysw,1073,"",21.68333333,51.96666667
401,dobre,maz,maz_dbr,675,"",21.68333333,52.33333333
701,dukla,krk,krk_dkl,925,"",21.6860257240549,49.554219626069
401,wasewo,maz,maz_wsw,670,"",21.6957285783508,52.867501221041
802,laskarzew,maz,maz_lskrzw,1071,"",21.6,51.7833333333333
703,tarlow,snd,snd_trlw,998,"",21.7132390454284,51.0009790136628
802,letow,maz,maz_ltw,1072,"",21.7166666666667,51.9166666666667
301,troszyn,maz,maz_trszyn,634,"",21.7333333333333,53.0333333333333
703,sandomierz,snd,snd_sndmrz,992,"",21.7482642326869,50.6802248969709
803,solec_on_vistula,snd,snd_slc_n_vstl,1098,"",21.76666667,51.13333333
703,kolbuszowa,snd,snd_klbszw,977,"",21.7761474438178,50.243292222219
803,stezyca,snd,snd_stzyc,1099,"",21.78333333,51.58333333
200,strzyzow,snd,snd_strzyzw,618,"",21.7865751959357,49.8692737782343
200,sedrzyszow,snd,snd_sdrzyszw,617,"",21.7,50.0666666666667
703,janikow,snd,snd_jnkw,975,"",21.7,50.8666666666667
401,kaluszyn,maz,maz_klszyn,663,"",21.8028486041197,52.2091992195937
803,gniewoszow,snd,snd_gnwszw,1082,"",21.8044863747558,51.4749465140026
803,granica,snd,snd_grnc,1080,"",21.82455180056,51.4686331015864
803,miastkow,snd,snd_mstkw,1089,"",21.8333333333333,51.8833333333333
200,czudec,snd,snd_czdc,609,"",21.838794618623,49.9464065187548
703,zawichost,snd,snd_zwchst,1001,"",21.85,50.8
803,zawichost,snd,snd_zwchst,1104,"",21.85,50.8
301,kleczkowo,maz,maz_klczkw,625,"",21.85,53.05
801,rachow,lbl,lbl_rchw,1026,"",21.8618682913268,50.8851683518799
301,nowogrod,maz,maz_nwgrd,628,"",21.86666667,53.23333333
803,janowiec,snd,snd_jnwc,1083,"",21.8961413933183,51.3228180845571
401,ostrow_mazowiecka,maz,maz_strw_mzwck,667,"",21.8969812839418,52.7984870290779
802,latowicz,maz,maz_ltwcz,1056,"",21.8,52.0333333333333
803,zelechow,snd,snd_zlchw,1108,"",21.9008132375521,51.8057849041063
401,stoczek,maz,maz_stczk,669,"",21.9025828281132,52.5450857101926
801,seroczyn,lbl,lbl_srczyn,1044,"",21.9166666666667,52.0166666666667
803,ryki,snd,snd_ryk,1094,"",21.93333333,51.63333333
803,bobrowniki,snd,snd_bbrwnk,1078,"",21.9360311567662,51.5500981138661
607,bojanow,pzn,pzn_bjnw,866,"",,
801,radomysl,lbl,lbl_rdmysl,1043,"",21.95,50.6833333333333
801,wodynie,lbl,lbl_wdyn,1028,"",21.95,52.0333333333333
200,glogow,snd,snd_glgw,611,"",21.9644452586563,50.1506787422238
401,liw,maz,maz_lw,677,"",21.96666667,52.38333333
801,opole,lbl,lbl_pl,1023,"",21.9797940570869,51.1533763334861
801,wlostowice,lbl,lbl_wlstwc,1029,"",21.9820471501506,51.4046111541266
200,rzeszow,rus,rus_rzszw,616,"",21.9927683044083,50.0333357013252
200,niebylec,snd,snd_nbylc,613,"",21.9,49.86666667
200,tyczyn,rus,rus_tyczyn,620,"",22.0191399570457,49.9625356086967
402,wegrow,pdl,pdl_wgrw,684,"",22.0228060172178,52.3963946953898
900,rozwadow,snd,snd_rzwdw,1115,"",22.0452193378143,50.5914562600578
801,konskowola,lbl,lbl_knskwl,1038,"",22.0601597623997,51.4050063512998
801,zaklikow,lbl,lbl_zklkw,1047,"",22.1003542190583,50.757270668121
1100,izdebki,rus,rus_zdbk,131,"",22.1166666666667,49.75
703,sokolow,snd,snd_sklw,994,"",22.1166666666667,50.2333333333333
402,mokobody,pdl,pdl_mkbdy,685,"",22.1179016452034,52.2692260251658
401,zareby,maz,maz_zrby,671,"",22.1232973219718,52.7491093681494
401,zareby_koscielne,maz,maz_zrby_kscln,672,"",22.1232973219718,52.7491093681494
1100,sokolow,rus,rus_sklw,152,"",22.1300552615046,50.2239557820259
1203,sokolow,rus,lww_sklw,343,"",,
801,wawelnica,lbl,lbl_wwlnc,1046,"",22.15,51.3
402,kosow_lacki,pdl,pdl_ksw_lck,681,"",22.1612071701251,52.5921703265756
301,stawiski,maz,maz_stwsk,632,"",22.165308314201,53.3706577447029
1100,dydnia,rus,rus_dydn,123,"",22.1666666666667,49.6833333333333
801,kurow,lbl,lbl_krw,1019,"",22.1954279453548,51.3963120125894
200,blazow,rus,rus_blzw,608,"",22.1,49.8833333333333
801,krasnik,lbl,lbl_krsnk,1020,"",22.2252944668201,50.910897387666
1100,lancut,rus,rus_lnct,167,"",22.2335999054101,50.0746711669128
1100,dynow,rus,rus_dynw,124,"",22.2387066300105,49.8155331366544
301,zambrow,maz,maz_zmbrw,637,"",22.2438630601394,52.9672827107023
703,rudnik,snd,snd_rdnk,1002,"",22.2505163652582,50.4431765463099
900,ulanow,snd,snd_lnw,1122,"",22.2650551544938,50.4902165091471
803,adamow,snd,snd_dmw,1076,"",22.26666667,51.73333333
402,sokolow_podlaski,pdl,pdl_sklw_pdlsk,686,"",22.2681783895744,52.4094776905297
801,markuszow,lbl,lbl_mrkszw,1041,"",22.272905495957,51.3710193917038
1100,husow,rus,rus_hsw,129,"",22.2833333333333,49.9833333333333
301,szczucin,maz,maz_szczcn,633,"",22.2833333333333,53.5666666666667
803,lysobyki,snd,snd_lysbyk,1106,"",22.2873062038145,51.6042218253958
801,siedlce,lbl,lbl_sdlc,1045,"",22.2915347053797,52.1663468513515
801,belzyce,lbl,lbl_blzyc,1037,"",22.291677484443,51.1745099434198
301,jedwabne,maz,maz_jdwbn,624,"",22.3166532139231,53.2818512690223
1100,jawornik,rus,rus_jwrnk,133,"",22.3166666666667,49.7333333333333
1100,jawornik_ruski,rus,rus_jwrnk_rsk,134,"",22.3166666666667,49.7333333333333
803,wojcieszkow,snd,snd_wjcszkw,1103,"",22.3166666666667,51.7666666666667
502,modliborzyce,lbl,lbl_mdlbrzyc,732,"",22.3306422283973,50.7545039338917
900,modliborzyce,lbl,lbl_mdlbrzyc,1124,"",22.3306422283973,50.7545039338917
401,czyzew,maz,maz_czyzw,661,"",22.3333333333333,52.8
1100,krzeszow,rus,rus_krzszw,137,"",22.3471344669615,50.398190472345
100,jablonka,maz,maz_jblnk,3,"",22.3600769124574,52.9558069811952
100,koscielna_nur,maz,maz_kscln_nr,13,"",22.36666667,52.95
301,wizna,maz,maz_wzn,635,"",22.3817275848938,53.189946972492
302,wiszna,pdl,pdl_wszn,656,"",22.3833333333333,53.2
801,lukow,lbl,lbl_lkw,1035,"",22.3868230230026,51.9345666091139
1100,dubiecko,rus,rus_dbck,122,"",22.3963050095301,49.8205162710256
402,sterdyn,pdl,pdl_strdyn,683,"",22.3,52.58333333
801,janow,lbl,lbl_jnw,1040,"",22.4092552083109,50.7043142975783
1100,polski_kanczuga,rus,rus_plsk_knczg,145,"",22.41666667,49.98333333
1100,lezajsk,rus,rus_lzjsk,139,"",22.4322199159075,50.2482101130387
1100,iskan,rus,rus_skn,130,"",22.4333333333333,49.7833333333333
801,zbuczyn,lbl,lbl_zbczyn,1030,"",22.43333333,52.08333333
801,kock,lbl,lbl_kck,1032,"",22.4528371899905,51.6303175552428
1100,bircza,rus,rus_brcz,115,"",22.4799927762449,49.6827438179612
1300,biercza,rus,prz_brcz,359,"",22.4833333333333,49.7
302,wysokie_mazowieckie,pdl,pdl_wysk_mzwck,657,"",22.4850792625023,52.9227540565595
402,wysokie_mazowieckie,pdl,pdl_wysk_mzwck,687,"",22.4850792625023,52.9227540565595
1100,przeworsk,rus,rus_przwrsk,147,"",22.495735258181,50.0623245222614
402,ciechanowiec,pdl,pdl_cchnwc,680,"",22.4992061780633,52.6742200015964
1100,pruchnik,rus,rus_prchnk,146,"",22.51228709487,49.9065297870308
402,mordy,pdl,pdl_mrdy,682,"",22.5124004121436,52.2124088063868
100,wysokie_mazowieckie,maz,maz_wysk_mzwck,10,"",22.5166666666667,52.9166666666667
1100,krzywcza,rus,rus_krzywcz,138,"",22.5360033562236,49.7969008245707
801,bychawa,lbl,lbl_bychw,1031,"",22.5488080426717,51.0065193132922
603,witkow,kls,kls_wtkw,812,"",,
100,lublin,lbl,lbl_lbln,7,"",22.5717026123729,51.2527987607334
1100,ustrzyki,rus,rus_strzyk,165,"",22.5833333333333,49.4333333333333
100,ciechanowiec,maz,maz_cchnwc,1,"",22.5,52.6833333333333
100,glusk,lbl,lbl_glsk,15,"",22.6028678366868,51.1868019407681
801,glusk,lbl,lbl_glsk,1017,"",22.6028678366868,51.1868019407681
801,radzyn,lbl,lbl_rdzyn,1027,"",22.6072296843265,51.7838108039918
801,lubartow,lbl,lbl_lbrtw,1021,"",22.6124826296956,51.4655024177109
502,sieniawa,rus,rus_snw,737,"",22.6160562422611,50.1691498051277
801,czemierniki,lbl,lbl_czmrnk,1016,"",22.6397032809995,51.6669431418605
302,drohiczyn,pdl,pdl_drhczyn,641,"",22.6421027558106,52.4086554314051
1100,rybotycze,rus,rus_rybtycz,149,"",22.6440835588608,49.6555547118457
1300,rybotycze,rus,prz_rybtycz,362,"",22.6440835588608,49.6555547118457
1100,krasiczyn,rus,rus_krsczyn,168,"",22.6599399449126,49.7709885240422
302,osowiec,pdl,pdl_swc,649,"",22.65,53.5
1100,sosnica,rus,rus_ssnc,153,"",22.6666666666667,49.9666666666667
1100,manasterz,rus,rus_mnstrz,170,"",22.6666666666667,50.1166666666667
900,wysokie,lbl,lbl_wysk,1118,"",22.66666667,50.91666667
302,rajgrod,pdl,pdl_rjgrd,651,"",22.6892578439671,53.7162133761394
302,sokoly,pdl,pdl_skly,653,"",22.7043560929703,52.9909547793715
1100,jaroslaw,rus,rus_jrslw,132,"",22.7153476274968,50.0095083215402
1100,nowosiolki,rus,rus_nwslk,144,"",22.7333333333333,49.6333333333333
502,bilgoraj,lbl,lbl_blgrj,723,"",22.7333333333333,50.5333333333333
900,bilgoray,lbl,lbl_blgry,1110,"",22.7333333333333,50.5333333333333
301,rudka,maz,maz_rdk,629,"",22.7333333333333,52.7166666666667
302,losice,pdl,pdl_lsc,645,"",22.7361404654278,52.2060376386106
302,goniadz,pdl,pdl_gndz,642,"",22.7363522692555,53.4796053466194
502,turobin,rus,rus_trbn,742,"",22.7508986934139,50.8236251878812
900,turobin,rus,rus_trbn,1117,"",22.7508986934139,50.8236251878812
1100,fredropol,rus,rus_frdrpl,126,"",22.75,49.7
1300,fredropol,rus,prz_frdrpl,360,"",22.75,49.7
100,przemysl,rus,rus_przmysl,11,"",22.7720602434326,49.7833567820999
1100,dobromil,rus,rus_dbrml,121,"",22.7820199767628,49.5714563340374
100,miedzyrzecz_podlaski,pdl,pdl_mdzyrzcz_pdlsk,8,"",22.7833333333333,51.9833333333333
302,tykocin,pdl,pdl_tykcn,655,"",22.7912700839357,53.1941224365405
1100,wietlin,rus,rus_wtln,166,"",22.8166666666667,50
1100,radymno,rus,rus_rdymn,148,"",22.83333333,49.95
900,zolkiewka,rus,rus_zlkwk,1127,"",22.8434483253943,50.9052899799149
1100,chyrow,rus,rus_chyrw,118,"",22.8512160134777,49.5356750820732
801,piaski,lbl,lbl_psk,1025,"",22.8564062823966,51.1378969158341
100,siemiatycze,pdl,pdl_smtycz,12,"",22.862653952951,52.4271122417998
302,siemiatycze,pdl,pdl_smtycz,652,"",22.862653952951,52.4271122417998
801,ostrow_lubelski,lbl,lbl_strw_lblsk,1024,"",22.8662968093382,51.4943450664417
1100,nowomiasto,rus,rus_nwmst,143,"",22.8666666666667,49.6166666666667
1100,wyszatyce,rus,rus_wysztyc,163,"",22.8833333333333,49.8333333333333
302,sarnaki,pdl,pdl_srnk,659,"",22.8897636976863,52.3179459894113
801,leczna,lbl,lbl_lczn,1034,"",22.8943731304794,51.2952404274906
801,parczew,lbl,lbl_prczw,1042,"",22.8964602329782,51.6399317717861
1100,tarnawa,rus,rus_trnw,158,"",22.8,49.55
302,knyszyn,pdl,pdl_knyszyn,644,"",22.91666667,53.31666667
1100,szumin,rus,rus_szmn,157,"",22.9333333333333,49.5
1100,medyka,rus,rus_mdyk,141,"",22.9333333333333,49.8
302,suraz,pdl,pdl_srz,654,"",22.95,52.95
1100,starosol,rus,rus_strsl,155,"",22.9666666666667,49.4833333333333
1300,starosol,rus,prz_strsl,365,"",22.9666666666667,49.4833333333333
1100,felsztyn,rus,rus_flsztyn,125,"",22.9666666666667,49.5333333333333
302,augustow,pdl,pdl_gstw,638,"",22.9780204465886,53.8374492809893
502,szczezyn,rus,rus_szczbrszyn,740,"",22.9833333333333,50.7
900,szczebreszyn,rus,rus_szczbrszyn,1126,"",22.9833333333333,50.7
1100,husakow,rus,rus_hskw,128,"",22.9880212636859,49.7159816387095
1300,laszki,rus,prz_lszk,368,"",22.9,50.0166666666667
1100,stary_sambor,rus,rus_stry_smbr,156,"",23.0087818959958,49.4320362635312
1300,stary_sambor,rus,prz_stry_smbr,366,"",23.0087818959958,49.4320362635312
502,gorzkow,lbl,lbl_grzkw,725,"",23.0166666666667,50.95
900,gorzkow,lbl,lbl_grzkw,1120,"",23.0166666666667,50.95
1100,turka_w_gorach,rus,rus_trk_w_grch,159,"",23.03333333,49.15
302,jasionowka,pdl,pdl_jsnwk,643,"",23.0409281097724,53.3938778123214
302,mielnik,pdl,pdl_mlnk,646,"",23.05,52.33333333
302,boczki,pdl,pdl_bczk,640,"",23.05,52.65
501,lubaczow,blz,blz_lbczw,698,"",23.1250406861361,50.1595550632533
302,rososz,pdl,pdl_rssz,660,"",23.1333333333333,51.8666666666667
1100,mosciska,rus,rus_mscsk,142,"",23.1404868823332,49.7926234475512
501,cieszanow,blz,blz_csznw,689,"",23.1417450554359,50.2429694398181
302,niemirow,pdl,pdl_nmrw,647,"",23.153071510976,52.2869645109771
302,bialystok,pdl,pdl_blystk,639,"",23.1567122228573,53.1187646617058
1100,krakowiec,rus,rus_krkwc,135,"",23.1569190174614,49.9576305264845
1100,wielkie_oczy,blz,blz_wlk_czy,161,"",23.1593464476978,50.0134945736297
502,siedliszcze,rus,rus_sdlszcz,736,"",23.1637218418252,51.1939255515011
502,tarnogora,rus,rus_trngr,741,"",23.1654776655647,50.8899379764094
1100,krukienice,rus,rus_krknc,136,"",23.1666666666667,49.6833333333333
1300,krukienice,rus,prz_krknc,361,"",23.1666666666667,49.6833333333333
1100,sambor,rus,rus_smbr,151,"",23.1916205576575,49.5119098625276
1300,sambor,rus,prz_smbr,363,"",23.1916205576575,49.5119098625276
200,krasnobrod,rus,rus_krsnbrd,612,"",,
502,krasnobrod,rus,rus_krsnbrd,727,"",23.2166666666667,50.55
900,krasnobrod,rus,rus_krsnbrd,1113,"",23.2166666666667,50.55
1100,twierza,rus,rus_twrz,164,"",23.2333333333333,49.8
900,zamosc,rus,rus_zmsc,1119,"",23.2542579851682,50.7180934056805
501,narol,blz,blz_nrl,702,"",23.3147428228395,50.3516257630205
302,orly,pdl,pdl_rly,648,"",23.3333333333333,52.7
501,lipsko,blz,blz_lpsk,721,"",23.3485653647849,50.3481498869745
1203,jaworow,rus,lww_jwrw,325,"",23.3664773909695,49.9335770643359
1100,wisznia,rus,rus_wszn,162,"",23.3666666666667,49.7833333333333
502,skierbieszow,rus,rus_skrbszw,738,"",23.3666666666667,50.85
502,krasniczyn,rus,rus_krsnczyn,728,"",23.3771119027443,50.9297891568531
501,niemierow,blz,blz_nmrw,703,"",23.4333333333333,50.1
501,komorow,blz,blz_kmrw,694,"",23.4666666666667,50.6166666666667
502,chelm,rus,rus_chlm,724,"",23.474799012592,51.1332146271815
501,potok,blz,blz_ptk,705,"",23.5393324686056,50.3095815977395
502,wojslawice,rus,rus_wjslwc,743,"",23.552095628596,50.9273672934201
501,grabowiec,blz,blz_grbwc,692,"",23.5547737664318,50.8292112195087
501,potylicz,blz,blz_ptylcz,719,"",23.55,50.2
501,rachanie,blz,blz_rchn,707,"",23.55,50.5333333333333
501,rawa_ruska,blz,blz_rw_rsk,709,"",23.6213278009305,50.2303176668933
501,przewale,blz,blz_przwl,706,"",23.6333333333333,50.6166666666667
502,uchanie,rus,rus_chn,745,"",23.6592908853506,50.9029127795118
1203,komarno,rus,lww_kmrn,328,"",23.6875534425943,49.6304099838989
501,tyszowce,blz,blz_tyszwc,714,"",23.7058841553443,50.6227441449671
900,laszczow,blz,blz_lszczw,1121,"",23.7107938798568,50.5240292467359
502,opalin,rus,rus_pln,733,"",23.7123776578962,51.2919776341083
501,uhnow,blz,blz_hnw,715,"",23.7598911177874,50.3624009809213
1100,zulin,rus,rus_zln,171,"",23.7666666666667,49.1833333333333
1203,szczerzec,rus,lww_szczrzc,348,"",23.848034317391,49.6500652172344
1203,bolechow,rus,lww_blchw,317,"",23.8585697958239,49.0535679630246
501,dubienka,blz,blz_dbnk,691,"",23.8873304884389,51.0533168382045
1203,nawarya,rus,lww_nwry,334,"",23.9333333333333,49.75
501,lubela,blz,blz_lbl,699,"",23.95,50.2
1203,mikolajow,rus,lww_mkljw,333,"",23.9833333333333,49.5333333333333
1203,zolkiew,rus,lww_zlkw,357,"",23.9864315780325,50.0677191063534
502,hrubieszow,rus,rus_hrbszw,744,"",23.9,50.8
501,belz,blz,blz_blz,688,"",24.003847421274,50.3816143620553
501,korytnica,blz,blz_krytnc,695,"",24.0072394247488,50.9491600182676
1203,dolina,rus,lww_dln,318,"",24.0103630237654,48.962179218136
501,horodlo,blz,blz_hrdl,693,"",24.0333333333333,50.9
1203,lwow,rus,lww_lww,332,"",24.0349130375792,49.8406207795665
1203,rozdol,rus,lww_rzdl,340,"",24.0576334202946,49.4640261877296
1203,kulikow,rus,lww_klkw,331,"",24.0729247177645,49.9694255297011
501,warez,blz,blz_wrz,716,"",24.0862293643083,50.5124733075963
1203,winniki,rus,lww_wnnk,349,"",24.1166666666667,49.8166666666667
1203,rozniatow,rus,lww_rzntw,341,"",24.1517750789478,48.9369373621803
1203,zydaczow,rus,lww_zydczw,356,"",24.1555238263846,49.3755978904523
1408,uscilug,wol,wol_sclg,600,"",24.1584006280539,50.8640470329804
1203,brzozdowce,rus,lww_brzzdwc,315,"",24.1669562823142,49.4616991272277
1203,wybranowka,rus,lww_wybrnwk,354,"",24.2056382577849,49.5600576259373
1000,dωwinogrod,pod,pod_dωwngrd,30,"",24.25,49.73333333
1203,kukizow,rus,lww_kkzw,330,"",24.2607649238187,49.9373049627901
502,holeszow,rus,rus_hlszw,726,"",24.2666666666667,49.3
1203,zurawno,rus,lww_zrwn,358,"",24.2855680158447,49.2536599226656
501,sokal,blz,blz_skl,722,"",24.2897495683034,50.4906821376766
1408,wlodzimierz,wol,wol_wldzmrz,601,"",24.3073160650718,50.8524309444856
1203,bobrka,rus,lww_bbrk,353,"",24.30853036385,49.6415047417087
1203,chodorow,rus,lww_chdrw,316,"",24.3202226483031,49.4122258216027
502,maciejow,rus,rus_mcjw,731,"",24.3491611179975,51.2245944768592
1000,kalusz,pod,pod_klsz,44,"",24.3666666666667,49.0333333333333
1202,kalusz,rus,hlc_klsz,264,"",24.3748590363421,49.0139183035606
501,dobrotwor,blz,blz_dbrtwr,690,"",24.3833333333333,50.2
501,tartakow,blz,blz_trtkw,712,"",24.3973966174658,50.4567450697687
1203,jaryczow,rus,lww_jryczw,324,"",24.3,49.9
1203,strzeliska,rus,lww_strzlsk,346,"",24.402848127743,49.5139818294366
1203,swierz,rus,lww_swrz,347,"",24.4333333333333,49.65
502,swierz,rus,rus_swrz,739,"",24.4333333333333,49.65
1401,wyzwa,wol,wol_wyzw,378,"",24.4333333333333,51.4333333333333
1202,solotwina,rus,hlc_sltwn,289,"",24.4365220360386,48.6983706605418
1408,poryck,wol,wol_pryck,592,"",24.4531193892141,50.6219553864874
1406,kulczyn,wol,wol_klczyn,543,"",24.4666666666667,51.1
