table,name,viv,index,kalik_id,newname,lon,lat
1203,zurow,rus,lww_zrw,355,"",24.4706309005344,49.3025281923083
501,witkow,blz,blz_wtkw,717,"",24.4882238157869,50.3052785790103
1202,wojnilow,rus,hlc_wjnlw,302,"",24.4898404829322,49.1176927191802
1203,gliniany,rus,lww_glnny,320,"",24.5286051465668,49.8169650992427
502,ratno,rus,rus_rtn,734,"",24.531656249436,51.6611552518694
1202,bohorodczany,rus,hlc_bhrdczny,247,"",24.5389368062523,48.808608313829
1408,turzysk,wol,wol_trzysk,605,"",24.5427875925651,51.0994574704276
1203,przemysliany,rus,lww_przmyslny,339,"",24.55,49.6666666666667
1202,martynow,rus,hlc_mrtynw,272,"",24.5636766381681,49.2188789147777
1202,nadworna,rus,hlc_ndwrn,278,"",24.5705987477066,48.6306782965941
1202,delatyn,rus,hlc_dltyn,256,"",24.6166666666667,48.5333333333333
1202,lysiec,rus,hlc_lysc,308,"",24.6166666666667,48.8666666666667
501,busk,blz,blz_bsk,718,"",24.6166666666667,49.9666666666667
1202,rohatyn,rus,hlc_rhtyn,286,"",24.6324716095947,49.4066408771173
1408,lokacze,wol,wol_lkcz,604,"",24.632923048569,50.7341435838205
1202,bursztyn,rus,hlc_brsztyn,252,"",24.6384592929678,49.2571511312529
501,radziechow,blz,blz_rdzchw,708,"",24.650815714149,50.2774144609958
501,stojanow,blz,blz_stjnw,710,"",24.6524976990533,50.3731527139266
1408,druszkopol,wol,wol_drszkpl,583,"",24.6833333333333,50.4333333333333
1202,stanislawow,rus,hlc_stnslww,290,"",24.7029830495295,48.9125403005606
1300,stanislawow,rus,prz_stnslww,364,"",24.7029830495295,48.9125403005606
1203,gologory,rus,lww_glgry,321,"",24.7041813367782,49.7460936085389
1401,kowel,wol,wol_kwl,372,"",24.7115008603188,51.2075745997114
1408,ozdiutycze,wol,wol_zdtycz,591,"",24.7166666666667,50.85
501,toporow,blz,blz_tprw,713,"",24.7333333333333,50.1166666666667
1408,swiniuchy,wol,wol_swnchy,598,"",24.7499719888403,50.6310218286807
1202,halicz,rus,hlc_hlcz,258,"",24.7533230461832,49.1033340564261
1408,horochow,wol,wol_hrchw,585,"",24.7597846983461,50.5010182121339
1203,narajow,rus,lww_nrjw,352,"",24.7754747480093,49.5313078519911
1202,jezupol,rus,hlc_jzpl,262,"",24.7815541775179,49.030883353541
1408,kisielin,wol,wol_ksln,588,"",24.7827996063281,50.8467081240406
1202,stratyn,rus,hlc_strtyn,291,"",24.7,49.4666666666667
1203,dunajow,rus,lww_dnjw,319,"",24.8258283397142,49.6133934666182
1203,bialykamien,rus,lww_blykmn,311,"",24.8333333333333,49.9
1203,bialykamien_bobrka,rus,lww_blykmn_bbrk,312,"",24.83333333,49.9
1401,niesuchojeze,wol,wol_nschjz,376,"",24.836420470039,51.3791323582925
1202,otynia,rus,hlc_tyn,281,"",24.85,48.7333333333333
1202,tysmenica,rus,hlc_tysmnc,297,"",24.85,48.9
1202,maryampol,rus,hlc_mrympl,274,"",24.85,49.0333333333333
1203,olesko,rus,lww_lsk,335,"",24.8748591681089,49.9649872990441
1203,zloczow,rus,lww_zlczw,351,"",24.8879062245419,49.8139626973594
1203,podwysokie,rus,lww_pdwysk,337,"",24.8,49.4
1202,horozanka,rus,hlc_hrznk,260,"",24.9166666666667,49.15
1408,bludow,wol,wol_bldw,584,"",24.9166666666667,50.6
1100,stanislawczyk,rus,rus_stnslwczyk,154,"",24.9204940009383,50.1631001278898
1203,stanislawczyk,rus,lww_stnslwczyk,345,"",24.9204940009383,50.1631001278898
1203,sasow,rus,lww_ssw,342,"",24.9372180200243,49.8731741874722
1203,brzezany,rus,lww_brzzny,314,"",24.9450128766262,49.449226082865
1203,pomorzany,rus,lww_pmrzny,338,"",24.9475137266137,49.6274577587889
1202,stupczate,rus,hlc_stpczt,293,"",24.9630461143333,48.4075681023789
1202,uscie,rus,hlc_sc,299,"",24.9666666666667,49.0333333333333
1408,torczyn,wol,wol_trczyn,599,"",24.9790121992021,50.7603843869013
1408,lobaczowka,wol,wol_lbczwk,602,"",24.9833333333333,50.4166666666667
1202,zawalow,rus,hlc_zwlw,305,"",25.0193957216299,49.2075068941877
1202,tlumacz,rus,hlc_tlmcz,298,"",25.0246329567424,48.8685346957074
501,szczurowice,blz,blz_szczrwc,711,"",25.0333333333333,50.2666666666667
1202,kolomyja,rus,hlc_klmyj,268,"",25.0412777077861,48.5351097772064
1408,stremilche,blz,blz_strmlch,597,"",25.05,50.3333333333333
1000,mikitynce,pod,pod_mktync,61,"",25.0666666666667,48.4
1408,lesniow,wol,wol_lsnw,589,"",25.0833333333333,50.2333333333333
1403,mielnica,wol,wol_mlnc,429,"",25.0897171033436,51.1474013674258
1202,kosow,rus,hlc_ksw,270,"",25.0984845776194,48.3253174774479
1202,nizniow,rus,hlc_nznw,279,"",25.1151486622881,48.9480726380447
1202,podhajce,rus,hlc_pdhjc,283,"",25.127734045462,49.2678300974148
1203,zborow,rus,lww_zbrw,350,"",25.1334467062661,49.6625951976747
1203,kozowa,rus,lww_kzw,329,"",25.1388008640343,49.4321064906891
1203,brody,rus,lww_brdy,313,"",25.1398384784093,50.0903413847266
1202,obertyn,rus,hlc_brtyn,280,"",25.1718977664166,48.7001401656673
1202,monasterzyska,rus,hlc_mnstrzysk,277,"",25.1801270737996,49.097857454165
1202,kuty,rus,hlc_kty,273,"",25.1833333333333,48.2666666666667
1408,stobuchwa,wol,wol_stbchw,595,"",25.1833333333333,51.4
1406,hulewiczow,wol,wol_hlwczw,535,"",25.2193224623243,51.2578913785683
1403,janowka,wol,wol_jnwk,414,"",25.2590281513494,51.0923894629769
1402,radziwilow,wol,wol_rdzwlw,392,"",25.25,50.1333333333333
1202,barysz,rus,hlc_brysz,243,"",25.2666666666667,49.0333333333333
1202,zablotow,rus,hlc_zbltw,303,"",25.2800288279972,48.4609054638133
1403,trojanowka,wol,wol_trjnwk,426,"",25.2833333333333,51.3333333333333
1201,sieliszcza,brc,kij_slszcz,220,"",25.28333333,48.58333333
1202,gwoωdziec,rus,hlc_gwωdzc,257,"",25.28333333,48.58333333
1408,boromel,wol,wol_brml,603,"",25.2,50.4666666666667
1202,kulaczkowce,rus,hlc_klczkwc,271,"",25.3083461746369,48.5569863674305
1402,krupiec,wol,wol_krpc,408,"",25.3131345401382,50.1572367497069
1202,podkamien,rus,hlc_pdkmn,284,"",25.3189246883268,49.9428889324104
1203,podkamien,rus,lww_pdkmn,336,"",25.3189246883268,49.9428889324104
1403,kaszowka,wol,wol_kszwk,415,"",25.3227070847967,51.1609212424157
1408,sokol,wol,wol_skl,594,"",25.33333333,51.05
1403,luck,wol,wol_lck,428,"",25.3407845331747,50.7582696158609
1202,kupczynce,rus,hlc_kpczync,269,"",25.35,49.45
1403,wisienki,wol,wol_wsnk,427,"",25.35,50.9833333333333
1408,michalowka,wol,wol_mchlwk,590,"",25.3637319308506,50.1528039239754
1202,wisniowczyk,rus,hlc_wsnwczyk,300,"",25.3666666666667,49.2333333333333
1202,buczacz,rus,hlc_bczcz,249,"",25.3748517635572,49.0569249549936
1202,zlotniki,rus,hlc_zltnk,306,"",25.3833333333333,49.2833333333333
1000,zaleszcze,pod,pod_zlszcz,106,"",25.3833333333333,49.8
1403,targowica,wol,wol_trgwc,425,"",25.4029449083155,50.5561910313742
1201,raszkow,brc,kij_rszkw,217,"",25.4166666666667,48.7333333333333
1202,czernelica,rus,hlc_czrnlc,254,"",25.4333333333333,48.8166666666667
1000,jazlowiec,pod,pod_jzlwc,41,"",25.4333333333333,49
1402,kozin,wol,wol_kzn,383,"",25.453542299028,50.2628185894661
1406,kozin,wol,wol_kzn,540,"",25.453542299028,50.2628185894661
1405,czerniechow,brc,kij_czrnchw,458,"",25.45,49.6833333333333
1202,horodenka,rus,hlc_hrdnk,259,"",25.4878415392055,48.6804103695425
1403,ostrozec,wol,wol_strzc,423,"",25.550309808035,50.6629818243413
1202,michalcze,rus,hlc_mchlcz,275,"",25.55,48.7833333333333
1402,oleksyniec,wol,wol_lksync,387,"",25.55,49.8333333333333
1406,bialogrodka,wol,wol_blgrdk,527,"",25.55,50.3166666666667
1403,okonsk,wol,wol_knsk,422,"",25.55,51.25
1202,sniatyn,rus,hlc_sntyn,288,"",25.5666666666667,48.45
607,czlop,pzn,pzn_czlp,870,"",,
801,biskupce,lbl,lbl_bskpc,1015,"",,
1403,morawica,wol,wol_mrwc,421,"",25.5833333333333,50.5166666666667
1000,czerwonogrod,pod,pod_czrwngrd,27,"",25.5883953711223,48.7970831827642
1202,tarnopol,rus,hlc_trnpl,295,"",25.5912056931086,49.5592747346345
1402,werba,wol,wol_wrb,397,"",25.6072318724741,50.2745051290501
1202,mikulince,rus,hlc_mklnc,276,"",25.6211920366437,49.3866642018069
1202,strusow,rus,hlc_strsw,292,"",25.6224067068419,49.3494786316431
1403,kolki,wol,wol_klk,418,"",25.6771076572093,51.0980518912497
1202,biloboznica,rus,hlc_blbznc,246,"",25.6833333333333,49.05
1202,trembowla,rus,hlc_trmbwl,301,"",25.7025749597079,49.2940958692724
1202,baworow,rus,hlc_bwrw,244,"",25.7166666666667,49.45
1401,dubno,wol,wol_dbn,370,"",25.7172811969365,50.4240122390242
1202,budzanow,rus,hlc_bdznw,250,"",25.7198215685299,49.1611708042141
1402,krzemieniec,wol,wol_krzmnc,384,"",25.727400675079,50.0959831627669
1202,towste,rus,hlc_twst,296,"",25.7333333333333,48.85
1000,tluste,pod,pod_tlst,97,"",25.7368977000694,48.8518484148717
1000,jagielnica,pod,pod_jglnc,36,"",25.7452549737826,48.946831863226
1402,wisniowiec,wol,wol_wsnwc,398,"",25.75,49.9
1402,zbaraz,wol,wol_zbrz,402,"",25.7792442275492,49.6762540754747
1402,horynka,wol,wol_hrynk,406,"",25.7837510306115,49.9860074810875
1401,olyka,wol,wol_lyk,377,"",25.8127837717377,50.7065041092544
1202,suchostaw,rus,hlc_schstw,294,"",25.8590199101616,49.1611708042141
1000,kasperowce,pod,pod_ksprwc,46,"",25.8598102478508,48.662106294711
1403,rafalowka,wol,wol_rflwk,424,"",25.8666666666667,51.3666666666667
1403,czartorysk,wol,wol_czrtrysk,410,"",25.8732231628744,51.2244816245351
1000,bilcze,pod,pod_blcz,19,"",25.8833333333333,48.7833333333333
1202,czortkow,rus,hlc_czrtkw,255,"",25.8,49.0166666666667
1202,kopyczynce,rus,hlc_kpyczync,266,"",25.9166666666667,49.1
1202,chorostkow,rus,hlc_chrstkw,253,"",25.9166666666667,49.2
1000,jezierzany,pod,pod_jzrzny,42,"",25.9537194380546,48.8783504826931
1000,kolendziany,pod,pod_klndzny,48,"",25.95,48.9666666666667
1202,skalat,rus,hlc_sklt,287,"",25.9685877987634,49.4341351417527
1402,wyzgrodek,wol,wol_wyzgrdk,400,"",25.9722719308116,49.7760388944262
1403,klewan,wol,wol_klwn,417,"",25.9778577575319,50.7383398545835
1401,warkowicze,wol,wol_wrkwcz,379,"",25.9936694422982,50.468743476246
1406,warkowicze,wol,wol_wrkwcz,561,"",25.9936694422982,50.468743476246
1202,zarwanica,rus,hlc_zrwnc,304,"",25,49.7666666666667
1202,grzymalow,rus,hlc_grzymlw,309,"",26.0238553058215,49.3344461680464
1408,jeziorzany,wol,wol_jzrzny,587,"",26.0333333333333,50.45
1000,borszczow,pod,pod_brszczw,21,"",26.0446154992621,48.7971335771734
1406,derazna,wol,wol_drzn,530,"",26.05,50.8666666666667
1402,lanowce,wol,wol_lnwc,386,"",26.0737278348844,49.8538397548952
1402,rochmanow,wol,wol_rchmnw,393,"",26.0833333333333,50.1333333333333
1402,szumsk,wol,wol_szmsk,394,"",26.1264422341505,50.1243188079118
1406,szumsk,wol,wol_szmsk,557,"",26.1264422341505,50.1243188079118
1000,sidorow,pod,pod_sdrw,81,"",26.1549004442975,49.0109341390287
1406,wlodzimirzec,wol,wol_wldzmrzc,562,"",26.15,51.4166666666667
1403,grodek,wol,wol_grdk,413,"",26.1833333333333,50.6833333333333
1000,husiatyn,pod,pod_hstyn,35,"",26.1898681442441,49.0705031959831
1000,skala,pod,pod_skl,82,"",26.1952719535816,48.8449278881399
1000,krzywcza,pod,pod_krzywcz,51,"",26.1,48.7
1406,derman,wol,wol_drmn,531,"",26.2166666666667,50.3833333333333
1000,wierzbowka,pod,pod_wrzbwk,104,"",26.2333333333333,48.75
1402,jampol,wol,wol_jmpl,381,"",26.2363451004231,49.951793850072
1000,satanow,pod,pod_stnw,78,"",26.2570355829167,49.256210001541
1406,rowno,wol,wol_rwn,552,"",26.2624680797275,50.6105938879652
1000,czarnokozince,pod,pod_czrnkznc,23,"",26.283657073509,48.6574271320851
1406,stepan,wol,wol_stpn,555,"",26.299894067448,51.1317598532733
1406,aleksandryja,wol,wol_lksndryj,521,"",26.35,50.7333333333333
1406,kuniow,wol,wol_knw,544,"",26.3784428445861,50.2379804967259
1402,lachowce,wol,wol_lchwc,385,"",26.4022078177175,49.9927387149213
1000,orynin,pod,pod_rynn,70,"",26.411212872189,48.7500077187815
1401,michnowka,wol,wol_mchnwk,373,"",26.45,49.8166666666667
1406,bereznica,wol,wol_brznc,525,"",26.4647958186845,51.4318120266411
1402,bazalia,wol,wol_bzl,380,"",26.4805463729352,49.7113979121374
1406,krupa,wol,wol_krp,542,"",26.5002758147272,50.6516982682608
1000,czercze,pod,pod_czrcz,26,"",26.5239614208908,48.8601084646789
1406,ostrog,wol,wol_strg,551,"",26.5265492856806,50.3295195120305
1000,okop,pod,pod_kp,68,"",26.5333333333333,49.9666666666667
1402,kornica,wol,wol_krnc,382,"",26.5333333333333,50.05
1000,smotrycz,pod,pod_smtrycz,83,"",26.5419864756668,48.9487410006871
1000,grodek,pod,pod_grdk,33,"",26.5615283908293,49.1625405022417
1000,kupin,pod,pod_kpn,53,"",26.5757065488601,49.1005339327516
1406,tuczyn,wol,wol_tczyn,559,"",26.5780693025542,50.6903847439389
1000,kamieniec_podolski,pod,pod_kmnc_pdlsk,45,"",26.5833333333333,48.6833333333333
1000,zwaniec,pod,pod_zwnc,112,"",26.5,48.55
1408,milatyn,wol,wol_mltyn,606,"",26.6265895480614,50.4439433438887
1000,balin,pod,pod_bln,17,"",26.6605581479981,48.8780831610185
1406,hoszcza,wol,wol_hszcz,533,"",26.6768278376889,50.5939696558528
1000,makow,pod,pod_mkw,111,"",26.6880852450822,48.7902836831939
1000,szatawa,pod,pod_sztw,94,"",26.7065941063316,48.7680695783116
1406,berezno,wol,wol_brzn,526,"",26.7428382392154,50.99111756199
1000,franpol,pod,pod_frnpl,31,"",26.7593474435436,49.0912989117446
1000,czarnoostrow,pod,pod_czrnstrw,24,"",26.76086653245,49.5060832846021
1402,czarnoostrow,pod,pod_czrnstrw,403,"",26.76086653245,49.5060832846021
1000,sawince,pod,pod_swnc,79,"",26.7997855179463,49.0814533904746
1000,kitajgrod,pod,pod_ktjgrd,47,"",26.8023486666688,48.6368074298325
1201,kitajgrod,pod,pod_ktjgrd,197,"",26.8023486666688,48.6368074298325
1406,zaslaw,wol,wol_zslw,563,"",26.8123189823602,50.1183474454349
1000,mikolajow,pod,pod_mkljw,62,"",26.8477921399581,49.5741585825679
100,miedzyrzecz_korecki,wol,wol_mdzyrzcz_krck,14,"",26.86666667,50.65
1401,miedzyrzecz_korecki,wol,wol_mdzyrzcz_krck,374,"",26.86666667,50.65
1406,slawuta,wol,wol_slwt,558,"",26.8808257408614,50.2981203542716
1000,salicha,pod,pod_slch,76,"",26.8833333333333,49.8666666666667
1406,annopol,wol,wol_nnpl,522,"",26.8945270918422,50.454936650979
1000,sudkowce,pod,pod_sdkwc,91,"",26.9166666666667,49.1833333333333
1406,krasylow,wol,wol_krsylw,541,"",26.9666666666667,49.65
1000,szarawka,pod,pod_szrwk,92,"",26.9801216083181,49.2139927623949
1000,tatarzyska,pod,pod_ttrzysk,96,"",26.9,48.9833333333333
1406,szepetowka,wol,wol_szptwk,560,"",27.0467327614568,50.1770148655051
1403,kilikiew,wol,wol_klkw,416,"",27.05,50.5333333333333
1406,gupkow,wol,wol_gpkw,532,"",27.05,50.8333333333333
1000,zinkow,pod,pod_znkw,109,"",27.0737578551854,49.0927358718654
1201,zinkow,pod,pod_znkw,238,"",27.0737578551854,49.0927358718654
1000,sokolec,pod,pod_sklc,87,"",27.0774297285751,48.7371966417511
1000,uszyca,pod,pod_szyc,100,"",27.0833333333333,48.6
1406,kuzmin,wol,wol_kzmn,545,"",27.0864246386942,49.6942266152401
1000,minkowce,pod,pod_mnkwc,63,Mynkivtsi,27.1134944503114,48.8504159234821
1406,berezdow,wol,wol_brzdw,524,"",27.1198710185165,50.4584659134786
1406,korzec,wol,wol_krzc,539,"",27.1292848535212,50.6065737602135
1406,sudylkow,wol,wol_sdylkw,556,"",27.1300089948138,50.1696325432066
1000,michalpol,pod,pod_mchlpl,59,"",27.1394843317541,49.2436773806912
1406,lubomirka,wol,wol_lbmrk,569,"",27.1666666666667,50.75
1405,rokitna,brc,kij_rktn,499,"",27.21666667,51.28333333
1000,wonkowce,pod,pod_wnkwc,105,"",27.2237433990833,49.0300187921068
1406,hrycow,wol,wol_hrycw,534,"",27.2265085616139,49.9631111837887
1000,letniowce,pod,pod_ltnwc,57,"",27.2781673285881,48.8300364526266
1000,olchowiec,pod,pod_lchwc,69,"",27.3633924845133,48.6881049715231
1000,zamiechow,pod,pod_zmchw,107,"",27.3666279663849,48.8540389403032
1402,labun,wol,wol_lbn,405,"",27.3675272938102,50.0099898167561
1406,labun,wol,wol_lbn,565,"",27.3675272938102,50.0099898167561
1000,miedzyborz,pod,pod_mdzybrz,60,"",27.3895682765039,49.4387889992553
1000,deraznia,pod,pod_drzn,28,"",27.4095626882433,49.2841503182117
1000,wierzbowiec,pod,pod_wrzbwc,102,"",27.4299113447288,48.7168171708956
1000,pilawa,pod,pod_plw,73,"",27.45,49.6
1000,bachtyn,pod,pod_bchtyn,16,"",27.4833333333333,48.8166666666667
1000,snitowka,pod,pod_sntwk,85,"",27.5034472424196,49.3334331663167
1406,polonne,wol,wol_plnn,553,"",27.5195969364713,50.1174948899498
1406,ostropol,wol,wol_strpl,550,"",27.55,49.8166666666667
1201,terlowka,brc,kij_trlwk,226,"",27.5666666666667,49.35
1403,derewicz,wol,wol_drwcz,412,"",27.5833333333333,49.9666666666667
1000,stara_sieniawa,pod,pod_str_snw,89,"",27.6067998661148,49.5979157693691
1406,zwiahel,wol,wol_zwhl,564,"",27.6108387222478,50.5867337683617
1000,latyczew,pod,pod_ltyczw,56,"",27.6261175434232,49.3843308586413
1000,jaryszow,pod,pod_jryszw,40,"",27.6314884267825,48.516039231793
1000,snidkow,pod,pod_sndkw,84,"",27.6333333333333,48.8166666666667
1000,snydkow,pod,pod_snydkw,86,"",27.6333333333333,48.8166666666667
1405,olewsk,brc,kij_lwsk,490,"",27.65,51.2166666666667
1406,baranowka,wol,wol_brnwk,523,"",27.6723907213242,50.2974390027213
1000,bar,pod,pod_br,18,"",27.687441853947,49.0795898090702
1406,lubar,wol,wol_lbr,568,"",27.7313520677126,49.9150645968052
1000,nowy_konstantynow,pod,pod_nwy_knstntynw,67,"",27.7333333333333,49.4833333333333
302,konstantynow,pdl,pdl_knstntynw,658,"",,
1000,ozarzynce,pod,pod_zrzync,71,"",27.788517159541,48.5388364606765
1000,kopajgrod,pod,pod_kpjgrd,49,"",27.7994046227236,48.8567562031438
1405,miropol,brc,kij_mrpl,485,"",27.7,50.1
1000,luczyniec,pod,pod_lczync,110,"",27.8239014146597,48.7131941540745
1405,medwedowka,brc,kij_mdwdwk,482,"",27.8833333333333,49.4333333333333
1201,chmielnik,brc,kij_chmlnk,179,"",27.95,49.55
1000,jaruha,pod,pod_jrh,39,"",28.05,48.3333333333333
1405,krasnopol,brc,kij_krsnpl,478,"",28.05,49.8333333333333
1201,lityn,brc,kij_ltyn,207,"",28.0737794326512,49.3336568160142
1000,lityn,pod,pod_ltyn,58,"",28.0833333333333,49.3333333333333
1000,szarogrod,pod,pod_szrgrd,93,"",28.0916649585137,48.7389628625526
