id,title,,
346,לגבות במדינה שני סכומות,,
347,אודות בקשות עניי ח :רון,,
348,אודות העסק ביש דקק בדיסק איין גליי ף,,
349,(וועד ש צ  ט ל פ  ק),,
350,על אודות נערי בני ישראל ההולכים ערומים,,
351,להשגיח על הבחורים שיחזרו על לימודם,,
305,שלא ינוש המקרא מנערים אפילו כשלומדים משניות,,
353,מה ששילחים הנערים על הי נ ובים,,
354,אין להקל למעט בקנלת חורים ונערים כנהוג,,
308,אכור יחוד וריר ם בכפרים ועיירות. *,,
356,למנות נשים יקרות להשגיח על נשי עם הארץ,,
357,אודות שענק בשבת שכר ודבש ויי ש,,
358,לבדוק החלפים של השוחכים,,
359,אודות החייטים ליותר כאיס ר שעטנז,,
360,שלא לסדר קידושין לאורח שאין מכירין אותו שלא יבא לידי מכשול,,
361,גם בילדים הבאים וגולים מארץ אשכנז שלא יהי' חו אח נושא אחותו,,
362,אלמן איש אמוד יתן רחש סך המגיע מאלף זהו׳,,
363,אין למנהיגים להכניס ראשם בדמ ולא להדיינים לדברים הבלתי שייכים להם,,
364,לעשות ש תפים להציל ילדים היוצאים מכלל הדת רל,,
365,מי שמכנים נדוניא לבתו עד מאה שאק יסייעו הקרובים ויותר אין לכוף,,
366,אודות השח העודים עצהכ יעשו א׳ משלשה דרכים,,
367,אין לשום רב ליסע לסביבות על החתונה כא לישוב שלו או לפסול דאורייתא,,
368,הוצאות סיימעק על כלל המדינה,,
369,המזלזל אבד או מנהיג יצטרפו גם המה להעניש לקניס את המבייש,,
370,אודות בורחים,,
371,בורח שאירע לו אונס גזילה ושריפה,,
372,אודות תקוגים קדמ נים עד קבו יא וקשרים,,
373,מוחרם היושב בנדוי משך שלשה ימים יכתבו שמו והחרם על פתח בהכ,,
374,ח צאות בעסק המדינה יחתום הרמ והפח על הקוויש,,
375,אודות עניים וסבה ב ם המסתעפים ברד קאפול וסטא־וויטש,,
376,אודות הזמנה לוועד המדינה,,
377,אודות ה בצב ם העול סוטאים למדינתנו,,
378,סכום בעב האוכל על שולחן אב ו או חמיו,,
379,אודות ה צאות לדין עם מנהיגים פילץ דא,,
380,רמ שלא יוכל לבא לוועד אין לא להעמיד אחר,,
381,אודות דין יחיד עם רבים שיש לוכח ועיות,,
382,מחמת שותפות כלל מדינה וכל עש,,
383,תקנות הסותרות ילכו אחר האחרים,,
384,תוקף על תיקון מחמת מכס ישן וחדש על ראשי הקהלות,,
385,שלא לעשות תיקון הסותר תיקוני המוכסים,,
386,להתוועד אחר שבת נחמו תא לפק,,
387,חובות שחייבים לתוך המדינה ופוורטני,,
388,כתב אגרת לקק בריסק בענין יחיד שיש לו דין עם הרבים,,
389,אודות עסק ביש איין גלייף בקק ווילנא,,
390,להתוועד אחר שבת נחמו תד לפק,,
391,לשלוח איש הגון לסעלץ לצורך החשבון של הוצאות המדינה,,
392,לגבות טו סכומים לג׳ זמנים,,
393,לקבל שמש מיוחד להיות בתמידות במהומות אשר שם משפט טרובינאל לעמוד על המשמר,,
394,תוקף על תיקון מחמת מכס ישן וחדש,,
395,כל התקנות המה בתוקפם והסותרים ילכו אחר האחרון,,
396,כל קהלה מחויבים לשלוח ליד בעל האתרוגים דמי אתרוגים,,
397,אודות המלך ירה שיעבור דרך איזה קהלה מראשי קהלות,,
398,ואם יעבור המלך ירה דרך קק בריסק,,
399,חובות המדינה,,
400,בקשת הא' הר פנחס בהחסיד מוהדר ישעיה לעשות סדר נכון בדבר צוואות אביו החסיד זל,,
401,(וועד דת לפק),,
402,אודות חלוקות ונתונות ממון יתנהגו רק באסיפת הוועד,,
403,אין לכתוב בפנקס עסקי חזקות אורנדא רק בפנקס המיוחד לזה במקום מוצנע,,
404,כל ראש בד מחויבים להתעסק ולטרוח בגביות כל המסים והנתינות,,
405,רב שחזר ובא לדור בקהלתו אין ליתן לו מינוי משך שני שנים,,
406,"המנהיגים מראשי הקהלות מחויבים למנות בחג הפסדו בקנס מאה, אדומים על המנהיגים ממונים על התקנות להשגיח מאד שלא יעבור שום תיהון ולהעניש את העובר",,
407,למעט בהוצאות בסעודה,,
408,אם יפלו איזה חילוקים בין המנהיגים באיזה ראש,,
409,שלא יעלה על לב אדם להתחיל בעסק ספחת,,
410,קיום שטרות יהי׳ בא׳ מג׳ דרכים דוקא,,
411,סדר חוק הוצאות וועד המדינה,,
412,זמן מועד אסיפת וועד המדינה עם. הגאונים,,
413,אודות דיין מדינת ליטא ביריד לובלין,,
414,"סדר חתימות של אלופי ראשי מדינות, אבל זקן שראוי לכבדו חייבים להקדימו. נעשה על י׳ד שנים",,
415,כל שמש מחוייב ליתן כתוב וחתום הצעת דברים ותשובת הקהל,,
416,אין לבנות בהכ בנין חומה בלי נטילת רשות מאלופי רמ,,
417,גביות שלשים סכומות,,
418,איזה קהלה שיצטרכו לאיזה השתדלות עכצשת יודיעו לא' מראשי הקהלות,,
419,שום ראש בד לא ישיג גבול ראש בד אחר,,
420,לשלוח מכל קהלה וקהלה ומישובים לפני האלופים רמ על הוועד,,
421,כל התקנות מראש ועד סוף יעמדו בתקפם והסותרים ילכו אחרי האחרון,,
422,(וועד ח'ז),,
423,פירוש על התקנה המבואר שאין לשום קהלה ליתן שום כתב לבעל דבר (עי׳ סי׳ יד),,
424,שאין לדחות יום המוגבל לאסיפת וועד המדינה,,
425,פירוש על התקנה המבואר פסק היוצא מפי וממל בצרוף אבד אין לערער עליו כל עיקר,,
426,"אין לפסול שום א, מהגאונים או מאלופים ר׳מ מחמת שיש לו צד פסול מצד הדין עם יחיד או עם יחידי' רבים",,
427,אם יש לאיזה קהלה איזה משפט על כלל מדינה מחויבים המדינה לצד לפני הגאונים,,
428,עונשים מופלאים למי שיוצא ממדינתנו להקריב לפני מדינת פולין איזה קובלנא על איזה תיהון או על שום דבר משפט,,
429,תוקף וחיזוק על תיקון הקדום בחור שאינו בן חי שנים ושידך עצמו בלי ידיעת ורצון אביו (עי׳ בסי' לג),,
430,אודות תיקון הקדום בוועד דת אודות קיום שטרות,,
431,כל קהלה וקהלה לא יוסיפו להכניס בשום חובות,,
432,אם יזדמן איזה הצלת נפש במקום שישבו שם כסאות למשפט הטריבונאל,,
433,מי שלא תפס ישיבה אין לקבל אותו לרב עד שיה׳ בידו כתב הרשאה מג׳ גאונים ראשי הקהלות,,
434,כל ראשי הקהלה ישלחו ללובלין ביריד גראמניץ מנהיג אחד,,
435,לעשות מעמד עם האתרוגים,,
436,באם שיזדמן המלך ירה לעבור דרך איזה קהלה מראשי הקהלות יהי' המתנות כפי התיהון וועד תא סי׳ שנו,,
437,אודות הוצאות ספחת שיעלו עד טו זה׳ פו׳,,
438,אודות הוצאות השתדלות נקמת הרציחה יקום במבואר למעלה בוועד שפ*ג,,
439,אודות הוצאות ע׳־ש ממזר ולט וכישוף ואיין גילייף חו יהי׳ משותפות המדינה,,
440,לשלוח כל גליל לראש בד שלהם ג׳ סכומות מדינה בכל עת שיהי׳ וועד מלכים ושרים,,
441,ע׳ד הוצאות יריד לוקאב לא יתנו המדינה מאומה,,
442,אודות דיינים ביריד קאפולי,,
443,כל התקונים יעמדו בתוקפם והסותרים ילכו אחר האחרון,,
444,תוקף על התיקון המבואר שלא לעשות מאומה בעניני המדינה בלי צירוף השייכים למדינה,,
445,תוהף על איסור קנוניא בלי שום הערמה והוראת היתר בעולם,,
446,זמן אסיפת וועד המדינה בצירוף הגאונים,,
447,חובות שחייבים מדינה,,
448,אודות האלף זהו׳ של המנוח הקצין משה ליזרש,,
449,לגבות מאה סכומות מחמת שנתרבו חובות המדינה,,
450,(וועד תט),,
451,הרשות ביד קהלה והחלה והמקומות אשר ישנו שם מנין יהודים לפדות כל נפש עד יז בלי שאלת רשות ויקובל בחשבון,,
452,מי שישכור הטשאפווי איזה פאוויש מחויב ליתןלהסדינה מכל מאה זהו׳ בו׳,,
453,בדבר עניים המגורשים המוטלים על טראח טקוטות קצת קהלות,,
454,לגבות ג׳ סכומות לכל יום הוועד,,
455,הלואה להמדינה מאלמנת מ' קאפיל מלויצק,,
456,עוד הלואה מר' יוחנן ווייל מפראג עצ׳ה,,
457,(וועד תי לפק),,
455,להתנהג בבל קהלה לפי התקנות בוועד שצט בעסק הלימוד ולהחזיק בחורים בל משך השנה,,
459,אודות המגורשים אשר עדיין מתגוררים בארצנו,,
400,שלא לסדר קדושין לשום אורח הן אלמן או בחור ובתולה אם לא שנתברר מי הוא,,
461,לשלוח מעות עניי אי מידי שנה בשנה ליריד גראמניץ לובלין,,
462,משך ג׳ שנים מחי אייר תי לפק אין להעלות על שום נפש אדם מלבוש דמשק או אטלס,,
463,סובל ומרדיר ופופקיש בכלל איסור,,
464,שלא לעשות פס אמן של זהב וכסף על שום מלבוש,,
465,גילדין שטיק גרעט וזילבר שטיק גרעט כל הכל איסור גמור,,
466,גם שלא לקשט בשלשלאות זהב ולא במרגליות על צווארה,,
467,גם קרונין ופארביטקיש למעט בכל מה דאפשר,,
468,סבלו להתאבל שלא ישמעו בבית ישראל שום כלי זמר שנה א',,
469,לעשות תיקונים בכל ההלה למעט בסעודות,,
470,להטיל נתינה על כל שוכר טשאפווי לתוך המדינה,,
471,מי שישכור טשאפווי של איזה פאוויט,,
472,קודם שימסרו הרייסטריש דהוצאות ליד המשולח יקבלו בחרם בפני האבד שהרייסטר הוא אמת,,
473,לעשות סדר גביות קראפקיימכל פרטי דברים ממשא ומתן,,
474,דרך נכון לתקנות עניים בדבר נתינות טאדימנא,,
475,פירוש על התיקון הקדום מחמת קישורים וקינונים נגד מעשה הקהל,,
476,גביות המשים סבומות,,
477,הצעת אלופי קס מינסס מחמת מכסים דחדר מינסק,,
478,כל התקנות הבלתי סותרים יהי׳ בתוקפם והסותרים ילכו אחד האחרון,,
479,אידות עשיות סכום מדינה,,
400,חובות מה שחייבים המדינה,,
481,חובות רעשטיש להמדינה,,
482,(וועד תי־ב לפק),,
483,אודות עניים ואביונים שנתגרשו מארצם,,
484,אודות צורך פדיון שבויים,,
485,אודות תיקון הקדום לשלוח לוועד ווארשי ג׳ סכומות,,
486,אודות גביות פאדימנו,,
487,לשלוח אנשים אמודים מכל קהלה וגליל לוועד המדינה,,
488,מי שנעשה בורח תוך חצי שנה מיום שעשה נשואין לבתו,,
489,מי שמוציא שט׳ח על חבירו מחויב הלוה לשלם במזומנים דוקא,,
490,אודות סכום ממעות יתומים,,
491,לשלוח מעות אי לגראמניץ גם לסבב כל שבוע לגבות טפלים,,
492,אודות סכום המדינה בוועד דהאידנא,,
493,אודות טשאפווי המוחזקים כשלא ירצו להשכיר לשום אדם אזי מחויב לעשות החסד חלק רביעי ליהודים ממה שנוטל מגוי,,
494,ליתן הרחבת־ זמן רביעית שגה ובאם הלוה'איש אמוד מחויב ליתץ רווחים,,
495,כל שמש מחויב ליתן כתוב וחתום,,
496,תקנות הסותרים ילכו אחרי האחרון,,
497,תוקף על התיקון שמהמנהיגים יצרפו לרמ לכל עסקי המדינה,,
498,אידות תקוני בגדים,,
499,להתוועד בחצי שבט תיד לפק,,
500,חובות שנשארו חייבים להמדינה.,,
501,(וועד ס ע ל ץ ת ט  ו ל פ  ק),,
502,"נדבות פדיון שבוים לעניים,",,
503,סדר גביות כסף גלגולת,,
504,אודות סכום חדש הנעשה או,,
505,גביות עשרה סכומות,,
506,עוד חמשה וחמשים סכומות מדינה,,
507,אודות חובות כלל מדינה שחייבים לקק בריסק ולקק הוראדגא ולקי ק טינסק ולהק ווילנא,,
508,לגבות כל גביות דוק א ולא ללות ברווחים,,
509,אודות דמי גביות במדינה פאדימנה לשעבר,,
510,אודות תקוני מלבושים הנעשו בוועד ת׳י אין להקל,,
511,אודות גזירת המלך ירה איטור שירות שפחות לא יהי׳ עז שיתוף מחמת איזה סכסוך שיעלה חו מזה,,
512,תוקף על התיקון להחזיק ישיבות,,
513,שנה א' לא ישמע בבית ישראל שום כלי זמר,,
514,אודות שכל קהלה וקהלה וישוב וגליל יתן שטח על שגי אנשים אמודים על גביות מדינה שלהם,,
515,המגורשים מפני רעש המלחמה שרצו להתישב לפי שעה,,
516,אודות המעכבים סילוק גלגולת,,
517,אודות הוצאות וועד המדינה לעשות חוה וקצוב כמבואר בסי׳ זה ואחריו,,
518,עוד בענין הנל,,
519,מי שיעקור דירתו מקהלתו תוך שני שנים מיום חתונתו,,
502,מי שיעקור דירתו מן מדינת ליטא יצו,,
521,קביעות וועד,,
522,אודות ממון עניי ארץ ישראל,,
523,סכום המדינה,,
524,חובות שנח הקהלות מגביות סכום מדינה,,
525,חובות שחייבים המדינה,,
526,(וועד תכב לפק),,
527,להחזיק ישיבות בחורים ונערים וליתן שבתות והספקה,,
528,שלא ליקח הרבה קנסים לעצמו רק יחלק לעניים,,
529,לברור שני אנשים להשגיח באיסור חילול שבת,,
530,לייוונט צבוע איסור גמור לתפור תחת בגד צמר,,
531,אודות סכום לומדי תורה עכפ חסד רביעית,,
437,כל נתינה חדשה העולה במדינה איסור גמור על בר ישראל להכניס ראשו לא לשכור כו׳,,
533,תוקף וחיזוק על תיקון ההדום שאין לשום אדם שבעולם ליסע“ליריד ווארשי אם לא עפי נטילת רשות מאלופי ראש בד שלו בכתב הרשאה,,
534,פירוש על התיקון הקדום אודות הנהגת השתדלות נקמות הוצאות רציחה,,
535,אין לקבל בחשבון ההוצאות בעסקי המדינה אם לא עפ׳׳י רייסטר בפרוטרוט ובשבועה כמבואר למעלה,,
536,גביות ארבעה מאות ושלשים סכומות,,
537,תוך שני שנים מיום שחזר הרב לקהלתו לא יתמנה לבירור ולא לשמאי,,
538,אודות כשהקהל לא ירצו לשלם למי שתובע חובו מהם אזי ידונו עמו בזבלא בצרוף השליש אבד,,
539,חוב על הקהל מאיזה ישוב,,
540,אין למסור שום חוב הן בשטח או קשר או חמ לשום גוי בעולם,,
541,הוצאות הצלת נפשות עד חמישים זהובים חל על ראש הקהלה עם הסביבות שלהם,,
542,ישלחו כל קהלה וישוב וגליל שלשים סכומים מדינה לועד ווארשי. . ־,,
543,אין לשום מנהיג מראש הקהלה לבוא על שום כתב אם לא שנגמר באספת חמשה מנהיגים עכפ,,
544,לא יכנום ׳שום אדם בשום עסק בעולם עם איזה שר או פקיד כר,,
545,מנהיגי הקהלה ישגיחו לבלתי תת מדרך כף רגל המוחרם לבוא לבהב,,
546,להתוועד בקק זאבלודאווי,,
547,להעניש בעונשים גדולים ובקנסים את האיש ההוא שיכניס ראשו עם שר כר המבואר סי׳ תצז(תקמה),,
548,אודות שכמה קהלות וגלילות נח רמ סכומים המבואר למעלה בוועד תס 1 ג,,
549,"ראשי,:קהלות מחויבים לברור איש א׳ מכל קהלה מראשי הקהלות ליסע לכל עיר למנות מספר בב",,
503,רייסטר של הקהלות יצו,,
551,חשבון ק^׳ק ווילנא,,
505,חשבון קק ראזניא,,
553,אודות החילוקים שביןהקהלות והגלילות,,
507,סכומות מדינה,,
555,(ו ו ע ד כ ד  ת ל ם  ק),,
556,חמשה בעלי סכומות הראשונים יחזיקו בקביעות בחורים או ב׳ב הלומדים בישיבה,,
557,על מנהיגי הקהלת ליקח ולהוציא הכתב מליצה מיד המסבב מעיר לעיר לקבץ ממון כדי ליסע לארץ ישראל,,
558,ליקח ולהוציא t o המשולחים של א׳י הכתבים והמעות שעלה בידם משך שני שנים העברו,,
559,אודות קיום שטרות עפי דמיון או עפ הכרה בטביעת עין,,
560,השמאים יעריכו מן המחי׳ ומן הקרן שיש לו בפני עצמו וכשהקרן הוא בתוך המחי׳ אזי להעריכו מן א׳ מהן,,
561,ענין עריכות סכום ובדבר הגליל,,
562,לעשות שליש חסד מסך שלו עפי שבועתו,,
563,אודות איזה מנהיג שנתקבל לרב ומורה באיזה קהלה אזי בכלות רביעית שנה מיום שנתקבל או ליסע לקבל הרבנות או לבטל הרבנות,,
564,אין לבעל דבר להגיד עסק משפטו כלל לפני שום מנהיג,,
565,אודות סוחרים ממדינות .פולין למדינת ליטא. -,,
566,אודות שטח של אנשי מדינות פולין על מדינתם,,
567,לשלוח הרייסטריש לוועד המדינה עכפ תוך שמונה ימים,,
568,גביות חמשה מאות סכומות לפרעון חובות מדינה,,
569,עד חוב של נאלד שחייבים לו המדינה,,
500,אודות חמשה מאות סכומים לפרעון בח הנל,,
571,אודות המשולחים לראשי הקהלות והגלילות והישובים,,
572,כל החשבונות וקוויטין וכתבים שלא נחשבו בוועד דהאידנא המה בטלים,,
573,אודות הקוויטין שיצא בהתוועדות דהאידנא,,
574,הרשות לכל ההלה לעשות להט תיקונים כאות נפשם רק שלא יסתרו תיקונים ומעשה המדינה,,
575,קביעות הוועד תכז,,
576,כל התקנות הקודמים הבלתי סותרים המה בתוקפם,,
577,אודות שנתקבל לנאמן המדינה הה הראש כמוהר יוסף במוהר דוד מקק בדיסק,,
578,אודות נתינת תוקף ועוד להה הנאמן הנל,,
579,חובות שחייבים המדינה,,
580,משפט ג׳ ראשי קהלות עם קק ווילנא אודות החוב מסך שלשים אלף זהו׳,,
581,חובות הקהלות שנח להמדינה,,
582,סכום המדינה,,
583,האסגנציש שניחנו לבעח שחייבים להם המדינה,,
584,ליסר שבע על חטאתם אותן אנשים שהלכו להכניס ראשם בעסק מכסים,,
585,(וועדחאמסקתכזלפק),,
586,"תקפח, להחזיק בחורים עכפ לא פחות משמנה עשר בכל ראש הקהלה",,
587,לקנות קונטריסים,,
589,כל ראש בד בצירוף המורה ישגיחו על הסביבות שיחזיקו בחורים,,
590,אודות איזה קהלה וישוב שירצו לקבל מורה צדק אשר לא [היה] עדיין אבד בשום מקום,,
591,סמיכות מורינו,,
592,אודות סמיכות חבר,,
593,תוקף על התיקון שאין רשות להרכנים שבסביבות לסמוך חבר בלתי רצון האבד של ראש כד שלו,,
594,אודות קהלות קטנות שלא הי׳ להם רב קודם שנת תח,,
595,אודות המוכיחים הדורשים ברבים בלי רשות מרי דאתדא וזטהע,,
596,אין ליתן כתב קיבוץ בא באסיפת כל מנהיגים וג׳ יכולים לעכב,,
597,לכתוב דברים . כהווייתן בגביות עדות אף שהוא זבות לכשנגדו,,
598,שום מנהיג אינו רשאי להיות שרייבר,,
599,בנים הטנים מבן ט׳ שנים ולמטה הבאים עם אביו לעיר אחר שנשא שם אשה יש להם חזקה מיד ולדורות,,
600,אודות גפינות המלך ירה יקום כפי פנקס הקדום בשנת תטו,,
601,שלא לקרוא לסת בוועד המדינה כי אם הרבנים ורמ,,
602,למעט בסעודות בברית מילה וחתונה,,
603,סעודות וואך אסור לעשות,,
604,אודות לקיחת רווחים,,
605,אודות מעות קווערטנר,,
606,מחויבים להקל הסכום מהלומדים שתורתם אומנתם,,
607,אודות למדן שיקובל לאבד לקהלה אחרת,,
608,בענינים שירד לחזקת אורנדי ומסירות וחילול השם הכאות ושר אזי לקרב משפטן לבד הנל דוקא,,
609,מנהיגי הקהלות הראשיות וסביבות וגלילות אינם רשאים ליקה פסק געלט,,
610,אודות טשאפווי וקראפקי והאורנדא וכדומה לזה לא יהזיקו מן המנהיגים כי אם שנים,,
611,שלא לשנות מאומה בתפלות אף בניגונים,,
612,להעניש הרב אשר יקה מהכנסת הרב דבדה׳ג יצו,,
613,אין לחתום שום כתב דמ או שאר עסקים רק מה שעלה באסיפה,,
614,להשגיח להתנהג כפי הכתבים שיצא מבד הגליל,,
615,"אודות הוצאות נולדות השייכים להוצאות מדינות,",,
616,שלא ליתן קוויט על המדינה באיזה יריד,,
421,מבריי הייזיר ומאלטש הייזיר ומוויניציס ושפייכליר שיש בהן הכנסה ליתן סכום,,
618,בקשת הנהו תרי גיסי הר׳ מ' יוסף במוהרד ומהרר דוד אודות שיהי׳ סך תשעה אלפים ביד המדינה עצ׳ה לקלויז,,
619,כל התיקונים הבלתי סותרים לתקנות דהאידנא המה בתוקפם,,
620,חובות שחייבים המדינה,,
621,הלואה לקק לעכוויטש,,
622,חשבון הקוויטין,,
623,לא יקובל הקוויטין להבא,,
624,סילוק דוחים להקלויז דקק בריסק,,
625,לגבות תת סכומים על פרעון חובות,,
626,אודות האסיגנציות שנמסרו להה הראש מ' יוסח ר׳ד לפרעון חובות המדינה,,
627,לזכרון איזה חשבונות שהי׳ לפני וועד המדינה ואיזה שלא הי׳ בפני וועד המדינה,,
685,(וועד ת  ל ל פ  ק),,
629,תוקף לכל התקנות :בעסק ישיבת ולימוד ולהחזיק ידי לומדי תורה,,
630,לפקח בענין נתינת הריבית באופן שהציבור יוכל לעמוד בו,,
631,אין לעשות שום הטלה לצורך הוצאות הקהלה,,
632,אין רשות לראשי קהלות ליתן פתקא דאזמנתא עד שיהי׳ בידו כתוב וחתום שהניח ביד הקהל שלשים שאק על הוצאות ושאר תקנות בעגין זה,,
633,אין להגיד פסק הקהל או פסק המדינה להצדדים עד אחר שיורשם ראשי פרקים תורף הפסק בחי הרב והפח,,
634,אין להושיב בכת א׳ שלשה דיינים ששלשתן גג תרי בעל,,
635,להיות שני מנהיגים ומנהיג א׳ מקק בריסק בהתחלת וועד מלך ושרים,,
636,איש אשר ילוה בלי ידיעת הקהל מפריצים וגלחות אזי לענשו בחרמות ושמתות ובחרפות וביושים ולאבד חזקת ישוב ולעשות לו כל רדיפות,,
637,שלא לכתוב בשום אסיגנציות להוציא עפ עשג,,
638,פירוש על התיקון דוועד חאמסק. ושלא ליתן שום מתנה בין וועד לוועד,,
639,רשות להיושבים על הספר דמדינת ליטא לפשר עם הבאים ממדינות פולין שלא יסע לליטא,,
640,כל חברה יעשו שני גבאים מהחבורה ההוא ושני גבאים יעשו הקהל חוץ מחבורת קברנים,,
641,מי שמתה אשתו או נתגרש תוך שלשה שנים מיום שנשאה אין לו חזקה,,
642,חרמות ושמתות על אותן השמשי׳ שאין נותנים כתוב וחתום,,
643,לכתוב תשובה על גוף המדינה,,
644,אין לדחות השמש משירות שלו עד שיבואו אותן הישוב אל ראש בד שלו עם אמתלאות שלהם ויקום כרצון ראש בד,,
645,מי שהמיר דתו ונראה בעיני ראש בד או להקהל להצילו הרשות בידם,,
646,תיקון בדבר גונבי ילדים,,
647,לכל עש מחויבים הקהלה ההוא ליתן עם הסביבות הקדמה מאה שאק לי׳ והמותר על המדינה,,
648,אודות עש שעולה הוצאה יותר מחוץ זה,,
640,הוצאות עש יותר מאלף זהו׳ יהי׳ בהסכמת כל ג׳ קהלות,,
650,אין לשנות בכתבים שום ענין בעסק עש,,
651,תוקף לתיקון אשר געשה בוועד קק חאמסק אודות קבלות והוצאות עש,,
652,תקנה הנל ושאר תקנות הצריכיט הכרזה יכריזו כל רבע שנה,,
