table,index,id,community,community_code,land,table_abbr,potential,lon,lat,newname
100,maz_cchnwc,1,ciechanowiec,cchnwc,Autonomous,ext,0,22.5,52.6833333333333,""
100,snd_dbc,2,debica,dbc,Autonomous,ext,500,21.4276119355814,50.0462665069964,""
100,maz_jblnk,3,ciechanowiec,cchnwc,Autonomous,ext,100,22.3600769124574,52.9558069811952,""
100,maz_grdzsk,4,ciechanowiec,cchnwc,Autonomous,ext,80,20.6166666666667,52.1,""
100,lbl_jzfw,5,jezefow,jzfw,Autonomous,ext,400,23.05,50.4833333333333,""
100,krk_kzmrz,6,krakow,krkw,Autonomous,ext,2375,19.9466672325367,50.0516214964871,""
100,lbl_lbln,7,lublin,lbln,Autonomous,ext,30,22.5717026123729,51.2527987607334,""
100,pdl_mdzyrzcz_pdlsk,8,miedzyrzecz_podlaski,mdzyrzczpdlsk,Autonomous,ext,600,22.7833333333333,51.9833333333333,""
100,pzn_pznn,9,poznan,pznn,Autonomous,ext,3417,16.9356907686123,52.4098079881286,""
100,maz_wysk_mzwck,10,ciechanowiec,cchnwc,Autonomous,ext,280,22.5166666666667,52.9166666666667,""
100,rus_przmysl,11,przemysl,przmysl,Autonomous,ext,2000,22.7720602434326,49.7833567820999,""
100,pdl_smtycz,12,siemiatycze,smtycz,Autonomous,ext,0,22.862653952951,52.4271122417998,""
100,maz_kscln_nr,13,ciechanowiec,cchnwc,Autonomous,ext,40,22.36666667,52.95,""
100,wol_mdzyrzcz_krck,14,miedzyrzecz_korecki,mdzyrzczkrck,Autonomous,ext,0,26.86666667,50.65,""
100,lbl_glsk,15,lublin,lbln,Autonomous,ext,700,22.6028678366868,51.1868019407681,""
1000,pod_bchtyn,16,podolia,pdl,Podolia,podolia,180,27.4833333333333,48.8166666666667,""
1000,pod_bln,17,podolia,pdl,Podolia,podolia,230,26.6605581479981,48.8780831610185,""
1000,pod_br,18,podolia,pdl,Podolia,podolia,1710,27.687441853947,49.0795898090702,""
1000,pod_blcz,19,podolia,pdl,Podolia,podolia,100,25.8833333333333,48.7833333333333,""
1000,pod_brk,20,podolia,pdl,Podolia,podolia,0,,,""
1000,pod_brszczw,21,podolia,pdl,Podolia,podolia,590,26.0446154992621,48.7971335771734,""
1000,pod_chmlnk,22,podolia,pdl,Podolia,podolia,1482,27.96666667,49.55,""
1000,pod_czrnstrw,24,podolia,pdl,Podolia,podolia,0,26.76086653245,49.5060832846021,""
1000,brc_cznjwc,25,podolia,pdl,Podolia,podolia,150,26.3667,49,Chemerivtsi
1000,pod_czrcz,26,podolia,pdl,Podolia,podolia,260,26.5239614208908,48.8601084646789,""
1000,pod_czrwngrd,27,podolia,pdl,Podolia,podolia,325,25.5883953711223,48.7970831827642,""
1000,pod_drzn,28,podolia,pdl,Podolia,podolia,560,27.4095626882433,49.2841503182117,""
1000,pod_dnjwc,29,podolia,pdl,Podolia,podolia,1140,26.83333333,48.9,""
1000,pod_dωwngrd,30,podolia,pdl,Podolia,podolia,176,24.25,49.73333333,""
1000,pod_flsztyn,32,podolia,pdl,Podolia,podolia,360,,,""
1000,pod_grdk,33,podolia,pdl,Podolia,podolia,460,26.5615283908293,49.1625405022417,""
1000,pod_grdk_n_dnstr,34,podolia,pdl,Podolia,podolia,84,26.0017,49.0017,Gorodnitsa  (horodnica)
1000,pod_hstyn,35,podolia,pdl,Podolia,podolia,1000,26.1898681442441,49.0705031959831,""
1000,pod_jglnc,36,podolia,pdl,Podolia,podolia,540,25.7452549737826,48.946831863226,""
1000,pod_jnw,37,podolia,pdl,Podolia,podolia,0,28.35,49.4833333333333,""
1000,pod_jrmlnc,38,podolia,pdl,Podolia,podolia,216,26.8333,49.2,Yarmolyntsi
1000,pod_jrh,39,podolia,pdl,Podolia,podolia,366,28.05,48.3333333333333,""
1000,pod_jryszw,40,podolia,pdl,Podolia,podolia,720,27.6314884267825,48.516039231793,""
1000,pod_jzlwc,41,podolia,pdl,Podolia,podolia,448,25.4333333333333,49,""
1000,pod_jzrzny,42,podolia,pdl,Podolia,podolia,0,25.9537194380546,48.8783504826931,""
1000,pod_klsz,44,podolia,pdl,Podolia,podolia,170,24.3666666666667,49.0333333333333,""
1000,pod_kmnc_pdlsk,45,podolia,pdl,Podolia,podolia,500,26.5833333333333,48.6833333333333,""
1000,pod_ksprwc,46,podolia,pdl,Podolia,podolia,70,25.8598102478508,48.662106294711,""
1000,pod_ktjgrd,47,podolia,pdl,Podolia,podolia,320,26.8023486666688,48.6368074298325,""
1000,pod_klndzny,48,podolia,pdl,Podolia,podolia,100,25.95,48.9666666666667,""
1000,pod_kpjgrd,49,podolia,pdl,Podolia,podolia,340,27.7994046227236,48.8567562031438,""
1000,pod_krlwk,50,podolia,pdl,Podolia,podolia,181,,,""
1000,pod_krzywcz,51,podolia,pdl,Podolia,podolia,566,26.1,48.7,""
1000,pod_kdrync,52,podolia,pdl,Podolia,podolia,210,26.7667,49.3833,Kudryntsi
1000,pod_kpn,53,podolia,pdl,Podolia,podolia,254,26.5757065488601,49.1005339327516,""
1000,pod_kzmn,54,podolia,pdl,Podolia,podolia,280,,,""
1000,pod_lnckrn,55,podolia,pdl,Podolia,podolia,560,,,""
1000,pod_ltyczw,56,podolia,pdl,Podolia,podolia,400,27.6261175434232,49.3843308586413,""
1000,pod_ltnwc,57,podolia,pdl,Podolia,podolia,134,27.2781673285881,48.8300364526266,""
1000,pod_ltyn,58,podolia,pdl,Podolia,podolia,0,28.0833333333333,49.3333333333333,""
1000,pod_mchlpl,59,podolia,pdl,Podolia,podolia,290,27.1394843317541,49.2436773806912,""
1000,pod_mdzybrz,60,podolia,pdl,Podolia,podolia,2500,27.3895682765039,49.4387889992553,""
1000,pod_mktync,61,podolia,pdl,Podolia,podolia,0,25.0666666666667,48.4,""
1000,pod_mkljw,62,podolia,pdl,Podolia,podolia,530,26.8477921399581,49.5741585825679,""
1000,pod_mnkwc,63,podolia,pdl,Podolia,podolia,600,27.1134944503114,48.8504159234821,Mynkivtsi
1000,pod_mhylw_pdlsk,65,podolia,pdl,Podolia,podolia,1300,27.8,48.45,Mohyliv-Podilskyy
1000,pod_mztw,66,podolia,pdl,Podolia,podolia,216,,,""
1000,pod_nwy_knstntynw,67,podolia,pdl,Podolia,podolia,0,27.7333333333333,49.4833333333333,""
1000,pod_kp,68,podolia,pdl,Podolia,podolia,158,26.5333333333333,49.9666666666667,""
1000,pod_lchwc,69,podolia,pdl,Podolia,podolia,60,27.3633924845133,48.6881049715231,""
1000,pod_rynn,70,podolia,pdl,Podolia,podolia,439,26.411212872189,48.7500077187815,""
1000,pod_zrzync,71,podolia,pdl,Podolia,podolia,890,27.788517159541,48.5388364606765,""
1000,pod_pkw,72,podolia,pdl,Podolia,podolia,352,28.2833333333333,49.5666666666667,""
1000,pod_plw,73,podolia,pdl,Podolia,podolia,280,27.45,49.6,""
1000,pod_pbznny,74,podolia,pdl,Podolia,podolia,391,25.5853,48.7433,Potochyshche
1000,pod_plskrw,75,podolia,pdl,Podolia,podolia,400,27,49.41666667,""
1000,pod_slch,76,podolia,pdl,Podolia,podolia,60,26.8833333333333,49.8666666666667,""
1000,pod_stnw,78,podolia,pdl,Podolia,podolia,750,26.2570355829167,49.256210001541,""
1000,pod_swnc,79,podolia,pdl,Podolia,podolia,183,26.7997855179463,49.0814533904746,""
1000,pod_srbr,80,podolia,pdl,Podolia,podolia,107,29.9333333333333,48.5666666666667,""
1000,pod_sdrw,81,podolia,pdl,Podolia,podolia,160,26.1549004442975,49.0109341390287,""
1000,pod_skl,82,podolia,pdl,Podolia,podolia,360,26.1952719535816,48.8449278881399,""
1000,pod_smtrycz,83,podolia,pdl,Podolia,podolia,340,26.5419864756668,48.9487410006871,""
1000,pod_sndkw,84,podolia,pdl,Podolia,podolia,0,27.6333333333333,48.8166666666667,""
1000,pod_sntwk,85,podolia,pdl,Podolia,podolia,100,27.5034472424196,49.3334331663167,""
1000,pod_snydkw,86,podolia,pdl,Podolia,podolia,474,27.6333333333333,48.8166666666667,""
1000,pod_sklc,87,podolia,pdl,Podolia,podolia,430,27.0774297285751,48.7371966417511,""
1000,pod_slbkwc,88,podolia,pdl,Podolia,podolia,118,26.9166666666667,49.0833333333333,""
1000,pod_stdnc,90,podolia,pdl,Podolia,podolia,360,28.4166666666667,49.1333333333333,""
1000,pod_sdkwc,91,podolia,pdl,Podolia,podolia,170,26.9166666666667,49.1833333333333,""
1000,pod_szrwk,92,podolia,pdl,Podolia,podolia,810,26.9801216083181,49.2139927623949,""
1000,pod_szrgrd,93,podolia,pdl,Podolia,podolia,1333,28.0916649585137,48.7389628625526,""
1000,pod_sztw,94,podolia,pdl,Podolia,podolia,200,26.7065941063316,48.7680695783116,""
1000,pod_trnwdy,95,podolia,pdl,Podolia,podolia,394,26.2333,49.4167,Tarnoruda
1000,pod_ttrzysk,96,podolia,pdl,Podolia,podolia,200,26.9,48.9833333333333,""
1000,pod_ttls,,podolia,pdl,Podolia,podolia,37776,,,""
1000,pod_tlst,97,podolia,pdl,Podolia,podolia,252,25.7368977000694,48.8518484148717,""
1000,pod_lnwc,98,podolia,pdl,Podolia,podolia,120,25.8256,48.9003,Ulashkivtsi
1000,pod_trylcz,99,podolia,pdl,Podolia,podolia,50,48.9333333333333,53.3666666666667,""
1000,pod_szyc,100,podolia,pdl,Podolia,podolia,260,27.0833333333333,48.6,""
1000,pod_lnw,101,podolia,pdl,Podolia,podolia,594,28.13333333,49.7,""
1000,pod_wrzbwc,102,podolia,pdl,Podolia,podolia,180,27.4299113447288,48.7168171708956,""
1000,pod_lszkwc,103,podolia,pdl,Podolia,podolia,185,25.83333333,48.9,""
1000,pod_wrzbwk,104,podolia,pdl,Podolia,podolia,66,26.2333333333333,48.75,""
1000,pod_wnkwc,105,podolia,pdl,Podolia,podolia,582,27.2237433990833,49.0300187921068,""
1000,pod_zmchw,107,podolia,pdl,Podolia,podolia,560,27.3666279663849,48.8540389403032,""
1000,pod_zbrzyszcz,108,podolia,pdl,Podolia,podolia,880,26.1833,48.9333,Zbryzh
1000,pod_znkw,109,podolia,pdl,Podolia,podolia,540,27.0737578551854,49.0927358718654,""
1000,pod_lczync,110,podolia,pdl,Podolia,podolia,160,27.8239014146597,48.7131941540745,""
1000,pod_mkw,111,podolia,pdl,Podolia,podolia,350,26.6880852450822,48.7902836831939,""
1000,pod_zwnc,112,podolia,pdl,Podolia,podolia,1320,26.5,48.55,""
1100,rus_bbc_bchw,113,przemysl,przmysl,Autonomous,przemysl,60,24.65,49.5333333333333,""
1100,rus_blcz,114,przemysl,przmysl,Autonomous,przemysl,60,,,""
1100,rus_brcz,115,przemysl,przmysl,Autonomous,przemysl,140,22.4799927762449,49.6827438179612,""
1100,rus_bybl,116,przemysl,przmysl,Autonomous,przemysl,0,,,""
1100,rus_chdnwcz,117,przemysl,przmysl,Autonomous,przemysl,50,,,""
1100,rus_chyrw,118,przemysl,przmysl,Autonomous,przemysl,550,22.8512160134777,49.5356750820732,""
1100,rus_czrn,119,przemysl,przmysl,Autonomous,przemysl,80,,,""
1100,rus_czpnwcz,120,przemysl,przmysl,Autonomous,przemysl,50,,,""
1100,rus_dbrml,121,przemysl,przmysl,Autonomous,przemysl,2600,22.7820199767628,49.5714563340374,""
1100,rus_dbck,122,przemysl,przmysl,Autonomous,przemysl,40,22.3963050095301,49.8205162710256,""
1100,rus_dydn,123,przemysl,przmysl,Autonomous,przemysl,40,22.1666666666667,49.6833333333333,""
1100,rus_dynw,124,przemysl,przmysl,Autonomous,przemysl,1030,22.2387066300105,49.8155331366544,""
1100,rus_flsztyn,125,przemysl,przmysl,Autonomous,przemysl,150,22.9666666666667,49.5333333333333,""
1100,rus_frdrpl,126,przemysl,przmysl,Autonomous,przemysl,40,22.75,49.7,""
1100,rus_hskw,128,przemysl,przmysl,Autonomous,przemysl,120,22.9880212636859,49.7159816387095,""
1100,rus_hsw,129,przemysl,przmysl,Autonomous,przemysl,50,22.2833333333333,49.9833333333333,""
1100,rus_skn,130,przemysl,przmysl,Autonomous,przemysl,30,22.4333333333333,49.7833333333333,""
1100,rus_zdbk,131,przemysl,przmysl,Autonomous,przemysl,120,22.1166666666667,49.75,""
1100,rus_jrslw,132,przemysl,przmysl,Autonomous,przemysl,1977,22.7153476274968,50.0095083215402,""
1100,rus_jwrnk,133,przemysl,przmysl,Autonomous,przemysl,110,22.3166666666667,49.7333333333333,""
1100,rus_jwrnk_rsk,134,przemysl,przmysl,Autonomous,przemysl,30,22.3166666666667,49.7333333333333,""
1100,rus_krkwc,135,przemysl,przmysl,Autonomous,przemysl,410,23.1569190174614,49.9576305264845,""
1100,rus_krknc,136,przemysl,przmysl,Autonomous,przemysl,0,23.1666666666667,49.6833333333333,""
1100,rus_krzszw,137,przemysl,przmysl,Autonomous,przemysl,40,22.3471344669615,50.398190472345,""
1100,rus_krzywcz,138,przemysl,przmysl,Autonomous,przemysl,50,22.5360033562236,49.7969008245707,""
1100,rus_lzjsk,139,przemysl,przmysl,Autonomous,przemysl,1050,22.4322199159075,50.2482101130387,""
1100,rus_lbmrz,140,przemysl,przmysl,Autonomous,przemysl,480,,,""
1100,rus_mdyk,141,przemysl,przmysl,Autonomous,przemysl,230,22.9333333333333,49.8,""
1100,rus_mscsk,142,przemysl,przmysl,Autonomous,przemysl,1200,23.1404868823332,49.7926234475512,""
1100,rus_nwmst,143,przemysl,przmysl,Autonomous,przemysl,218,22.8666666666667,49.6166666666667,""
1100,rus_nwslk,144,przemysl,przmysl,Autonomous,przemysl,50,22.7333333333333,49.6333333333333,""
1100,rus_plsk_knczg,145,przemysl,przmysl,Autonomous,przemysl,340,22.41666667,49.98333333,""
1100,rus_prchnk,146,przemysl,przmysl,Autonomous,przemysl,310,22.51228709487,49.9065297870308,""
1100,rus_przwrsk,147,przemysl,przmysl,Autonomous,przemysl,1705,22.495735258181,50.0623245222614,""
1100,rus_rdymn,148,przemysl,przmysl,Autonomous,przemysl,130,22.83333333,49.95,""
1100,rus_rybtycz,149,przemysl,przmysl,Autonomous,przemysl,100,22.6440835588608,49.6555547118457,""
1100,rus_sdw,150,przemysl,przmysl,Autonomous,przemysl,270,,,""
1100,rus_smbr,151,przemysl,przmysl,Autonomous,przemysl,740,23.1916205576575,49.5119098625276,""
1100,rus_ssnc,153,przemysl,przmysl,Autonomous,przemysl,100,22.6666666666667,49.9666666666667,""
1100,rus_stnslwczyk,154,przemysl,przmysl,Autonomous,przemysl,40,24.9204940009383,50.1631001278898,""
1100,rus_strsl,155,przemysl,przmysl,Autonomous,przemysl,200,22.9666666666667,49.4833333333333,""
1100,rus_stry_smbr,156,przemysl,przmysl,Autonomous,przemysl,260,23.0087818959958,49.4320362635312,""
1100,rus_szmn,157,przemysl,przmysl,Autonomous,przemysl,50,22.9333333333333,49.5,""
1100,rus_trnw,158,przemysl,przmysl,Autonomous,przemysl,80,22.8,49.55,""
1100,rus_trk_w_grch,159,przemysl,przmysl,Autonomous,przemysl,600,23.03333333,49.15,""
1100,rus_wlw,160,przemysl,przmysl,Autonomous,przemysl,80,,,""
1100,blz_wlk_czy,161,przemysl,przmysl,Autonomous,przemysl,500,23.1593464476978,50.0134945736297,""
1100,rus_wszn,162,przemysl,przmysl,Autonomous,przemysl,0,23.3666666666667,49.7833333333333,""
1100,rus_wysztyc,163,przemysl,przmysl,Autonomous,przemysl,70,22.8833333333333,49.8333333333333,""
1100,rus_ttls,,przemysl,przmysl,Autonomous,przemysl,21793,,,""
1100,rus_twrz,164,przemysl,przmysl,Autonomous,przemysl,120,23.2333333333333,49.8,""
1100,rus_strzyk,165,przemysl,przmysl,Autonomous,przemysl,220,22.5833333333333,49.4333333333333,""
1100,rus_wtln,166,przemysl,przmysl,Autonomous,przemysl,400,22.8166666666667,50,""
1100,rus_lnct,167,przemysl,przmysl,Autonomous,przemysl,280,22.2335999054101,50.0746711669128,""
1100,rus_krsczyn,168,przemysl,przmysl,Autonomous,przemysl,60,22.6599399449126,49.7709885240422,""
1100,rus_klcz_nklwck,169,przemysl,przmysl,Autonomous,przemysl,50,,,""
1100,rus_mnstrz,170,przemysl,przmysl,Autonomous,przemysl,100,22.6666666666667,50.1166666666667,""
1100,rus_zln,171,przemysl,przmysl,Autonomous,przemysl,219,23.7666666666667,49.1833333333333,""
1201,brc_brszd,172,rus,rs,Rus,rus_brc_kij_pod,0,29.5106645652708,48.3653417998653,""
1201,kij_brszczjwk,173,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,brc_bswk,174,rus,rs,Rus,rus_brc_kij_pod,0,30.6333333333333,49.2333333333333,""
1201,kij_brclw,175,rus,rs,Rus,rus_brc_kij_pod,0,28.9250894287188,48.8222842841435,""
1201,kij_brlw,176,rus,rs,Rus,rus_brc_kij_pod,0,28.1495736322789,49.1189899552346,""
1201,kij_cknwk,177,rus,rs,Rus,rus_brc_kij_pod,0,28.3166666666667,48.15,""
1201,kij_chszjwk,178,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_chmlnk,179,rus,rs,Rus,rus_brc_kij_pod,0,27.95,49.55,""
1201,kij_chwszczw,180,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_czklnk,181,rus,rs,Rus,rus_brc_kij_pod,0,29.3667,48.2167,Chechelnyk
1201,kij_czrnjwc,182,rus,rs,Rus,rus_brc_kij_pod,0,28.1166666666667,48.5333333333333,""
1201,kij_dszw,183,rus,rs,Rus,rus_brc_kij_pod,0,29.412887567286,49.0082710774274,""
1201,kij_dznkw,184,rus,rs,Rus,rus_brc_kij_pod,0,29.4410383064258,49.4538982937316,""
1201,kij_dωwngrdk,185,rus,rs,Rus,rus_brc_kij_pod,0,29.45,49.45,Dzyunkiv
1201,kij_glgrz,186,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_grnw,187,rus,rs,Rus,rus_brc_kij_pod,0,29.5667,48.8667,Hraniv
1201,kij_grygrycz,188,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_grnwc,189,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_hjsn,190,rus,rs,Rus,rus_brc_kij_pod,0,29.4,48.8,Haysyn
1201,kij_lnc,191,rus,rs,Rus,rus_brc_kij_pod,0,29.2253143105871,49.1069011372157,""
1201,kij_jhrlk,192,rus,rs,Rus,rus_brc_kij_pod,0,29.15,47.3666666666667,""
1201,kij_jnw,194,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_jzfgrd,195,rus,rs,Rus,rus_brc_kij_pod,0,29.6219444444444,47.94,balta
1201,kij_klnk,196,rus,rs,Rus,rus_brc_kij_pod,0,29.3833333333333,49.0333333333333,""
1201,pod_ktjgrd,197,rus,rs,Rus,rus_brc_kij_pod,0,26.8023486666688,48.6368074298325,""
1201,kij_kchnwk,198,rus,rs,Rus,rus_brc_kij_pod,0,28.7430692832033,49.2789983136466,""
1201,kij_krty,201,rus,rs,Rus,rus_brc_kij_pod,0,29.2105845354031,47.9417938099241,""
1201,kij_kblcz,202,rus,rs,Rus,rus_brc_kij_pod,0,29.5666666666667,48.7166666666667,""
1201,kij_kzmnk,203,rus,rs,Rus,rus_brc_kij_pod,0,29.2833,49.3,Kozhanka
1201,kij_kznc,204,rus,rs,Rus,rus_brc_kij_pod,0,28.7333333333333,48.4333333333333,""
1201,kij_kmjgrd,205,rus,rs,Rus,rus_brc_kij_pod,0,28.6166666666667,48.5333333333333,""
1201,kij_krsn,206,rus,rs,Rus,rus_brc_kij_pod,0,28.4060001247807,48.9102824563786,""
1201,kij_ltyn,207,rus,rs,Rus,rus_brc_kij_pod,0,28.0737794326512,49.3336568160142,""
1201,kij_mrkwk,208,rus,rs,Rus,rus_brc_kij_pod,0,28.6166666666667,49.0833333333333,""
1201,kij_mstkwk,209,rus,rs,Rus,rus_brc_kij_pod,0,28.6984250967567,48.3706534511778,""
1201,kij_mnstrzysk,210,rus,rs,Rus,rus_brc_kij_pod,0,25.16666667,49.08333333,""
1201,kij_mrchw,211,rus,rs,Rus,rus_brc_kij_pod,0,28.21666667,48.78333333,""
1201,kij_nmrw,212,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_pczr,214,rus,rs,Rus,rus_brc_kij_pod,0,28.7166666666667,48.85,""
1201,kij_przylk,215,rus,rs,Rus,rus_brc_kij_pod,0,28.7281811365107,49.3883153183818,""
1201,kij_rjgrd,216,rus,rs,Rus,rus_brc_kij_pod,0,22.7,53.73333333,""
1201,kij_rszkw,217,rus,rs,Rus,rus_brc_kij_pod,0,25.4166666666667,48.7333333333333,""
1201,kij_swrn,219,rus,rs,Rus,rus_brc_kij_pod,0,30.0861639352275,48.1423384208255,""
1201,kij_slszcz,220,rus,rs,Rus,rus_brc_kij_pod,0,25.28333333,48.58333333,""
1201,kij_slsz,221,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_sklwk,222,rus,rs,Rus,rus_brc_kij_pod,0,30.144764312639,49.0180452276019,""
1201,kij_strzyzwk,223,rus,rs,Rus,rus_brc_kij_pod,0,28.468315310115,49.3014788264923,""
1201,kij_szpkwc,224,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_tplc,225,rus,rs,Rus,rus_brc_kij_pod,0,29.75,48.6666666666667,""
1201,kij_trlwk,226,rus,rs,Rus,rus_brc_kij_pod,0,27.5666666666667,49.35,""
1201,kij_tmszpl,227,rus,rs,Rus,rus_brc_kij_pod,0,28.524229359565,48.5461841977478,""
1201,kij_ttls,,rus,rs,Rus,rus_brc_kij_pod,0,,,""
1201,kij_trstnc,228,rus,rs,Rus,rus_brc_kij_pod,0,29.2333333333333,48.5166666666667,""
1201,kij_tlczyn,229,rus,rs,Rus,rus_brc_kij_pod,0,28.8586292078969,48.6639806931607,""
1201,kij_tr,230,rus,rs,Rus,rus_brc_kij_pod,0,,,""
