table,index,id,community,community_code,land,table_abbr,potential,lon,lat,newname
1405,kij_krsn,475,ostrog,strg,Wolyn,ostrog_kij,475,31.2666666666667,49.4166666666667,""
1405,kij_kszwt,476,ostrog,strg,Wolyn,ostrog_kij,300,30.61666667,49.48333333,""
1405,kij_ktln,477,ostrog,strg,Wolyn,ostrog_kij,350,28.9666666666667,50.1166666666667,""
1405,kij_krsnpl,478,ostrog,strg,Wolyn,ostrog_kij,126,28.05,49.8333333333333,""
1405,kij_krylw,479,ostrog,strg,Wolyn,ostrog_kij,120,33.2333333333333,49.05,""
1405,kij_lszczyn,481,ostrog,strg,Wolyn,ostrog_kij,403,28.8333333333333,50.15,""
1405,kij_mdwdwk,482,ostrog,strg,Wolyn,ostrog_kij,30,27.8833333333333,49.4333333333333,""
1405,kij_mrpl,485,ostrog,strg,Wolyn,ostrog_kij,354,27.7,50.1,""
1405,kij_mszn,486,ostrog,strg,Wolyn,ostrog_kij,405,31.75,49.5166666666667,""
1405,kij_mtwlwk,488,ostrog,strg,Wolyn,ostrog_kij,130,30.0833333333333,50.15,motowilowka
1405,kij_mtwlwk,488,ostrog,strg,Wolyn,ostrog_kij,0,30.0833333333333,50.15,motowilowka
1405,kij_lwsk,490,ostrog,strg,Wolyn,ostrog_kij,150,27.65,51.2166666666667,""
1405,kij_pwlcz,492,ostrog,strg,Wolyn,ostrog_kij,1026,29.45,49.8666666666667,""
1405,kij_phrbyszcz,494,ostrog,strg,Wolyn,ostrog_kij,860,29.2666666666667,49.4833333333333,""
1405,kij_prdzw,495,ostrog,strg,Wolyn,ostrog_kij,117,,,""
1405,kij_przybrsk,496,ostrog,strg,Wolyn,ostrog_kij,105,30.0333333333333,51.0166666666667,""
1405,kij_rdmysl,497,ostrog,strg,Wolyn,ostrog_kij,305,29.2333333333333,50.5,""
1405,kij_rjgrd,498,ostrog,strg,Wolyn,ostrog_kij,176,22.7,53.73333333,""
1405,kij_rktn,499,ostrog,strg,Wolyn,ostrog_kij,53,27.21666667,51.28333333,""
1405,kij_rzw,500,ostrog,strg,Wolyn,ostrog_kij,230,28.2833333333333,48.2333333333333,""
1405,kij_rzszczw,502,ostrog,strg,Wolyn,ostrog_kij,132,24.7666666666667,50.35,""
1405,kij_skwr,503,ostrog,strg,Wolyn,ostrog_kij,300,29.6666666666667,49.7333333333333,""
1405,kij_smyl,504,ostrog,strg,Wolyn,ostrog_kij,660,31.8833333333333,49.2166666666667,""
1405,kij_stwszcz,505,ostrog,strg,Wolyn,ostrog_kij,30,30.2,49.4,""
1405,kij_slbdyszcz,506,ostrog,strg,Wolyn,ostrog_kij,60,29.6,48.9666666666667,""
1405,kij_trszcz,507,ostrog,strg,Wolyn,ostrog_kij,120,30.5,49.5666666666667,""
1405,kij_ttls,,ostrog,strg,Wolyn,ostrog_kij,22217,,,""
1405,kij_stblw,508,ostrog,strg,Wolyn,ostrog_kij,176,,,""
1405,kij_trktmrw,509,ostrog,strg,Wolyn,ostrog_kij,127,31.3333333333333,49.9833333333333,""
1405,kij_trjnw,510,ostrog,strg,Wolyn,ostrog_kij,60,28.5333333333333,50.1166666666667,""
1405,kij_szmr,511,ostrog,strg,Wolyn,ostrog_kij,90,28.4666666666667,50.8666666666667,""
1405,kij_wrnyhrdk,512,ostrog,strg,Wolyn,ostrog_kij,46,28.9,49.7833333333333,""
1405,kij_wlsk,513,ostrog,strg,Wolyn,ostrog_kij,75,28.5166666666667,50.3833333333333,""
1405,kij_wldrk,514,ostrog,strg,Wolyn,ostrog_kij,755,29.9244620338245,49.5170412573298,""
1405,kij_lwkw,515,ostrog,strg,Wolyn,ostrog_kij,100,,,""
1405,kij_lysnk,516,ostrog,strg,Wolyn,ostrog_kij,758,30.8333333333333,49.25,""
1405,kij_mkrw,518,ostrog,strg,Wolyn,ostrog_kij,200,29.8166666666667,50.4666666666667,""
1405,kij_zbtyn,519,ostrog,strg,Wolyn,ostrog_kij,50,32.15,49.15,""
1405,kij_zytmrz,520,ostrog,strg,Wolyn,ostrog_kij,360,28.6833333333333,50.2666666666667,""
1406,wol_lksndryj,521,ostrog,strg,Wolyn,ostrog_wol,150,26.35,50.7333333333333,""
1406,wol_brznc,525,ostrog,strg,Wolyn,ostrog_wol,528,26.4647958186845,51.4318120266411,""
1406,wol_brzn,526,ostrog,strg,Wolyn,ostrog_wol,375,26.7428382392154,50.99111756199,""
1406,wol_blgrdk,527,ostrog,strg,Wolyn,ostrog_wol,160,25.55,50.3166666666667,""
1406,wol_czrtryj,528,ostrog,strg,Wolyn,ostrog_wol,132,25.8666666666667,51.2166666666667,""
1406,wol_czrnlwk,529,ostrog,strg,Wolyn,ostrog_wol,150,,,""
1406,wol_drzn,530,ostrog,strg,Wolyn,ostrog_wol,190,26.05,50.8666666666667,""
1406,wol_drmn,531,ostrog,strg,Wolyn,ostrog_wol,150,26.2166666666667,50.3833333333333,""
1406,wol_grnd_ttls_fr_strg,,ostrog,strg,Wolyn,ostrog_wol,42077,,,""
1406,wol_gpkw,532,ostrog,strg,Wolyn,ostrog_wol,50,27.05,50.8333333333333,""
1406,wol_hszcz,533,ostrog,strg,Wolyn,ostrog_wol,260,26.6768278376889,50.5939696558528,""
1406,wol_hrycw,534,ostrog,strg,Wolyn,ostrog_wol,142,27.2265085616139,49.9631111837887,""
1406,wol_hlwczw,535,ostrog,strg,Wolyn,ostrog_wol,30,25.2193224623243,51.2578913785683,""
1406,wol_jnw,536,ostrog,strg,Wolyn,ostrog_wol,153,24.1163888888889,50.7944444444444,""
1406,wol_knstntynw,538,ostrog,strg,Wolyn,ostrog_wol,1050,,,""
1406,wol_krzc,539,ostrog,strg,Wolyn,ostrog_wol,700,27.1292848535212,50.6065737602135,""
1406,wol_krsylw,541,ostrog,strg,Wolyn,ostrog_wol,315,26.9666666666667,49.65,""
1406,wol_krp,542,ostrog,strg,Wolyn,ostrog_wol,222,26.5002758147272,50.6516982682608,""
1406,wol_klczyn,543,ostrog,strg,Wolyn,ostrog_wol,236,24.4666666666667,51.1,""
1406,wol_knw,544,ostrog,strg,Wolyn,ostrog_wol,95,26.3784428445861,50.2379804967259,""
1406,wol_kzmn,545,ostrog,strg,Wolyn,ostrog_wol,332,27.0864246386942,49.6942266152401,""
1406,wol_mryn,546,ostrog,strg,Wolyn,ostrog_wol,300,,,""
1406,wol_mdzyrzcz_krck,547,ostrog,strg,Wolyn,ostrog_wol,1700,26.86666667,50.65,""
1406,wol_strpl,550,ostrog,strg,Wolyn,ostrog_wol,150,27.55,49.8166666666667,""
1406,wol_strg,551,ostrog,strg,Wolyn,ostrog_wol,1286,26.5265492856806,50.3295195120305,""
1406,wol_rwn,552,ostrog,strg,Wolyn,ostrog_wol,787,26.2624680797275,50.6105938879652,""
1406,wol_plnn,553,ostrog,strg,Wolyn,ostrog_wol,750,27.5195969364713,50.1174948899498,""
1406,wol_srny,554,ostrog,strg,Wolyn,ostrog_wol,50,26.6,51.3333333333333,""
1406,wol_stpn,555,ostrog,strg,Wolyn,ostrog_wol,792,26.299894067448,51.1317598532733,""
1406,wol_sdylkw,556,ostrog,strg,Wolyn,ostrog_wol,220,27.1300089948138,50.1696325432066,""
1406,wol_szmsk,557,ostrog,strg,Wolyn,ostrog_wol,285,26.1264422341505,50.1243188079118,""
1406,wol_slwt,558,ostrog,strg,Wolyn,ostrog_wol,272,26.8808257408614,50.2981203542716,""
1406,wol_ttls,,ostrog,strg,Wolyn,ostrog_wol,17032,,,""
1406,wol_tczyn,559,ostrog,strg,Wolyn,ostrog_wol,787,26.5780693025542,50.6903847439389,""
1406,wol_szptwk,560,ostrog,strg,Wolyn,ostrog_wol,440,27.0467327614568,50.1770148655051,""
1406,wol_wrkwcz,561,ostrog,strg,Wolyn,ostrog_wol,0,25.9936694422982,50.468743476246,""
1406,wol_wldzmrzc,562,ostrog,strg,Wolyn,ostrog_wol,271,26.15,51.4166666666667,""
1406,wol_zslw,563,ostrog,strg,Wolyn,ostrog_wol,1500,26.8123189823602,50.1183474454349,""
1406,wol_zwhl,564,ostrog,strg,Wolyn,ostrog_wol,792,27.6108387222478,50.5867337683617,""
1406,wol_lbn,565,ostrog,strg,Wolyn,ostrog_wol,630,27.3675272938102,50.0099898167561,""
1406,wol_wlynsk_drwcz,567,ostrog,strg,Wolyn,ostrog_wol,50,,,""
1406,wol_lbr,568,ostrog,strg,Wolyn,ostrog_wol,450,27.7313520677126,49.9150645968052,""
1406,wol_lbmrk,569,ostrog,strg,Wolyn,ostrog_wol,100,27.1666666666667,50.75,""
1407,kij_brhn,570,owrucz,wrcz,Wolyn,owrucz,300,30.2666666666667,51.7833333333333,""
1407,kij_chjnk,571,owrucz,wrcz,Wolyn,owrucz,100,29.9833333333333,51.9,""
1407,kij_czrnbyl,573,owrucz,wrcz,Wolyn,owrucz,216,30.2166666666667,51.2666666666667,""
1407,kij_wrcz,575,owrucz,wrcz,Wolyn,owrucz,120,28.8,51.3166666666667,""
1407,kij_sylwszn,576,owrucz,wrcz,Wolyn,owrucz,300,,,""
1407,kij_ttls,,owrucz,wrcz,Wolyn,owrucz,1956,,,""
1407,kij_wldnk,577,owrucz,wrcz,Wolyn,owrucz,250,28.4666666666667,51.3166666666667,""
1407,kij_lbnk,578,owrucz,wrcz,Wolyn,owrucz,50,30.7333333333333,49.7,""
1407,kij_lhyny,579,owrucz,wrcz,Wolyn,owrucz,100,28.4,51.0833333333333,""
1407,kij_nrdycz,580,owrucz,wrcz,Wolyn,owrucz,200,29.0833333333333,51.2,""
1407,kij_nrdzynsk,581,owrucz,wrcz,Wolyn,owrucz,120,28.6,51.266666666667,Norinsk
1408,wol_brstczk,582,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,800,25.1166666666667,50.35,""
1408,wol_drszkpl,583,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,500,24.6833333333333,50.4333333333333,""
1408,wol_bldw,584,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,175,24.9166666666667,50.6,""
1408,wol_grnd_ttls_fr_wlyn,,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,76955,,,""
1408,wol_hrchw,585,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,210,24.7597846983461,50.5010182121339,""
1408,wol_hlwk,586,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,145,43.6333333333333,48.65,""
1408,wol_jzrzny,587,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,90,26.0333333333333,50.45,""
1408,wol_ksln,588,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,700,24.7827996063281,50.8467081240406,""
1408,wol_lsnw,589,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,1100,25.0833333333333,50.2333333333333,""
1408,wol_mchlwk,590,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,80,25.3637319308506,50.1528039239754,""
1408,wol_zdtycz,591,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,100,24.7166666666667,50.85,""
1408,wol_pryck,592,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,215,24.4531193892141,50.6219553864874,""
1408,wol_rznpl,593,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,700,,,""
1408,wol_skl,594,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,327,25.33333333,51.05,""
1408,wol_stbchw,595,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,250,25.1833333333333,51.4,""
1408,wol_stlwk,596,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,100,,,""
1408,blz_strmlch,597,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,73,25.05,50.3333333333333,""
1408,wol_swnchy,598,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,250,24.7499719888403,50.6310218286807,""
1408,wol_trczyn,599,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,300,24.9790121992021,50.7603843869013,""
1408,wol_ttls,,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,9464,,,""
1408,wol_sclg,600,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,400,24.1584006280539,50.8640470329804,""
1408,wol_wldzmrz,601,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,250,24.3073160650718,50.8524309444856,""
1408,wol_lbczwk,602,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,145,24.9833333333333,50.4166666666667,""
1408,wol_brml,603,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,100,25.2,50.4666666666667,""
1408,wol_lkcz,604,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,311,24.632923048569,50.7341435838205,""
1408,wol_trzysk,605,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,700,24.5427875925651,51.0994574704276,""
1408,wol_mltyn,606,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,280,26.6265895480614,50.4439433438887,""
1408,wol_rychw,607,wlodzimierz,wldzmrz,Wolyn,wlodzimierz,765,24.3,50.783333,Horychiv
200,rus_blzw,608,rzeszow,rzszw,Autonomous,rzs_snd,500,22.1,49.8833333333333,""
200,snd_czdc,609,rzeszow,rzszw,Autonomous,rzs_snd,500,21.838794618623,49.9464065187548,""
200,snd_frysztk,610,rzeszow,rzszw,Autonomous,rzs_snd,320,21.608879143114,49.8369870766933,""
200,snd_glgw,611,rzeszow,rzszw,Autonomous,rzs_snd,700,21.9644452586563,50.1506787422238,""
200,rus_krsnbrd,612,rzeszow,rzszw,Autonomous,rzs_snd,0,,,""
200,snd_nbylc,613,rzeszow,rzszw,Autonomous,rzs_snd,0,21.9,49.86666667,""
200,snd_rpczyc,614,rzeszow,rzszw,Autonomous,rzs_snd,900,21.6094127251689,50.0518921131857,""
200,swr_rzwdw,615,rzeszow,rzszw,Autonomous,rzs_snd,0,22.05,50.58333333,""
200,rus_rzszw,616,rzeszow,rzszw,Autonomous,rzs_snd,3581,21.9927683044083,50.0333357013252,""
200,snd_sdrzyszw,617,rzeszow,rzszw,Autonomous,rzs_snd,500,21.7,50.0666666666667,""
200,snd_strzyzw,618,rzeszow,rzszw,Autonomous,rzs_snd,2490,21.7865751959357,49.8692737782343,""
200,snd_wlpl,619,rzeszow,rzszw,Autonomous,rzs_snd,102,21.6132339356438,49.9447446076232,""
200,rus_tyczyn,620,rzeszow,rzszw,Autonomous,rzs_snd,800,22.0191399570457,49.9625356086967,""
200,NA_ttls,,rzeszow,rzszw,Autonomous,rzs_snd,10691,,,""
301,maz_gwrw,621,tykocin,tykcn,Autonomous,tyk_maz,0,21.5818773205469,52.894083303342,""
301,maz_grjw,622,tykocin,tykcn,Autonomous,tyk_maz,70,,,""
301,maz_jblnn,623,tykocin,tykcn,Autonomous,tyk_maz,0,20.93333333,52.36666667,""
301,maz_jdwbn,624,tykocin,tykcn,Autonomous,tyk_maz,150,22.3166532139231,53.2818512690223,""
301,maz_klczkw,625,tykocin,tykcn,Autonomous,tyk_maz,0,21.85,53.05,""
301,maz_lpnk,626,tykocin,tykcn,Autonomous,tyk_maz,200,21.2666666666667,52.9,""
301,maz_myszync,627,tykocin,tykcn,Autonomous,tyk_maz,200,21.35,53.38333333,""
301,maz_nwgrd,628,tykocin,tykcn,Autonomous,tyk_maz,72,21.86666667,53.23333333,""
301,maz_rdk,629,tykocin,tykcn,Autonomous,tyk_maz,0,22.7333333333333,52.7166666666667,""
301,maz_sndw,630,tykocin,tykcn,Autonomous,tyk_maz,100,,,""
301,maz_stwsk,632,tykocin,tykcn,Autonomous,tyk_maz,190,22.165308314201,53.3706577447029,""
301,maz_stwsk,632,tykocin,tykcn,Autonomous,tyk_maz,0,22.165308314201,53.3706577447029,""
301,maz_szczcn,633,tykocin,tykcn,Autonomous,tyk_maz,0,22.2833333333333,53.5666666666667,""
301,NA_ttls,,tykocin,tykcn,Autonomous,tyk_maz,2067,,,""
301,maz_trszyn,634,tykocin,tykcn,Autonomous,tyk_maz,35,21.7333333333333,53.0333333333333,""
301,maz_wzn,635,tykocin,tykcn,Autonomous,tyk_maz,100,22.3817275848938,53.189946972492,""
301,maz_zwdw,636,tykocin,tykcn,Autonomous,tyk_maz,0,,,""
301,maz_zmbrw,637,tykocin,tykcn,Autonomous,tyk_maz,0,22.2438630601394,52.9672827107023,""
302,pdl_gstw,638,tykocin,tykcn,Autonomous,tyk_pdl,170,22.9780204465886,53.8374492809893,""
302,pdl_blystk,639,tykocin,tykcn,Autonomous,tyk_pdl,400,23.1567122228573,53.1187646617058,""
302,pdl_bczk,640,tykocin,tykcn,Autonomous,tyk_pdl,400,23.05,52.65,""
302,pdl_drhczyn,641,tykocin,tykcn,Autonomous,tyk_pdl,0,22.6421027558106,52.4086554314051,""
302,pdl_gndz,642,tykocin,tykcn,Autonomous,tyk_pdl,140,22.7363522692555,53.4796053466194,""
302,pdl_grnd_ttls,,tykocin,tykcn,Autonomous,tyk_pdl,9662,,,""
302,pdl_jsnwk,643,tykocin,tykcn,Autonomous,tyk_pdl,220,23.0409281097724,53.3938778123214,""
302,pdl_knyszyn,644,tykocin,tykcn,Autonomous,tyk_pdl,62,22.91666667,53.31666667,""
302,pdl_lsc,645,tykocin,tykcn,Autonomous,tyk_pdl,180,22.7361404654278,52.2060376386106,""
302,pdl_mlnk,646,tykocin,tykcn,Autonomous,tyk_pdl,108,23.05,52.33333333,""
302,pdl_nmrw,647,tykocin,tykcn,Autonomous,tyk_pdl,50,23.153071510976,52.2869645109771,""
302,pdl_rly,648,tykocin,tykcn,Autonomous,tyk_pdl,1100,23.3333333333333,52.7,""
302,pdl_swc,649,tykocin,tykcn,Autonomous,tyk_pdl,200,22.65,53.5,""
302,pdl_rjgrd,651,tykocin,tykcn,Autonomous,tyk_pdl,150,22.6892578439671,53.7162133761394,""
302,pdl_rjgrd,651,tykocin,tykcn,Autonomous,tyk_pdl,0,22.6892578439671,53.7162133761394,""
302,pdl_smtycz,652,tykocin,tykcn,Autonomous,tyk_pdl,750,22.862653952951,52.4271122417998,""
302,pdl_skly,653,tykocin,tykcn,Autonomous,tyk_pdl,380,22.7043560929703,52.9909547793715,""
302,pdl_srz,654,tykocin,tykcn,Autonomous,tyk_pdl,150,22.95,52.95,""
302,pdl_tykcn,655,tykocin,tykcn,Autonomous,tyk_pdl,970,22.7912700839357,53.1941224365405,""
302,pdl_wszn,656,tykocin,tykcn,Autonomous,tyk_pdl,100,22.3833333333333,53.2,""
302,pdl_wysk_mzwck,657,tykocin,tykcn,Autonomous,tyk_pdl,0,22.4850792625023,52.9227540565595,""
302,pdl_knstntynw,658,tykocin,tykcn,Autonomous,tyk_pdl,85,,,""
302,pdl_srnk,659,tykocin,tykcn,Autonomous,tyk_pdl,350,22.8897636976863,52.3179459894113,""
302,pdl_ttls,,tykocin,tykcn,Autonomous,tyk_pdl,7595,,,""
302,pdl_rssz,660,tykocin,tykcn,Autonomous,tyk_pdl,50,23.1333333333333,51.8666666666667,""
401,maz_czyzw,661,wegro,wgr,Autonomous,weg_maz,450,22.3333333333333,52.8,""
401,maz_klszyn,663,wegro,wgr,Autonomous,weg_maz,470,21.8028486041197,52.2091992195937,""
401,maz_kmnczyk,664,wegro,wgr,Autonomous,weg_maz,30,21.55,52.6,""
401,maz_krczw,665,wegro,wgr,Autonomous,weg_maz,100,21.25,52.08333333,""
401,maz_mnsk_mzwck,666,wegro,wgr,Autonomous,weg_maz,30,21.56666667,52.18333333,""
401,maz_strw_mzwck,667,wegro,wgr,Autonomous,weg_maz,100,21.8969812839418,52.7984870290779,""
401,maz_rdzymn,668,wegro,wgr,Autonomous,weg_maz,50,21.18333333,52.41666667,""
401,maz_stczk,669,wegro,wgr,Autonomous,weg_maz,120,21.9025828281132,52.5450857101926,""
401,maz_ttls,,wegro,wgr,Autonomous,weg_maz,3100,,,""
401,maz_wsw,670,wegro,wgr,Autonomous,weg_maz,120,21.6957285783508,52.867501221041,""
401,maz_zrby,671,wegro,wgr,Autonomous,weg_maz,150,22.1232973219718,52.7491093681494,""
401,maz_zrby_kscln,672,wegro,wgr,Autonomous,weg_maz,0,22.1232973219718,52.7491093681494,""
401,maz_wlk_gwrwsk,674,wegro,wgr,Autonomous,weg_maz,200,21.5667,52.9,Goworowo
401,maz_dbr,675,wegro,wgr,Autonomous,weg_maz,50,21.68333333,52.33333333,""
401,maz_jdw,676,wegro,wgr,Autonomous,weg_maz,100,21.63333333,52.46666667,""
401,maz_lw,677,wegro,wgr,Autonomous,weg_maz,50,21.96666667,52.38333333,""
401,maz_snnc,678,wegro,wgr,Autonomous,weg_maz,40,21.61666667,52.1,""
401,maz_ngw,679,wegro,wgr,Autonomous,weg_maz,30,21.3833333333333,52.5166666666667,""
402,pdl_cchnwc,680,wegro,wgr,Autonomous,weg_pdl,300,22.4992061780633,52.6742200015964,""
402,pdl_grnd_ttls,,wegro,wgr,Autonomous,weg_pdl,7784,,,""
402,pdl_ksw_lck,681,wegro,wgr,Autonomous,weg_pdl,200,22.1612071701251,52.5921703265756,""
402,pdl_mrdy,682,wegro,wgr,Autonomous,weg_pdl,363,22.5124004121436,52.2124088063868,""
402,pdl_wgrw,684,wegro,wgr,Autonomous,weg_pdl,30,22.0228060172178,52.3963946953898,""
402,pdl_mkbdy,685,wegro,wgr,Autonomous,weg_pdl,150,22.1179016452034,52.2692260251658,""
402,pdl_sklw_pdlsk,686,wegro,wgr,Autonomous,weg_pdl,0,22.2681783895744,52.4094776905297,""
402,pdl_ttls,,wegro,wgr,Autonomous,weg_pdl,3837,,,""
402,pdl_wysk_mzwck,687,wegro,wgr,Autonomous,weg_pdl,0,22.4850792625023,52.9227540565595,""
501,blz_blz,688,chelm_belz,chlmblz,Chellm-Belz,chl,407,24.003847421274,50.3816143620553,""
501,blz_csznw,689,chelm_belz,chlmblz,Chellm-Belz,chl,1280,23.1417450554359,50.2429694398181,""
501,blz_dbrtwr,690,chelm_belz,chlmblz,Chellm-Belz,chl,60,24.3833333333333,50.2,""
501,blz_dbnk,691,chelm_belz,chlmblz,Chellm-Belz,chl,1100,23.8873304884389,51.0533168382045,""
501,blz_grbwc,692,chelm_belz,chlmblz,Chellm-Belz,chl,208,23.5547737664318,50.8292112195087,""
501,blz_hrdl,693,chelm_belz,chlmblz,Chellm-Belz,chl,660,24.0333333333333,50.9,""
501,blz_kmrw,694,chelm_belz,chlmblz,Chellm-Belz,chl,330,23.4666666666667,50.6166666666667,""
501,blz_krytnc,695,chelm_belz,chlmblz,Chellm-Belz,chl,240,24.0072394247488,50.9491600182676,""
501,blz_krystynpl,696,chelm_belz,chlmblz,Chellm-Belz,chl,240,24.23333333,50.38333333,""
501,blz_lbcz,697,chelm_belz,chlmblz,Chellm-Belz,chl,200,,,""
501,blz_lbczw,698,chelm_belz,chlmblz,Chellm-Belz,chl,730,23.1250406861361,50.1595550632533,""
501,blz_lbl,699,chelm_belz,chlmblz,Chellm-Belz,chl,200,23.95,50.2,""
501,blz_msty_krlwk,700,chelm_belz,chlmblz,Chellm-Belz,chl,324,24.15,50.2333,Velyki Mosty
501,blz_msty_szlchck,701,chelm_belz,chlmblz,Chellm-Belz,chl,97,,,""
501,blz_nrl,702,chelm_belz,chlmblz,Chellm-Belz,chl,900,23.3147428228395,50.3516257630205,""
501,blz_nmrw,703,chelm_belz,chlmblz,Chellm-Belz,chl,800,23.4333333333333,50.1,""
