table,index,id,community,community_code,land,table_abbr,potential,lon,lat,newname
501,blz_lszczyc,704,chelm_belz,chlmblz,Chellm-Belz,chl,650,23.0308333333333,50.1669444444444,""
501,blz_przwl,706,chelm_belz,chlmblz,Chellm-Belz,chl,100,23.6333333333333,50.6166666666667,""
501,blz_rchn,707,chelm_belz,chlmblz,Chellm-Belz,chl,40,23.55,50.5333333333333,""
501,blz_rdzchw,708,chelm_belz,chlmblz,Chellm-Belz,chl,638,24.650815714149,50.2774144609958,""
501,blz_rw_rsk,709,chelm_belz,chlmblz,Chellm-Belz,chl,772,23.6213278009305,50.2303176668933,""
501,blz_stjnw,710,chelm_belz,chlmblz,Chellm-Belz,chl,284,24.6524976990533,50.3731527139266,""
501,blz_szczrwc,711,chelm_belz,chlmblz,Chellm-Belz,chl,220,25.0333333333333,50.2666666666667,""
501,blz_trtkw,712,chelm_belz,chlmblz,Chellm-Belz,chl,368,24.3973966174658,50.4567450697687,""
501,blz_tprw,713,chelm_belz,chlmblz,Chellm-Belz,chl,385,24.7333333333333,50.1166666666667,""
501,blz_ttls,,chelm_belz,chlmblz,Chellm-Belz,chl,19659,,,""
501,blz_tyszwc,714,chelm_belz,chlmblz,Chellm-Belz,chl,1010,23.7058841553443,50.6227441449671,""
501,blz_hnw,715,chelm_belz,chlmblz,Chellm-Belz,chl,1941,23.7598911177874,50.3624009809213,""
501,blz_wtkw,717,chelm_belz,chlmblz,Chellm-Belz,chl,850,24.4882238157869,50.3052785790103,""
501,blz_bsk,718,chelm_belz,chlmblz,Chellm-Belz,chl,935,24.6166666666667,49.9666666666667,""
501,blz_ptylcz,719,chelm_belz,chlmblz,Chellm-Belz,chl,240,23.55,50.2,""
501,blz_jrczw,720,chelm_belz,chlmblz,Chellm-Belz,chl,156,,,""
501,blz_lpsk,721,chelm_belz,chlmblz,Chellm-Belz,chl,800,23.3485653647849,50.3481498869745,""
501,blz_skl,722,chelm_belz,chlmblz,Chellm-Belz,chl,1265,24.2897495683034,50.4906821376766,""
502,lbl_blgrj,723,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,0,22.7333333333333,50.5333333333333,""
502,rus_chlm,724,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,1612,23.474799012592,51.1332146271815,""
502,lbl_grzkw,725,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,0,23.0166666666667,50.95,""
502,NA_grzkw_ttls,,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,0,,,""
502,rus_hlszw,726,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,650,24.2666666666667,49.3,""
502,rus_krsnbrd,727,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,0,23.2166666666667,50.55,""
502,rus_krsnczyn,728,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,228,23.3771119027443,50.9297891568531,""
502,rus_krsnczyn,728,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,220,23.3771119027443,50.9297891568531,""
502,rus_lbml,729,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,1890,24.0333333333333,51.2333333333333,""
502,rus_krylw,730,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,570,,,""
502,rus_mcjw,731,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,1040,24.3491611179975,51.2245944768592,""
502,lbl_mdlbrzyc,732,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,0,22.3306422283973,50.7545039338917,""
502,rus_pln,733,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,230,23.7123776578962,51.2919776341083,""
502,rus_rtn,734,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,550,24.531656249436,51.6611552518694,""
502,rus_rjwc,735,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,180,,,""
502,rus_sdlszcz,736,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,38,23.1637218418252,51.1939255515011,""
502,rus_snw,737,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,1350,22.6160562422611,50.1691498051277,""
502,rus_skrbszw,738,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,0,23.3666666666667,50.85,""
502,rus_swrz,739,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,136,24.4333333333333,49.65,""
502,rus_trngr,741,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,250,23.1654776655647,50.8899379764094,""
502,rus_wjslwc,743,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,80,23.552095628596,50.9273672934201,""
502,rus_hrbszw,744,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,1000,23.9,50.8,""
502,rus_chn,745,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,250,23.6592908853506,50.9029127795118,""
502,rus_chlm_ttls,,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,8776,,,""
502,lbl_plszkwc,747,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,0,,,""
502,NA_grnd_ttls,,chelm_belz,chlmblz,Chellm-Belz,chl_lub_rus,29409,,,""
601,chl_szmbrk,752,great_poland,grtplnd,Great Poland,gp_prussia,600,19.0215373759096,53.5584541843512,""
601,NA_ttl,,great_poland,grtplnd,Great Poland,gp_prussia,600,,,""
601,NA_ttls,,great_poland,grtplnd,Great Poland,gp_prussia,600,,,""
602,kij_brzsc,757,great_poland,grtplnd,Great Poland,gp_in_and_kuj,280,18.8980555555556,52.605,Brześć Kujawski
602,inw_dbrzyn,758,great_poland,grtplnd,Great Poland,gp_in_and_kuj,300,19.3166666666667,52.6333333333333,""
602,inw_frdn,759,great_poland,grtplnd,Great Poland,gp_in_and_kuj,300,18.1710801160909,53.1592822820413,""
602,inw_nwrclw,760,great_poland,grtplnd,Great Poland,gp_in_and_kuj,1000,18.2856831720379,52.7986200298129,""
602,kij_zbc,761,great_poland,grtplnd,Great Poland,gp_in_and_kuj,300,,,""
602,kij_kwl,763,great_poland,grtplnd,Great Poland,gp_in_and_kuj,530,,,""
602,inw_lpn,764,great_poland,grtplnd,Great Poland,gp_in_and_kuj,120,19.1833333333333,52.85,""
602,kij_lbrbc,765,great_poland,grtplnd,Great Poland,gp_in_and_kuj,0,18.85,52.55,""
602,kij_lbrnc,766,great_poland,grtplnd,Great Poland,gp_in_and_kuj,200,18.85,52.55,""
602,kij_przdcz,768,great_poland,grtplnd,Great Poland,gp_in_and_kuj,300,18.9,52.33333333,""
602,kij_strzln,770,great_poland,grtplnd,Great Poland,gp_in_and_kuj,150,18.2,52.63333333,""
602,NA_ttls_brzsc,,great_poland,grtplnd,Great Poland,gp_in_and_kuj,1760,,,""
602,NA_ttls_dbrzyn,,great_poland,grtplnd,Great Poland,gp_in_and_kuj,1720,,,""
602,NA_ttls,,great_poland,grtplnd,Great Poland,gp_in_and_kuj,0,,,""
603,kls_brk,773,great_poland,grtplnd,Great Poland,gp_kalisz,300,17.253833115765,51.9205515395357,""
603,kls_chdzz,774,great_poland,grtplnd,Great Poland,gp_kalisz,1120,16.9062057422499,52.9928559929061,""
603,kls_dbrzn_frydlnd,776,great_poland,grtplnd,Great Poland,gp_kalisz,1200,17.23333333,53.53333333,""
603,kls_dzlyn,777,great_poland,grtplnd,Great Poland,gp_kalisz,100,17.5019408341046,52.5893387973836,""
603,kls_gnzn,778,great_poland,grtplnd,Great Poland,gp_kalisz,300,17.5860406166389,52.5403921737027,""
603,kls_glncz,779,great_poland,grtplnd,Great Poland,gp_kalisz,550,17.3,52.95,""
603,kls_gln,780,great_poland,grtplnd,Great Poland,gp_kalisz,600,18.1164653729346,52.2402275167327,""
603,kls_grnw,781,great_poland,grtplnd,Great Poland,gp_kalisz,200,16.5280555555556,52.2222222222222,""
603,kls_jrcn,782,great_poland,grtplnd,Great Poland,gp_kalisz,800,17.4898578854863,51.9698160252835,""
603,kls_jrczw,783,great_poland,grtplnd,Great Poland,gp_kalisz,50,17.3,51.9666666666667,""
603,kls_kzmrz,786,great_poland,grtplnd,Great Poland,gp_kalisz,50,18.1666666666667,52.3166666666667,""
603,kls_kcyn,787,great_poland,grtplnd,Great Poland,gp_kalisz,500,17.4916233481593,52.9812428308052,""
603,kls_klczw,788,great_poland,grtplnd,Great Poland,gp_kalisz,100,18.1778984780415,52.3679220070574,""
603,kls_kbyln,789,great_poland,grtplnd,Great Poland,gp_kalisz,150,17.216247628786,51.7181171553752,""
603,kls_kzmn,790,great_poland,grtplnd,Great Poland,gp_kalisz,120,17.4655921680504,51.8163462992014,""
603,kls_kl,791,great_poland,grtplnd,Great Poland,gp_kalisz,300,18.6383425310967,52.1800953420951,""
603,kls_knn,792,great_poland,grtplnd,Great Poland,gp_kalisz,130,18.2611830948784,52.1993310614889,""
603,kls_kωmnk,793,great_poland,grtplnd,Great Poland,gp_kalisz,220,18.2666666666667,51.7666666666667,""
603,kls_krjnk,794,great_poland,grtplnd,Great Poland,gp_kalisz,350,16.9728030602185,53.2990520987558,""
603,kls_krtszyn,795,great_poland,grtplnd,Great Poland,gp_kalisz,3000,17.4422734924693,51.6857294322649,""
603,kls_krnk,796,great_poland,grtplnd,Great Poland,gp_kalisz,660,17.1,52.25,""
603,kls_mrgnn,797,great_poland,grtplnd,Great Poland,gp_kalisz,300,17.1083916949951,52.9568364926788,""
603,kls_mrcz,798,great_poland,grtplnd,Great Poland,gp_kalisz,80,17.6161351782918,53.2471238130634,""
603,kls_nkl,799,great_poland,grtplnd,Great Poland,gp_kalisz,150,17.6,53.15,""
603,kls_nwmst_n_wrt,800,great_poland,grtplnd,Great Poland,gp_kalisz,200,17.41666667,52.1,""
603,kls_pgrzl,802,great_poland,grtplnd,Great Poland,gp_kalisz,0,17.2304,51.8235,Pogorzela
603,kls_pyzdry,803,great_poland,grtplnd,Great Poland,gp_kalisz,230,17.6970598985808,52.1739416132984,""
603,kls_rychwl,807,great_poland,grtplnd,Great Poland,gp_kalisz,100,18.1778984780415,52.0699785765744,""
603,kls_rychwl,807,great_poland,grtplnd,Great Poland,gp_kalisz,0,18.1778984780415,52.0699785765744,""
603,kls_smplbrg,808,great_poland,grtplnd,Great Poland,gp_kalisz,800,17.5349675061567,53.4419895380988,""
603,kls_skk,809,great_poland,grtplnd,Great Poland,gp_kalisz,850,17.1750752975165,52.6601605972408,""
603,kls_ttls,,great_poland,grtplnd,Great Poland,gp_kalisz,18582,,,""
603,kls_wtkw,812,great_poland,grtplnd,Great Poland,gp_kalisz,400,,,""
603,kls_wrzsn,813,great_poland,grtplnd,Great Poland,gp_kalisz,800,17.583521870143,52.3248155623555,""
603,kls_znmysl,814,great_poland,grtplnd,Great Poland,gp_kalisz,56,17.1662587328484,52.150632878823,""
603,kls_zdny,815,great_poland,grtplnd,Great Poland,gp_kalisz,150,17.3872981103873,51.6432843534798,""
603,kls_zltw,816,great_poland,grtplnd,Great Poland,gp_kalisz,1800,18.45,52.4333333333333,""
603,kls_lbszyn,817,great_poland,grtplnd,Great Poland,gp_kalisz,700,17.9147,52.9533,Labiszyn
603,kls_zrkw,818,great_poland,grtplnd,Great Poland,gp_kalisz,100,17.5701062085899,52.060786385779,""
603,kls_strw,819,great_poland,grtplnd,Great Poland,gp_kalisz,300,17.8296319770446,51.642995488546,""
603,kls_mlslw,821,great_poland,grtplnd,Great Poland,gp_kalisz,120,17.4841099919432,52.2072225655312,""
603,kls_lbznc,822,great_poland,grtplnd,Great Poland,gp_kalisz,600,17.2339008453791,53.2555372944034,""
604,lcz_blwy,824,great_poland,grtplnd,Great Poland,gp_lcz,300,19.657683841721,52.0696896055206,""
604,lcz_brtszwc,825,great_poland,grtplnd,Great Poland,gp_lcz,500,,,""
604,lcz_brzzny,827,great_poland,grtplnd,Great Poland,gp_lcz,0,19.7523089633067,51.8025157705036,""
604,lcz_brzzny,827,great_poland,grtplnd,Great Poland,gp_lcz,750,19.7523089633067,51.8025157705036,""
604,lcz_krsnwc,829,great_poland,grtplnd,Great Poland,gp_lcz,250,19.1628713168798,52.257173559542,""
604,lcz_lczyc,830,great_poland,grtplnd,Great Poland,gp_lcz,1000,19.1851132350946,52.0602086541128,""
604,lcz_sbt,833,great_poland,grtplnd,Great Poland,gp_lcz,150,19.6787658287715,52.1199286433841,""
604,lcz_strykw,834,great_poland,grtplnd,Great Poland,gp_lcz,900,19.6101199865212,51.8952536495223,""
604,lcz_jzd,835,great_poland,grtplnd,Great Poland,gp_lcz,220,19.9188598067443,51.5967624698702,""
604,lcz_ttls,,great_poland,grtplnd,Great Poland,gp_lcz,4224,,,""
604,lcz_jzd,835,great_poland,grtplnd,Great Poland,gp_lcz,0,19.9188598067443,51.5967624698702,""
605,swr_brznn,837,great_poland,grtplnd,Great Poland,gp_maz_and_sier,150,18.83333333,51.46666667,""
605,swr_blszkw,838,great_poland,grtplnd,Great Poland,gp_maz_and_sier,600,,,""
605,maz_cchnw,840,great_poland,grtplnd,Great Poland,gp_maz_and_sier,600,20.6131654524722,52.8768091320985,""
605,swr_dbr,841,great_poland,grtplnd,Great Poland,gp_maz_and_sier,106,18.6302706797126,51.9148540152208,""
605,swr_grbw,842,great_poland,grtplnd,Great Poland,gp_maz_and_sier,100,19.0166666666667,52.1333333333333,""
605,swr_kpn,843,great_poland,grtplnd,Great Poland,gp_maz_and_sier,1650,17.9893369275864,51.2753564884692,""
605,maz_mkw,844,great_poland,grtplnd,Great Poland,gp_maz_and_sier,1100,21.1,52.86666667,""
605,maz_nslsk,845,great_poland,grtplnd,Great Poland,gp_maz_and_sier,700,20.8079336703153,52.5764054722053,""
605,swr_ptrkw,846,great_poland,grtplnd,Great Poland,gp_maz_and_sier,410,19.6995187781732,51.3998168315162,""
605,maz_rzn,847,great_poland,grtplnd,Great Poland,gp_maz_and_sier,150,21.3998114202246,52.8840772315061,""
605,swr_tszyn,848,great_poland,grtplnd,Great Poland,gp_maz_and_sier,130,19.55,51.6,""
605,swr_wrszw,849,great_poland,grtplnd,Great Poland,gp_maz_and_sier,200,18.16666667,51.28333333,""
605,maz_wyszgrd,850,great_poland,grtplnd,Great Poland,gp_maz_and_sier,1800,20.1991704829083,52.3906221685169,""
605,swr_zlczw,851,great_poland,grtplnd,Great Poland,gp_maz_and_sier,100,18.61666667,51.41666667,""
605,NA_ttls_blszkw,,great_poland,grtplnd,Great Poland,gp_maz_and_sier,6486,,,""
605,NA_ttls_cchnw,,great_poland,grtplnd,Great Poland,gp_maz_and_sier,4350,,,""
605,swr_wrt,852,great_poland,grtplnd,Great Poland,gp_maz_and_sier,300,18.6375088667701,51.7135844167648,""
605,swr_wdw,853,great_poland,grtplnd,Great Poland,gp_maz_and_sier,400,18.95,51.43333333,""
605,swr_lsk,854,great_poland,grtplnd,Great Poland,gp_maz_and_sier,1800,19.1381094623661,51.5937669181229,""
605,swr_ltmrsk,855,great_poland,grtplnd,Great Poland,gp_maz_and_sier,500,19.2211218751091,51.7447458045709,""
606,plc_bzn,856,great_poland,grtplnd,Great Poland,gp_plock,150,19.8883779124893,52.9522695042882,""
606,plc_drbn,857,great_poland,grtplnd,Great Poland,gp_plock,1200,19.9909173215416,52.7286808563644,""
606,plc_mlw,859,great_poland,grtplnd,Great Poland,gp_plock,400,20.3958996049872,53.1128967392486,""
606,plc_plck,860,great_poland,grtplnd,Great Poland,gp_plock,1000,19.6868871563571,52.5452559167792,""
606,plc_plnsk,861,great_poland,grtplnd,Great Poland,gp_plock,300,20.3864709374641,52.6145747441871,""
606,plc_rdznw,862,great_poland,grtplnd,Great Poland,gp_plock,500,20.0803995666807,52.9370553542593,""
606,plc_srpc,863,great_poland,grtplnd,Great Poland,gp_plock,700,19.676986166703,52.846907067628,""
606,plc_szrnsk,864,great_poland,grtplnd,Great Poland,gp_plock,250,20.1257049859446,53.0147915121055,""
606,plc_ttls,,great_poland,grtplnd,Great Poland,gp_plock,4500,,,""
607,pzn_bbmst,865,great_poland,grtplnd,Great Poland,gp_poznan,680,15.8281395187974,52.170737622087,""
607,pzn_bjnw,866,great_poland,grtplnd,Great Poland,gp_poznan,350,,,""
607,pzn_brc,867,great_poland,grtplnd,Great Poland,gp_poznan,350,15.6666666666667,52.3166666666667,""
607,pzn_chrnkw,868,great_poland,grtplnd,Great Poland,gp_poznan,530,16.5666666666667,52.9,""
607,pzn_czmpn,869,great_poland,grtplnd,Great Poland,gp_poznan,64,16.7686830228192,52.1472718363076,""
607,pzn_czlp,870,great_poland,grtplnd,Great Poland,gp_poznan,600,,,""
607,pzn_frydlndk,871,great_poland,grtplnd,Great Poland,gp_poznan,1000,,,""
607,pzn_grdzsk,873,great_poland,grtplnd,Great Poland,gp_poznan,1000,,,""
607,pzn_hnrchsdrf,875,great_poland,grtplnd,Great Poland,gp_poznan,0,15.7666666666667,48.75,""
607,pzn_jtrsn,876,great_poland,grtplnd,Great Poland,gp_poznan,160,17.1666666666667,51.65,""
607,pzn_krgw,877,great_poland,grtplnd,Great Poland,gp_poznan,600,15.8692686772135,52.0738558335319,""
607,pzn_lwwk,878,great_poland,grtplnd,Great Poland,gp_poznan,500,16.1774439084625,52.4501529889966,""
607,pzn_mdzychd,879,great_poland,grtplnd,Great Poland,gp_poznan,600,15.9090455538725,52.6136429890082,""
607,pzn_mdzyrzcz,880,great_poland,grtplnd,Great Poland,gp_poznan,900,15.601067293933,52.4385252219059,""
607,pzn_brnk,882,great_poland,grtplnd,Great Poland,gp_poznan,500,16.8379584192683,52.6479673553438,""
607,pzn_brzysk,883,great_poland,grtplnd,Great Poland,gp_poznan,150,16.5295,52.707,Obrzycko
607,pzn_sczn,884,great_poland,grtplnd,Great Poland,gp_poznan,300,16.6713374152226,51.9053826946526,""
607,pzn_pl,885,great_poland,grtplnd,Great Poland,gp_poznan,600,16.7451247957284,53.1518301723533,""
607,pzn_pnwy,886,great_poland,grtplnd,Great Poland,gp_poznan,600,16.2684840257706,52.5070422938322,""
607,pzn_rknwc,887,great_poland,grtplnd,Great Poland,gp_poznan,30,16.2666666666667,52.1333333333333,""
607,pzn_rwcz,888,great_poland,grtplnd,Great Poland,gp_poznan,1200,16.8489957032058,51.6023061570581,""
607,pzn_rstrzw,889,great_poland,grtplnd,Great Poland,gp_poznan,80,,,""
607,pzn_rgzn,890,great_poland,grtplnd,Great Poland,gp_poznan,640,17.0090273315753,52.7447892976152,""
607,pzn_srkw,892,great_poland,grtplnd,Great Poland,gp_poznan,450,16.0686899611559,52.6517564976282,""
607,pzn_skwrzyn,893,great_poland,grtplnd,Great Poland,gp_poznan,1000,15.5,52.6,""
607,pzn_stszw,894,great_poland,grtplnd,Great Poland,gp_poznan,120,16.7,52.2833333333333,""
607,pzn_szmtly,895,great_poland,grtplnd,Great Poland,gp_poznan,800,16.5789600389842,52.6135917631906,""
607,pzn_szlchtyczkw,896,great_poland,grtplnd,Great Poland,gp_poznan,0,16.2396668080681,51.7102572094422,""
607,pzn_szrm,897,great_poland,grtplnd,Great Poland,gp_poznan,0,17.0166666666667,52.0833333333333,""
607,pzn_ttls,,great_poland,grtplnd,Great Poland,gp_poznan,23544,,,""
607,pzn_trzcl,899,great_poland,grtplnd,Great Poland,gp_poznan,500,15.8663393641309,52.3619313442304,""
607,pzn_tczn,900,great_poland,grtplnd,Great Poland,gp_poznan,600,16.1677759880048,53.2032132917295,""
607,pzn_wlcz,901,great_poland,grtplnd,Great Poland,gp_poznan,860,16.4662960835582,53.2729364219463,""
607,pzn_wln,902,great_poland,grtplnd,Great Poland,gp_poznan,400,16.1683085098533,52.8896346477441,""
607,pzn_wlsztyn,903,great_poland,grtplnd,Great Poland,gp_poznan,550,16.1232350725055,52.1125768917393,""
607,pzn_wrnk,904,great_poland,grtplnd,Great Poland,gp_poznan,1300,16.395178660655,52.7102352039637,""
607,pzn_wschw,905,great_poland,grtplnd,Great Poland,gp_poznan,400,16.3107996444516,51.8110018325274,""
607,pzn_zbszyn,906,great_poland,grtplnd,Great Poland,gp_poznan,100,15.9074639216155,52.2584554477666,""
607,pzn_lgwc,907,great_poland,grtplnd,Great Poland,gp_poznan,100,,,""
607,pzn_lszn,908,great_poland,grtplnd,Great Poland,gp_poznan,4430,16.5803501510703,51.8319693916415,""
608,raw_gbn,909,great_poland,grtplnd,Great Poland,gp_rawa,380,19.7463604130323,52.4015965961398,""
608,raw_glwn,912,great_poland,grtplnd,Great Poland,gp_rawa,0,19.7294985917311,51.9562852954767,""
608,raw_grnd_ttls_fr_grt_plnd,,great_poland,grtplnd,Great Poland,gp_rawa,69696,,,""
608,raw_gstynn,913,great_poland,grtplnd,Great Poland,gp_rawa,350,19.4698938969765,52.4204964592252,""
608,raw_jkbk_n_ktn,915,great_poland,grtplnd,Great Poland,gp_rawa,300,19.36666667,52.23333333,""
608,raw_ktn,916,great_poland,grtplnd,Great Poland,gp_rawa,700,19.365384861164,52.2343616582197,""
608,raw_rw,918,great_poland,grtplnd,Great Poland,gp_rawa,0,20.5167,51.9833,Mszczonow
608,raw_schczw,919,great_poland,grtplnd,Great Poland,gp_rawa,1100,20.2583077456788,52.2296990080455,""
608,raw_ttls,,great_poland,grtplnd,Great Poland,gp_rawa,3330,,,""
